2023-11-21 22:40:53
GET: nanGET: 361536.00GET: 314336.00GET: 289107.88GET: 272351.62GET: 265624.28GET: 252519.64GET: 252810.95GET: 249211.41GET: 247484.69GET: 244292.69GET: 241049.81GET: 239650.78GET: 236418.20GET: 236141.62GET: 234773.83GET: 234814.38GET: 234641.62GET: 235133.98GET: 233341.75GET: 234091.06GET: 234525.69GET: 233436.45GET: 233503.30GET: 233924.11GET: 233021.42GET: 232647.83GET: 231860.31GET: 232795.67GET: 232739.50GET: 231982.95GET: 231643.27GET: 230652.52GET: 230634.22GET: 230809.73GET: 230769.86GET: 230083.02GET: 230801.72GET: 230161.92GET: 229967.23GET: 230111.62GET: 230215.28GET: 230423.73GET: 230389.00GET: 229697.17GET: 229297.36GET: 228856.41GET: 228968.06GET: 229499.09GET: 229620.48GET: 229776.64GET: 229428.58GET: 229253.86GET: 229092.17GET: 229100.97GET: 228883.44GET: 228809.47GET: 228382.09GET: 228537.50GET: 228518.11GET: 228586.94GET: 228919.97GET: 229161.33GET: 228863.91GET: 228872.11GET: 228886.73GET: 229065.55GET: 228975.73GET: 229258.45GET: 229134.16GET: 228759.55GET: 228853.75GET: 229033.69GET: 229164.03GET: 229404.03GET: 229266.42GET: 228942.75GET: 229032.22GET: 228759.59GET: 228735.42GET: 228850.52GET: 229026.30GET: 228655.53GET: 228673.83GET: 228662.39GET: 228627.52GET: 228688.14GET: 228777.95GET: 229110.56GET: 228682.20GET: 228543.94GET: 228573.44GET: 228566.86GET: 228541.19GET: 228794.22GET: 228506.41GET: 228476.83GET: 228583.95GET: 228707.50GET: 228839.33GET: 229078.34GET: 228913.88GET: 229087.00GET: 229314.81GET: 229145.42GET: 229243.52GET: 229409.42GET: 229341.59GET: 229259.92GET: 229375.08GET: 229338.28GET: 229511.41GET: 229539.61GET: 229618.22GET: 229424.84GET: 229316.56GET: 229445.78GET: 229379.88GET: 229398.00GET: 229319.19GET: 229178.20GET: 229084.72GET: 229052.52GET: 229038.25GET: 228983.47GET: 229289.17GET: 229308.64GET: 229097.97GET: 229014.45GET: 228979.09GET: 229091.34GET: 229109.12GET: 229231.53GET: 229026.84GET: 228939.83GET: 229093.67GET: 229155.45GET: 229223.58GET: 229278.44GET: 228981.72GET: 228867.83GET: 228780.61GET: 228821.27GET: 228908.09GET: 228921.55GET: 229052.80GET: 228805.58GET: 228944.52GET: 228983.73GET: 229012.33GET: 229099.16GET: 229009.72GET: 228969.22GET: 229006.98GET: 228802.80GET: 228959.55GET: 228978.83GET: 228989.50GET: 228952.88GET: 228882.14GET: 228896.75GET: 229022.27GET: 229036.88GET: 229015.22GET: 228992.08GET: 228827.55GET: 228849.92GET: 228881.78GET: 229141.55GET: 229070.86GET: 229087.12GET: 228850.97GET: 228919.83GET: 228907.31GET: 228944.62GET: 228939.05GET: 228946.25GET: 228801.62GET: 228818.14GET: 228834.48GET: 228825.58GET: 228858.72GET: 228835.56GET: 228912.42GET: 228713.36GET: 228680.64GET: 228711.88GET: 228893.27GET: 229034.44GET: 228998.92GET: 228869.55GET: 228845.41GET: 228840.02GET: 228820.25GET: 228916.56GET: 228916.47GET: 228901.03GET: 228801.06GET: 228839.81GET: 228920.92GET: 228978.03GET: 229089.14GET: 229115.25GET: 228966.11GET: 229015.14GET: 228972.75GET: 228942.73GET: 228957.95GET: 228981.95GET: 228908.41GET: 228992.86GET: 229049.83GET: 229039.91GET: 229181.55GET: 229178.42GET: 229152.28GET: 229184.25GET: 229163.17GET: 229181.61GET: 229210.97GET: 229262.02GET: 229240.23GET: 229099.41GET: 229082.58GET: 229124.42GET: 229164.25GET: 229230.28GET: 229286.42GET: 229200.33GET: 229194.11GET: 229209.28GET: 229159.89GET: 229228.08GET: 229256.16GET: 229196.41GET: 229207.23GET: 229278.55GET: 229326.72GET: 229291.16GET: 229335.12GET: 229300.92GET: 229184.59GET: 229166.89GET: 229175.64GET: 229213.42GET: 229215.66GET: 229271.69GET: 229167.11GET: 229189.66GET: 229204.69GET: 229199.88GET: 229226.19GET: 229302.66GET: 229361.98GET: 229347.30GET: 229337.12GET: 229407.25GET: 229543.25GET: 229594.28GET: 229554.22GET: 229442.36GET: 229510.23GET: 229588.56GET: 229550.42GET: 229607.53GET: 229592.06GET: 229473.45GET: 229487.69GET: 229445.28GET: 229449.78GET: 229498.17GET: 229459.03GET: 229326.58GET: 229241.84GET: 229192.27GET: 229149.92GET: 229161.52GET: 229169.91GET: 229203.31GET: 229239.92GET: 229232.86GET: 229311.55GET: 229270.84GET: 229247.72GET: 229256.95GET: 229217.98GET: 229156.70GET: 229138.19GET: 229176.11GET: 229221.39GET: 229172.30GET: 229171.12GET: 229075.23GET: 229082.05GET: 229116.88GET: 229167.73GET: 229223.09GET: 229225.02GET: 229139.23GET: 229227.30GET: 229239.23GET: 229278.27GET: 229329.20GET: 229289.14GET: 229240.09GET: 229193.47GET: 229214.64GET: 229201.73GET: 229223.69GET: 229238.56GET: 229142.14GET: 229064.34GET: 229126.83GET: 229194.86GET: 229190.84GET: 229198.55GET: 229120.06GET: 229034.02GET: 229120.45GET: 229152.53GET: 229235.88GET: 229311.02GET: 229344.69GET: 229248.16GET: 229256.16GET: 229253.67GET: 229269.78GET: 229299.14GET: 229309.12GET: 229279.11GET: 229280.75GET: 229270.98GET: 229288.61GET: 229297.31GET: 229345.42GET: 229320.22GET: 229272.98GET: 229272.16GET: 229269.72GET: 229341.81GET: 229285.67GET: 229354.58GET: 229256.09GET: 229217.11GET: 229249.17GET: 229374.30GET: 229348.77GET: 229354.19GET: 229287.72====== GET ======
  20000064 requests completed in 87.24 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.10% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
15.66% <= 0.4 milliseconds
24.80% <= 0.5 milliseconds
35.29% <= 0.6 milliseconds
45.58% <= 0.7 milliseconds
54.64% <= 0.8 milliseconds
62.12% <= 0.9 milliseconds
68.29% <= 1.0 milliseconds
73.33% <= 1.1 milliseconds
77.40% <= 1.2 milliseconds
80.74% <= 1.3 milliseconds
83.52% <= 1.4 milliseconds
85.82% <= 1.5 milliseconds
87.75% <= 1.6 milliseconds
89.36% <= 1.7 milliseconds
90.70% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.52% <= 3 milliseconds
99.01% <= 4 milliseconds
99.58% <= 5 milliseconds
99.81% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
229256.00 requests per second


