2023-11-24 03:14:25
GET: 16000.00GET: 363665.34GET: 312782.44GET: 283387.50GET: 269802.19GET: 260431.64GET: 256506.33GET: 249133.06GET: 242834.59GET: 241645.50GET: 238535.00GET: 237353.70GET: 236353.22GET: 234554.30GET: 229817.77GET: 228549.19GET: 229056.73GET: 228010.36GET: 228925.12GET: 229460.75GET: 227581.69GET: 227593.98GET: 228121.44GET: 227892.20GET: 227843.36GET: 227409.38GET: 226442.70GET: 226032.30GET: 225414.66GET: 225031.58GET: 225705.38GET: 226173.66GET: 226344.70GET: 226457.88GET: 225768.25GET: 226192.20GET: 226271.73GET: 225963.02GET: 226441.00GET: 226293.91GET: 225480.64GET: 224923.05GET: 224939.92GET: 224620.47GET: 224525.67GET: 224599.30GET: 223716.28GET: 223471.84GET: 223584.14GET: 223499.92GET: 223571.34GET: 223734.67GET: 223234.09GET: 222241.41GET: 222198.14GET: 222051.31GET: 222053.55GET: 221805.98GET: 221804.64GET: 221279.12GET: 221228.50GET: 221045.30GET: 220933.52GET: 221092.34GET: 221388.64GET: 221593.16GET: 221727.52GET: 221922.44GET: 221777.05GET: 221794.89GET: 221761.14GET: 221901.22GET: 221982.33GET: 222045.02GET: 221982.38GET: 221845.08GET: 221899.09GET: 221846.19GET: 221716.33GET: 221240.75GET: 221314.00GET: 221448.23GET: 221585.44GET: 221767.25GET: 222074.16GET: 221526.75GET: 221432.77GET: 221206.02GET: 221257.38GET: 221331.30GET: 221535.78GET: 221350.69GET: 220929.27GET: 220816.45GET: 220862.55GET: 220875.69GET: 220857.91GET: 220930.52GET: 220670.05GET: 220725.44GET: 220938.55GET: 220970.75GET: 220922.66GET: 220864.64GET: 220885.86GET: 220867.08GET: 220875.48GET: 220908.86GET: 220851.30GET: 220760.44GET: 220834.95GET: 220926.27GET: 220900.30GET: 221001.59GET: 221055.38GET: 221031.73GET: 221108.05GET: 221100.77GET: 220783.25GET: 220863.48GET: 220942.12GET: 221054.62GET: 221049.06GET: 221106.33GET: 220819.86GET: 220567.25GET: 220532.80GET: 220473.45GET: 220511.25GET: 220603.98GET: 220586.30GET: 220286.64GET: 220280.84GET: 220120.25GET: 220118.64GET: 220167.28GET: 220254.95GET: 220099.23GET: 220149.50GET: 220251.52GET: 220214.53GET: 220212.56GET: 220318.28GET: 220445.34GET: 220443.59GET: 220538.47GET: 220532.38GET: 220539.86GET: 220534.48GET: 220548.92GET: 220515.62GET: 220587.41GET: 220627.11GET: 220727.75GET: 220865.31GET: 220863.03GET: 220854.42GET: 220688.44GET: 220709.88GET: 220823.97GET: 220827.42GET: 220791.09GET: 220732.31GET: 220566.70GET: 220490.80GET: 220463.39GET: 220591.23GET: 220572.28GET: 220689.00GET: 220613.20GET: 220413.73GET: 220376.89GET: 220366.53GET: 220374.39GET: 220346.88GET: 220225.72GET: 220185.91GET: 220207.09GET: 220168.91GET: 220128.30GET: 220058.28GET: 220005.39GET: 220068.45GET: 220036.80GET: 220063.19GET: 220090.34GET: 220204.55GET: 220222.28GET: 220234.53GET: 220320.45GET: 220299.91GET: 220356.45GET: 220455.05GET: 220419.72GET: 220514.17GET: 220546.31GET: 220398.94GET: 220394.64GET: 220499.91GET: 220549.95GET: 220542.09GET: 220610.05GET: 220458.03GET: 220355.72GET: 220370.75GET: 220360.98GET: 220407.83GET: 220379.59GET: 220398.84GET: 220195.22GET: 220218.05GET: 220294.17GET: 220345.30GET: 220392.48GET: 220381.69GET: 220278.89GET: 220322.17GET: 220291.80GET: 220325.45GET: 220292.27GET: 220358.70GET: 220377.77GET: 220338.75GET: 220295.34GET: 220378.00GET: 220430.91GET: 220503.17GET: 220511.66GET: 220531.59GET: 220569.78GET: 220648.23GET: 220635.75GET: 220666.78GET: 220702.22GET: 220687.20GET: 220576.47GET: 220618.75GET: 220624.70GET: 220664.95GET: 220643.58GET: 220702.06GET: 220592.31GET: 220649.61GET: 220658.78GET: 220662.64GET: 220632.91GET: 220692.75GET: 220574.44GET: 220415.27GET: 220449.44GET: 220441.77GET: 220431.20GET: 220326.42GET: 220302.75GET: 220149.56GET: 220182.97GET: 220232.47GET: 220219.61GET: 220291.67GET: 220359.95GET: 220427.72GET: 220419.83GET: 220455.34GET: 220463.09GET: 220504.00GET: 220565.34GET: 220643.56GET: 220646.91GET: 220693.95GET: 220760.11GET: 220730.16GET: 220725.70GET: 220748.89GET: 220713.81GET: 220662.28GET: 220668.72GET: 220688.44GET: 220703.20GET: 220691.23GET: 220705.73GET: 220623.47GET: 220639.12GET: 220702.42GET: 220678.69GET: 220641.16GET: 220652.86GET: 220603.05GET: 220575.20GET: 220590.64GET: 220618.70GET: 220604.00GET: 220602.36GET: 220684.98GET: 220607.09GET: 220603.73GET: 220636.70GET: 220653.47GET: 220669.80GET: 220710.05GET: 220691.84GET: 220706.11GET: 220718.64GET: 220688.31GET: 220676.22GET: 220654.31GET: 220723.80GET: 220710.36GET: 220780.67GET: 220816.77GET: 220825.09GET: 220847.20GET: 220864.02GET: 220799.64GET: 220779.91GET: 220809.42GET: 220818.94GET: 220860.98GET: 220865.33GET: 220786.16GET: 220694.25GET: 220698.48GET: 220736.47GET: 220742.62GET: 220707.94GET: 220726.69GET: 220620.33GET: 220621.39GET: 220659.31GET: 220616.62GET: 220605.03GET: 220594.67GET: 220581.77GET: 220529.33GET: 220519.00GET: 220533.16GET: 220548.08GET: 220585.48GET: 220598.47GET: 220593.47GET: 220593.70GET: 220663.08GET: 220669.39GET: 220677.92GET: 220627.88GET: 220653.67GET: 220655.06GET: 220722.23GET: 220739.41GET: 220702.83GET: 220712.81GET: 220766.98GET: 220705.84GET: 220698.20GET: 220710.36GET: 220709.34GET: 220670.50GET: 220649.92GET: 220707.95GET: 220640.58GET: 220629.80GET: 220613.73GET: 220624.53GET: 220597.89====== GET ======
  20000016 requests completed in 90.64 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
17.49% <= 0.2 milliseconds
38.43% <= 0.3 milliseconds
56.17% <= 0.4 milliseconds
68.20% <= 0.5 milliseconds
75.69% <= 0.6 milliseconds
81.31% <= 0.7 milliseconds
85.44% <= 0.8 milliseconds
88.48% <= 0.9 milliseconds
90.82% <= 1.0 milliseconds
92.61% <= 1.1 milliseconds
93.97% <= 1.2 milliseconds
95.03% <= 1.3 milliseconds
95.87% <= 1.4 milliseconds
96.52% <= 1.5 milliseconds
97.03% <= 1.6 milliseconds
97.45% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
220641.14 requests per second


