2023-11-21 22:40:52
GET: nanGET: 466048.00GET: 391456.00GET: 329226.66GET: 303296.00GET: 290323.19GET: 277322.66GET: 270944.00GET: 265852.00GET: 256622.22GET: 253436.80GET: 251499.64GET: 248650.67GET: 246146.47GET: 244283.42GET: 243688.53GET: 240970.00GET: 240553.41GET: 239336.89GET: 239400.42GET: 240187.20GET: 239783.62GET: 237845.81GET: 237929.73GET: 237324.00GET: 235868.16GET: 235196.31GET: 234695.11GET: 233600.92GET: 233098.89GET: 232320.98GET: 231409.70GET: 231457.20GET: 231544.41GET: 231529.64GET: 231105.33GET: 231075.08GET: 231075.86GET: 230337.55GET: 230378.52GET: 230476.61GET: 229906.78GET: 229415.09GET: 229288.45GET: 229221.38GET: 229480.72GET: 229668.30GET: 229321.77GET: 229492.17GET: 229825.38GET: 229492.41GET: 229201.84GET: 229226.72GET: 228657.47GET: 228456.61GET: 228196.23GET: 228415.45GET: 228384.05GET: 228493.25GET: 228703.23GET: 228157.17GET: 228307.09GET: 228447.70GET: 227936.33GET: 228216.00GET: 228510.67GET: 228248.22GET: 228341.36GET: 228257.84GET: 227858.48GET: 227500.22GET: 227577.03GET: 227457.25GET: 227421.77GET: 227620.73GET: 227595.95GET: 227564.66GET: 227724.75GET: 227654.91GET: 227366.31GET: 227540.45GET: 227864.23GET: 227718.91GET: 227646.80GET: 227660.52GET: 227512.17GET: 227301.33GET: 227307.89GET: 227047.28GET: 227092.81GET: 227214.42GET: 226908.97GET: 226857.45GET: 226979.38GET: 226717.12GET: 226614.17GET: 226793.11GET: 226809.50GET: 226840.23GET: 226760.55GET: 226578.42GET: 226565.58GET: 226751.70GET: 226787.41GET: 226590.31GET: 226550.75GET: 226492.33GET: 226484.28GET: 226436.44GET: 226451.66GET: 226233.77GET: 226168.72GET: 226123.67GET: 225945.88GET: 225912.56GET: 225742.41GET: 225640.30GET: 225625.69GET: 225630.34GET: 225580.92GET: 225466.52GET: 225496.42GET: 225499.62GET: 225344.47GET: 225352.97GET: 225237.03GET: 225039.69GET: 225050.64GET: 225011.70GET: 224908.92GET: 224719.44GET: 224904.58GET: 224826.75GET: 224732.08GET: 224857.14GET: 224830.64GET: 224586.14GET: 224717.22GET: 224709.00GET: 224559.22GET: 224396.95GET: 224646.08GET: 224472.42GET: 224473.14GET: 224512.03GET: 224451.39GET: 224463.42GET: 224524.22GET: 224395.58GET: 224481.97GET: 224610.06GET: 224449.12GET: 224280.20GET: 224356.11GET: 224392.84GET: 224272.72GET: 224230.39GET: 224218.95GET: 224220.39GET: 224292.81GET: 224313.56GET: 224110.62GET: 224030.41GET: 224140.08GET: 224114.84GET: 223952.34GET: 223991.92GET: 223823.66GET: 223735.64GET: 223743.06GET: 223842.19GET: 223797.30GET: 223782.12GET: 223825.34GET: 223688.31GET: 223588.88GET: 223618.28GET: 223539.86GET: 223529.69GET: 223604.12GET: 223431.52GET: 223477.77GET: 223600.98GET: 223654.19GET: 223626.17GET: 223613.33GET: 223586.53GET: 223512.47GET: 223543.12GET: 223574.14GET: 223566.28GET: 223624.30GET: 223637.41GET: 223569.86GET: 223677.08GET: 223633.31GET: 223598.14GET: 223650.19GET: 223728.52GET: 223589.11GET: 223617.06GET: 223710.28GET: 223616.89GET: 223525.83GET: 223528.16GET: 223481.00GET: 223382.00GET: 223433.03GET: 223391.31GET: 223457.11GET: 223431.69GET: 223393.45GET: 223240.33GET: 223247.66GET: 223319.91GET: 223229.66GET: 223313.91GET: 223302.48GET: 223179.08GET: 223312.20GET: 223397.61GET: 223320.89GET: 223385.03GET: 223432.38GET: 223365.67GET: 223297.14GET: 223473.88GET: 223471.97GET: 223388.02GET: 223433.42GET: 223405.58GET: 223388.62GET: 223473.83GET: 223391.12GET: 223330.86GET: 223360.92GET: 223452.12GET: 223361.73GET: 223426.50GET: 223527.11GET: 223413.69GET: 223458.45GET: 223482.36GET: 223427.23GET: 223469.44GET: 223544.05GET: 223534.06GET: 223542.31GET: 223579.88GET: 223493.45GET: 223431.52GET: 223496.22GET: 223476.89GET: 223506.14GET: 223523.31GET: 223428.61GET: 223316.41GET: 223361.61GET: 223420.48GET: 223395.06GET: 223424.58GET: 223414.53GET: 223277.97GET: 223342.00GET: 223400.94GET: 223304.84GET: 223299.77GET: 223350.53GET: 223323.14GET: 223225.78GET: 223279.81GET: 223304.42GET: 223334.50GET: 223375.00GET: 223463.42GET: 223402.45GET: 223399.41GET: 223425.83GET: 223304.92GET: 223371.84GET: 223353.77GET: 223245.78GET: 223222.59GET: 223233.81GET: 223184.11GET: 223153.42GET: 223226.16GET: 223210.80GET: 223141.81GET: 223169.45GET: 223210.58GET: 223123.28GET: 223179.41GET: 223232.61GET: 223174.86GET: 223173.86GET: 223223.11GET: 223218.52GET: 223188.30GET: 223226.94GET: 223166.20GET: 223221.14GET: 223274.11GET: 223208.33GET: 223176.84GET: 223247.06GET: 223195.81GET: 223203.42GET: 223221.91GET: 223183.75GET: 223183.91GET: 223143.75GET: 223182.19GET: 223086.42GET: 223140.66GET: 223173.83GET: 223100.66GET: 223187.92GET: 223276.77GET: 223202.94GET: 223261.81GET: 223308.44GET: 223290.03GET: 223301.14GET: 223449.47GET: 223386.52GET: 223343.47GET: 223338.92GET: 223321.14GET: 223302.98GET: 223327.69GET: 223401.50GET: 223309.20GET: 223322.89GET: 223359.67GET: 223313.56GET: 223289.06GET: 223296.86GET: 223276.70GET: 223265.25GET: 223310.02GET: 223280.91GET: 223281.33GET: 223302.91GET: 223262.72GET: 223230.84GET: 223262.08GET: 223247.25GET: 223239.03GET: 223254.41GET: 223271.61GET: 223300.11GET: 223685.56GET: 223867.38GET: 224031.27GET: 224119.36====== GET ======
  20000008 requests completed in 89.04 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.25% <= 0.3 milliseconds
14.91% <= 0.4 milliseconds
23.55% <= 0.5 milliseconds
33.07% <= 0.6 milliseconds
42.82% <= 0.7 milliseconds
51.79% <= 0.8 milliseconds
59.53% <= 0.9 milliseconds
66.10% <= 1.0 milliseconds
71.51% <= 1.1 milliseconds
75.94% <= 1.2 milliseconds
79.59% <= 1.3 milliseconds
82.62% <= 1.4 milliseconds
85.09% <= 1.5 milliseconds
87.11% <= 1.6 milliseconds
88.78% <= 1.7 milliseconds
90.18% <= 1.8 milliseconds
91.36% <= 1.9 milliseconds
92.35% <= 2 milliseconds
97.42% <= 3 milliseconds
99.00% <= 4 milliseconds
99.59% <= 5 milliseconds
99.80% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
224628.33 requests per second


