2023-11-21 23:03:03
GET: nanGET: 323520.00GET: 306215.16GET: 268838.19GET: 246167.34GET: 235113.25GET: 224952.14GET: 221933.88GET: 218598.81GET: 217600.72GET: 218239.62GET: 218145.91GET: 216157.06GET: 214837.47GET: 212642.14GET: 211108.86GET: 211156.48GET: 211608.17GET: 210445.97GET: 208684.47GET: 207670.86GET: 205304.92GET: 203849.64GET: 203244.75GET: 202146.47GET: 201553.22GET: 202169.64GET: 201856.17GET: 201427.06GET: 200605.81GET: 199513.38GET: 198384.12GET: 198197.94GET: 198545.81GET: 198470.11GET: 197225.62GET: 196794.86GET: 196296.67GET: 195741.42GET: 195377.66GET: 195445.12GET: 194877.92GET: 194295.83GET: 194023.98GET: 193563.25GET: 192986.59GET: 192357.17GET: 192046.25GET: 192013.33GET: 192184.62GET: 191987.22GET: 191533.72GET: 191109.33GET: 190847.48GET: 190310.61GET: 190557.61GET: 190816.86GET: 190563.95GET: 190360.66GET: 190300.11GET: 189890.00GET: 189457.50GET: 189210.48GET: 189212.61GET: 189326.52GET: 189278.11GET: 188879.61GET: 188595.08GET: 188112.09GET: 187748.03GET: 187585.91GET: 187562.02GET: 188014.22GET: 188022.11GET: 187853.80GET: 187621.36GET: 187479.98GET: 187371.34GET: 187233.52GET: 187392.91GET: 187521.14GET: 187519.95GET: 187324.78GET: 187367.56GET: 187302.80GET: 187296.33GET: 187489.56GET: 187708.86GET: 187829.48GET: 187846.47GET: 187848.89GET: 187585.38GET: 187459.23GET: 187288.39GET: 187130.91GET: 187500.72GET: 187577.16GET: 187538.34GET: 187449.12GET: 187142.14GET: 187085.19GET: 186896.72GET: 186956.72GET: 186998.17GET: 187079.59GET: 187116.36GET: 187147.30GET: 186894.86GET: 186867.20GET: 186906.02GET: 186852.91GET: 187131.88GET: 187122.20GET: 186991.94GET: 186963.20GET: 186807.11GET: 186757.88GET: 186540.91GET: 186662.16GET: 186866.77GET: 186764.25GET: 186657.42GET: 186764.48GET: 186730.08GET: 186810.67GET: 186958.67GET: 187058.91GET: 186999.62GET: 187088.09GET: 187078.55GET: 186913.77GET: 186701.25GET: 186631.64GET: 186525.84GET: 186503.44GET: 186596.91GET: 186470.89GET: 186318.72GET: 186304.72GET: 186235.95GET: 186177.98GET: 186113.14GET: 186206.33GET: 186197.84GET: 186141.08GET: 186008.17GET: 185854.08GET: 185847.14GET: 185701.55GET: 185636.94GET: 185648.62GET: 185621.42GET: 185553.14GET: 185510.61GET: 185527.17GET: 185267.36GET: 185297.77GET: 185419.83GET: 185528.61GET: 185478.09GET: 185477.05GET: 185494.48GET: 185405.16GET: 185299.67GET: 185233.47GET: 185175.83GET: 185091.91GET: 185131.12GET: 185241.42GET: 185160.86GET: 185105.52GET: 185034.00GET: 184964.62GET: 184964.41GET: 185136.53GET: 185096.23GET: 185035.70GET: 184950.75GET: 184826.16GET: 184750.64GET: 184671.00GET: 184717.45GET: 184797.12GET: 184827.89GET: 184899.50GET: 184844.69GET: 184716.23GET: 184594.09GET: 184619.00GET: 184660.39GET: 184737.17GET: 184754.88GET: 184727.47GET: 184715.91GET: 184783.75GET: 184696.59GET: 184694.03GET: 184719.39GET: 184826.84GET: 184866.88GET: 184861.59GET: 184835.67GET: 184850.22GET: 184822.56GET: 184802.23GET: 184913.58GET: 184955.86GET: 184906.77GET: 184886.58GET: 184834.16GET: 184917.27GET: 184938.08GET: 185073.16GET: 185168.67GET: 185208.78GET: 185213.72GET: 185202.92GET: 185220.67GET: 185247.48GET: 185242.97GET: 185318.27GET: 185430.33GET: 185441.56GET: 185419.19GET: 185372.89GET: 185466.97GET: 185347.31GET: 185391.11GET: 185484.83GET: 185527.77GET: 185482.08GET: 185492.38GET: 185475.31GET: 185431.39GET: 185293.67GET: 185383.81GET: 185499.19GET: 185510.28GET: 185487.95GET: 185550.22GET: 185582.78GET: 185603.16GET: 185608.42GET: 185571.81GET: 185650.28GET: 185745.98GET: 185697.31GET: 185705.56GET: 185710.80GET: 185698.30GET: 185663.38GET: 185738.91GET: 185781.23GET: 185752.41GET: 185707.27GET: 185672.88GET: 185619.66GET: 185647.69GET: 185689.38====== GET ======
  12000000 requests completed in 64.62 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
2.70% <= 0.3 milliseconds
7.74% <= 0.4 milliseconds
13.29% <= 0.5 milliseconds
19.78% <= 0.6 milliseconds
27.84% <= 0.7 milliseconds
36.91% <= 0.8 milliseconds
46.01% <= 0.9 milliseconds
54.23% <= 1.0 milliseconds
61.06% <= 1.1 milliseconds
66.59% <= 1.2 milliseconds
71.16% <= 1.3 milliseconds
74.97% <= 1.4 milliseconds
78.19% <= 1.5 milliseconds
80.94% <= 1.6 milliseconds
83.26% <= 1.7 milliseconds
85.20% <= 1.8 milliseconds
86.83% <= 1.9 milliseconds
88.25% <= 2 milliseconds
95.11% <= 3 milliseconds
97.60% <= 4 milliseconds
98.73% <= 5 milliseconds
99.28% <= 6 milliseconds
99.59% <= 7 milliseconds
99.76% <= 8 milliseconds
99.86% <= 9 milliseconds
99.93% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
185712.53 requests per second


