2023-11-24 03:25:35
GET: 40000.00GET: 400637.47GET: 353916.19GET: 319712.38GET: 285850.12GET: 272517.97GET: 263605.59GET: 257087.38GET: 250438.80GET: 246020.44GET: 242303.08GET: 237859.69GET: 234097.97GET: 231537.38GET: 230626.69GET: 229125.03GET: 226923.27GET: 222244.19GET: 220969.56GET: 220219.75GET: 219796.05GET: 219848.41GET: 219401.56GET: 218133.89GET: 217237.12GET: 217388.58GET: 217625.59GET: 217321.09GET: 216998.58GET: 216619.97GET: 216603.58GET: 216406.61GET: 216466.89GET: 216505.09GET: 216307.70GET: 215736.75GET: 214515.33GET: 214309.23GET: 214144.97GET: 214299.95GET: 214358.42GET: 214387.52GET: 213840.27GET: 213411.44GET: 213196.91GET: 213046.64GET: 212863.97GET: 212574.36GET: 212520.42GET: 212672.33GET: 212504.72GET: 212170.59GET: 212257.73GET: 212447.20GET: 212436.55GET: 211476.92GET: 211216.67GET: 211160.83GET: 211124.02GET: 211204.45GET: 211162.27GET: 211070.59GET: 211057.20GET: 211268.64GET: 211541.45GET: 211456.97GET: 211724.48GET: 211468.53GET: 211514.44GET: 211722.16GET: 211651.19GET: 211831.31GET: 211727.50GET: 211626.97GET: 211091.78GET: 210902.62====== GET ======
  4000032 requests completed in 18.98 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.40% <= 0.1 milliseconds
14.12% <= 0.2 milliseconds
32.57% <= 0.3 milliseconds
51.25% <= 0.4 milliseconds
65.67% <= 0.5 milliseconds
74.22% <= 0.6 milliseconds
80.08% <= 0.7 milliseconds
84.57% <= 0.8 milliseconds
87.92% <= 0.9 milliseconds
90.33% <= 1.0 milliseconds
92.11% <= 1.1 milliseconds
93.50% <= 1.2 milliseconds
94.61% <= 1.3 milliseconds
95.51% <= 1.4 milliseconds
96.19% <= 1.5 milliseconds
96.73% <= 1.6 milliseconds
97.19% <= 1.7 milliseconds
97.62% <= 1.8 milliseconds
97.95% <= 1.9 milliseconds
98.21% <= 2 milliseconds
99.56% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
210794.27 requests per second


