2023-11-21 23:01:38
SET: nanSET: 510912.00SET: 378528.00SET: 335861.34SET: 296592.00SET: 279507.19SET: 271418.66SET: 264448.00SET: 261564.00SET: 254104.89SET: 245325.88SET: 242093.02SET: 241721.52SET: 242715.86SET: 242657.53SET: 241623.42SET: 241122.31SET: 240142.83SET: 239895.28SET: 235901.62SET: 231626.12SET: 228247.30SET: 226205.19SET: 223712.34SET: 223658.02SET: 224620.89SET: 225515.97SET: 225852.44SET: 226320.27SET: 226241.98SET: 226278.11SET: 226356.22SET: 226788.42SET: 226811.52SET: 226595.59SET: 226561.72SET: 226669.92SET: 226529.69SET: 225450.73SET: 224778.88SET: 224167.70SET: 223846.52SET: 222647.66SET: 220879.66SET: 219369.05SET: 217946.58SET: 216627.72SET: 215267.36SET: 213951.59SET: 212259.16SET: 210953.12SET: 209724.53SET: 208967.06SET: 209080.25SET: 209285.70SET: 209632.88SET: 210037.80SET: 210045.27SET: 210116.38SET: 210177.05SET: 210349.00SET: 210790.08SET: 211233.08SET: 211420.16SET: 211584.73SET: 211734.61SET: 211677.16SET: 211551.80SET: 210895.00SET: 210692.91SET: 210570.97SET: 210585.22SET: 210787.22SET: 211009.08SET: 210415.80SET: 210024.06SET: 209826.72SET: 209716.73SET: 209786.50SET: 210086.22SET: 209755.09SET: 209252.55SET: 208968.50SET: 208951.08SET: 208778.52SET: 208723.52SET: 208842.88SET: 208728.19SET: 208612.83SET: 208637.89SET: 208529.30SET: 208648.47SET: 208823.41SET: 208857.81SET: 208875.55SET: 208903.64SET: 208855.64SET: 208932.14SET: 208933.08SET: 208602.88SET: 208084.03SET: 207374.25SET: 206612.89SET: 205935.47SET: 205162.30SET: 204468.19SET: 203720.73SET: 203001.91SET: 202458.19SET: 201645.08SET: 201190.08SET: 200738.36SET: 200453.91SET: 200139.41SET: 199771.55SET: 199480.95SET: 199098.14SET: 198555.78SET: 198057.28SET: 197435.02SET: 196902.73SET: 196294.73SET: 195788.42SET: 195579.39SET: 195413.52SET: 195054.80SET: 194839.16SET: 194874.20SET: 194786.38SET: 194740.80SET: 194830.12SET: 194786.62SET: 194755.39SET: 194770.89SET: 194682.56SET: 194459.25SET: 194446.83SET: 194383.08SET: 194231.58SET: 194074.45SET: 193868.69SET: 193748.08SET: 193469.58SET: 193403.48SET: 193287.50SET: 193143.58SET: 193109.73SET: 193242.58SET: 193294.84SET: 193205.77SET: 193030.14SET: 192794.62SET: 192635.98SET: 192366.19SET: 192206.80SET: 192091.91SET: 191954.73SET: 191824.41SET: 191543.47SET: 191362.97SET: 191247.56SET: 191421.86SET: 191532.69SET: 191509.48SET: 191298.22SET: 191249.80SET: 191000.69SET: 190859.78SET: 190481.72SET: 190244.02SET: 189932.81SET: 189682.09SET: 189443.72SET: 189358.56SET: 189293.25SET: 189099.33SET: 188891.08SET: 188715.86SET: 188461.58SET: 188268.23SET: 188009.41SET: 187771.27SET: 187605.88SET: 187572.42SET: 187511.02SET: 187371.89SET: 187217.77SET: 187054.28SET: 186883.70SET: 186601.42SET: 186396.27SET: 186314.84SET: 186283.67SET: 186337.23SET: 186364.23SET: 186206.50SET: 185996.58SET: 185711.73SET: 185390.27SET: 185198.03SET: 185044.78SET: 184937.08SET: 184905.41SET: 184806.06SET: 184579.27SET: 184371.53SET: 184142.83SET: 183840.11SET: 183614.95SET: 183506.42SET: 183444.11SET: 183316.98SET: 183163.03SET: 182956.36SET: 182731.77SET: 182543.28SET: 182273.86SET: 182069.80SET: 182034.84SET: 181916.44SET: 181829.31SET: 181572.83SET: 181428.31SET: 181195.55SET: 181077.97SET: 181008.86SET: 180900.48SET: 180741.27SET: 180596.48SET: 180384.11SET: 180227.12SET: 180094.33SET: 180001.38SET: 179900.30SET: 179760.36SET: 179579.45SET: 179457.22SET: 179333.58SET: 179194.28SET: 179048.44SET: 178979.44SET: 178869.12SET: 178706.67SET: 178545.78SET: 178354.27SET: 178197.69SET: 178121.34SET: 177985.73SET: 177934.84SET: 177794.00SET: 177559.84SET: 177380.50SET: 177239.97SET: 177065.45SET: 176984.89SET: 176801.84SET: 176555.06SET: 176358.08SET: 176165.70SET: 175975.20SET: 175819.45SET: 175608.45SET: 175422.00SET: 175196.27SET: 174999.58SET: 174817.94SET: 174683.38SET: 174501.48SET: 174347.30SET: 174221.69SET: 174179.53SET: 174239.55SET: 174164.94SET: 174161.84SET: 173795.00SET: 173824.16====== SET ======
  12000008 requests completed in 68.99 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
3.39% <= 0.3 milliseconds
9.05% <= 0.4 milliseconds
15.07% <= 0.5 milliseconds
21.39% <= 0.6 milliseconds
28.17% <= 0.7 milliseconds
35.45% <= 0.8 milliseconds
42.91% <= 0.9 milliseconds
49.98% <= 1.0 milliseconds
56.41% <= 1.1 milliseconds
62.07% <= 1.2 milliseconds
66.97% <= 1.3 milliseconds
71.11% <= 1.4 milliseconds
74.60% <= 1.5 milliseconds
77.54% <= 1.6 milliseconds
80.03% <= 1.7 milliseconds
82.13% <= 1.8 milliseconds
83.93% <= 1.9 milliseconds
85.49% <= 2 milliseconds
93.74% <= 3 milliseconds
96.73% <= 4 milliseconds
98.13% <= 5 milliseconds
98.86% <= 6 milliseconds
99.28% <= 7 milliseconds
99.53% <= 8 milliseconds
99.66% <= 9 milliseconds
99.77% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
173948.45 requests per second


