2023-11-21 22:46:14
GET: nanGET: 403744.00GET: 358976.00GET: 322982.69GET: 298701.28GET: 282430.03GET: 273812.12GET: 266675.81GET: 260143.84GET: 257892.58GET: 253165.00GET: 252321.11GET: 251473.86GET: 249391.94GET: 250761.06GET: 250760.45GET: 249284.70GET: 245602.25GET: 243753.09GET: 242934.78GET: 243280.56GET: 242781.88GET: 242425.86GET: 241878.34GET: 240235.77GET: 239925.83GET: 239415.92GET: 237868.02GET: 237492.02GET: 237290.72GET: 235357.48GET: 235052.34GET: 235294.69GET: 235233.70GET: 235086.97GET: 234759.53GET: 233991.11GET: 233961.53GET: 233704.66GET: 234076.64GET: 233843.31GET: 233535.58GET: 233631.52GET: 233493.95GET: 233768.89GET: 234029.48GET: 234061.17GET: 233969.72GET: 234312.45GET: 233759.50GET: 234272.45GET: 234301.92GET: 233902.20GET: 234316.48GET: 233917.08GET: 233544.98GET: 233243.86GET: 233516.06GET: 233354.28GET: 233205.03GET: 233303.30GET: 232998.81GET: 232416.30GET: 232239.62GET: 232233.39GET: 232344.45GET: 232602.38GET: 232526.56GET: 231976.02GET: 232101.98GET: 232122.92GET: 231947.30GET: 231861.84GET: 232081.92GET: 232202.27GET: 232400.86GET: 232370.75GET: 232586.08GET: 232592.48GET: 232611.72GET: 232529.72GET: 232063.58GET: 232123.25GET: 231964.94GET: 232166.77GET: 232260.02GET: 232300.12GET: 231639.75GET: 231465.44GET: 231383.05GET: 231420.50GET: 231445.83GET: 231568.98GET: 231305.08GET: 231223.67GET: 231526.38GET: 231507.98GET: 231653.50GET: 231615.92GET: 231100.05GET: 231067.80GET: 231144.17GET: 231262.30GET: 231231.89GET: 231073.83GET: 231013.52GET: 231153.48GET: 231051.70GET: 231121.48GET: 231157.11GET: 231167.97GET: 231211.50GET: 231006.39GET: 231067.81GET: 230992.39GET: 231079.84GET: 231007.55GET: 230866.64GET: 230740.20GET: 230539.58GET: 230591.17GET: 230688.44GET: 230649.14GET: 230523.38GET: 230505.62GET: 230171.00GET: 230103.09GET: 229933.97GET: 229995.06GET: 229925.81GET: 229727.03GET: 229737.78GET: 229760.47GET: 229716.00GET: 229586.50GET: 229558.89GET: 229570.48GET: 229591.94GET: 229637.48GET: 229718.19GET: 229791.81GET: 229848.11GET: 229869.84GET: 229989.16GET: 229825.25GET: 229799.66GET: 229756.25GET: 229674.05GET: 229743.77GET: 229744.94GET: 229700.06GET: 229553.92GET: 229482.70GET: 229528.39GET: 229704.53GET: 229635.78GET: 229682.28GET: 229454.86GET: 229387.58GET: 229388.11GET: 229442.59GET: 229386.77GET: 229349.00GET: 229280.89GET: 229204.06GET: 229138.81GET: 229245.62GET: 229194.00GET: 229371.53GET: 229412.44GET: 229583.02GET: 229663.53GET: 229660.56GET: 229616.83GET: 229702.73GET: 229801.02GET: 229576.56GET: 229588.98GET: 229483.95GET: 229496.80GET: 229462.03GET: 229550.06GET: 229332.81GET: 229302.64GET: 229312.95GET: 229406.45GET: 229429.50GET: 229477.95GET: 229396.62GET: 229312.25GET: 229275.39GET: 229304.05GET: 229311.08GET: 229348.73GET: 229306.84GET: 229181.91GET: 229139.50GET: 229213.25GET: 229236.69GET: 229356.14GET: 229322.72GET: 229417.17GET: 229395.28GET: 229422.75GET: 229314.05GET: 229376.12GET: 229455.92GET: 229352.33GET: 229255.89GET: 229190.20GET: 229251.86GET: 229267.00GET: 229255.14GET: 229182.59GET: 229060.20GET: 229144.81GET: 229168.25GET: 229257.78GET: 229235.14GET: 229296.53GET: 229057.61GET: 228988.30GET: 229028.50GET: 229062.05GET: 228968.06GET: 228986.66GET: 228914.64GET: 228947.53GET: 228992.33GET: 229072.78GET: 229077.98GET: 229175.50GET: 229182.56GET: 229149.36GET: 229202.94GET: 229204.08GET: 229196.95GET: 229179.36GET: 229184.08GET: 229062.03GET: 228941.81GET: 228973.88GET: 228949.50GET: 229005.22GET: 229070.70GET: 228965.28GET: 228854.50GET: 228991.02GET: 229155.31GET: 229119.20GET: 229075.52GET: 229051.22GET: 228904.33GET: 228905.69GET: 228951.22GET: 229024.12GET: 229001.88GET: 228968.73GET: 228900.89GET: 228916.69GET: 228931.48GET: 228991.16GET: 229115.91GET: 229149.25GET: 229145.27GET: 229262.47GET: 229264.34GET: 229314.47GET: 229354.92GET: 229328.30GET: 229366.61GET: 229277.42GET: 229218.28GET: 229248.27GET: 229251.42GET: 229294.91GET: 229321.50GET: 229087.20GET: 229045.81GET: 229056.73GET: 229060.97GET: 229044.44GET: 229039.95GET: 228944.06GET: 228896.03GET: 228927.34GET: 228915.72GET: 228931.58GET: 228887.27GET: 228879.41GET: 228778.12GET: 228780.06GET: 228820.00GET: 228925.48GET: 228986.73GET: 228995.09GET: 229035.50GET: 229067.55GET: 229056.56GET: 228982.02GET: 229007.31GET: 229060.91GET: 229035.91GET: 228997.44GET: 228991.53GET: 229060.75GET: 229064.48GET: 229120.55GET: 229059.08GET: 228994.69GET: 228990.14GET: 228952.61GET: 228999.89GET: 228981.58GET: 229062.69GET: 228937.38GET: 228886.84GET: 228817.25GET: 228871.11GET: 228871.03GET: 228888.09GET: 228797.25GET: 228840.77GET: 228869.45GET: 228932.52GET: 228936.53GET: 228973.30GET: 228985.09GET: 229070.23GET: 229099.44GET: 229113.84GET: 229097.92GET: 229085.86GET: 229125.08GET: 229012.98GET: 229019.31GET: 228991.92GET: 228988.31GET: 229020.48GET: 229052.77GET: 228989.56GET: 228936.20GET: 228927.77GET: 228927.95GET: 228890.03GET: 228881.80GET: 228797.20GET: 228729.19GET: 228738.86GET: 228826.73====== GET ======
  20000056 requests completed in 87.41 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.51% <= 0.3 milliseconds
15.43% <= 0.4 milliseconds
24.34% <= 0.5 milliseconds
34.59% <= 0.6 milliseconds
44.85% <= 0.7 milliseconds
54.01% <= 0.8 milliseconds
61.68% <= 0.9 milliseconds
68.00% <= 1.0 milliseconds
73.15% <= 1.1 milliseconds
77.30% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.44% <= 1.4 milliseconds
85.73% <= 1.5 milliseconds
87.64% <= 1.6 milliseconds
89.24% <= 1.7 milliseconds
90.57% <= 1.8 milliseconds
91.68% <= 1.9 milliseconds
92.62% <= 2 milliseconds
97.55% <= 3 milliseconds
99.07% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228802.17 requests per second


