2023-11-24 03:18:07
GET: nanGET: 344416.00GET: 337792.00GET: 313482.66GET: 287288.00GET: 270515.19GET: 261301.33GET: 257078.86GET: 255032.00GET: 250862.22GET: 247801.59GET: 244273.45GET: 242890.67GET: 241806.77GET: 240697.14GET: 238562.14GET: 238458.00GET: 238066.83GET: 237696.00GET: 236616.42GET: 235894.41GET: 235061.33GET: 234609.45GET: 233896.34GET: 230556.00GET: 229383.69GET: 228935.39GET: 228685.03GET: 228460.58GET: 228051.86GET: 227171.20GET: 225258.33GET: 224652.00GET: 224754.33GET: 224527.92GET: 223719.34GET: 223220.52GET: 221524.44GET: 220888.23GET: 220626.75GET: 220622.28GET: 220535.31GET: 220562.19GET: 219784.23GET: 219533.91GET: 219337.36GET: 219351.77GET: 219455.42GET: 219800.70GET: 219913.81GET: 219685.81GET: 219483.69GET: 219369.95GET: 219165.11GET: 219178.80GET: 219676.56GET: 219422.94GET: 219709.80GET: 219643.08GET: 219693.06GET: 219889.61GET: 219791.25GET: 219907.11GET: 219269.69GET: 219051.11GET: 219045.03GET: 218829.22GET: 218835.70GET: 218740.38GET: 218527.70GET: 217952.69GET: 217792.23GET: 217695.80GET: 217759.36GET: 217854.92GET: 218084.89GET: 217452.05GET: 217412.83GET: 217329.08GET: 217428.09GET: 217536.23GET: 217739.67GET: 217366.50GET: 217180.80GET: 217143.50GET: 217133.44GET: 217518.73GET: 217627.80GET: 217686.39GET: 217674.27GET: 217814.94GET: 217931.42GET: 218002.95GET: 218116.97GET: 218167.98GET: 218294.70GET: 218334.12GET: 218290.61GET: 218471.95GET: 218480.92GET: 218419.64GET: 218428.00GET: 218140.06GET: 218043.48GET: 217993.08GET: 218110.61GET: 218178.47GET: 218265.47GET: 218004.81GET: 217684.95GET: 217718.50GET: 217817.17GET: 218019.72GET: 218147.09GET: 218129.11GET: 217970.58GET: 218133.16GET: 218254.66GET: 218191.64GET: 218350.12GET: 218498.52GET: 218263.34GET: 218324.78GET: 218419.03GET: 218537.83GET: 218646.78GET: 218707.55GET: 218894.06GET: 218934.95GET: 219007.44GET: 219067.25GET: 219155.45GET: 219044.53GET: 219018.77GET: 219070.02GET: 219043.25GET: 219168.38GET: 219275.11GET: 219280.58GET: 219212.33GET: 218955.83GET: 218884.27GET: 218852.47GET: 219028.53GET: 219029.27GET: 219009.92GET: 219042.56GET: 218753.94GET: 218729.06GET: 218719.56GET: 218869.08GET: 218754.53GET: 218714.38GET: 218534.38GET: 218460.80GET: 218520.88GET: 218500.50GET: 218610.91GET: 218538.09GET: 218495.58GET: 218378.61GET: 218463.59GET: 218497.38GET: 218515.61GET: 218614.98GET: 218716.25GET: 218710.02GET: 218686.52GET: 218689.38GET: 218779.67GET: 218779.31GET: 218736.88GET: 218722.03GET: 218800.05GET: 218820.67GET: 218915.70GET: 218960.39GET: 219028.62GET: 219040.55GET: 218838.06GET: 218852.69GET: 218887.12GET: 218968.81GET: 218987.73GET: 219054.95GET: 218884.20GET: 218769.62GET: 218827.02GET: 218872.22GET: 218761.73GET: 218749.56GET: 218839.69GET: 218626.12GET: 218549.69GET: 218554.53GET: 218574.08GET: 218664.77GET: 218671.81GET: 218609.05GET: 218576.64GET: 218544.09GET: 218512.02GET: 218566.73GET: 218559.77GET: 218556.31GET: 218645.12GET: 218613.97GET: 218604.91GET: 218681.28GET: 218648.41GET: 218609.59GET: 218609.50GET: 218636.44GET: 218687.75GET: 218712.27GET: 218778.36GET: 218762.84GET: 218725.94GET: 218578.86GET: 218542.11GET: 218536.81GET: 218605.53GET: 218591.02GET: 218630.75GET: 218475.05GET: 218286.75GET: 218268.14GET: 218318.19GET: 218356.22GET: 218384.62GET: 218376.77GET: 218273.69GET: 218255.34GET: 218220.55GET: 218269.80GET: 218267.89GET: 218330.19GET: 218289.86GET: 218281.05GET: 218264.28GET: 218272.31GET: 218296.33GET: 218327.95GET: 218395.92GET: 218436.97GET: 218478.47GET: 218475.42GET: 218496.48GET: 218529.89GET: 218532.84GET: 218616.64GET: 218587.61GET: 218591.17GET: 218569.30GET: 218608.94GET: 218668.47GET: 218679.42GET: 218533.20GET: 218530.95GET: 218593.81GET: 218583.47GET: 218613.77GET: 218598.00GET: 218403.59GET: 218373.17GET: 218362.89GET: 218370.09GET: 218383.39GET: 218359.94GET: 218269.58GET: 218163.91GET: 218173.72GET: 218140.33GET: 218170.22GET: 218153.20GET: 218148.12GET: 218057.59GET: 217999.12GET: 218004.72GET: 218004.41GET: 218023.42GET: 218006.20GET: 218042.31GET: 218059.17GET: 218128.41GET: 218181.33GET: 218179.84GET: 218232.22GET: 218324.89GET: 218377.50GET: 218369.97GET: 218387.33GET: 218380.25GET: 218457.19GET: 218457.42GET: 218386.31GET: 218296.77GET: 218339.55GET: 218332.84GET: 218312.31GET: 218341.08GET: 218402.59GET: 218258.33GET: 218209.17GET: 218278.19GET: 218360.50GET: 218358.34GET: 218386.30GET: 218270.42GET: 218246.11GET: 218232.05GET: 218240.41GET: 218231.69GET: 218265.03GET: 218239.08GET: 218201.98GET: 218207.58GET: 218202.83GET: 218182.83GET: 218230.75GET: 218241.75GET: 218214.12GET: 218239.42GET: 218296.56GET: 218262.83GET: 218298.19GET: 218352.08GET: 218395.17GET: 218392.06GET: 218415.42GET: 218441.16GET: 218473.41GET: 218491.20GET: 218482.09GET: 218418.92GET: 218387.27GET: 218400.81GET: 218435.38GET: 218434.58GET: 218471.94GET: 218435.88GET: 218372.08GET: 218378.42GET: 218427.70GET: 218457.19GET: 218465.38GET: 218464.81GET: 218336.77GET: 218351.56GET: 218344.36GET: 218308.52GET: 218327.64GET: 218356.56GET: 218302.67GET: 218279.55GET: 218306.38GET: 218304.48GET: 218292.92GET: 218283.94GET: 218315.80GET: 218281.91GET: 218303.23GET: 218298.20GET: 218307.39GET: 218300.25GET: 218312.62GET: 218334.80====== GET ======
  20000024 requests completed in 91.59 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
16.97% <= 0.2 milliseconds
37.63% <= 0.3 milliseconds
55.50% <= 0.4 milliseconds
67.78% <= 0.5 milliseconds
75.36% <= 0.6 milliseconds
81.02% <= 0.7 milliseconds
85.21% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.58% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.70% <= 1.2 milliseconds
94.79% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
218355.17 requests per second


