2023-11-24 03:23:53
SET: nanSET: 468334.69SET: 349317.38SET: 313691.50SET: 287129.75SET: 266549.53SET: 261342.22SET: 258602.75SET: 256447.55SET: 251666.06SET: 241768.17SET: 235139.53SET: 232503.66SET: 232108.23SET: 232235.28SET: 232466.94SET: 233426.94SET: 233388.20SET: 232675.11SET: 232658.12SET: 231907.27SET: 231456.31SET: 227896.84SET: 224814.45SET: 222305.69SET: 219346.55SET: 217561.64SET: 218071.05SET: 218566.94SET: 218660.42SET: 218586.73SET: 218838.58SET: 218658.02SET: 218510.67SET: 218838.48SET: 218682.52SET: 219632.25SET: 219420.06SET: 218941.31SET: 218929.08SET: 218739.17SET: 218740.27SET: 218998.67SET: 218828.56SET: 218818.11SET: 218557.22SET: 218313.94SET: 218237.50SET: 218228.23SET: 218146.22SET: 217779.00SET: 216970.84SET: 216586.20SET: 216258.31SET: 215875.62SET: 215705.16SET: 214528.06SET: 213381.03SET: 212477.84SET: 211491.22SET: 210547.61SET: 209671.62SET: 208898.69SET: 207912.67SET: 207139.88SET: 206376.69SET: 206306.77SET: 206300.52SET: 206380.53SET: 205790.25SET: 205853.33SET: 205994.83SET: 206067.53SET: 206107.58SET: 206113.25SET: 206318.80SET: 206215.92SET: 206375.33====== SET ======
  4000000 requests completed in 19.34 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
17.00% <= 0.2 milliseconds
35.51% <= 0.3 milliseconds
51.14% <= 0.4 milliseconds
63.34% <= 0.5 milliseconds
72.13% <= 0.6 milliseconds
78.80% <= 0.7 milliseconds
83.61% <= 0.8 milliseconds
87.01% <= 0.9 milliseconds
89.48% <= 1.0 milliseconds
91.40% <= 1.1 milliseconds
92.87% <= 1.2 milliseconds
93.98% <= 1.3 milliseconds
94.85% <= 1.4 milliseconds
95.55% <= 1.5 milliseconds
96.12% <= 1.6 milliseconds
96.63% <= 1.7 milliseconds
97.06% <= 1.8 milliseconds
97.44% <= 1.9 milliseconds
97.78% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
206771.78 requests per second


