2023-11-21 22:48:50
SET: nanSET: 474400.00SET: 370272.00SET: 334688.00SET: 303016.00SET: 292467.19SET: 282613.34SET: 281481.16SET: 273507.25SET: 262887.62SET: 255145.95SET: 252702.30SET: 251329.56SET: 251504.16SET: 250547.84SET: 250510.27SET: 250011.50SET: 249407.67SET: 246115.98SET: 241217.44SET: 238071.17SET: 234662.61SET: 232402.77SET: 232642.45SET: 233651.19SET: 233603.08SET: 234412.44SET: 233884.80SET: 234259.61SET: 234905.28SET: 235706.25SET: 236153.23SET: 234928.89SET: 235029.19SET: 235675.88SET: 235750.94SET: 235367.77SET: 235761.80SET: 234795.75SET: 232793.94SET: 230619.77SET: 229029.84SET: 227774.56SET: 226747.27SET: 225302.08SET: 224054.73SET: 223221.84SET: 222088.83SET: 222671.11SET: 223139.55SET: 222525.28SET: 223155.09SET: 223586.59SET: 224119.52SET: 224549.77SET: 224833.50SET: 224875.19SET: 225421.08SET: 225769.45SET: 225987.80SET: 226025.59SET: 226675.23SET: 226492.27SET: 226285.64SET: 226660.34SET: 226718.84SET: 226689.78SET: 226828.70SET: 227014.83SET: 226686.92SET: 226902.20SET: 227261.02SET: 227566.33SET: 227900.08SET: 228113.70SET: 227730.41SET: 227630.06SET: 227559.25SET: 227628.06SET: 227795.12SET: 227538.80SET: 227320.98SET: 227272.31SET: 226930.64SET: 226200.09SET: 225506.30SET: 224736.77SET: 223914.33SET: 223390.45SET: 222837.38SET: 222226.20SET: 221807.73SET: 221054.84SET: 220149.27SET: 219418.80SET: 218872.33SET: 218386.41SET: 217803.16SET: 216758.11SET: 216146.61SET: 215570.02SET: 215140.94SET: 214723.70SET: 214349.66SET: 214589.42SET: 214700.58SET: 215008.98SET: 215222.59SET: 215574.05SET: 215751.88SET: 215398.70SET: 215460.84SET: 215469.94SET: 215689.08SET: 215816.88SET: 216107.58SET: 215807.34SET: 215739.61SET: 215790.86SET: 215726.80SET: 215762.36SET: 215947.42SET: 216079.12SET: 215974.02SET: 216099.25SET: 216131.97SET: 216341.75SET: 216579.20SET: 216749.73SET: 216499.83SET: 216344.50SET: 216350.17SET: 216388.20SET: 216494.41SET: 216642.69SET: 216409.66SET: 216436.97SET: 216513.56SET: 216493.17SET: 216401.78SET: 216367.39SET: 216298.14SET: 216445.30SET: 216544.78SET: 216536.34SET: 216502.00SET: 216521.98SET: 216453.20SET: 216213.62SET: 216313.89SET: 216418.58SET: 216378.55SET: 216616.66SET: 216758.05SET: 216572.75SET: 216531.28SET: 216498.16SET: 216497.62SET: 216463.73SET: 216470.06SET: 216268.53SET: 216097.48SET: 216067.69SET: 216184.55SET: 216258.86SET: 216272.59SET: 216374.19SET: 216378.83SET: 216396.38SET: 216436.59SET: 216449.83SET: 216415.22SET: 216465.59SET: 216217.69SET: 216212.77SET: 216261.97SET: 216345.48SET: 216249.80SET: 216199.36SET: 216011.44SET: 215980.47SET: 215975.28SET: 216066.92SET: 216040.89SET: 216013.56SET: 215794.19SET: 215734.45SET: 215807.33SET: 215807.50SET: 215871.95SET: 215877.17SET: 215850.36SET: 215806.02SET: 215841.16SET: 215891.73SET: 215918.03SET: 215922.69SET: 215812.23SET: 215794.62SET: 215757.89SET: 215826.56SET: 215814.86SET: 215531.05SET: 215156.78SET: 214832.72SET: 214570.62SET: 214242.53SET: 213935.17SET: 213485.34SET: 213173.67SET: 212871.22SET: 212655.11SET: 212365.19SET: 212089.23SET: 211801.81SET: 211583.09SET: 211347.45SET: 211090.41SET: 210893.80SET: 210637.91SET: 210460.98SET: 210291.00SET: 210042.05SET: 209812.25SET: 209553.81SET: 209274.22SET: 209009.97SET: 208884.48SET: 208717.81SET: 208479.58SET: 208160.97SET: 207968.86SET: 207755.67SET: 207589.31SET: 207416.45SET: 207174.33SET: 206946.97SET: 206716.69SET: 206487.66SET: 206357.97SET: 206218.00SET: 206066.23SET: 205957.30SET: 206049.50SET: 206151.73SET: 206203.89SET: 206091.75SET: 205980.27SET: 206031.58SET: 206140.28SET: 206192.47SET: 206188.70SET: 206185.73SET: 206073.11SET: 206030.62SET: 206009.12SET: 206037.12SET: 206030.58SET: 205990.48SET: 205880.11SET: 205931.55SET: 205918.88SET: 205916.44SET: 205969.61SET: 206049.72SET: 206045.12SET: 206080.47SET: 206104.48SET: 206139.94SET: 206133.66SET: 206169.45SET: 206090.55SET: 206097.45SET: 206149.27SET: 206184.25SET: 206153.12SET: 206190.05SET: 206021.94SET: 205978.45SET: 206030.16SET: 206086.97SET: 206059.33SET: 206074.59SET: 205886.39SET: 205835.89SET: 205793.00SET: 205776.89SET: 205763.28SET: 205777.17SET: 205668.48SET: 205665.08SET: 205682.66SET: 205718.66SET: 205699.48SET: 205688.81SET: 205742.58SET: 205743.75SET: 205836.48SET: 205863.16SET: 205839.08SET: 205832.11SET: 205771.98SET: 205685.81SET: 205646.17SET: 205639.08SET: 205624.20SET: 205616.22SET: 205526.09SET: 205544.39SET: 205511.47SET: 205510.92SET: 205435.25SET: 205480.55SET: 205379.23SET: 205321.09SET: 205352.22SET: 205361.41SET: 205372.23SET: 205383.61SET: 205382.58SET: 205404.64SET: 205438.72SET: 205329.00SET: 205249.58SET: 205299.59SET: 205240.02SET: 205225.92SET: 205193.23SET: 205178.98SET: 205142.02SET: 205151.16SET: 205028.89SET: 205017.89SET: 204989.02SET: 204956.47SET: 205013.75SET: 204954.11SET: 204979.38SET: 204998.80SET: 204992.27SET: 204881.97SET: 204926.27SET: 204905.98SET: 204851.61SET: 204786.41SET: 204732.52SET: 204701.19SET: 204684.25SET: 204714.53SET: 204664.30SET: 204655.95SET: 204666.94SET: 204610.91SET: 204579.20SET: 204507.03SET: 204482.36SET: 204502.61SET: 204537.64SET: 204491.41SET: 204469.91SET: 204475.53SET: 204398.09SET: 204315.66SET: 204291.53SET: 204223.72SET: 204150.12SET: 204152.17SET: 204118.39SET: 204094.83SET: 204141.53SET: 204109.27SET: 204102.12SET: 204117.66SET: 204083.31SET: 204050.52SET: 204033.30SET: 203944.34SET: 203950.22SET: 203916.69SET: 203811.12SET: 203788.39SET: 203765.95SET: 203707.56SET: 203720.20SET: 203697.20SET: 203613.62SET: 203621.09SET: 203587.53SET: 203550.78SET: 203541.41SET: 203511.77SET: 203538.59SET: 203695.80====== SET ======
  20000016 requests completed in 98.20 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
5.04% <= 0.3 milliseconds
12.00% <= 0.4 milliseconds
18.92% <= 0.5 milliseconds
26.36% <= 0.6 milliseconds
34.62% <= 0.7 milliseconds
43.32% <= 0.8 milliseconds
51.61% <= 0.9 milliseconds
58.98% <= 1.0 milliseconds
65.27% <= 1.1 milliseconds
70.59% <= 1.2 milliseconds
74.99% <= 1.3 milliseconds
78.67% <= 1.4 milliseconds
81.72% <= 1.5 milliseconds
84.22% <= 1.6 milliseconds
86.27% <= 1.7 milliseconds
87.95% <= 1.8 milliseconds
89.35% <= 1.9 milliseconds
90.53% <= 2 milliseconds
96.54% <= 3 milliseconds
98.51% <= 4 milliseconds
99.33% <= 5 milliseconds
99.64% <= 6 milliseconds
99.78% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
203659.92 requests per second


