2023-11-24 03:19:58
SET: nanSET: 524448.00SET: 408256.00SET: 356960.00SET: 307984.00SET: 295321.59SET: 285637.34SET: 278445.72SET: 271740.00SET: 258759.11SET: 250355.20SET: 249344.00SET: 249981.33SET: 250350.77SET: 249371.42SET: 249004.80SET: 248618.00SET: 248952.47SET: 245482.67SET: 240298.11SET: 235830.41SET: 232469.33SET: 229175.27SET: 229914.44SET: 230530.67SET: 231554.56SET: 232200.61SET: 232169.44SET: 232656.88SET: 233026.89SET: 232908.44SET: 233059.72SET: 231903.03SET: 231457.16SET: 231319.77SET: 231036.67SET: 231182.48SET: 231277.20SET: 231249.08SET: 229868.95SET: 228009.19SET: 226505.17SET: 224982.48SET: 223517.95SET: 222121.42SET: 220881.47SET: 219484.70SET: 218233.80SET: 216923.70SET: 217384.05SET: 216762.00SET: 216680.58SET: 217311.59SET: 217958.06SET: 218576.42SET: 219153.70SET: 219171.09SET: 219231.09SET: 219345.84SET: 219622.61SET: 219800.06SET: 219890.39SET: 220149.64SET: 219753.20SET: 219795.56SET: 219818.88SET: 220026.17SET: 220172.86SET: 220352.86SET: 220530.89SET: 219988.12SET: 219874.28SET: 219916.47SET: 219876.42SET: 219928.23SET: 220166.80SET: 220200.80SET: 220168.25SET: 220127.14SET: 220080.98SET: 220147.55SET: 220228.27SET: 220247.34SET: 220146.45SET: 220172.52SET: 220180.66SET: 219802.09SET: 218964.14SET: 218259.75SET: 217537.02SET: 216899.31SET: 216194.05SET: 215533.69SET: 214899.20SET: 214363.31SET: 213707.02SET: 213084.84SET: 212465.52SET: 211894.72SET: 211415.19SET: 210608.14SET: 209987.58SET: 209329.94SET: 208817.98SET: 208319.25SET: 207631.09SET: 206996.64SET: 206767.77SET: 207019.36SET: 207178.02SET: 207501.58SET: 207794.83SET: 207705.83SET: 207937.72SET: 208207.64SET: 208399.98SET: 208651.06SET: 208869.42SET: 208683.95SET: 208367.19SET: 208408.12SET: 208566.28SET: 208731.55SET: 208803.88SET: 208860.08SET: 208603.44SET: 208567.94SET: 208583.36SET: 208659.27SET: 208766.48SET: 208956.69SET: 208934.73SET: 208906.81SET: 208915.88SET: 209016.47SET: 209058.70SET: 209072.33SET: 209184.52SET: 209286.97SET: 209341.23SET: 209465.55SET: 209648.91SET: 209863.25SET: 209887.14SET: 209838.27SET: 209765.38SET: 209878.83SET: 209944.17SET: 209969.73SET: 209915.52SET: 209954.56SET: 209648.64SET: 209624.75SET: 209602.17SET: 209632.48SET: 209607.92SET: 209726.81SET: 209516.50SET: 209495.78SET: 209437.28SET: 209460.06SET: 209482.78SET: 209480.14SET: 209447.52SET: 209474.20SET: 209478.64SET: 209492.22SET: 209516.03SET: 209558.23SET: 209642.52SET: 209734.28SET: 209769.03SET: 209757.64SET: 209678.70SET: 209678.25SET: 209713.44SET: 209498.16SET: 209358.86SET: 209269.28SET: 209325.09SET: 209336.03SET: 209306.75SET: 209130.62SET: 208911.72SET: 208882.61SET: 208890.62SET: 208858.33SET: 208929.17SET: 208831.50SET: 208728.94SET: 208770.06SET: 208780.09SET: 208782.03SET: 208696.77SET: 208727.97SET: 208704.05SET: 208807.36SET: 208784.75SET: 208797.42SET: 208833.92SET: 208860.78SET: 208933.53SET: 208921.95SET: 208939.16SET: 208967.80SET: 208942.78SET: 208955.14SET: 208754.58SET: 208541.80SET: 208312.38SET: 207989.94SET: 207653.12SET: 207362.80SET: 206990.03SET: 206738.53SET: 206452.48SET: 206178.56SET: 205916.16SET: 205627.39SET: 205359.53SET: 205065.59SET: 204804.86SET: 204495.33SET: 204244.80SET: 204063.62SET: 203850.50SET: 203617.61SET: 203373.67SET: 203175.08SET: 202916.75SET: 202704.08SET: 202469.97SET: 202250.84SET: 202037.44SET: 201712.67SET: 201471.66SET: 201278.36SET: 201049.86SET: 200826.75SET: 200587.86SET: 200268.31SET: 200035.44SET: 199835.28SET: 199631.52SET: 199436.23SET: 199098.14SET: 198862.66SET: 198663.41SET: 198460.20SET: 198250.05SET: 197985.12SET: 197791.39SET: 197613.16SET: 197615.00SET: 197662.17SET: 197673.34SET: 197730.31SET: 197738.52SET: 197781.38SET: 197829.83SET: 197825.88SET: 197875.39SET: 197899.48SET: 197918.78SET: 197973.56SET: 197997.38SET: 198044.48SET: 198050.00SET: 198085.92SET: 197961.39SET: 197904.59SET: 197948.45SET: 198005.62SET: 198025.47SET: 198051.70SET: 198015.62SET: 197950.48SET: 197934.55SET: 197929.02SET: 197934.14SET: 197938.77SET: 197908.19SET: 197796.61SET: 197764.72SET: 197762.78SET: 197763.44SET: 197806.72SET: 197837.33SET: 197808.17SET: 197865.56SET: 197844.36SET: 197898.48SET: 197894.50SET: 197966.98SET: 197953.22SET: 197996.70SET: 198064.20SET: 198076.44SET: 198075.05SET: 198089.08SET: 198109.31SET: 198137.59SET: 198150.33SET: 198147.88SET: 198193.02SET: 198232.22SET: 198252.73SET: 198129.00SET: 198080.09SET: 198076.50SET: 198123.36SET: 198118.48SET: 198158.66SET: 198109.16SET: 198076.66SET: 198125.92SET: 198153.42SET: 198195.88SET: 198257.47SET: 198244.08SET: 198286.55SET: 198313.81SET: 198370.81SET: 198453.50SET: 198493.42SET: 198468.92SET: 198454.77SET: 198432.11SET: 198440.98SET: 198445.91SET: 198522.73SET: 198551.56SET: 198550.91SET: 198561.03SET: 198570.89SET: 198584.61SET: 198596.23SET: 198572.41SET: 198598.58SET: 198693.31SET: 198712.95SET: 198693.84SET: 198712.91SET: 198731.95SET: 198729.97SET: 198690.16SET: 198710.48SET: 198679.45SET: 198682.42SET: 198686.56SET: 198668.09SET: 198640.36SET: 198649.84SET: 198664.55SET: 198645.55SET: 198648.88SET: 198665.52SET: 198655.45SET: 198715.50SET: 198747.69SET: 198789.56SET: 198770.77SET: 198760.28SET: 198767.48SET: 198776.23SET: 198808.86SET: 198785.97SET: 198777.52SET: 198816.05SET: 198783.53SET: 198742.22SET: 198722.59SET: 198731.17SET: 198718.55SET: 198721.88SET: 198734.59SET: 198683.42SET: 198728.23SET: 198724.56SET: 198748.36SET: 198751.31SET: 198763.16SET: 198804.25SET: 198797.52SET: 198840.56SET: 198811.08SET: 198814.33SET: 198816.48SET: 198729.08SET: 198706.36SET: 198696.80SET: 198660.97SET: 198664.95SET: 198662.91SET: 198646.89SET: 198611.77SET: 198627.55SET: 198607.64SET: 198596.11SET: 198600.58SET: 198581.12SET: 198563.92SET: 198618.34====== SET ======
  20000000 requests completed in 100.70 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
13.85% <= 0.2 milliseconds
31.27% <= 0.3 milliseconds
46.99% <= 0.4 milliseconds
60.35% <= 0.5 milliseconds
70.14% <= 0.6 milliseconds
77.42% <= 0.7 milliseconds
82.70% <= 0.8 milliseconds
86.42% <= 0.9 milliseconds
89.08% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.55% <= 1.2 milliseconds
93.74% <= 1.3 milliseconds
94.70% <= 1.4 milliseconds
95.46% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.56% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.35% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
198611.70 requests per second


