2023-11-21 23:01:38
SET: 0.00SET: 407107.59SET: 334183.28SET: 313383.00SET: 286363.28SET: 266063.91SET: 261290.75SET: 254822.59SET: 249953.06SET: 245049.27SET: 237014.78SET: 230788.23SET: 232101.23SET: 232695.97SET: 233788.19SET: 233624.30SET: 234639.34SET: 235005.16SET: 234202.48SET: 231437.94SET: 226965.62SET: 223150.36SET: 219704.94SET: 217308.30SET: 215241.83SET: 215201.78SET: 215836.58SET: 217047.17SET: 217654.53SET: 218905.38SET: 218878.97SET: 220542.70SET: 220151.30SET: 220122.52SET: 220282.89SET: 219823.78SET: 220585.89SET: 220522.81SET: 220038.25SET: 220340.33SET: 220639.19SET: 220272.58SET: 219844.89SET: 218418.11SET: 217019.05SET: 215995.73SET: 214612.05SET: 213666.33SET: 212768.58SET: 211299.86SET: 210283.34SET: 208990.28SET: 208170.78SET: 208556.36SET: 209228.81SET: 209487.66SET: 209697.91SET: 210095.28SET: 210462.47SET: 210770.09SET: 211537.20SET: 211492.41SET: 211609.33SET: 211426.83SET: 211252.53SET: 211406.59SET: 211189.45SET: 211008.83SET: 210685.94SET: 210623.44SET: 210410.69SET: 210383.70SET: 210386.91SET: 210124.44SET: 209568.91SET: 209288.95SET: 209209.78SET: 209179.98SET: 209247.64SET: 209218.11SET: 208523.34SET: 208450.22SET: 208395.62SET: 208236.83SET: 208136.98SET: 208133.88SET: 208074.70SET: 208078.27SET: 208171.81SET: 208158.75SET: 208165.86SET: 207986.31SET: 207882.92SET: 207788.28SET: 207935.06SET: 208050.14SET: 207990.34SET: 208010.20SET: 208050.86SET: 208020.02SET: 207464.72SET: 206811.27SET: 206179.36SET: 205619.58SET: 205098.58SET: 204647.47SET: 204256.39SET: 203869.64SET: 203312.50SET: 202654.73SET: 202199.22SET: 201529.92SET: 201106.25SET: 200671.11SET: 200106.25SET: 199607.33SET: 198936.56SET: 198408.36SET: 197864.39SET: 197119.67SET: 196638.58SET: 196372.91SET: 196140.66SET: 196321.64SET: 196513.38SET: 196389.11SET: 196351.03SET: 196595.88SET: 196388.23SET: 196568.81SET: 196637.56SET: 196470.34SET: 196434.58SET: 196336.52SET: 196072.39SET: 196032.09SET: 195951.48SET: 195999.42SET: 195923.47SET: 195975.53SET: 196064.95SET: 196079.45SET: 196126.39SET: 196033.20SET: 195947.08SET: 195789.19SET: 195673.83SET: 195475.50SET: 195384.89SET: 195138.69SET: 195053.45SET: 194920.44SET: 194927.33SET: 195077.97SET: 195044.31SET: 195129.03SET: 194972.55SET: 194821.11SET: 194763.02SET: 194513.30SET: 194336.19SET: 194246.27SET: 194062.14SET: 193968.72SET: 193956.34SET: 193973.27SET: 193855.50SET: 193676.94SET: 193444.00SET: 193226.86SET: 192968.47SET: 192705.42SET: 192493.39SET: 192374.88SET: 192195.09SET: 191982.66SET: 191682.36SET: 191439.47SET: 191186.17SET: 190928.94SET: 190791.39SET: 190670.23SET: 190484.34SET: 190344.67SET: 190250.12SET: 190045.83SET: 189821.92SET: 189627.75SET: 189594.61SET: 189492.83SET: 189296.22SET: 189260.81SET: 189080.78SET: 188905.91SET: 188672.53SET: 188475.00SET: 188282.56SET: 188126.50SET: 188075.16SET: 188041.38SET: 187931.44SET: 187680.34SET: 187477.77SET: 187171.84SET: 186972.81SET: 186778.06SET: 186781.20SET: 186665.84SET: 186464.47SET: 186199.41SET: 185987.22SET: 185817.83SET: 185624.67SET: 185549.22SET: 185549.75SET: 185409.48SET: 185244.47SET: 184963.42SET: 184818.06SET: 184676.25SET: 184518.00SET: 184515.38SET: 184447.39SET: 184255.59SET: 184045.25SET: 183802.95SET: 183689.81SET: 183514.88SET: 183340.48SET: 183186.45SET: 183102.98SET: 182946.61SET: 182775.47SET: 182507.28SET: 182378.95SET: 182328.58SET: 182229.59SET: 182227.20SET: 182161.88SET: 182017.08SET: 181911.33SET: 181754.30SET: 181637.42SET: 181552.94SET: 181493.27SET: 181386.22SET: 181244.41SET: 181032.42SET: 180878.73SET: 180697.27SET: 180673.50SET: 180537.16SET: 180453.58SET: 180412.36SET: 180358.00SET: 180253.67SET: 180140.55SET: 180067.59SET: 179931.41SET: 179860.08SET: 179711.84SET: 179588.98SET: 179479.95SET: 179426.86SET: 179259.62SET: 179167.70SET: 179064.55SET: 178976.33====== SET ======
  12000000 requests completed in 67.05 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
3.43% <= 0.3 milliseconds
9.39% <= 0.4 milliseconds
15.86% <= 0.5 milliseconds
22.78% <= 0.6 milliseconds
30.13% <= 0.7 milliseconds
37.98% <= 0.8 milliseconds
45.83% <= 0.9 milliseconds
53.16% <= 1.0 milliseconds
59.70% <= 1.1 milliseconds
65.35% <= 1.2 milliseconds
70.12% <= 1.3 milliseconds
74.09% <= 1.4 milliseconds
77.34% <= 1.5 milliseconds
80.04% <= 1.6 milliseconds
82.27% <= 1.7 milliseconds
84.13% <= 1.8 milliseconds
85.70% <= 1.9 milliseconds
87.05% <= 2 milliseconds
94.23% <= 3 milliseconds
96.73% <= 4 milliseconds
98.02% <= 5 milliseconds
98.71% <= 6 milliseconds
99.17% <= 7 milliseconds
99.40% <= 8 milliseconds
99.58% <= 9 milliseconds
99.70% <= 10 milliseconds
99.78% <= 11 milliseconds
99.87% <= 12 milliseconds
99.90% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
178973.58 requests per second


