2023-11-24 03:12:37
SET: nanSET: 516512.00SET: 407024.00SET: 355157.34SET: 306536.00SET: 292403.19SET: 283978.66SET: 277673.16SET: 271312.34SET: 259283.88SET: 250824.48SET: 249613.97SET: 251393.55SET: 251248.23SET: 251838.91SET: 250561.45SET: 249727.58SET: 248487.42SET: 245357.03SET: 241059.16SET: 237686.86SET: 233663.69SET: 231207.42SET: 232670.50SET: 233883.69SET: 235017.77SET: 233496.39SET: 233590.28SET: 232913.02SET: 232877.12SET: 233303.30SET: 233569.86SET: 233774.77SET: 232601.12SET: 232880.83SET: 233022.95SET: 233452.27SET: 233438.11SET: 233357.33SET: 231405.17SET: 229681.83SET: 228251.67SET: 226694.59SET: 225385.53SET: 224261.78SET: 222708.73SET: 221328.22SET: 220211.72SET: 219508.08SET: 220210.91SET: 221208.77SET: 221328.73SET: 221578.22SET: 222001.20SET: 222621.25SET: 223144.86SET: 223744.03SET: 223932.64SET: 224512.48SET: 224826.47SET: 225258.88SET: 225678.25SET: 225887.00SET: 226132.80SET: 226298.42SET: 226487.52SET: 226558.91SET: 226711.72SET: 227036.94SET: 227201.58SET: 227468.92SET: 227529.58SET: 227531.08SET: 227579.12SET: 227704.11SET: 227811.27SET: 228010.73SET: 228089.11SET: 227609.38SET: 227565.31SET: 227525.39SET: 227641.83SET: 227659.06SET: 227448.89SET: 226599.52SET: 225640.56SET: 224877.69SET: 224053.31SET: 223327.97SET: 222655.59SET: 222036.88SET: 221362.86SET: 220722.97SET: 220037.66SET: 219493.86SET: 218864.19SET: 218328.94SET: 217758.14SET: 217186.69SET: 216581.22SET: 216147.14SET: 215448.67SET: 214925.38SET: 214782.09SET: 215161.31SET: 215283.84SET: 215489.75SET: 215643.38SET: 215584.19SET: 215764.95SET: 215872.36SET: 216062.83SET: 216098.53SET: 216157.95SET: 216372.34SET: 216461.73SET: 216637.23SET: 216817.69SET: 217033.03SET: 217253.36SET: 217385.00SET: 217546.17SET: 217761.61SET: 217830.25SET: 217959.17SET: 218009.78SET: 218154.53SET: 218151.17SET: 217663.83SET: 217751.11SET: 217790.30SET: 217867.22SET: 217903.25SET: 217981.30SET: 217805.39SET: 217963.80SET: 218020.81SET: 218176.52SET: 218215.45SET: 218340.36SET: 218405.44SET: 218448.28SET: 218518.67SET: 218566.61SET: 218641.20SET: 218828.16SET: 218859.39SET: 218960.06SET: 219072.56SET: 219118.08SET: 219201.58SET: 219240.55SET: 219314.78SET: 219375.92SET: 219026.64SET: 219067.80SET: 219120.94SET: 219069.48SET: 219089.73SET: 219124.23SET: 219064.73SET: 219035.36SET: 219121.89SET: 219150.62SET: 219054.77SET: 219108.77SET: 219129.86SET: 219082.78SET: 219122.50SET: 219179.94SET: 219113.06SET: 219110.58SET: 219059.77SET: 219144.53SET: 219081.42SET: 219131.27SET: 219064.41SET: 219102.95SET: 219123.27SET: 219160.33SET: 219058.72SET: 219092.02SET: 219098.41SET: 219101.23SET: 219166.97SET: 219220.58SET: 219092.86SET: 218929.38SET: 218869.72SET: 218937.48SET: 219014.97SET: 219023.14SET: 219079.88SET: 218903.97SET: 218868.23SET: 218889.61SET: 218870.47SET: 218893.91SET: 218921.95SET: 218746.34SET: 218451.42SET: 218133.34SET: 217791.47SET: 217502.14SET: 217196.83SET: 216903.08SET: 216652.70SET: 216349.42SET: 216129.20SET: 215830.56SET: 215468.80SET: 215107.94SET: 214870.86SET: 214597.11SET: 214328.61SET: 214060.67SET: 213662.38SET: 213409.27SET: 213119.58SET: 212890.55SET: 212706.05SET: 212449.97SET: 212270.41SET: 212018.58SET: 211794.42SET: 211566.86SET: 211360.00SET: 211091.97SET: 210840.03SET: 210653.16SET: 210382.38SET: 210139.14SET: 209898.41SET: 209672.23SET: 209485.33SET: 209229.48SET: 209056.06SET: 208838.08SET: 208531.05SET: 208234.09SET: 208162.34SET: 208199.64SET: 208343.69SET: 208450.36SET: 208423.73SET: 208339.22SET: 208363.47SET: 208471.69SET: 208486.94SET: 208562.08SET: 208668.72SET: 208649.61SET: 208673.70SET: 208739.44SET: 208798.75SET: 208843.17SET: 208900.98SET: 208928.36SET: 208982.05SET: 209020.75SET: 209101.72SET: 209192.73SET: 209244.95SET: 209282.56SET: 209314.17SET: 209412.44SET: 209436.83SET: 209458.17SET: 209470.05SET: 209448.41SET: 209381.42SET: 209283.31SET: 209318.00SET: 209401.17SET: 209453.03SET: 209483.00SET: 209522.72SET: 209388.91SET: 209429.03SET: 209393.78SET: 209442.52SET: 209440.00SET: 209491.61SET: 209457.17SET: 209493.05SET: 209498.92SET: 209524.67SET: 209538.75SET: 209543.97SET: 209534.64SET: 209493.72SET: 209534.75SET: 209565.33SET: 209620.47SET: 209643.89SET: 209635.39SET: 209676.66SET: 209720.23SET: 209699.12SET: 209749.50SET: 209796.14SET: 209834.48SET: 209870.36SET: 209845.19SET: 209822.50SET: 209800.16SET: 209796.05SET: 209788.02SET: 209745.86SET: 209708.42SET: 209675.36SET: 209675.84SET: 209684.83SET: 209706.52SET: 209724.52SET: 209761.19SET: 209723.09SET: 209742.39SET: 209759.14SET: 209758.94SET: 209772.72SET: 209771.78SET: 209741.84SET: 209719.52SET: 209727.34SET: 209746.05SET: 209801.23SET: 209818.33SET: 209802.36SET: 209768.00SET: 209756.05SET: 209751.52SET: 209773.22SET: 209757.86SET: 209718.88SET: 209719.28SET: 209741.20SET: 209763.95SET: 209759.78SET: 209815.73SET: 209822.06SET: 209830.70SET: 209751.73SET: 209773.30SET: 209779.31SET: 209819.22SET: 209807.58SET: 209790.75SET: 209755.19SET: 209755.56SET: 209734.92SET: 209756.33SET: 209777.88SET: 209792.94SET: 209791.38SET: 209701.00SET: 209696.77SET: 209727.50SET: 209744.83SET: 209771.25SET: 209794.94SET: 209777.56SET: 209796.78SET: 209839.05SET: 209883.22SET: 209893.66SET: 209925.89SET: 209908.53SET: 209956.98SET: 209922.64SET: 209922.28SET: 209930.81SET: 209918.06SET: 209911.55SET: 209886.42SET: 209874.83SET: 209871.62SET: 209848.25SET: 209801.03SET: 209813.50SET: 209752.23SET: 209741.50====== SET ======
  20000000 requests completed in 95.35 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.12% <= 0.1 milliseconds
17.16% <= 0.2 milliseconds
35.98% <= 0.3 milliseconds
51.82% <= 0.4 milliseconds
64.11% <= 0.5 milliseconds
72.95% <= 0.6 milliseconds
79.49% <= 0.7 milliseconds
84.17% <= 0.8 milliseconds
87.48% <= 0.9 milliseconds
89.92% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.42% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
209749.14 requests per second


