2023-11-21 22:44:09
SET: 0.00SET: 672988.06SET: 543201.62SET: 441725.72SET: 400574.88SET: 370453.69SET: 350727.03SET: 326803.66SET: 308227.75SET: 300353.31SET: 296687.19SET: 293364.31SET: 290269.72SET: 287906.53SET: 287623.19SET: 285156.41SET: 278934.81SET: 273307.31SET: 268042.62SET: 263670.16SET: 260786.56SET: 261210.50SET: 262652.59SET: 262327.41SET: 260396.33SET: 260597.92SET: 259941.58SET: 259884.53SET: 259869.83SET: 259713.34SET: 258870.92SET: 258409.19SET: 258891.47SET: 258697.02SET: 257982.12SET: 256211.91SET: 254056.83SET: 250810.09SET: 248674.80SET: 245985.64SET: 244007.19SET: 242086.95SET: 240408.83SET: 239048.14SET: 237668.59SET: 237801.38SET: 237956.39SET: 238127.06SET: 238300.61SET: 238354.19SET: 238664.00SET: 238864.48SET: 238711.67SET: 239039.45SET: 239357.47SET: 239079.00SET: 238804.20SET: 238430.19SET: 238457.23SET: 238572.27SET: 239281.50SET: 239511.38SET: 239614.16SET: 240052.80SET: 240246.83SET: 240525.92SET: 240537.34SET: 240856.75SET: 240635.36SET: 240255.38SET: 239984.94SET: 239906.77SET: 240036.41SET: 240032.41SET: 240130.06SET: 239773.20SET: 239806.06SET: 239669.05SET: 239560.55SET: 239063.81SET: 238145.80SET: 237220.05SET: 236331.67SET: 235663.48SET: 234989.11SET: 234267.39SET: 233545.62SET: 232614.16SET: 231928.05SET: 231345.72SET: 230704.20SET: 230066.94SET: 229471.44SET: 228767.61SET: 228283.20SET: 227593.22SET: 226953.88SET: 226176.52SET: 225933.77SET: 226011.14SET: 226131.09SET: 226555.12SET: 226679.62SET: 226986.92SET: 226862.30SET: 227059.80SET: 227153.73SET: 227587.47SET: 227657.30SET: 227711.20SET: 227939.11SET: 228102.70SET: 228327.61SET: 228357.83SET: 228273.91SET: 228358.83SET: 228349.12SET: 228175.05SET: 227803.12SET: 227888.34SET: 227833.31SET: 227958.38SET: 228030.80SET: 228100.48SET: 227675.19SET: 227774.64SET: 227995.44SET: 228090.39SET: 228226.84SET: 228396.12SET: 228595.52SET: 228825.55SET: 228766.48SET: 228841.27SET: 228898.95SET: 228807.73SET: 228791.06SET: 228429.11SET: 228318.02SET: 228340.34SET: 228347.28SET: 228410.36SET: 228360.41SET: 228110.34SET: 227915.94SET: 227924.89SET: 228018.28SET: 228048.83SET: 228123.05SET: 228173.52SET: 228345.69SET: 228362.67SET: 228451.27SET: 228586.36SET: 228710.25SET: 228622.33SET: 228473.62SET: 228424.58SET: 228493.42SET: 228458.55SET: 228521.64SET: 228411.14SET: 227996.64SET: 227835.20SET: 227840.31SET: 227901.94SET: 227994.03SET: 228073.62SET: 227931.95SET: 227888.27SET: 227980.34SET: 228043.86SET: 228014.59SET: 227962.58SET: 227775.69SET: 227715.39SET: 227708.11SET: 227681.56SET: 227532.62SET: 227540.95SET: 227295.83SET: 227142.47SET: 227009.08SET: 227071.81SET: 227021.75SET: 226907.53SET: 226819.00SET: 226717.23SET: 226668.09SET: 226688.67SET: 226744.88SET: 226736.92SET: 226629.41SET: 226349.86SET: 226107.92SET: 225804.56SET: 225465.59SET: 225195.98SET: 224786.67SET: 224371.03SET: 224022.55SET: 223740.05SET: 223452.58SET: 223088.55SET: 222708.66SET: 222459.91SET: 222203.16SET: 221949.22SET: 221679.41SET: 221412.80SET: 221152.83SET: 220971.72SET: 220630.45SET: 220408.30SET: 220256.20SET: 220015.39SET: 219746.02SET: 219453.92SET: 219212.33SET: 218995.72SET: 218716.62SET: 218558.00SET: 218322.64SET: 218010.52SET: 217743.53SET: 217502.59SET: 217235.92SET: 217035.81SET: 216698.92SET: 216505.84SET: 216329.05SET: 216115.72SET: 216084.48SET: 216165.77SET: 216208.78SET: 216193.47SET: 216251.86SET: 216202.77SET: 216254.86SET: 216305.03SET: 216470.16SET: 216538.27SET: 216545.28SET: 216623.69SET: 216696.23SET: 216701.48SET: 216641.44SET: 216593.67SET: 216692.75SET: 216702.16SET: 216606.62SET: 216653.39SET: 216665.64SET: 216768.92SET: 216802.03SET: 216882.02SET: 216809.00SET: 216897.17SET: 216956.66SET: 217065.94SET: 217090.61SET: 217067.30SET: 216934.95SET: 216929.70SET: 217020.05SET: 217052.64SET: 217071.41SET: 217108.72SET: 217103.16SET: 217152.19SET: 217191.39SET: 217295.78SET: 217375.78SET: 217388.08SET: 217277.75SET: 217246.95SET: 217266.41SET: 217308.36SET: 217351.16SET: 217294.62SET: 217147.48SET: 217121.44SET: 217082.89SET: 217088.89SET: 217116.81SET: 217150.38SET: 217058.25SET: 216967.77SET: 216963.86SET: 217049.03SET: 217053.58SET: 217073.81SET: 217101.67SET: 217089.41SET: 217159.97SET: 217248.30SET: 217213.83SET: 217200.81SET: 217197.00SET: 217255.67SET: 217239.97SET: 217263.38SET: 217262.16SET: 217299.47SET: 217300.14SET: 217104.86SET: 217124.03SET: 217149.64SET: 217103.44SET: 217119.33SET: 217081.38SET: 216959.95SET: 216902.05SET: 216861.47SET: 216853.98SET: 216908.42SET: 216968.09SET: 216858.62SET: 216803.94SET: 216773.45SET: 216796.92SET: 216793.94SET: 216816.80SET: 216778.92SET: 216774.95SET: 216795.78SET: 216801.19SET: 216829.14SET: 216797.38SET: 216777.27SET: 216799.33SET: 216836.33SET: 216842.86SET: 216867.03SET: 216833.80SET: 216887.72SET: 216808.19SET: 216773.72SET: 216741.25SET: 216764.53SET: 216805.73SET: 216755.45SET: 216627.77SET: 216663.39SET: 216590.16SET: 216583.27SET: 216611.06SET: 216593.81SET: 216513.00SET: 216505.20SET: 216557.03SET: 216588.97SET: 216551.86SET: 216541.97SET: 216465.64SET: 216442.08SET: 216491.23SET: 216514.12SET: 216538.16SET: 216570.23SET: 216522.64SET: 216512.42SET: 216527.17SET: 216539.73SET: 216494.14SET: 216418.23SET: 216362.58SET: 216266.44SET: 216267.28SET: 216255.81====== SET ======
  20000160 requests completed in 92.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.31% <= 0.2 milliseconds
6.77% <= 0.3 milliseconds
15.08% <= 0.4 milliseconds
23.19% <= 0.5 milliseconds
31.91% <= 0.6 milliseconds
40.77% <= 0.7 milliseconds
49.27% <= 0.8 milliseconds
56.79% <= 0.9 milliseconds
63.39% <= 1.0 milliseconds
69.06% <= 1.1 milliseconds
73.83% <= 1.2 milliseconds
77.78% <= 1.3 milliseconds
81.06% <= 1.4 milliseconds
83.75% <= 1.5 milliseconds
85.95% <= 1.6 milliseconds
87.74% <= 1.7 milliseconds
89.20% <= 1.8 milliseconds
90.40% <= 1.9 milliseconds
91.43% <= 2 milliseconds
96.94% <= 3 milliseconds
98.73% <= 4 milliseconds
99.40% <= 5 milliseconds
99.65% <= 6 milliseconds
99.81% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
216243.67 requests per second


