2023-11-21 23:22:57
GET: 0.00GET: 217179.30GET: 205189.62GET: 191318.25GET: 183520.97GET: 180894.58GET: 179531.30GET: 177675.80GET: 177974.02GET: 179641.20GET: 179400.72GET: 181165.88GET: 180962.39GET: 180915.52GET: 181539.52GET: 180785.08GET: 178516.84GET: 179137.95GET: 179706.09GET: 179819.14GET: 180566.62GET: 179993.14GET: 179509.72GET: 177949.62GET: 177345.09GET: 177154.55GET: 177241.73GET: 177059.64GET: 176554.88GET: 176025.36GET: 175702.72GET: 175411.19GET: 175334.66GET: 175336.39GET: 174710.86GET: 174643.52GET: 174801.06GET: 174897.52GET: 174911.34GET: 174708.19GET: 174486.31GET: 174368.81GET: 174543.86GET: 174188.09GET: 173762.03GET: 173796.80GET: 174145.61GET: 174158.14GET: 174312.36GET: 174081.88GET: 173771.73GET: 173717.59GET: 173661.84GET: 173776.50GET: 173671.41GET: 173506.17GET: 173549.53GET: 173845.47GET: 173898.02GET: 173752.61GET: 173488.41GET: 173439.92GET: 173529.14GET: 173482.05GET: 173792.17GET: 174043.05GET: 174097.88GET: 173917.69GET: 173580.55GET: 173344.47GET: 173479.22GET: 173726.84GET: 173472.36GET: 173427.23GET: 173421.05GET: 173466.92GET: 173676.53GET: 173716.36GET: 173762.84GET: 173909.33GET: 173919.86GET: 173949.47GET: 173925.31GET: 174133.31GET: 174289.91GET: 174260.34GET: 174237.89GET: 173980.98GET: 174247.38GET: 174788.78GET: 175412.66====== GET ======
  4000000 requests completed in 22.69 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.76% <= 0.3 milliseconds
6.49% <= 0.4 milliseconds
11.62% <= 0.5 milliseconds
16.95% <= 0.6 milliseconds
23.09% <= 0.7 milliseconds
30.55% <= 0.8 milliseconds
39.37% <= 0.9 milliseconds
48.12% <= 1.0 milliseconds
55.94% <= 1.1 milliseconds
62.35% <= 1.2 milliseconds
67.33% <= 1.3 milliseconds
71.39% <= 1.4 milliseconds
74.83% <= 1.5 milliseconds
77.82% <= 1.6 milliseconds
80.47% <= 1.7 milliseconds
82.82% <= 1.8 milliseconds
84.94% <= 1.9 milliseconds
86.78% <= 2 milliseconds
95.41% <= 3 milliseconds
98.06% <= 4 milliseconds
99.07% <= 5 milliseconds
99.54% <= 6 milliseconds
99.75% <= 7 milliseconds
99.89% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
176312.42 requests per second


