2023-11-24 03:18:07
GET: nanGET: 197280.00GET: 201664.00GET: 209482.67GET: 211688.00GET: 214643.20GET: 212053.33GET: 213691.42GET: 214164.00GET: 214257.78GET: 216342.41GET: 217733.81GET: 217437.33GET: 218311.39GET: 218525.72GET: 219340.80GET: 220166.00GET: 220662.59GET: 221424.00GET: 221554.53GET: 221595.05GET: 220827.73GET: 220774.12GET: 220819.75GET: 221278.70GET: 220426.69GET: 219534.38GET: 218862.14GET: 218876.48GET: 218460.78GET: 219182.30GET: 218599.94GET: 217045.48GET: 216940.16GET: 217180.62GET: 217284.91GET: 217836.53GET: 217992.66GET: 216803.03GET: 216349.41GET: 216782.09GET: 216602.31GET: 216807.31GET: 216954.44GET: 216229.73GET: 216133.64GET: 216153.69GET: 216464.88GET: 216577.14GET: 217228.67GET: 217021.77GET: 216889.45GET: 217115.36GET: 217366.53GET: 217530.22GET: 217893.86GET: 218141.11GET: 218147.89GET: 218337.02GET: 218443.28GET: 218367.38GET: 218566.67GET: 218566.56GET: 218331.86GET: 217594.61GET: 217549.41GET: 217602.05GET: 217794.92GET: 217603.86GET: 217705.81GET: 217388.03GET: 217082.34GET: 217165.97GET: 217177.61GET: 217227.41GET: 217054.88GET: 216675.98GET: 216202.33GET: 216219.00GET: 216388.33GET: 216507.05GET: 216551.34GET: 216561.39GET: 216421.27GET: 216404.06GET: 216561.91GET: 216777.83GET: 216754.55GET: 216986.27GET: 216941.05GET: 217130.00GET: 217199.16GET: 217286.27GET: 217185.06GET: 217275.58GET: 217638.66GET: 217599.92GET: 217595.31GET: 217806.25GET: 217945.70GET: 217999.83GET: 218085.20GET: 217986.98GET: 217730.08GET: 217718.61GET: 217714.38GET: 217898.59GET: 217980.42GET: 218037.62GET: 217662.92GET: 217607.33GET: 217731.47GET: 217727.44GET: 217761.42GET: 217768.14GET: 217506.03GET: 217445.34GET: 217472.64GET: 217544.47GET: 217482.30GET: 217576.33GET: 217711.09GET: 217618.92GET: 217577.42GET: 217596.95GET: 217669.36GET: 217802.34GET: 217849.11GET: 217877.92GET: 217854.61GET: 217769.48GET: 217676.38GET: 217651.08GET: 217692.78GET: 217755.11GET: 217776.72GET: 217772.59GET: 217768.06GET: 217790.03GET: 217691.55GET: 217824.56GET: 217765.34GET: 217613.02GET: 217619.86GET: 217583.50GET: 217516.55GET: 217532.45GET: 217621.92GET: 217309.44GET: 217300.02GET: 217327.59GET: 217309.48GET: 217289.72GET: 217339.00GET: 217200.89GET: 217072.00GET: 217139.36GET: 217158.19GET: 217263.81GET: 217253.05GET: 217323.00GET: 217173.70GET: 217126.38GET: 217144.78GET: 217112.25GET: 217138.67GET: 217184.42GET: 217160.86GET: 217194.31GET: 217260.33GET: 217328.56GET: 217397.12GET: 217471.03GET: 217500.62GET: 217561.12GET: 217596.27GET: 217581.17GET: 217600.97GET: 217661.89GET: 217733.39GET: 217583.00GET: 217400.53GET: 217434.84GET: 217506.38GET: 217521.48GET: 217523.47GET: 217555.00GET: 217265.27GET: 217248.00GET: 217300.30GET: 217307.42GET: 217404.94GET: 217493.09GET: 217396.84GET: 217405.97GET: 217479.81GET: 217471.28GET: 217476.48GET: 217499.72GET: 217471.30GET: 217437.39GET: 217435.33GET: 217519.61GET: 217602.11GET: 217654.00GET: 217705.72GET: 217622.27GET: 217662.34GET: 217705.88GET: 217767.83GET: 217745.23GET: 217741.83GET: 217733.16GET: 217747.55GET: 217756.88GET: 217705.27GET: 217732.59GET: 217694.67GET: 217670.17GET: 217547.88GET: 217466.69GET: 217480.02GET: 217539.64GET: 217504.45GET: 217558.58GET: 217531.47GET: 217379.75GET: 217318.56GET: 217360.34GET: 217325.48GET: 217339.48GET: 217383.81GET: 217245.75GET: 217164.20GET: 217176.59GET: 217169.41GET: 217230.33GET: 217273.61GET: 217272.16GET: 217220.38GET: 217292.48GET: 217319.91GET: 217333.75GET: 217324.19GET: 217368.33GET: 217335.84GET: 217311.30GET: 217258.45GET: 217274.80GET: 217283.55GET: 217328.45GET: 217368.75GET: 217373.22GET: 217377.41GET: 217369.47GET: 217370.62GET: 217348.64GET: 217371.78GET: 217293.19GET: 217256.58GET: 217329.14GET: 217367.56GET: 217358.55GET: 217392.56GET: 217369.59GET: 217238.88GET: 217187.08GET: 217221.69GET: 217273.11GET: 217258.62GET: 217233.47GET: 217136.61GET: 217098.31GET: 217148.55GET: 217161.77GET: 217266.98GET: 217300.42GET: 217277.83GET: 217234.91GET: 217268.44GET: 217276.02GET: 217346.28GET: 217386.20GET: 217413.19GET: 217476.03GET: 217466.02GET: 217491.55GET: 217534.28GET: 217547.73GET: 217513.05GET: 217521.17GET: 217494.73GET: 217471.64GET: 217521.11GET: 217540.42GET: 217545.50GET: 217505.69GET: 217434.81GET: 217368.91GET: 217352.89GET: 217364.91GET: 217397.78GET: 217421.34GET: 217401.86GET: 217217.41GET: 217189.08GET: 217162.50GET: 217172.27GET: 217202.22GET: 217224.53GET: 217147.92GET: 217100.09GET: 217114.00GET: 217110.03GET: 217093.47GET: 217121.58GET: 217113.78GET: 217055.06GET: 217050.94GET: 217005.12GET: 217031.97GET: 217075.41GET: 217073.06GET: 217099.25GET: 217089.64GET: 217058.44GET: 217078.83GET: 217136.00GET: 217217.39GET: 217255.03GET: 217332.86GET: 217310.95GET: 217355.56GET: 217400.28GET: 217450.98GET: 217462.98GET: 217389.78GET: 217377.41GET: 217372.00GET: 217394.00GET: 217420.67GET: 217475.81GET: 217443.23GET: 217349.86GET: 217318.69GET: 217268.22GET: 217287.77GET: 217280.17GET: 217267.58GET: 217199.14GET: 217175.33GET: 217192.00GET: 217208.06GET: 217223.67GET: 217280.67GET: 217270.84GET: 217196.64GET: 217211.75GET: 217246.88GET: 217250.98GET: 217250.27GET: 217269.84GET: 217254.77GET: 217259.41GET: 217292.69GET: 217356.91GET: 217490.95GET: 217762.45====== GET ======
  20000008 requests completed in 91.82 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.97% <= 0.2 milliseconds
37.58% <= 0.3 milliseconds
55.36% <= 0.4 milliseconds
67.61% <= 0.5 milliseconds
75.28% <= 0.6 milliseconds
81.01% <= 0.7 milliseconds
85.23% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.58% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.68% <= 1.2 milliseconds
94.72% <= 1.3 milliseconds
95.56% <= 1.4 milliseconds
96.27% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
217815.19 requests per second


