2023-11-21 23:01:38
SET: nanSET: 529472.00SET: 402208.00SET: 353523.31SET: 307169.66SET: 294837.06SET: 286908.12SET: 279635.75SET: 271996.03SET: 259657.95SET: 251063.42SET: 250460.64SET: 250303.95SET: 250385.02SET: 248615.91SET: 246733.03SET: 245759.92SET: 245235.61SET: 244203.23SET: 238348.55SET: 234161.78SET: 231044.33SET: 227823.50SET: 225097.61SET: 225443.41SET: 226495.38SET: 226669.95SET: 227131.11SET: 227025.12SET: 228576.47SET: 228563.52SET: 228835.05SET: 229068.88SET: 228534.66SET: 228112.23SET: 227573.39SET: 227359.88SET: 226196.81SET: 225588.58SET: 224903.36SET: 224475.89SET: 224613.11SET: 223272.94SET: 221548.52SET: 220261.00SET: 219255.66SET: 218382.84SET: 217173.05SET: 216045.25SET: 214850.62SET: 213804.17SET: 213252.73SET: 213812.66SET: 214131.08SET: 213807.75SET: 213528.67SET: 213705.08SET: 213591.14SET: 213589.81SET: 214157.97SET: 214433.02SET: 214471.75SET: 214586.55SET: 214749.92SET: 214691.05SET: 214409.84SET: 214697.73SET: 214605.55SET: 214536.28SET: 214501.89SET: 214498.16SET: 214044.45SET: 214132.38SET: 214045.86SET: 214136.14SET: 213961.12SET: 213910.12SET: 213768.72SET: 213703.05SET: 213571.48SET: 213074.47SET: 212773.56SET: 212909.14SET: 212568.95SET: 212580.39SET: 212584.86SET: 212138.06SET: 211913.11SET: 211766.31SET: 211771.09SET: 211742.03SET: 211854.44SET: 211428.38SET: 211151.55SET: 210940.23SET: 210808.06SET: 210839.78SET: 210828.98SET: 210368.03SET: 209749.47SET: 209202.08SET: 208610.75SET: 207991.53SET: 206918.84SET: 205710.94SET: 205138.50SET: 204487.59SET: 203878.11SET: 203415.64SET: 202793.73SET: 202300.45SET: 201864.52SET: 201312.50SET: 200700.06SET: 200181.39SET: 199605.88SET: 198685.08SET: 198063.66SET: 197346.78SET: 196710.98SET: 196091.34SET: 195577.92SET: 195133.67SET: 195112.12SET: 194939.11SET: 195017.64SET: 195080.98SET: 195321.00SET: 195293.84SET: 195203.19SET: 195151.53SET: 195163.61SET: 195156.14SET: 195093.86SET: 195055.06SET: 195015.80SET: 194675.44SET: 194379.94SET: 194387.19SET: 194259.44SET: 194057.08SET: 194026.86SET: 193955.67SET: 193966.77SET: 193873.22SET: 194011.97SET: 193964.70SET: 194063.33SET: 193892.62SET: 193777.62SET: 193616.78SET: 193348.42SET: 193063.05SET: 192769.31SET: 192588.77SET: 192293.61SET: 192150.58SET: 192068.20SET: 191980.17SET: 191933.06SET: 191938.88SET: 191707.81SET: 191558.31SET: 191329.67SET: 191159.94SET: 191020.72SET: 190948.06SET: 190856.19SET: 190649.92SET: 190324.50SET: 190207.45SET: 190173.62SET: 190173.95SET: 190132.78SET: 189863.14SET: 189672.12SET: 189409.75SET: 189225.50SET: 188888.89SET: 188714.89SET: 188529.86SET: 188400.38SET: 188423.98SET: 188389.02SET: 188232.00SET: 188072.19SET: 187932.83SET: 187732.06SET: 187536.67SET: 187409.95SET: 187242.34SET: 187183.78SET: 187179.53SET: 187227.16SET: 187043.86SET: 186897.22SET: 186768.34SET: 186523.98SET: 186217.66SET: 186043.39SET: 186035.27SET: 186058.69SET: 186105.78SET: 185935.50SET: 185688.88SET: 185494.39SET: 185326.16SET: 185063.36SET: 184958.27SET: 184785.36SET: 184728.98SET: 184682.97SET: 184557.52SET: 184508.70SET: 184422.86SET: 184253.38SET: 184005.91SET: 183840.84SET: 183733.59SET: 183654.30SET: 183489.16SET: 183431.91SET: 183329.20SET: 183224.91SET: 183046.97SET: 182941.59SET: 182852.98SET: 182723.92SET: 182657.64SET: 182571.14SET: 182453.89SET: 182314.70SET: 182098.20SET: 181970.34SET: 181894.09SET: 181820.39SET: 181667.17SET: 181561.34SET: 181444.06SET: 181202.30SET: 181078.03SET: 180975.08SET: 180926.53SET: 180719.42SET: 180617.77SET: 180477.19SET: 180273.45SET: 180178.98SET: 180123.52SET: 180033.22SET: 179816.00SET: 179638.56SET: 179551.52SET: 179392.17SET: 179205.41SET: 179016.47SET: 178971.14SET: 178902.75SET: 178806.08SET: 178685.62SET: 178541.27SET: 178455.30SET: 178426.92SET: 178422.94SET: 178427.08SET: 178451.81SET: 178354.94SET: 178255.09SET: 178140.95SET: 178125.66====== SET ======
  12000248 requests completed in 67.37 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
3.78% <= 0.3 milliseconds
10.01% <= 0.4 milliseconds
16.53% <= 0.5 milliseconds
23.40% <= 0.6 milliseconds
30.61% <= 0.7 milliseconds
38.26% <= 0.8 milliseconds
46.02% <= 0.9 milliseconds
53.33% <= 1.0 milliseconds
59.95% <= 1.1 milliseconds
65.65% <= 1.2 milliseconds
70.42% <= 1.3 milliseconds
74.35% <= 1.4 milliseconds
77.55% <= 1.5 milliseconds
80.19% <= 1.6 milliseconds
82.39% <= 1.7 milliseconds
84.24% <= 1.8 milliseconds
85.81% <= 1.9 milliseconds
87.12% <= 2 milliseconds
94.07% <= 3 milliseconds
96.63% <= 4 milliseconds
97.90% <= 5 milliseconds
98.65% <= 6 milliseconds
99.08% <= 7 milliseconds
99.34% <= 8 milliseconds
99.52% <= 9 milliseconds
99.62% <= 10 milliseconds
99.71% <= 11 milliseconds
99.77% <= 12 milliseconds
99.83% <= 13 milliseconds
99.88% <= 14 milliseconds
99.91% <= 15 milliseconds
99.93% <= 16 milliseconds
99.95% <= 17 milliseconds
99.97% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
178113.94 requests per second


