2023-11-24 03:24:26
GET: nanGET: 215232.00GET: 220912.00GET: 214272.00GET: 212576.00GET: 216262.41GET: 215968.00GET: 215986.28GET: 217172.00GET: 217866.67GET: 213632.00GET: 213079.27GET: 214368.00GET: 214225.23GET: 213739.42GET: 214005.33GET: 214396.00GET: 215762.83GET: 215889.78GET: 215932.62GET: 216038.41GET: 216844.19GET: 216580.36GET: 216244.88GET: 215506.67GET: 215328.00GET: 215307.08GET: 215305.48GET: 215861.72GET: 215600.55GET: 215680.00GET: 215645.94GET: 215550.00GET: 215825.45GET: 215729.88GET: 215968.91GET: 215598.25GET: 215460.38GET: 215496.47GET: 216043.47GET: 215997.59GET: 215993.75GET: 215560.42GET: 215204.53GET: 215513.48GET: 215261.22GET: 215645.23GET: 215547.27GET: 215467.38GET: 215252.30GET: 214992.08GET: 215074.58GET: 215107.14GET: 214988.14GET: 214942.38GET: 214917.98GET: 214885.88GET: 214731.48GET: 214999.38GET: 215266.86GET: 215301.47GET: 215118.86GET: 215155.25GET: 215122.95GET: 215331.62GET: 215339.44GET: 215428.47GET: 215728.77GET: 215719.11GET: 215324.88GET: 215499.05GET: 216010.36GET: 217648.61====== GET ======
  4000000 requests completed in 18.24 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
16.62% <= 0.2 milliseconds
36.71% <= 0.3 milliseconds
55.58% <= 0.4 milliseconds
68.25% <= 0.5 milliseconds
75.75% <= 0.6 milliseconds
81.35% <= 0.7 milliseconds
85.47% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.72% <= 1.0 milliseconds
92.45% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219310.27 requests per second


