2023-11-24 03:14:25
GET: nanGET: 246016.00GET: 222496.00GET: 225216.00GET: 227904.00GET: 226009.59GET: 226227.84GET: 226627.06GET: 219110.45GET: 218921.38GET: 218578.17GET: 220094.52GET: 218230.50GET: 217104.55GET: 215077.09GET: 214735.61GET: 214528.75GET: 213896.53GET: 214569.53GET: 214867.02GET: 215155.55GET: 213395.78GET: 214060.70GET: 214791.59GET: 215456.28GET: 215411.48GET: 215571.89GET: 215779.66GET: 216163.36GET: 217069.91GET: 217763.56GET: 217838.53GET: 218005.00GET: 218776.84GET: 218614.31GET: 218648.39GET: 218881.39GET: 219356.83GET: 219662.47GET: 219936.86GET: 219301.08GET: 218894.48GET: 218623.00GET: 218630.47GET: 218852.78GET: 219008.80GET: 219058.14GET: 218406.47GET: 218222.41GET: 218259.33GET: 218191.12GET: 218311.25GET: 218269.73GET: 218142.44GET: 217553.09GET: 217545.22GET: 217678.72GET: 217879.36GET: 217871.23GET: 217852.00GET: 217338.67GET: 217291.05GET: 217283.12GET: 217376.50GET: 217716.34GET: 217552.16GET: 217620.73GET: 217726.42GET: 217769.25GET: 217649.50GET: 217583.00GET: 217799.05GET: 217918.02GET: 217876.86GET: 218017.94GET: 218061.73GET: 218125.84GET: 218158.91GET: 218274.36GET: 218464.08GET: 218021.88GET: 217942.83GET: 218027.59GET: 218171.58GET: 218193.72GET: 218233.41GET: 218099.20GET: 217643.08GET: 217730.05GET: 217796.16GET: 217868.59GET: 218062.48GET: 218146.45GET: 217949.36GET: 217820.77GET: 217824.84GET: 217800.17GET: 218020.69GET: 218159.69GET: 218350.16GET: 218087.08GET: 218086.70GET: 217999.77GET: 217932.22GET: 218025.61GET: 218142.50GET: 218118.06GET: 218045.06GET: 218134.55GET: 218211.22GET: 218246.67GET: 218279.17GET: 218387.92GET: 218426.53GET: 218401.61GET: 218503.95GET: 218608.11GET: 218702.30GET: 218775.83GET: 218682.89GET: 218430.23GET: 218570.36GET: 218626.64GET: 218748.33GET: 218717.66GET: 218786.02GET: 218548.38GET: 218392.80GET: 218332.88GET: 218433.56GET: 218467.77GET: 218486.45GET: 218524.83GET: 218295.64GET: 218288.06GET: 218281.78GET: 218309.94GET: 218385.78GET: 218387.50GET: 218337.42GET: 218196.67GET: 218282.73GET: 218264.41GET: 218209.59GET: 218238.91GET: 218284.14GET: 218329.62GET: 218387.12GET: 218485.77GET: 218522.97GET: 218624.52GET: 218689.97GET: 218789.50GET: 218815.59GET: 218903.88GET: 218973.06GET: 218924.69GET: 218926.45GET: 219087.52GET: 218837.14GET: 218835.41GET: 218883.38GET: 218972.41GET: 219086.64GET: 219154.05GET: 219146.77GET: 218990.98GET: 218993.97GET: 219016.14GET: 219018.73GET: 219013.22GET: 219072.48GET: 218913.28GET: 218894.59GET: 218892.31GET: 218921.12GET: 218899.38GET: 218935.42GET: 218921.62GET: 218816.31GET: 218865.00GET: 218830.80GET: 218896.11GET: 219042.50GET: 219108.73GET: 219031.86GET: 219138.02GET: 219200.97GET: 219245.53GET: 219248.69GET: 219317.62GET: 219264.19GET: 219291.02GET: 219330.81GET: 219316.28GET: 219345.88GET: 219359.33GET: 219339.77GET: 219237.55GET: 219187.84GET: 219199.09GET: 219218.67GET: 219209.56GET: 219203.84GET: 219143.61GET: 218980.52GET: 218885.45GET: 218973.52GET: 219070.27GET: 219086.80GET: 219055.66GET: 218972.59GET: 218865.94GET: 218911.81GET: 218926.61GET: 218902.44GET: 218952.39GET: 219073.38GET: 218958.91GET: 218952.70GET: 218952.53GET: 218990.98GET: 218965.12GET: 219028.72GET: 218984.36GET: 218969.83GET: 218996.69GET: 219047.19GET: 219091.36GET: 219143.94GET: 219153.91GET: 219201.89GET: 219247.92GET: 219299.75GET: 219294.69GET: 219294.14GET: 219383.34GET: 219366.38GET: 219347.92GET: 219349.98GET: 219361.22GET: 219319.81GET: 219292.88GET: 219300.52GET: 219139.52GET: 219109.20GET: 219136.36GET: 219141.92GET: 219185.25GET: 219186.59GET: 219172.69GET: 219049.81GET: 219105.77GET: 219128.52GET: 219181.44GET: 219250.62GET: 219249.92GET: 219203.80GET: 219164.72GET: 219144.48GET: 219162.66GET: 219154.95GET: 219160.98GET: 219195.92GET: 219147.67GET: 219147.38GET: 219135.19GET: 219085.00GET: 219140.81GET: 219144.23GET: 219142.08GET: 219169.33GET: 219177.08GET: 219214.50GET: 219241.64GET: 219252.66GET: 219238.56GET: 219111.16GET: 219094.91GET: 219123.38GET: 219130.05GET: 219124.03GET: 219154.33GET: 219109.39GET: 218992.00GET: 218987.67GET: 219017.39GET: 219028.50GET: 219052.20GET: 219080.05GET: 218986.38GET: 219031.30GET: 218982.58GET: 219012.36GET: 219022.03GET: 219078.91GET: 219027.66GET: 218974.17GET: 219007.45GET: 219076.67GET: 219067.70GET: 219040.91GET: 219085.48GET: 219080.80GET: 219091.30GET: 219100.78GET: 219163.61GET: 219227.67GET: 219262.69GET: 219278.27GET: 219328.88GET: 219325.59GET: 219362.92GET: 219361.06GET: 219315.42GET: 219365.33GET: 219295.06GET: 219289.00GET: 219301.00GET: 219319.94GET: 219371.05GET: 219365.42GET: 219417.77GET: 219317.45GET: 219284.52GET: 219238.39GET: 219294.98GET: 219299.59GET: 219331.72GET: 219330.55GET: 219279.36GET: 219325.02GET: 219314.23GET: 219357.03GET: 219396.20GET: 219365.73GET: 219301.27GET: 219300.02GET: 219346.38GET: 219368.02GET: 219377.03GET: 219404.09GET: 219374.50GET: 219377.34GET: 219401.30GET: 219415.36GET: 219453.84GET: 219492.20GET: 219490.34GET: 219521.05GET: 219521.86GET: 219480.67GET: 219486.23GET: 219507.17GET: 219512.08GET: 219443.44GET: 219354.80GET: 219364.03GET: 219382.70GET: 219404.61GET: 219404.75GET: 219434.75GET: 219379.41GET: 219457.08====== GET ======
  20000000 requests completed in 91.00 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.73% <= 0.2 milliseconds
38.60% <= 0.3 milliseconds
56.23% <= 0.4 milliseconds
68.00% <= 0.5 milliseconds
75.45% <= 0.6 milliseconds
81.05% <= 0.7 milliseconds
85.19% <= 0.8 milliseconds
88.25% <= 0.9 milliseconds
90.57% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
219782.64 requests per second


