2023-11-21 22:40:53
GET: 0.00GET: 293258.97GET: 262658.69GET: 249842.88GET: 237794.19GET: 236332.27GET: 237390.16GET: 236232.88GET: 234505.48GET: 233822.38GET: 232127.89GET: 231156.97GET: 233488.69GET: 233220.75GET: 234294.84GET: 234661.70GET: 232455.20GET: 231714.36GET: 231703.58GET: 231322.27GET: 232139.00GET: 232009.12GET: 232618.73GET: 231506.78GET: 231374.17GET: 232384.80GET: 232146.28GET: 232116.00GET: 232529.61GET: 231061.03GET: 230926.09GET: 230729.73GET: 230876.27GET: 230539.30GET: 230339.64GET: 230361.47GET: 230125.44GET: 230281.45GET: 230545.53GET: 230093.83GET: 230645.62GET: 230848.56GET: 230328.77GET: 230686.48GET: 230309.48GET: 230123.25GET: 230182.23GET: 230414.83GET: 229764.61GET: 230075.02GET: 230100.69GET: 230421.81GET: 230642.08GET: 230378.17GET: 229871.84GET: 229571.06GET: 229902.67GET: 229930.59GET: 230072.06GET: 229873.89GET: 229908.75GET: 229093.16GET: 228888.38GET: 229185.84GET: 229436.05GET: 229883.31GET: 230085.84GET: 229529.91GET: 229802.19GET: 229822.89GET: 230342.17GET: 230429.44GET: 230414.39GET: 230136.97GET: 230177.67GET: 230285.50GET: 230409.00GET: 230468.44GET: 230447.06GET: 230094.41GET: 230086.02GET: 230036.61GET: 229802.45GET: 229870.88GET: 229979.55GET: 229973.69GET: 229840.36GET: 229825.84GET: 229710.02GET: 229691.55GET: 229967.58GET: 229985.33GET: 229708.72GET: 229556.30GET: 229519.02GET: 229572.36GET: 229540.12GET: 229787.53GET: 229644.16GET: 229633.39GET: 229615.80GET: 229573.02GET: 229898.86GET: 229846.39GET: 229535.14GET: 229353.11GET: 229292.11GET: 229451.53GET: 229516.23GET: 229541.94GET: 229678.45GET: 229386.61GET: 229369.95GET: 229505.80GET: 229330.25GET: 229482.14GET: 229437.69GET: 229186.88GET: 229097.72GET: 229261.78GET: 229431.89GET: 229499.33GET: 229513.27GET: 229357.77GET: 229385.50GET: 229323.78GET: 229209.52GET: 229243.80GET: 229322.02GET: 229319.72GET: 229261.38GET: 229404.77GET: 229228.22GET: 229291.36GET: 229596.42GET: 229601.91GET: 229355.98GET: 229335.12GET: 229483.94GET: 229608.28GET: 229660.53GET: 229689.58GET: 229319.91GET: 229316.28GET: 229236.09GET: 229177.30GET: 229274.80GET: 229308.77GET: 229164.91GET: 229214.81GET: 229142.56GET: 229036.95GET: 229120.39GET: 229149.92GET: 229146.75GET: 228941.95GET: 228991.38GET: 229148.78GET: 229138.08GET: 229113.44GET: 229028.16GET: 228846.44GET: 228735.83GET: 228727.59GET: 228747.42GET: 228733.78GET: 228757.30GET: 228659.14GET: 228711.56GET: 228848.34GET: 228936.83GET: 228956.97GET: 229077.62GET: 229044.78GET: 229059.36GET: 229131.69GET: 229150.16GET: 229148.55GET: 229174.42GET: 229121.97GET: 229067.06GET: 229143.14GET: 229062.55GET: 229096.77GET: 229176.83GET: 229158.19GET: 229021.16GET: 229010.23GET: 229095.17GET: 229116.61GET: 229116.64GET: 229119.83GET: 228959.80GET: 228883.09GET: 228920.47GET: 229016.77GET: 229023.33GET: 229126.06GET: 229033.67GET: 229009.36GET: 228941.16GET: 228930.59GET: 228941.03GET: 228968.22GET: 228897.95GET: 228760.84GET: 228793.17GET: 228842.47GET: 228916.52GET: 228984.97GET: 228996.88GET: 228846.67GET: 228838.61GET: 228895.17GET: 229046.98GET: 229119.31GET: 229182.83GET: 229086.02GET: 229048.77GET: 229029.53GET: 229062.34GET: 229183.14GET: 229277.94GET: 229187.03GET: 229177.22GET: 229224.77GET: 229309.19GET: 229226.23GET: 229297.16GET: 229235.50GET: 229153.12GET: 229232.30GET: 229264.61GET: 229198.89GET: 229209.89GET: 229207.88GET: 229103.05GET: 229113.38GET: 229133.83GET: 229138.72GET: 229193.39GET: 229156.69GET: 229005.27GET: 228935.41GET: 228954.50GET: 228964.23GET: 228974.48GET: 228993.23GET: 228882.23GET: 228834.17GET: 228839.80GET: 228808.81GET: 228913.88GET: 228926.31GET: 228916.00GET: 228919.42GET: 228887.11GET: 228969.73GET: 229022.48GET: 229029.77GET: 229014.86GET: 228870.86GET: 228929.16GET: 228934.50GET: 228911.34GET: 228926.73GET: 229029.73GET: 228876.22GET: 228809.25GET: 228843.44GET: 228903.55GET: 228899.98GET: 228935.81GET: 228939.30GET: 228896.59GET: 228875.33GET: 228918.48GET: 228963.08GET: 228980.89GET: 228938.98GET: 228877.52GET: 228938.34GET: 228984.45GET: 229007.62GET: 229060.72GET: 229074.83GET: 229040.22GET: 229037.05GET: 229079.19GET: 229153.11GET: 229116.62GET: 229189.03GET: 229085.22GET: 229083.05GET: 229105.47GET: 229088.50GET: 229146.94GET: 229141.89GET: 229105.66GET: 229031.81GET: 229045.75GET: 229048.44GET: 229033.11GET: 228972.83GET: 228980.78GET: 228925.05GET: 228997.47GET: 229024.11GET: 229103.02GET: 229165.67GET: 229133.55GET: 229060.92GET: 229064.48GET: 229032.89GET: 229063.72GET: 229096.11GET: 229090.62GET: 228978.86GET: 228946.03GET: 228989.17GET: 229007.56GET: 229051.05GET: 229122.55GET: 229093.97GET: 229131.16GET: 229174.31GET: 229190.72GET: 229217.20GET: 229235.33GET: 229168.16GET: 229176.53GET: 229262.72GET: 229286.56GET: 229332.44GET: 229337.70GET: 229228.48GET: 229179.16GET: 229147.19GET: 229238.20GET: 229235.41GET: 229263.28GET: 229197.59GET: 229164.75GET: 229086.97GET: 229109.64GET: 229083.45GET: 229066.09GET: 229076.75GET: 229074.94====== GET ======
  20000056 requests completed in 87.31 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.95% <= 0.2 milliseconds
6.34% <= 0.3 milliseconds
15.57% <= 0.4 milliseconds
24.59% <= 0.5 milliseconds
34.70% <= 0.6 milliseconds
44.95% <= 0.7 milliseconds
54.18% <= 0.8 milliseconds
61.80% <= 0.9 milliseconds
68.12% <= 1.0 milliseconds
73.28% <= 1.1 milliseconds
77.46% <= 1.2 milliseconds
80.84% <= 1.3 milliseconds
83.62% <= 1.4 milliseconds
85.91% <= 1.5 milliseconds
87.82% <= 1.6 milliseconds
89.39% <= 1.7 milliseconds
90.69% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.72% <= 2 milliseconds
97.64% <= 3 milliseconds
99.12% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
229066.86 requests per second


