2023-11-24 03:24:26
GET: nanGET: 240608.00GET: 236880.00GET: 226154.67GET: 224064.00GET: 222745.59GET: 225994.67GET: 225248.00GET: 225148.00GET: 222744.89GET: 220099.20GET: 221064.73GET: 221600.00GET: 221587.69GET: 221286.86GET: 220258.14GET: 220408.00GET: 220719.06GET: 221528.89GET: 221930.11GET: 221777.59GET: 221351.62GET: 221696.00GET: 221704.34GET: 222164.00GET: 222894.08GET: 222817.23GET: 222819.56GET: 222876.58GET: 221959.72GET: 221690.67GET: 222255.48GET: 222160.00GET: 221883.16GET: 222074.36GET: 221679.55GET: 221636.44GET: 221493.62GET: 221452.62GET: 221177.44GET: 221085.59GET: 221001.36GET: 220722.28GET: 220626.61GET: 220545.45GET: 220575.28GET: 220627.48GET: 220622.98GET: 220872.00GET: 220779.75GET: 220764.16GET: 220746.67GET: 220708.92GET: 220751.70GET: 220876.44GET: 220572.52GET: 220782.28GET: 220801.12GET: 220792.83GET: 220770.17GET: 220517.33GET: 220104.92GET: 220028.39GET: 219997.45GET: 219844.50GET: 219853.78GET: 220121.70GET: 220126.09GET: 219852.23GET: 220019.25GET: 219986.52GET: 220250.81GET: 221101.50====== GET ======
  4000000 requests completed in 18.06 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
18.30% <= 0.2 milliseconds
39.24% <= 0.3 milliseconds
56.54% <= 0.4 milliseconds
68.62% <= 0.5 milliseconds
76.14% <= 0.6 milliseconds
81.48% <= 0.7 milliseconds
85.50% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.70% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.16% <= 1.9 milliseconds
98.44% <= 2 milliseconds
99.64% <= 3 milliseconds
99.89% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
221545.28 requests per second


