2023-11-24 03:12:38
SET: nanSET: 272896.00SET: 254848.00SET: 240938.67SET: 242488.00SET: 233075.20SET: 226762.67SET: 231643.42SET: 236212.00SET: 237674.67SET: 230464.00SET: 224697.67SET: 223898.73SET: 226874.89SET: 228405.36SET: 229363.17SET: 230978.78SET: 231936.06SET: 232746.19SET: 231271.20SET: 226969.42SET: 223451.75SET: 220945.67SET: 218359.39SET: 218053.30SET: 219493.44SET: 219600.23SET: 220178.84SET: 221123.92SET: 222405.28SET: 222988.41SET: 224131.02SET: 224783.50SET: 224740.39SET: 225595.30SET: 226479.95SET: 227079.17SET: 227601.56SET: 228313.08SET: 228381.31SET: 226642.95SET: 224999.91SET: 223446.47SET: 221986.80SET: 220726.45SET: 219308.17SET: 218241.42SET: 217122.73SET: 216141.92SET: 216097.91SET: 216709.36SET: 216923.09SET: 216796.50SET: 217087.42SET: 217306.58SET: 217602.67SET: 218539.88SET: 218848.84SET: 219098.64SET: 219272.75SET: 219920.56SET: 220035.12SET: 220068.09SET: 219956.84SET: 220178.42SET: 219863.22SET: 219879.34SET: 220162.80SET: 220352.78SET: 220471.91SET: 220847.62SET: 221055.53SET: 221159.19SET: 221434.23SET: 221662.09SET: 221772.16SET: 222048.50SET: 222143.20SET: 222188.41SET: 221928.34SET: 222017.39SET: 222034.34SET: 222188.30SET: 222360.78SET: 222345.25SET: 222121.27SET: 221482.22SET: 220926.25SET: 220406.89SET: 219624.84SET: 219164.19SET: 218572.02SET: 218018.08SET: 217411.75SET: 216860.84SET: 216289.20SET: 215693.83SET: 215187.55SET: 214709.64SET: 214072.69SET: 213480.45SET: 212968.97SET: 212309.17SET: 211825.36SET: 211442.98SET: 211790.92SET: 211983.25SET: 212104.16SET: 212289.16SET: 212433.20SET: 212676.67SET: 212889.83SET: 213087.77SET: 213280.22SET: 213457.23SET: 213747.14SET: 213955.69SET: 214228.45SET: 214230.98SET: 214374.84SET: 214503.52SET: 214745.56SET: 214936.98SET: 215039.23SET: 215186.52SET: 215302.27SET: 215535.48SET: 215533.61SET: 215449.80SET: 215277.55SET: 215198.47SET: 215253.16SET: 215283.53SET: 215417.09SET: 215519.53SET: 215700.78SET: 215865.25SET: 215943.28SET: 216023.42SET: 216145.89SET: 216238.30SET: 216364.31SET: 216303.86SET: 216348.72SET: 216333.19SET: 216440.08SET: 216466.20SET: 216485.02SET: 216623.08SET: 216706.48SET: 216765.31SET: 216822.48SET: 216817.50SET: 216892.02SET: 216870.03SET: 216702.42SET: 216639.08SET: 216652.53SET: 216630.80SET: 216723.80SET: 216716.27SET: 216686.39SET: 216694.41SET: 216648.14SET: 216692.95SET: 216723.84SET: 216791.94SET: 216794.86SET: 216838.69SET: 216801.36SET: 216803.98SET: 216789.55SET: 216857.31SET: 216968.47SET: 216907.75SET: 216973.67SET: 216992.12SET: 217078.16SET: 217155.64SET: 217181.17SET: 217189.53SET: 217127.66SET: 217007.05SET: 216977.25SET: 216925.88SET: 216971.70SET: 216958.58SET: 216947.62SET: 216686.53SET: 216759.39SET: 216815.33SET: 216773.55SET: 216742.53SET: 216710.84SET: 216780.89SET: 216768.69SET: 216679.08SET: 216642.52SET: 216525.05SET: 216342.70SET: 216259.73SET: 216252.56SET: 215995.41SET: 215727.86SET: 215434.72SET: 215132.11SET: 214921.88SET: 214615.69SET: 214290.47SET: 214015.50SET: 213742.06SET: 213436.67SET: 213183.55SET: 212925.55SET: 212679.38SET: 212425.95SET: 212179.34SET: 211867.62SET: 211500.36SET: 211242.06SET: 210975.36SET: 210743.91SET: 210501.44SET: 210197.45SET: 209958.44SET: 209744.59SET: 209515.92SET: 209306.19SET: 209115.25SET: 208888.42SET: 208641.44SET: 208459.06SET: 208238.41SET: 208060.41SET: 207867.94SET: 207653.56SET: 207409.55SET: 207157.61SET: 206901.34SET: 206716.02SET: 206383.47SET: 206163.47SET: 206005.16SET: 206044.83SET: 206053.23SET: 206125.55SET: 205992.20SET: 206012.11SET: 206094.03SET: 206147.67SET: 206180.03SET: 206250.38SET: 206286.12SET: 206355.88SET: 206428.08SET: 206465.48SET: 206496.48SET: 206558.97SET: 206629.27SET: 206741.77SET: 206786.59SET: 206830.22SET: 206894.88SET: 206921.34SET: 206994.97SET: 207041.62SET: 207096.69SET: 207105.23SET: 207120.73SET: 207221.64SET: 207295.97SET: 207363.73SET: 207247.75SET: 207270.31SET: 207279.97SET: 207277.94SET: 207338.16SET: 207343.55SET: 207295.52SET: 207359.50SET: 207398.00SET: 207422.91SET: 207490.30SET: 207526.69SET: 207578.14SET: 207548.08SET: 207583.66SET: 207601.61SET: 207644.77SET: 207699.89SET: 207738.00SET: 207718.89SET: 207765.64SET: 207767.53SET: 207840.14SET: 207836.23SET: 207854.62SET: 207910.27SET: 207950.39SET: 207996.56SET: 208017.05SET: 208068.55SET: 208111.75SET: 208144.22SET: 208111.22SET: 208113.91SET: 208094.30SET: 208155.67SET: 208205.55SET: 208191.22SET: 208232.91SET: 208057.19SET: 208077.00SET: 208072.97SET: 208057.66SET: 208075.25SET: 208124.41SET: 207988.78SET: 207931.17SET: 207959.38SET: 207958.70SET: 207980.36SET: 208010.53SET: 207953.94SET: 207937.09SET: 207940.55SET: 207965.94SET: 208025.53SET: 208031.20SET: 207985.70SET: 207971.39SET: 207984.14SET: 207987.56SET: 208033.14SET: 208060.62SET: 208082.41SET: 208130.72SET: 208138.02SET: 208158.34SET: 208164.86SET: 208192.97SET: 208176.36SET: 208192.59SET: 208221.78SET: 208232.67SET: 208242.94SET: 208259.25SET: 208258.88SET: 208275.12SET: 208248.95SET: 208278.59SET: 208328.02SET: 208356.34SET: 208382.61SET: 208378.28SET: 208308.19SET: 208295.09SET: 208313.89SET: 208285.77SET: 208299.31SET: 208300.53SET: 208281.62SET: 208273.06SET: 208301.05SET: 208339.86SET: 208345.84SET: 208323.75SET: 208379.95SET: 208372.23SET: 208429.48SET: 208456.59SET: 208456.58SET: 208474.02SET: 208481.75SET: 208481.48SET: 208531.72SET: 208522.56SET: 208520.08SET: 208543.42SET: 208526.03SET: 208513.36SET: 208825.12SET: 209271.50====== SET ======
  20000000 requests completed in 95.55 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.06% <= 0.1 milliseconds
16.53% <= 0.2 milliseconds
35.27% <= 0.3 milliseconds
51.66% <= 0.4 milliseconds
63.94% <= 0.5 milliseconds
72.77% <= 0.6 milliseconds
79.40% <= 0.7 milliseconds
84.12% <= 0.8 milliseconds
87.47% <= 0.9 milliseconds
89.91% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.14% <= 1.2 milliseconds
94.24% <= 1.3 milliseconds
95.13% <= 1.4 milliseconds
95.84% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.89% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
209314.48 requests per second


