2023-11-21 23:01:39
SET: nanSET: 245760.00SET: 233984.00SET: 226666.67SET: 227720.00SET: 226988.80SET: 218101.33SET: 220301.72SET: 219568.00SET: 221098.67SET: 219539.20SET: 214691.39SET: 211988.02SET: 215827.75SET: 217487.58SET: 219043.45SET: 220838.80SET: 219952.97SET: 219492.00SET: 220185.09SET: 218341.19SET: 215339.42SET: 213455.86SET: 211791.52SET: 209481.19SET: 207800.52SET: 207714.72SET: 208650.09SET: 210424.20SET: 210834.62SET: 211678.80SET: 211586.03SET: 211841.19SET: 211968.03SET: 211897.08SET: 211563.08SET: 211767.42SET: 210935.56SET: 211647.23SET: 211451.50SET: 211386.91SET: 211315.34SET: 211362.05SET: 211340.28SET: 211715.77SET: 210434.28SET: 209682.62SET: 208061.84SET: 207166.05SET: 206297.12SET: 205355.48SET: 204054.81SET: 203202.22SET: 202330.50SET: 202112.27SET: 202389.19SET: 202739.12SET: 202936.66SET: 203311.39SET: 203689.14SET: 204198.64SET: 204812.47SET: 205147.27SET: 205588.12SET: 205553.38SET: 206101.28SET: 206070.94SET: 206359.17SET: 206456.59SET: 206407.14SET: 205919.88SET: 205602.08SET: 205514.59SET: 205734.69SET: 205996.33SET: 206318.78SET: 206205.95SET: 206125.14SET: 206219.22SET: 206294.33SET: 206321.22SET: 206287.06SET: 206181.12SET: 206048.22SET: 205811.19SET: 205933.16SET: 206019.97SET: 206248.38SET: 206343.42SET: 206325.75SET: 206461.14SET: 206575.30SET: 206497.05SET: 206667.92SET: 206491.38SET: 206471.72SET: 206454.33SET: 206293.34SET: 206216.50SET: 206215.77SET: 206170.64SET: 205557.86SET: 205019.75SET: 204456.69SET: 203759.72SET: 203075.72SET: 202273.14SET: 201784.52SET: 201202.25SET: 200444.48SET: 199836.44SET: 199216.30SET: 198626.34SET: 198116.95SET: 197498.75SET: 197097.48SET: 196648.86SET: 196140.69SET: 195825.23SET: 195474.22SET: 195125.56SET: 194800.62SET: 194549.88SET: 194397.48SET: 194292.12SET: 194102.05SET: 194098.33SET: 194066.23SET: 193976.72SET: 193867.30SET: 193932.34SET: 193946.89SET: 193779.52SET: 193662.86SET: 193692.19SET: 193621.62SET: 193578.62SET: 193714.27SET: 193734.00SET: 193777.17SET: 193668.88SET: 193530.17SET: 193288.56SET: 193292.30SET: 192982.89SET: 192833.78SET: 192658.48SET: 192614.02SET: 192518.98SET: 192506.08SET: 192454.56SET: 192662.73SET: 192797.55SET: 192790.67SET: 192609.80SET: 192447.97SET: 192218.77SET: 191971.52SET: 191681.28SET: 191481.70SET: 191224.11SET: 191073.12SET: 190979.81SET: 190969.03SET: 190885.52SET: 190756.70SET: 190656.02SET: 190203.30SET: 189992.39SET: 189813.66SET: 189557.89SET: 189317.25SET: 189271.70SET: 189252.92SET: 189289.06SET: 189335.94SET: 189127.91SET: 188924.94SET: 188760.31SET: 188582.91SET: 188401.95SET: 188143.89SET: 187916.94SET: 187914.52SET: 187922.28SET: 187790.55SET: 187333.61SET: 187050.91SET: 186978.77SET: 186824.70SET: 186702.55SET: 186461.86SET: 186418.75SET: 186237.83SET: 186273.75SET: 186121.94SET: 186023.08SET: 185733.61SET: 185594.77SET: 185346.50SET: 185095.28SET: 184754.66SET: 184552.34SET: 184492.78SET: 184466.56SET: 184241.81SET: 184045.92SET: 183882.52SET: 183693.62SET: 183519.69SET: 183484.08SET: 183350.95SET: 183257.53SET: 183233.27SET: 183113.33SET: 182900.56SET: 182776.62SET: 182681.55SET: 182514.80SET: 182326.75SET: 182341.02SET: 182288.94SET: 182304.41SET: 182123.97SET: 181978.53SET: 181872.02SET: 181759.38SET: 181558.61SET: 181494.59SET: 181410.75SET: 181352.78SET: 181198.62SET: 181093.86SET: 181064.25SET: 180848.95SET: 180792.17SET: 180708.02SET: 180652.03SET: 180490.84SET: 180365.75SET: 180192.95SET: 180023.73SET: 179878.77SET: 179716.45SET: 179530.31SET: 179395.25SET: 179349.91SET: 179296.78SET: 179172.42SET: 179036.98SET: 178896.50SET: 178742.38SET: 178682.94SET: 178654.11SET: 178501.52SET: 178458.50SET: 178430.70SET: 178250.91SET: 178142.23SET: 177950.00SET: 177873.19SET: 177832.97SET: 177754.50SET: 177594.62SET: 177449.77SET: 177371.09SET: 177395.14SET: 177322.19SET: 177411.69SET: 177666.23====== SET ======
  12000088 requests completed in 67.49 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.51% <= 0.2 milliseconds
3.67% <= 0.3 milliseconds
9.58% <= 0.4 milliseconds
16.18% <= 0.5 milliseconds
23.20% <= 0.6 milliseconds
30.83% <= 0.7 milliseconds
38.90% <= 0.8 milliseconds
46.91% <= 0.9 milliseconds
54.33% <= 1.0 milliseconds
60.83% <= 1.1 milliseconds
66.30% <= 1.2 milliseconds
70.83% <= 1.3 milliseconds
74.55% <= 1.4 milliseconds
77.58% <= 1.5 milliseconds
80.08% <= 1.6 milliseconds
82.23% <= 1.7 milliseconds
84.05% <= 1.8 milliseconds
85.60% <= 1.9 milliseconds
86.96% <= 2 milliseconds
94.06% <= 3 milliseconds
96.58% <= 4 milliseconds
97.81% <= 5 milliseconds
98.51% <= 6 milliseconds
98.94% <= 7 milliseconds
99.24% <= 8 milliseconds
99.43% <= 9 milliseconds
99.58% <= 10 milliseconds
99.69% <= 11 milliseconds
99.78% <= 12 milliseconds
99.84% <= 13 milliseconds
99.89% <= 14 milliseconds
99.92% <= 15 milliseconds
99.94% <= 16 milliseconds
99.96% <= 17 milliseconds
99.97% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
100.00% <= 27 milliseconds
100.00% <= 44 milliseconds
100.00% <= 44 milliseconds
177813.33 requests per second


