2023-11-21 22:53:31
SET: nanSET: 370112.00SET: 307056.00SET: 282890.66SET: 269642.34SET: 253985.61SET: 250270.48SET: 248419.62SET: 250473.80SET: 244531.91SET: 237248.20SET: 233454.28SET: 237205.58SET: 237556.80SET: 237794.77SET: 239301.77SET: 239672.75SET: 237954.45SET: 237347.53SET: 233849.14SET: 230551.42SET: 227182.36SET: 224577.97SET: 224438.97SET: 225005.17SET: 226410.61SET: 227186.98SET: 226936.53SET: 228879.45SET: 229412.33SET: 229688.11SET: 228710.30SET: 228165.78SET: 227989.34SET: 228417.39SET: 228313.23SET: 228308.09SET: 229004.75SET: 229012.83SET: 228372.12SET: 226817.17SET: 225255.25SET: 223891.17SET: 222838.03SET: 221530.47SET: 220449.34SET: 219459.66SET: 218500.47SET: 217555.91SET: 217703.62SET: 217780.20SET: 218132.12SET: 218605.19SET: 219004.91SET: 219267.02SET: 218796.08SET: 218436.08SET: 218572.83SET: 218992.56SET: 219615.33SET: 220025.58SET: 219625.08SET: 219974.75SET: 220239.98SET: 220389.06SET: 220460.72SET: 220646.48SET: 220790.06SET: 220754.50SET: 220721.34SET: 220994.56SET: 221031.44SET: 221419.88SET: 221714.34SET: 221272.02SET: 221005.00SET: 220860.62SET: 221025.83SET: 221240.06SET: 221448.08SET: 221121.23SET: 220966.95SET: 220913.09SET: 221134.66SET: 221170.62SET: 221350.88SET: 220636.94SET: 219821.11SET: 219069.02SET: 218564.00SET: 217883.12SET: 216945.80SET: 216288.22SET: 215573.31SET: 215135.31SET: 214457.38SET: 213808.47SET: 213196.97SET: 212526.53SET: 212011.62SET: 211459.70SET: 210975.84SET: 210383.19SET: 209898.80SET: 209511.83SET: 209121.33SET: 209115.30SET: 209242.25SET: 209301.77SET: 209564.52SET: 209755.69SET: 210055.41SET: 210221.97SET: 210171.50SET: 210129.50SET: 210050.98SET: 210043.25SET: 210150.62SET: 210353.69SET: 210225.97SET: 210035.14SET: 209929.88SET: 209991.61SET: 210117.56SET: 210187.88SET: 210160.94SET: 210102.72SET: 210058.25SET: 210231.45SET: 210480.27SET: 210779.34SET: 210819.64SET: 210830.50SET: 210892.88SET: 210892.78SET: 210907.59SET: 210941.00SET: 210940.33SET: 210725.88SET: 210670.88SET: 210678.98SET: 210805.33SET: 210747.02SET: 210635.08SET: 210498.92SET: 210430.89SET: 210432.20SET: 210364.58SET: 210390.52SET: 210489.69SET: 210272.81SET: 210225.59SET: 210091.53SET: 210179.62SET: 210266.36SET: 210255.61SET: 210252.44SET: 210291.05SET: 210366.19SET: 210388.25SET: 210491.20SET: 210474.56SET: 210589.53SET: 210572.67SET: 210558.77SET: 210659.89SET: 210701.66SET: 210672.86SET: 210599.75SET: 210472.23SET: 210340.56SET: 210345.77SET: 210264.12SET: 210253.08SET: 210217.00SET: 210093.47SET: 209919.50SET: 209902.89SET: 209831.47SET: 209822.33SET: 209856.78SET: 209799.73SET: 209727.34SET: 209718.05SET: 209690.05SET: 209573.08SET: 209614.81SET: 209440.91SET: 209340.75SET: 209346.02SET: 209302.09SET: 209255.62SET: 209313.84SET: 209266.97SET: 209281.20SET: 209218.09SET: 209247.77SET: 209277.45SET: 209256.97SET: 209058.39SET: 208909.58SET: 208911.89SET: 208849.31SET: 208839.30SET: 208736.78SET: 208592.08SET: 208511.45SET: 208355.80SET: 208293.08SET: 208077.70SET: 207752.80SET: 207444.59SET: 207184.84SET: 206894.06SET: 206651.25SET: 206307.92SET: 205913.95SET: 205657.08SET: 205323.81SET: 204996.50SET: 204716.98SET: 204466.55SET: 204147.38SET: 203972.12SET: 203723.52SET: 203548.14SET: 203418.17SET: 203177.11SET: 202967.73SET: 202710.78SET: 202513.92SET: 202292.58SET: 202048.47SET: 201748.42SET: 201427.02SET: 201275.27SET: 201134.42SET: 200886.58SET: 200676.41SET: 200495.02SET: 200262.39SET: 200054.78SET: 199848.08SET: 199629.53SET: 199443.56SET: 199251.81SET: 199130.39SET: 198881.31SET: 198725.73SET: 198563.56SET: 198336.70SET: 198220.42SET: 198022.23SET: 197936.17SET: 197960.03SET: 197920.39SET: 197905.03SET: 197860.56SET: 197821.77SET: 197760.67SET: 197698.20SET: 197668.44SET: 197648.66SET: 197561.08SET: 197449.41SET: 197445.03SET: 197473.38SET: 197408.72SET: 197361.20SET: 197344.75SET: 197264.34SET: 197212.86SET: 197187.36SET: 197072.83SET: 197078.02SET: 197047.14SET: 197023.55SET: 197009.58SET: 197005.84SET: 196933.42SET: 196788.86SET: 196601.19SET: 196578.09SET: 196504.88SET: 196432.34SET: 196291.52SET: 196187.22SET: 196087.00SET: 196013.22SET: 195926.11SET: 195869.16SET: 195797.88SET: 195687.23SET: 195546.89SET: 195409.58SET: 195347.11SET: 195303.03SET: 195260.92SET: 195184.03SET: 195116.41SET: 194988.59SET: 194889.78SET: 194783.78SET: 194772.50SET: 194727.73SET: 194689.45SET: 194661.88SET: 194539.59SET: 194458.50SET: 194360.12SET: 194311.58SET: 194266.73SET: 194238.67SET: 194215.27SET: 194154.16SET: 194098.20SET: 193993.44SET: 193955.22SET: 193881.62SET: 193841.36SET: 193780.25SET: 193788.77SET: 193815.97SET: 193802.94SET: 193744.19SET: 193674.59SET: 193627.89SET: 193585.08SET: 193464.55SET: 193392.08SET: 193329.06SET: 193269.33SET: 193164.00SET: 193038.11SET: 193032.52SET: 193046.33SET: 192992.31SET: 192963.75SET: 192824.70SET: 192800.67SET: 192740.95SET: 192677.09SET: 192668.39SET: 192653.67SET: 192628.72SET: 192585.39SET: 192504.23SET: 192428.52SET: 192384.39SET: 192408.47SET: 192398.00SET: 192315.25SET: 192256.67SET: 192188.02SET: 192127.42SET: 192027.91SET: 192006.28SET: 191994.17SET: 191946.33SET: 191846.91SET: 191765.45SET: 191741.33SET: 191727.47SET: 191676.53SET: 191587.23SET: 191530.30SET: 191475.41SET: 191415.95SET: 191335.61SET: 191314.72SET: 191277.59SET: 191280.22SET: 191271.67SET: 191179.00SET: 191126.06SET: 191078.27SET: 191055.97SET: 191021.25SET: 190973.25SET: 190873.92SET: 190846.77SET: 190809.70SET: 190779.67SET: 190683.66SET: 190585.42SET: 190505.98SET: 190412.20SET: 190348.33SET: 190262.88SET: 190214.08SET: 190153.08SET: 190065.98SET: 189966.44SET: 189942.81SET: 189838.73SET: 189737.53SET: 189675.92SET: 189574.34SET: 189499.25SET: 189438.86SET: 189359.73SET: 189276.39SET: 189201.09SET: 189112.12SET: 189029.62SET: 188949.17SET: 188918.81SET: 188881.59SET: 188824.36SET: 188731.12SET: 188685.77SET: 188656.56SET: 188619.36SET: 188627.14SET: 188594.81SET: 188558.95SET: 188483.69SET: 188441.73SET: 188348.53SET: 188351.52SET: 188335.91SET: 188290.61SET: 188245.23SET: 188198.02SET: 188169.88====== SET ======
  20000008 requests completed in 106.30 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.49% <= 0.2 milliseconds
3.67% <= 0.3 milliseconds
9.57% <= 0.4 milliseconds
15.58% <= 0.5 milliseconds
21.97% <= 0.6 milliseconds
29.09% <= 0.7 milliseconds
37.05% <= 0.8 milliseconds
45.23% <= 0.9 milliseconds
53.02% <= 1.0 milliseconds
60.00% <= 1.1 milliseconds
65.99% <= 1.2 milliseconds
70.97% <= 1.3 milliseconds
75.03% <= 1.4 milliseconds
78.31% <= 1.5 milliseconds
81.02% <= 1.6 milliseconds
83.30% <= 1.7 milliseconds
85.20% <= 1.8 milliseconds
86.83% <= 1.9 milliseconds
88.22% <= 2 milliseconds
95.57% <= 3 milliseconds
97.98% <= 4 milliseconds
98.94% <= 5 milliseconds
99.41% <= 6 milliseconds
99.66% <= 7 milliseconds
99.80% <= 8 milliseconds
99.87% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
188143.28 requests per second


