2023-11-21 23:22:14
SET: nanSET: 233152.00SET: 226544.00SET: 211061.33SET: 205528.00SET: 207597.11SET: 199264.48SET: 193471.16SET: 193547.23SET: 193403.19SET: 193912.06SET: 194075.58SET: 191949.38SET: 187693.81SET: 185018.55SET: 183899.81SET: 184655.52SET: 185280.98SET: 184806.39SET: 185004.62SET: 185091.92SET: 184807.00SET: 186030.52SET: 186248.17SET: 185946.70SET: 184590.89SET: 183543.88SET: 181800.20SET: 179124.88SET: 177391.20SET: 175887.05SET: 174187.95SET: 172930.69SET: 171556.73SET: 170848.48SET: 170462.03SET: 170511.27SET: 170430.50SET: 170327.91SET: 170004.31SET: 170548.11SET: 170913.34SET: 171034.72SET: 171811.22SET: 172040.67SET: 172352.28SET: 172362.69SET: 172469.23SET: 172659.23SET: 172804.95SET: 172223.75SET: 171602.31SET: 171028.03SET: 170300.27SET: 169633.72SET: 169428.09SET: 168826.53SET: 168124.42SET: 167442.06SET: 166938.20SET: 166453.25SET: 166133.95SET: 165868.22SET: 165549.03SET: 165411.55SET: 165230.78SET: 164695.64SET: 164413.45SET: 164203.47SET: 163793.95SET: 163610.22SET: 163477.56SET: 163265.41SET: 162790.78SET: 162096.14SET: 161444.70SET: 160748.17SET: 160115.73SET: 159760.81SET: 159267.23SET: 158758.84SET: 158405.61SET: 157965.03SET: 157456.48SET: 157258.16SET: 156885.23SET: 156704.25SET: 156697.42SET: 156674.27SET: 156471.45SET: 156398.78SET: 156349.97SET: 156217.52SET: 156127.94SET: 156045.20SET: 155896.09SET: 155967.39SET: 156395.19SET: 157358.00SET: 158389.16SET: 159701.62====== SET ======
  4000016 requests completed in 25.04 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.20% <= 0.3 milliseconds
4.77% <= 0.4 milliseconds
9.16% <= 0.5 milliseconds
13.19% <= 0.6 milliseconds
17.99% <= 0.7 milliseconds
23.78% <= 0.8 milliseconds
30.40% <= 0.9 milliseconds
37.87% <= 1.0 milliseconds
45.45% <= 1.1 milliseconds
52.58% <= 1.2 milliseconds
58.91% <= 1.3 milliseconds
64.49% <= 1.4 milliseconds
69.30% <= 1.5 milliseconds
73.41% <= 1.6 milliseconds
76.85% <= 1.7 milliseconds
79.73% <= 1.8 milliseconds
82.20% <= 1.9 milliseconds
84.25% <= 2 milliseconds
93.88% <= 3 milliseconds
97.26% <= 4 milliseconds
98.46% <= 5 milliseconds
99.10% <= 6 milliseconds
99.40% <= 7 milliseconds
99.61% <= 8 milliseconds
99.71% <= 9 milliseconds
99.81% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.93% <= 13 milliseconds
99.94% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
159719.53 requests per second


