2023-11-24 03:24:25
GET: 0.00GET: 328191.25GET: 268694.62GET: 250300.94GET: 244439.12GET: 239208.30GET: 236119.75GET: 231292.64GET: 227159.27GET: 222416.33GET: 221960.84GET: 220018.89GET: 219968.05GET: 218726.50GET: 218888.12GET: 218275.97GET: 218371.62GET: 218457.91GET: 217811.72GET: 217233.48GET: 217958.42GET: 217929.19GET: 217488.36GET: 217689.25GET: 217590.94GET: 217648.86GET: 217969.25GET: 217962.69GET: 216885.20GET: 216766.47GET: 216715.34GET: 216274.41GET: 216505.62GET: 216381.80GET: 216489.02GET: 215792.62GET: 215861.44GET: 216047.53GET: 215956.25GET: 216180.39GET: 216282.97GET: 216273.73GET: 216169.00GET: 216057.25GET: 216162.78GET: 216168.41GET: 215993.73GET: 215913.58GET: 216197.19GET: 216319.12GET: 216266.06GET: 216489.72GET: 216477.86GET: 216237.14GET: 216116.67GET: 215724.98GET: 215737.92GET: 216025.81GET: 216226.05GET: 215948.52GET: 216092.73GET: 215851.66GET: 215797.31GET: 215921.33GET: 215599.31GET: 215658.61GET: 215693.33GET: 215754.22GET: 215758.77GET: 215574.11GET: 215716.78GET: 215739.67GET: 215980.89GET: 217505.11====== GET ======
  4000000 requests completed in 18.34 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
17.36% <= 0.2 milliseconds
37.45% <= 0.3 milliseconds
55.37% <= 0.4 milliseconds
67.89% <= 0.5 milliseconds
75.54% <= 0.6 milliseconds
81.06% <= 0.7 milliseconds
85.16% <= 0.8 milliseconds
88.13% <= 0.9 milliseconds
90.38% <= 1.0 milliseconds
92.17% <= 1.1 milliseconds
93.56% <= 1.2 milliseconds
94.63% <= 1.3 milliseconds
95.47% <= 1.4 milliseconds
96.17% <= 1.5 milliseconds
96.76% <= 1.6 milliseconds
97.23% <= 1.7 milliseconds
97.58% <= 1.8 milliseconds
97.89% <= 1.9 milliseconds
98.20% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
218054.95 requests per second


