2023-11-21 22:40:53
GET: 0.00GET: 342055.78GET: 297644.72GET: 257235.69GET: 248039.95GET: 239891.28GET: 238800.80GET: 237770.41GET: 239224.39GET: 235059.98GET: 232930.83GET: 234108.33GET: 233839.39GET: 233571.47GET: 233105.03GET: 230489.08GET: 229350.64GET: 229162.19GET: 229600.34GET: 229326.03GET: 229713.83GET: 229455.64GET: 229395.34GET: 230693.08GET: 230827.44GET: 231181.31GET: 230527.67GET: 230469.64GET: 229433.45GET: 229953.12GET: 230692.95GET: 231602.78GET: 231752.12GET: 231634.61GET: 230933.22GET: 231164.73GET: 230729.47GET: 230829.48GET: 231092.59GET: 231174.09GET: 230602.97GET: 230878.20GET: 230869.11GET: 230922.92GET: 231282.50GET: 231073.83GET: 230788.00GET: 231430.38GET: 231120.36GET: 231149.41GET: 230705.16GET: 230506.00GET: 230147.17GET: 230140.47GET: 230369.33GET: 230590.88GET: 230638.31GET: 230697.53GET: 230391.30GET: 230177.41GET: 230256.81GET: 230461.03GET: 230582.31GET: 230629.69GET: 230667.58GET: 230304.92GET: 230634.44GET: 230353.59GET: 230411.75GET: 230285.52GET: 230304.97GET: 230316.22GET: 230506.69GET: 230348.06GET: 230461.55GET: 230580.12GET: 230526.83GET: 230312.55GET: 230262.89GET: 230152.09GET: 230317.89GET: 230365.09GET: 230324.56GET: 230183.39GET: 229880.27GET: 230231.75GET: 230348.61GET: 230416.47GET: 230439.17GET: 230449.16GET: 230159.72GET: 230287.47GET: 230235.25GET: 230562.31GET: 230569.44GET: 230490.61GET: 230388.06GET: 230306.09GET: 230290.09GET: 230306.70GET: 230232.17GET: 230155.62GET: 229933.53GET: 230098.89GET: 230226.62GET: 230266.05GET: 230275.75GET: 230289.47GET: 230060.41GET: 230044.16GET: 230216.08GET: 230142.55GET: 230094.73GET: 230202.14GET: 229977.50GET: 229906.09GET: 229886.91GET: 229860.95GET: 229935.58GET: 229944.31GET: 229844.44GET: 229782.44GET: 229860.36GET: 229905.83GET: 229921.48GET: 229927.36GET: 230037.44GET: 229870.08GET: 229883.45GET: 229899.19GET: 229852.92GET: 229901.03GET: 230009.94GET: 229746.00GET: 229587.89GET: 229456.05GET: 229457.58GET: 229430.83GET: 229472.61GET: 229249.45GET: 229312.94GET: 229251.02GET: 229223.36GET: 229114.84GET: 228989.86GET: 228938.27GET: 228929.00GET: 228971.41GET: 228861.14GET: 228841.84GET: 229037.06GET: 229030.41GET: 228810.72GET: 228769.27GET: 228792.94GET: 228648.77GET: 228563.22GET: 228654.56GET: 228401.05GET: 228314.66GET: 228332.89GET: 228241.83GET: 228277.45GET: 228180.20GET: 228050.80GET: 228097.39GET: 228161.72GET: 228238.70GET: 228247.75GET: 228304.19GET: 228308.42GET: 228251.45GET: 228144.09GET: 228214.25GET: 228277.89GET: 228253.47GET: 228286.73GET: 228219.53GET: 228166.38GET: 228197.42GET: 228269.89GET: 228199.84GET: 228167.81GET: 227995.72GET: 227904.75GET: 227877.27GET: 227982.47GET: 227959.81GET: 228010.38GET: 227899.83GET: 227818.05GET: 227809.45GET: 227907.89GET: 227912.44GET: 227873.33GET: 227862.83GET: 227885.39GET: 227869.58GET: 227855.61GET: 227917.39GET: 227926.92GET: 228002.22GET: 227945.69GET: 227947.14GET: 227921.38GET: 227849.53GET: 227879.14GET: 227887.84GET: 227741.55GET: 227761.91GET: 227800.97GET: 227913.31GET: 227895.61GET: 227741.16GET: 227719.14GET: 227625.42GET: 227644.92GET: 227650.83GET: 227661.67GET: 227654.67GET: 227708.42GET: 227620.03GET: 227650.19GET: 227626.52GET: 227651.88GET: 227772.39GET: 227780.05GET: 227652.67GET: 227745.72GET: 227793.75GET: 227799.92GET: 227916.94GET: 227970.78GET: 227856.16GET: 227821.45GET: 227814.45GET: 227785.58GET: 227876.81GET: 227865.11GET: 227856.30GET: 227806.41GET: 227802.03GET: 227845.53GET: 227888.53GET: 227836.31GET: 227816.09GET: 227825.16GET: 227776.67GET: 227805.30GET: 227855.00GET: 227907.52GET: 227905.84GET: 227719.42GET: 227690.45GET: 227805.73GET: 227797.36GET: 227901.83GET: 227916.52GET: 227792.95GET: 227766.92GET: 227770.52GET: 227756.58GET: 227768.53GET: 227735.00GET: 227648.55GET: 227589.19GET: 227626.67GET: 227595.48GET: 227541.75GET: 227567.83GET: 227602.83GET: 227519.80GET: 227506.52GET: 227541.78GET: 227535.16GET: 227600.22GET: 227581.86GET: 227426.14GET: 227380.58GET: 227426.23GET: 227515.31GET: 227573.47GET: 227580.66GET: 227484.62GET: 227431.03GET: 227448.86GET: 227472.09GET: 227512.25GET: 227584.02GET: 227525.70GET: 227443.31GET: 227472.80GET: 227547.44GET: 227541.77GET: 227523.42GET: 227578.16GET: 227503.86GET: 227479.48GET: 227479.62GET: 227502.44GET: 227544.81GET: 227555.67GET: 227509.92GET: 227460.83GET: 227437.89GET: 227465.89GET: 227463.98GET: 227587.48GET: 227535.56GET: 227410.09GET: 227406.22GET: 227410.59GET: 227399.98GET: 227430.30GET: 227371.52GET: 227268.14GET: 227236.75GET: 227261.36GET: 227259.05GET: 227280.48GET: 227269.23GET: 227232.45GET: 227255.89GET: 227300.38GET: 227335.98GET: 227336.16GET: 227336.12GET: 227330.62GET: 227259.94GET: 227258.59GET: 227318.36GET: 227303.89GET: 227281.62GET: 227351.86GET: 227261.41GET: 227259.61GET: 227305.88GET: 227296.83GET: 227265.03GET: 227282.30GET: 227182.92GET: 227172.81GET: 227202.25GET: 227259.48GET: 227258.72GET: 227300.81GET: 227207.92GET: 227203.66GET: 227290.39GET: 227325.05GET: 227332.81GET: 227583.06====== GET ======
  20000000 requests completed in 87.87 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.81% <= 0.2 milliseconds
6.15% <= 0.3 milliseconds
15.44% <= 0.4 milliseconds
24.26% <= 0.5 milliseconds
34.07% <= 0.6 milliseconds
44.15% <= 0.7 milliseconds
53.48% <= 0.8 milliseconds
61.30% <= 0.9 milliseconds
67.72% <= 1.0 milliseconds
72.93% <= 1.1 milliseconds
77.15% <= 1.2 milliseconds
80.60% <= 1.3 milliseconds
83.42% <= 1.4 milliseconds
85.76% <= 1.5 milliseconds
87.69% <= 1.6 milliseconds
89.32% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.56% <= 3 milliseconds
99.08% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
227603.78 requests per second


