2023-11-24 03:14:25
GET: nanGET: 345760.00GET: 296656.00GET: 276282.28GET: 263472.50GET: 255398.88GET: 249737.50GET: 246510.56GET: 245589.22GET: 242740.12GET: 238899.64GET: 236937.84GET: 234705.77GET: 232757.92GET: 231284.78GET: 231031.73GET: 229082.73GET: 228505.30GET: 227561.88GET: 224501.80GET: 224276.75GET: 224484.48GET: 224890.02GET: 224546.69GET: 224369.28GET: 222867.00GET: 222501.08GET: 222582.59GET: 222472.17GET: 222992.28GET: 223010.92GET: 222739.56GET: 221472.91GET: 221502.92GET: 221649.67GET: 222027.42GET: 222277.61GET: 222272.27GET: 221294.34GET: 221034.05GET: 221062.58GET: 221409.53GET: 221293.75GET: 221550.77GET: 221178.28GET: 220946.00GET: 221156.28GET: 221318.14GET: 221206.73GET: 221240.22GET: 221542.95GET: 221439.95GET: 221620.80GET: 221700.06GET: 221856.67GET: 221813.62GET: 221935.45GET: 221845.97GET: 221425.97GET: 221440.84GET: 221523.45GET: 221727.61GET: 221773.02GET: 221820.02GET: 221277.88GET: 221232.14GET: 221235.77GET: 221077.94GET: 221129.83GET: 221227.95GET: 221003.44GET: 220468.98GET: 220512.22GET: 220588.02GET: 220858.88GET: 220979.22GET: 220823.66GET: 220562.47GET: 220722.58GET: 220736.92GET: 220810.88GET: 220928.42GET: 220928.03GET: 220822.83GET: 220848.44GET: 220830.19GET: 220853.64GET: 220961.12GET: 220994.92GET: 221007.11GET: 220931.58GET: 221007.47GET: 221330.33GET: 221320.16GET: 221374.17GET: 221382.95GET: 221327.56GET: 220947.48GET: 220858.83GET: 220804.59GET: 220801.98GET: 220758.58GET: 220805.41GET: 220467.75GET: 220296.53GET: 220273.91GET: 220274.47GET: 220163.67GET: 220113.88GET: 220151.28GET: 219866.36GET: 219847.11GET: 220000.70GET: 219989.94GET: 220039.70GET: 220097.50GET: 219987.72GET: 219941.34GET: 219872.72GET: 219884.80GET: 219890.83GET: 219981.36GET: 220046.28GET: 219954.61GET: 219918.08GET: 219959.17GET: 220026.02GET: 220067.12GET: 220080.36GET: 220099.58GET: 220150.98GET: 220049.45GET: 220116.22GET: 220278.91GET: 220259.41GET: 220299.19GET: 220091.86GET: 219902.88GET: 219946.69GET: 220044.98GET: 220098.81GET: 220165.72GET: 220143.38GET: 219894.73GET: 219983.44GET: 220063.64GET: 220026.83GET: 220105.42GET: 220039.66GET: 219887.81GET: 219760.17GET: 219549.39GET: 219573.30GET: 219611.62GET: 219615.09GET: 219603.75GET: 219454.80GET: 219432.19GET: 219384.36GET: 219385.02GET: 219404.84GET: 219532.50GET: 219521.77GET: 219485.38GET: 219595.17GET: 219588.61GET: 219625.95GET: 219610.19GET: 219630.02GET: 219656.05GET: 219685.17GET: 219743.30GET: 219809.78GET: 219822.16GET: 219863.06GET: 219854.89GET: 219686.36GET: 219646.75GET: 219690.06GET: 219780.06GET: 219823.56GET: 219912.53GET: 219702.67GET: 219799.55GET: 219880.94GET: 219806.89GET: 219856.94GET: 219839.91GET: 219763.88GET: 219713.50GET: 219683.03GET: 219749.33GET: 219736.47GET: 219773.30GET: 219813.88GET: 219640.47GET: 219567.25GET: 219559.70GET: 219650.92GET: 219692.38GET: 219724.78GET: 219716.12GET: 219785.61GET: 219871.59GET: 219888.20GET: 219904.05GET: 219947.83GET: 219944.06GET: 219926.64GET: 219943.22GET: 219973.64GET: 219987.42GET: 220012.97GET: 220025.52GET: 219969.81GET: 219908.95GET: 219925.22GET: 219984.38GET: 219948.94GET: 219937.78GET: 220000.58GET: 219778.12GET: 219735.77GET: 219731.20GET: 219780.95GET: 219840.06GET: 219859.73GET: 219758.06GET: 219664.84GET: 219641.73GET: 219696.20GET: 219706.05GET: 219693.25GET: 219756.06GET: 219695.73GET: 219686.00GET: 219672.91GET: 219659.31GET: 219677.67GET: 219682.36GET: 219695.28GET: 219671.47GET: 219675.59GET: 219639.55GET: 219724.53GET: 219783.48GET: 219802.56GET: 219757.91GET: 219819.64GET: 219789.41GET: 219812.50GET: 219792.73GET: 219753.33GET: 219822.94GET: 219634.62GET: 219631.77GET: 219625.95GET: 219657.39GET: 219646.08GET: 219705.61GET: 219631.58GET: 219589.61GET: 219617.06GET: 219640.03GET: 219617.89GET: 219602.77GET: 219638.16GET: 219519.38GET: 219546.11GET: 219612.47GET: 219619.59GET: 219692.28GET: 219663.66GET: 219616.27GET: 219557.67GET: 219585.22GET: 219600.52GET: 219590.52GET: 219647.67GET: 219681.44GET: 219665.11GET: 219654.80GET: 219704.91GET: 219811.72GET: 219785.02GET: 219768.94GET: 219774.67GET: 219788.94GET: 219805.00GET: 219788.73GET: 219813.73GET: 219865.47GET: 219903.50GET: 219838.67GET: 219789.39GET: 219818.03GET: 219838.09GET: 219866.64GET: 219897.89GET: 219789.55GET: 219706.14GET: 219706.38GET: 219676.75GET: 219695.12GET: 219724.27GET: 219823.42GET: 219697.22GET: 219655.61GET: 219717.78GET: 219718.89GET: 219736.92GET: 219715.25GET: 219630.88GET: 219601.20GET: 219609.19GET: 219636.94GET: 219640.91GET: 219687.80GET: 219686.47GET: 219696.98GET: 219661.75GET: 219665.09GET: 219699.20GET: 219713.20GET: 219703.62GET: 219712.02GET: 219679.05GET: 219669.86GET: 219721.28GET: 219723.78GET: 219709.20GET: 219679.27GET: 219606.34GET: 219615.88GET: 219620.28GET: 219586.56GET: 219583.52GET: 219604.30GET: 219631.11GET: 219556.53GET: 219589.45GET: 219646.27GET: 219661.52GET: 219649.83GET: 219669.34GET: 219576.39GET: 219566.42GET: 219596.44GET: 219618.64GET: 219620.83GET: 219628.03GET: 219604.22GET: 219546.55GET: 219510.97GET: 219561.77GET: 219571.56GET: 219596.12GET: 219616.42GET: 219643.31GET: 219673.34GET: 219681.98GET: 219664.44GET: 219679.14GET: 219749.98====== GET ======
  20000016 requests completed in 90.98 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.78% <= 0.1 milliseconds
17.31% <= 0.2 milliseconds
38.35% <= 0.3 milliseconds
56.23% <= 0.4 milliseconds
68.07% <= 0.5 milliseconds
75.55% <= 0.6 milliseconds
81.18% <= 0.7 milliseconds
85.30% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.63% <= 1.0 milliseconds
92.40% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.81% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
219833.55 requests per second


