2023-11-24 03:19:58
SET: 0.00SET: 534725.12SET: 417644.72SET: 363110.53SET: 314509.47SET: 310439.62SET: 300423.72SET: 291006.28SET: 278406.38SET: 264912.56SET: 257511.78SET: 258946.61SET: 258349.66SET: 257775.59SET: 256431.62SET: 256179.06SET: 255390.47SET: 254414.31SET: 249670.02SET: 243920.06SET: 239902.47SET: 235985.55SET: 232477.94SET: 232847.67SET: 233398.38SET: 233915.30SET: 233246.66SET: 233734.50SET: 233218.22SET: 233086.80SET: 233539.48SET: 233815.70SET: 232900.00SET: 231832.44SET: 231553.42SET: 232006.39SET: 231855.27SET: 232046.64SET: 232394.53SET: 230641.80SET: 228821.58SET: 226840.55SET: 225108.17SET: 223805.23SET: 222549.81SET: 221257.09SET: 219882.20SET: 218631.08SET: 217978.86SET: 218550.97SET: 219260.88SET: 218749.41SET: 219045.19SET: 219366.61SET: 219766.72SET: 219948.84SET: 220214.09SET: 220323.09SET: 220427.78SET: 220524.59SET: 220918.20SET: 221108.64SET: 221325.42SET: 221316.58SET: 221145.66SET: 220863.38SET: 220976.75SET: 221159.78SET: 221262.17SET: 221267.08SET: 221137.97SET: 220744.97SET: 220613.38SET: 220699.61SET: 220856.11SET: 221011.42SET: 221079.33SET: 221034.17SET: 221002.47SET: 221065.89SET: 221103.75SET: 221170.67SET: 221342.83SET: 221448.05SET: 220970.12SET: 220557.62SET: 220123.47SET: 219465.50SET: 218853.36SET: 218244.91SET: 217344.72SET: 216696.61SET: 216000.02SET: 215327.33SET: 214715.56SET: 214081.98SET: 213470.94SET: 212850.39SET: 212252.62SET: 211725.39SET: 211193.36SET: 210282.64SET: 209535.66SET: 209011.25SET: 208690.64SET: 208128.53SET: 207438.36SET: 207380.25SET: 207539.05SET: 207821.95SET: 208128.78SET: 208379.38SET: 208668.05SET: 208764.86SET: 208805.00SET: 209024.61SET: 209159.12SET: 209263.73SET: 209386.09SET: 209378.48SET: 209121.58SET: 209293.88SET: 209370.81SET: 209252.31SET: 209424.28SET: 209496.30SET: 209486.97SET: 209300.52SET: 209267.62SET: 209365.64SET: 209455.52SET: 209471.75SET: 209597.73SET: 209316.91SET: 209224.23SET: 209313.25SET: 209342.16SET: 209337.50SET: 209371.16SET: 209484.14SET: 209507.59SET: 209602.36SET: 209699.64SET: 209739.86SET: 209789.75SET: 209753.16SET: 209806.22SET: 209883.34SET: 209896.34SET: 209975.92SET: 209932.42SET: 210045.86SET: 210118.25SET: 209926.12SET: 209873.33SET: 210028.38SET: 210065.00SET: 210172.03SET: 210280.55SET: 210061.45SET: 209938.45SET: 210081.75SET: 210137.02SET: 210220.77SET: 210274.50SET: 210152.19SET: 210047.72SET: 210096.17SET: 210178.50SET: 210259.30SET: 210367.36SET: 210361.19SET: 210350.58SET: 210330.34SET: 210441.39SET: 210438.95SET: 210449.64SET: 210506.45SET: 210528.31SET: 210520.98SET: 210610.39SET: 210562.77SET: 210631.98SET: 210581.61SET: 210436.70SET: 210141.58SET: 210095.69SET: 210205.58SET: 210190.73SET: 210173.91SET: 210162.31SET: 209910.55SET: 209911.42SET: 209942.62SET: 209937.39SET: 209876.78SET: 209837.52SET: 209702.05SET: 209666.48SET: 209658.59SET: 209716.34SET: 209770.16SET: 209805.25SET: 209707.36SET: 209718.59SET: 209719.88SET: 209764.02SET: 209773.27SET: 209506.42SET: 209173.88SET: 208838.27SET: 208531.12SET: 208236.25SET: 207950.75SET: 207675.84SET: 207324.66SET: 207042.61SET: 206789.25SET: 206562.27SET: 206282.67SET: 205943.78SET: 205626.22SET: 205350.52SET: 205149.14SET: 204891.89SET: 204591.72SET: 204289.38SET: 204055.50SET: 203728.94SET: 203472.88SET: 203289.97SET: 203003.14SET: 202791.56SET: 202575.89SET: 202407.45SET: 202139.73SET: 201851.23SET: 201648.44SET: 201421.69SET: 201223.98SET: 201050.19SET: 200855.14SET: 200655.47SET: 200511.17SET: 200251.27SET: 200075.97SET: 199911.86SET: 199593.58SET: 199340.39SET: 199100.55SET: 198892.69SET: 198700.11SET: 198671.92SET: 198632.30SET: 198658.95SET: 198637.50SET: 198595.84SET: 198632.55SET: 198645.66SET: 198677.69SET: 198717.59SET: 198779.72SET: 198725.91SET: 198746.92SET: 198843.25SET: 198864.27SET: 198909.17SET: 198938.88SET: 198967.53SET: 199017.39SET: 199046.84SET: 199082.11SET: 199072.78SET: 199080.16SET: 199070.67SET: 198899.84SET: 198826.42SET: 198859.28SET: 198892.72SET: 198899.55SET: 198932.95SET: 198799.03SET: 198709.27SET: 198716.42SET: 198719.36SET: 198829.23SET: 198875.16SET: 198752.44SET: 198699.47SET: 198709.94SET: 198701.05SET: 198708.47SET: 198766.23SET: 198768.36SET: 198689.00SET: 198711.23SET: 198748.86SET: 198776.00SET: 198819.81SET: 198863.88SET: 198875.75SET: 198906.48SET: 198957.64SET: 198970.05SET: 199010.36SET: 198991.80SET: 199028.12SET: 199047.86SET: 199094.56SET: 199102.56SET: 199166.62SET: 199196.56SET: 199217.80SET: 199241.33SET: 199206.78SET: 199231.73SET: 199290.94SET: 199328.98SET: 199322.05SET: 199358.86SET: 199415.53SET: 199423.83SET: 199403.17SET: 199420.27SET: 199460.75SET: 199410.94SET: 199408.62SET: 199439.97SET: 199460.59SET: 199423.55SET: 199439.92SET: 199484.52SET: 199534.42SET: 199618.42SET: 199653.08SET: 199684.19SET: 199675.98SET: 199706.75SET: 199681.97SET: 199696.12SET: 199745.08SET: 199723.78SET: 199744.42SET: 199775.28SET: 199741.25SET: 199814.03SET: 199840.09SET: 199835.84SET: 199854.33SET: 199861.98SET: 199847.77SET: 199865.88SET: 199875.89SET: 199889.28SET: 199907.31SET: 199930.62SET: 199939.62SET: 199930.12SET: 199961.77SET: 199956.08SET: 199936.48SET: 199946.05SET: 199954.23SET: 199934.02SET: 199965.73SET: 199939.19SET: 199923.80SET: 199912.42SET: 199910.05SET: 199891.22SET: 199850.28SET: 199854.39SET: 199851.95SET: 199847.20SET: 199892.00SET: 199863.45SET: 199886.19SET: 199907.02SET: 199923.17SET: 199926.42SET: 199995.55SET: 200056.33SET: 200022.11SET: 200019.38SET: 200029.08SET: 199992.53SET: 199990.39SET: 200017.44SET: 199961.92SET: 199964.23SET: 199967.20SET: 199896.12SET: 199891.66SET: 199894.92SET: 199918.48SET: 199909.80SET: 199913.33SET: 199891.56SET: 199899.86SET: 199877.59SET: 199851.52====== SET ======
  20000024 requests completed in 100.07 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.75% <= 0.1 milliseconds
14.29% <= 0.2 milliseconds
31.54% <= 0.3 milliseconds
47.37% <= 0.4 milliseconds
60.57% <= 0.5 milliseconds
70.22% <= 0.6 milliseconds
77.43% <= 0.7 milliseconds
82.71% <= 0.8 milliseconds
86.48% <= 0.9 milliseconds
89.15% <= 1.0 milliseconds
91.11% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.75% <= 1.3 milliseconds
94.69% <= 1.4 milliseconds
95.45% <= 1.5 milliseconds
96.08% <= 1.6 milliseconds
96.59% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.73% <= 2 milliseconds
99.39% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
199858.34 requests per second


