2023-11-21 22:48:51
SET: nanSET: 262368.00SET: 240992.00SET: 231317.33SET: 221504.00SET: 212499.20SET: 207957.33SET: 203974.86SET: 200679.67SET: 200291.44SET: 199395.45SET: 198694.30SET: 199192.53SET: 197530.12SET: 195931.47SET: 194624.73SET: 193701.16SET: 192282.23SET: 190388.64SET: 189349.05SET: 189224.08SET: 188652.59SET: 187438.12SET: 186703.30SET: 186014.66SET: 185749.92SET: 186219.83SET: 186045.30SET: 186739.36SET: 187039.69SET: 186119.91SET: 185673.84SET: 185928.06SET: 185059.81SET: 184793.59SET: 184791.05SET: 184814.38SET: 184946.00SET: 184794.95SET: 184678.69SET: 184053.55SET: 183646.05SET: 183235.86SET: 183195.62SET: 183375.91SET: 183460.09SET: 183487.11SET: 183387.81SET: 183390.56SET: 183176.58SET: 183123.41SET: 183129.28SET: 183200.12SET: 183412.45SET: 183210.78SET: 183072.81SET: 182751.92SET: 182523.73SET: 182984.64SET: 182999.12SET: 182799.98SET: 182441.73SET: 182034.69SET: 181791.80SET: 181905.70SET: 182028.89SET: 181979.77SET: 181870.06SET: 181794.62SET: 181630.08SET: 181460.17SET: 181513.03SET: 181342.36SET: 181323.55SET: 180867.50SET: 180444.91SET: 180432.94SET: 180629.56SET: 180568.20SET: 180518.52SET: 180291.00SET: 180094.36SET: 180114.66SET: 179981.50SET: 179950.89SET: 179738.16SET: 179656.03SET: 179541.62SET: 179580.47SET: 179421.70SET: 179427.77SET: 179339.52SET: 179026.58SET: 178848.64SET: 178510.20SET: 178281.09SET: 178205.98SET: 177965.39SET: 177787.78SET: 177594.31SET: 177334.23SET: 177329.58SET: 177225.33SET: 177235.78SET: 177210.08SET: 177229.62SET: 177166.17SET: 177139.75SET: 177337.28SET: 177222.67SET: 177196.17SET: 177013.17SET: 176861.70SET: 176917.75SET: 176947.28SET: 176914.86SET: 176692.58SET: 176571.62SET: 176402.88SET: 176240.45SET: 176355.94SET: 176479.03SET: 176482.44SET: 176402.36SET: 176298.05SET: 176195.92SET: 176236.72SET: 176213.22SET: 176003.25SET: 175940.78SET: 175824.17SET: 175674.22SET: 175559.45SET: 175621.66SET: 175579.14SET: 175540.34SET: 175405.50SET: 175458.83SET: 175302.67SET: 175309.75SET: 175335.00SET: 175181.44SET: 175158.16SET: 175050.69SET: 175015.09SET: 175007.98SET: 175160.62SET: 175058.02SET: 174988.33SET: 174895.97SET: 174935.09SET: 174938.36SET: 175053.88SET: 174969.56SET: 174878.70SET: 174857.27SET: 174744.48SET: 174701.36SET: 174706.12SET: 174728.53SET: 174645.16SET: 174616.81SET: 174540.88SET: 174601.80SET: 174599.80SET: 174663.11SET: 174615.88SET: 174526.33SET: 174415.75SET: 174378.20SET: 174339.78SET: 174332.45SET: 174350.52SET: 174431.94SET: 174371.66SET: 174433.03SET: 174413.59SET: 174450.00SET: 174286.25SET: 174265.53SET: 174288.31SET: 174297.94SET: 174326.08SET: 174342.91SET: 174391.88SET: 174301.86SET: 174371.67SET: 174355.92SET: 174399.48SET: 174440.09SET: 174470.00SET: 174461.12SET: 174477.30SET: 174372.61SET: 174415.92SET: 174419.45SET: 174373.34SET: 174386.95SET: 174368.61SET: 174359.81SET: 174458.95SET: 174409.83SET: 174358.03SET: 174277.44SET: 174155.80SET: 174001.17SET: 173987.75SET: 174028.50SET: 173955.12SET: 173913.95SET: 173851.56SET: 173811.88SET: 173731.55SET: 173762.50SET: 173730.22SET: 173607.22SET: 173524.14SET: 173445.38SET: 173364.67SET: 173265.16SET: 173235.03SET: 173199.22SET: 173168.61SET: 173114.83SET: 173025.64SET: 173103.78SET: 173050.52SET: 173100.12SET: 173084.98SET: 172998.16SET: 172925.70SET: 172939.27SET: 172905.88SET: 172911.59SET: 172837.33SET: 172801.39SET: 172830.78SET: 172762.11SET: 172777.72SET: 172747.64SET: 172774.77SET: 172813.08SET: 172765.98SET: 172826.53SET: 172884.59SET: 172980.70SET: 172951.38SET: 172909.08SET: 172890.08SET: 172905.77SET: 172918.00SET: 172904.67SET: 172850.58SET: 172812.14SET: 172762.48SET: 172773.72SET: 172855.88SET: 172859.89SET: 172875.89SET: 172788.06SET: 172795.25SET: 172806.91SET: 172826.77SET: 172815.30SET: 172808.56SET: 172774.97SET: 172777.95SET: 172757.44SET: 172788.86SET: 172818.14SET: 172821.39SET: 172733.34SET: 172723.47SET: 172704.19SET: 172705.36SET: 172717.22SET: 172736.17SET: 172709.27SET: 172654.78SET: 172627.91SET: 172618.81SET: 172635.97SET: 172591.19SET: 172568.42SET: 172550.55SET: 172505.31SET: 172452.69SET: 172462.58SET: 172405.19SET: 172369.20SET: 172349.52SET: 172375.23SET: 172366.28SET: 172322.16SET: 172340.36SET: 172316.55SET: 172330.83SET: 172329.00SET: 172321.25SET: 172253.88SET: 172172.03SET: 172214.91SET: 172225.62SET: 172233.33SET: 172206.69SET: 172183.16SET: 172160.41SET: 172205.81SET: 172180.55SET: 172165.94SET: 172153.75SET: 172131.05SET: 172070.27SET: 172098.64SET: 172121.48SET: 172123.75SET: 172150.58SET: 172141.62SET: 172130.83SET: 172172.45SET: 172174.31SET: 172132.72SET: 172129.62SET: 172100.92SET: 172151.03SET: 172192.97SET: 172206.61SET: 172227.14SET: 172245.45SET: 172223.53SET: 172181.47SET: 172213.39SET: 172208.12SET: 172242.16SET: 172252.73SET: 172277.56SET: 172273.31SET: 172305.70SET: 172307.64SET: 172252.92SET: 172224.34SET: 172234.56SET: 172237.06SET: 172220.98SET: 172219.14SET: 172222.77SET: 172202.17SET: 172210.47SET: 172284.73SET: 172328.08SET: 172262.28SET: 172235.67SET: 172224.92SET: 172197.66SET: 172168.42SET: 172150.94SET: 172080.91SET: 172031.08SET: 172042.59SET: 171999.73SET: 171999.03SET: 171975.47SET: 171964.77SET: 171920.56SET: 171939.41SET: 171949.38SET: 171904.09SET: 171871.78SET: 171850.94SET: 171817.62SET: 171798.34SET: 171800.09SET: 171840.03SET: 171855.03SET: 171858.75SET: 171849.75SET: 171824.72SET: 171852.70SET: 171871.11SET: 171881.58SET: 171890.39SET: 171845.95SET: 171848.44SET: 171879.42SET: 171922.86SET: 171935.94SET: 171919.28SET: 171934.61SET: 171935.19SET: 171953.36SET: 171956.42SET: 171986.06SET: 172237.44SET: 172507.81SET: 172986.16SET: 173567.53SET: 174264.50SET: 175065.61SET: 175895.97SET: 176728.73SET: 177311.97SET: 177694.34SET: 178069.09SET: 178429.67SET: 178789.91SET: 179160.36SET: 179527.02SET: 179905.61SET: 180270.69SET: 180644.38SET: 180993.70SET: 181344.30SET: 181684.73SET: 182040.55SET: 182376.41SET: 182720.06SET: 183080.52SET: 183434.09SET: 183772.30SET: 184113.45SET: 184451.70SET: 184795.88SET: 185130.30SET: 185472.97SET: 185802.34SET: 186140.55SET: 186472.95SET: 186817.14====== SET ======
  20000008 requests completed in 106.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.15% <= 0.3 milliseconds
4.72% <= 0.4 milliseconds
8.77% <= 0.5 milliseconds
14.26% <= 0.6 milliseconds
23.92% <= 0.7 milliseconds
32.24% <= 0.8 milliseconds
41.49% <= 0.9 milliseconds
50.74% <= 1.0 milliseconds
58.58% <= 1.1 milliseconds
65.26% <= 1.2 milliseconds
70.53% <= 1.3 milliseconds
74.68% <= 1.4 milliseconds
78.00% <= 1.5 milliseconds
80.74% <= 1.6 milliseconds
83.04% <= 1.7 milliseconds
85.02% <= 1.8 milliseconds
86.73% <= 1.9 milliseconds
88.20% <= 2 milliseconds
95.90% <= 3 milliseconds
98.28% <= 4 milliseconds
99.17% <= 5 milliseconds
99.57% <= 6 milliseconds
99.76% <= 7 milliseconds
99.85% <= 8 milliseconds
99.91% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
186978.88 requests per second


