2023-11-21 22:51:14
GET: nanGET: 303040.00GET: 286208.00GET: 265077.34GET: 242968.00GET: 238541.95GET: 233380.41GET: 229621.02GET: 228339.66GET: 227492.00GET: 223079.12GET: 222595.92GET: 221686.88GET: 218068.88GET: 217946.31GET: 217733.47GET: 214893.09GET: 214894.20GET: 215566.70GET: 213747.20GET: 213810.19GET: 213074.02GET: 211649.05GET: 212018.06GET: 212536.80GET: 213070.33GET: 213422.69GET: 213057.42GET: 212423.64GET: 212409.05GET: 212606.45GET: 212570.39GET: 212489.64GET: 212425.83GET: 212222.36GET: 212046.12GET: 212246.42GET: 211592.61GET: 212125.78GET: 212433.25GET: 211995.61GET: 211786.73GET: 212237.89GET: 212080.69GET: 212088.30GET: 212393.28GET: 212197.06GET: 212053.73GET: 212090.25GET: 211556.08GET: 211364.19GET: 211342.17GET: 211261.72GET: 210749.09GET: 210882.94GET: 210595.17GET: 210510.64GET: 210683.69GET: 210626.44GET: 210684.91GET: 210720.12GET: 211014.47GET: 211055.11GET: 211180.72GET: 211155.05GET: 211146.89GET: 211083.27GET: 211068.78GET: 210760.69GET: 210872.69GET: 210807.03GET: 210632.89GET: 210737.56GET: 210570.45GET: 210357.30GET: 210299.47GET: 210263.66GET: 210552.34GET: 210777.06GET: 210875.91GET: 210703.30GET: 210972.72GET: 211103.31GET: 210994.70GET: 210964.41GET: 211178.19GET: 211111.38GET: 211038.17GET: 211200.22GET: 211038.22GET: 211008.39GET: 211057.58GET: 210783.20GET: 210872.94GET: 211111.77GET: 211097.56GET: 211034.34GET: 211130.66GET: 211149.95GET: 211517.66GET: 211656.31GET: 211634.06GET: 211759.73GET: 212015.67GET: 211900.23GET: 211923.72GET: 211851.14GET: 211847.45GET: 211848.86GET: 211912.44GET: 211712.97GET: 211724.77GET: 211680.69GET: 211676.16GET: 211679.55GET: 211721.55GET: 211891.81GET: 211892.59GET: 211926.84GET: 211804.92GET: 211832.67GET: 211833.25GET: 211642.52GET: 211641.66GET: 211790.50GET: 211621.44GET: 211694.23GET: 211710.98GET: 211741.70GET: 211657.20GET: 211702.88GET: 211634.02GET: 211717.44GET: 211810.20GET: 211742.89GET: 211702.16GET: 211863.05GET: 211706.73GET: 211759.97GET: 211920.41GET: 211702.19GET: 211624.47GET: 211588.38GET: 211416.41GET: 211350.28GET: 211345.28GET: 211184.19GET: 211124.27GET: 211208.81GET: 211134.72GET: 211219.78GET: 211245.91GET: 211247.92GET: 211300.70GET: 211283.64GET: 211191.30GET: 211267.11GET: 211307.83GET: 211246.83GET: 211191.23GET: 211190.09GET: 211194.92GET: 211087.58GET: 210990.56GET: 210866.47GET: 210929.53GET: 210942.14GET: 210827.27GET: 210819.97GET: 210846.62GET: 210786.62GET: 210822.52GET: 210820.42GET: 210868.83GET: 210782.70GET: 210844.11GET: 210733.30GET: 210747.31GET: 210862.50GET: 210795.42GET: 210788.97GET: 210778.69GET: 210694.55GET: 210587.73GET: 210619.22GET: 210589.00GET: 210624.44GET: 210625.28GET: 210604.36GET: 210627.58GET: 210684.80GET: 210665.56GET: 210514.44GET: 210630.83GET: 210618.42GET: 210439.86GET: 210480.39GET: 210488.44GET: 210412.39GET: 210413.78GET: 210448.89GET: 210337.59GET: 210362.28GET: 210431.94GET: 210366.56GET: 210472.81GET: 210502.89GET: 210663.22GET: 210627.06GET: 210648.00GET: 210524.53GET: 210521.83GET: 210462.88GET: 210377.73GET: 210351.84GET: 210425.89GET: 210368.17GET: 210416.22GET: 210460.16GET: 210445.53GET: 210490.97GET: 210531.66GET: 210463.20GET: 210508.25GET: 210485.06GET: 210515.39GET: 210651.42GET: 210679.20GET: 210593.81GET: 210553.88GET: 210584.48GET: 210560.16GET: 210500.73GET: 210582.25GET: 210629.44GET: 210608.88GET: 210680.31GET: 210696.53GET: 210590.20GET: 210609.48GET: 210632.02GET: 210545.47GET: 210523.02GET: 210536.73GET: 210586.23GET: 210551.16GET: 210535.67GET: 210504.31GET: 210428.06GET: 210500.00GET: 210429.20GET: 210422.45GET: 210422.62GET: 210371.72GET: 210411.88GET: 210475.91GET: 210446.88GET: 210398.78GET: 210448.38GET: 210449.92GET: 210430.17GET: 210442.56GET: 210526.14GET: 210571.62GET: 210651.89GET: 210578.98GET: 210576.98GET: 210628.91GET: 210651.91GET: 210626.02GET: 210618.31GET: 210583.39GET: 210561.33GET: 210608.17GET: 210590.14GET: 210514.33GET: 210579.84GET: 210554.14GET: 210514.70GET: 210507.42GET: 210470.91GET: 210481.47GET: 210481.45GET: 210480.14GET: 210442.59GET: 210394.64GET: 210462.09GET: 210401.14GET: 210394.36GET: 210457.12GET: 210370.70GET: 210378.92GET: 210373.42GET: 210377.33GET: 210418.30GET: 210462.14GET: 210449.41GET: 210493.39GET: 210492.86GET: 210489.02GET: 210519.11GET: 210561.53GET: 210475.11GET: 210475.08GET: 210515.02GET: 210485.80GET: 210511.64GET: 210500.66GET: 210439.80GET: 210412.14GET: 210418.59GET: 210288.86GET: 210248.09GET: 210263.39GET: 210261.38GET: 210251.36GET: 210283.78GET: 210335.41GET: 210376.44GET: 210341.92GET: 210329.61GET: 210302.94GET: 210421.88GET: 210398.64GET: 210423.61GET: 210518.11GET: 210416.02GET: 210478.06GET: 210550.47GET: 210515.31GET: 210538.70GET: 210546.88GET: 210513.69GET: 210509.41GET: 210492.03GET: 210506.84GET: 210464.55GET: 210460.64GET: 210424.69GET: 210401.66GET: 210388.81GET: 210388.66GET: 210349.89GET: 210362.62GET: 210406.61GET: 210450.34GET: 210475.16GET: 210437.70GET: 210465.16GET: 210460.20GET: 210453.64GET: 210489.11GET: 210488.67GET: 210459.08GET: 210521.31GET: 210581.78GET: 210586.33GET: 210560.19GET: 210552.33GET: 210525.28GET: 210489.12GET: 210532.64GET: 210508.95GET: 210458.27GET: 210453.09GET: 210466.44GET: 210413.83GET: 210442.17GET: 210396.27GET: 210359.97GET: 210374.25GET: 210397.94GET: 210368.03GET: 210320.36GET: 210282.61GET: 210241.47GET: 210268.17GET: 210268.36GET: 210260.83GET: 210304.73GET: 210337.73====== GET ======
  20000032 requests completed in 95.10 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.53% <= 0.2 milliseconds
3.98% <= 0.3 milliseconds
10.78% <= 0.4 milliseconds
17.32% <= 0.5 milliseconds
24.97% <= 0.6 milliseconds
34.11% <= 0.7 milliseconds
44.19% <= 0.8 milliseconds
53.72% <= 0.9 milliseconds
61.82% <= 1.0 milliseconds
68.40% <= 1.1 milliseconds
73.65% <= 1.2 milliseconds
77.78% <= 1.3 milliseconds
81.10% <= 1.4 milliseconds
83.85% <= 1.5 milliseconds
86.10% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.74% <= 1.9 milliseconds
91.80% <= 2 milliseconds
97.08% <= 3 milliseconds
98.82% <= 4 milliseconds
99.51% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
210309.70 requests per second


