2023-11-24 03:21:53
GET: nanGET: 301216.00GET: 293792.00GET: 275978.66GET: 257502.48GET: 246062.34GET: 238326.44GET: 234371.20GET: 232227.89GET: 230112.84GET: 224291.09GET: 221453.48GET: 219709.52GET: 215239.84GET: 213047.09GET: 213386.62GET: 210162.39GET: 209264.06GET: 208779.94GET: 206392.61GET: 206682.41GET: 206585.20GET: 205656.56GET: 205872.42GET: 206079.94GET: 205564.44GET: 205996.30GET: 205850.16GET: 205600.22GET: 205729.25GET: 205673.77GET: 205374.25GET: 204384.81GET: 204180.28GET: 204030.56GET: 203535.34GET: 203680.62GET: 203764.45GET: 203132.67GET: 203422.25GET: 203580.61GET: 203185.17GET: 203310.42GET: 203370.58GET: 203165.41GET: 203394.97GET: 203696.59GET: 203886.73GET: 203832.47GET: 204035.56GET: 204190.27GET: 204378.05GET: 204353.52GET: 204370.38GET: 204065.12GET: 203975.00GET: 203694.55GET: 203480.02GET: 203619.08GET: 203336.67GET: 202993.34GET: 203138.25GET: 203035.06GET: 202731.12GET: 202612.55GET: 202767.20GET: 202871.14GET: 202803.02GET: 202830.48GET: 202674.56GET: 202905.91GET: 202883.92GET: 202849.67GET: 202992.02GET: 203170.28GET: 202993.97GET: 202872.56GET: 202897.16GET: 202681.28GET: 202524.47GET: 202562.48GET: 202219.80GET: 202293.36GET: 202534.66GET: 202356.80GET: 202172.59GET: 202297.45GET: 202337.95GET: 202328.12GET: 202291.20GET: 202306.27GET: 202358.95GET: 202253.38GET: 202277.66GET: 202491.91GET: 202502.06GET: 202477.67GET: 202251.38GET: 202221.23GET: 202375.83GET: 202112.48GET: 202043.14GET: 202227.53GET: 202060.92GET: 201986.08GET: 202134.69GET: 201936.56GET: 201981.84GET: 202092.61GET: 202124.11GET: 202112.36GET: 202093.92GET: 202142.05GET: 202182.27GET: 202109.11GET: 202261.52GET: 202248.11GET: 202325.38GET: 202428.19GET: 202182.33GET: 202230.78GET: 202291.64GET: 202051.11GET: 202056.55GET: 202086.39GET: 201888.84GET: 201876.91GET: 201913.75GET: 201722.67GET: 201771.30GET: 201839.61GET: 201750.14GET: 201799.39GET: 201813.28GET: 201936.52GET: 201926.20GET: 201884.30GET: 201972.33GET: 201999.77GET: 202024.97GET: 201942.66GET: 201812.30GET: 201835.81GET: 201885.59GET: 201787.00GET: 201706.75GET: 201742.83GET: 201470.55GET: 201457.80GET: 201531.95GET: 201357.78GET: 201372.09GET: 201378.64GET: 201321.77GET: 201263.14GET: 201323.28GET: 201315.42GET: 201341.48GET: 201419.23GET: 201483.73GET: 201421.09GET: 201490.86GET: 201500.22GET: 201324.64GET: 201344.06GET: 201435.36GET: 201319.78GET: 201347.31GET: 201413.36GET: 201298.83GET: 201316.41GET: 201417.19GET: 201263.55GET: 201260.50GET: 201302.89GET: 201275.34GET: 201252.47GET: 201316.23GET: 201334.89GET: 201417.86GET: 201437.88GET: 201493.55GET: 201498.53GET: 201549.08GET: 201547.44GET: 201438.28GET: 201491.08GET: 201494.92GET: 201418.23GET: 201437.30GET: 201441.02GET: 201435.16GET: 201401.36GET: 201416.64GET: 201298.38GET: 201287.80GET: 201300.16GET: 201246.64GET: 201240.17GET: 201220.12GET: 201148.14GET: 201196.38GET: 201202.33GET: 201183.02GET: 201269.73GET: 201312.97GET: 201282.39GET: 201186.88GET: 201154.72GET: 201175.22GET: 201018.38GET: 201014.61GET: 201070.33GET: 200971.75GET: 200954.36GET: 200952.30GET: 200907.17GET: 200875.88GET: 200896.80GET: 200814.42GET: 200820.89GET: 200858.00GET: 200907.88GET: 200937.95GET: 200997.02GET: 201045.34GET: 201092.52GET: 201147.03GET: 201150.00GET: 201086.03GET: 201093.55GET: 201082.31GET: 201038.08GET: 201017.14GET: 201051.77GET: 200933.62GET: 200915.70GET: 200980.27GET: 200919.97GET: 200964.84GET: 200929.50GET: 200919.28GET: 200880.58GET: 200936.06GET: 200944.16GET: 200998.02GET: 201031.28GET: 201084.34GET: 201138.66GET: 201201.12GET: 201177.89GET: 201094.06GET: 201095.31GET: 201128.78GET: 201063.14GET: 201065.48GET: 201122.69GET: 201080.36GET: 201092.28GET: 201082.39GET: 200954.58GET: 200925.56GET: 200906.50GET: 200874.61GET: 200846.94GET: 200912.53GET: 200915.72GET: 200959.48GET: 200996.73GET: 201032.86GET: 201022.62GET: 201053.56GET: 200992.30GET: 200933.59GET: 200905.44GET: 200927.28GET: 200871.77GET: 200856.27GET: 200871.02GET: 200748.55GET: 200712.62GET: 200729.67GET: 200637.25GET: 200645.97GET: 200665.55GET: 200639.08GET: 200664.80GET: 200660.81GET: 200625.20GET: 200662.22GET: 200699.64GET: 200781.78GET: 200772.20GET: 200793.69GET: 200766.95GET: 200724.23GET: 200701.03GET: 200726.56GET: 200648.98GET: 200657.84GET: 200657.56GET: 200562.08GET: 200592.52GET: 200561.00GET: 200521.48GET: 200489.05GET: 200535.73GET: 200529.94GET: 200519.91GET: 200552.08GET: 200574.44GET: 200579.38GET: 200620.28GET: 200662.95GET: 200648.22GET: 200657.83GET: 200650.39GET: 200609.89GET: 200606.77GET: 200628.12GET: 200571.19GET: 200593.22GET: 200613.73GET: 200562.91GET: 200538.56GET: 200546.36GET: 200491.59GET: 200462.31GET: 200495.23GET: 200485.27GET: 200498.53GET: 200498.77GET: 200502.75GET: 200498.75GET: 200549.55GET: 200602.23GET: 200639.58GET: 200672.22GET: 200689.27GET: 200606.17GET: 200602.41GET: 200665.75GET: 200650.89GET: 200640.80GET: 200622.75GET: 200568.47GET: 200546.75GET: 200572.84GET: 200500.78GET: 200470.94GET: 200501.58GET: 200507.34GET: 200548.80GET: 200601.53GET: 200590.06GET: 200622.64GET: 200647.86GET: 200686.09GET: 200700.00GET: 200733.95GET: 200692.20GET: 200645.70GET: 200675.03GET: 200669.28GET: 200611.39GET: 200632.94GET: 200617.66GET: 200561.50GET: 200557.62GET: 200620.19GET: 200562.91GET: 200524.84GET: 200532.89GET: 200508.39GET: 200541.67GET: 200545.41GET: 200542.94GET: 200567.64GET: 200564.86GET: 200627.77GET: 200666.19GET: 200682.31GET: 200671.33GET: 200655.95GET: 200656.66GET: 200661.94GET: 200661.97GET: 200640.75GET: 200666.14GET: 200612.03GET: 200599.97GET: 200635.33GET: 200586.14GET: 200601.00GET: 200642.75GET: 200592.22GET: 200598.64GET: 200651.19GET: 200646.27====== GET ======
  20000016 requests completed in 99.66 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.29% <= 0.2 milliseconds
27.43% <= 0.3 milliseconds
45.95% <= 0.4 milliseconds
61.74% <= 0.5 milliseconds
71.66% <= 0.6 milliseconds
78.38% <= 0.7 milliseconds
83.40% <= 0.8 milliseconds
87.03% <= 0.9 milliseconds
89.62% <= 1.0 milliseconds
91.50% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.50% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
200680.45 requests per second


