2023-11-24 03:12:37
SET: nanSET: 297760.00SET: 273472.00SET: 259338.67SET: 262056.00SET: 244038.41SET: 244368.00SET: 246642.28SET: 247100.00SET: 245429.33SET: 239475.20SET: 235537.45SET: 238989.33SET: 239143.39SET: 240397.72SET: 240119.47SET: 241174.00SET: 241423.06SET: 240739.56SET: 236545.69SET: 232569.59SET: 229563.42SET: 226298.19SET: 224667.83SET: 224996.00SET: 226449.92SET: 225864.61SET: 226904.89SET: 227277.72SET: 228614.62SET: 229096.53SET: 229366.70SET: 229321.00SET: 229287.75SET: 229641.41SET: 229895.31SET: 230368.00SET: 230693.19SET: 230430.31SET: 229603.52SET: 227866.00SET: 226580.03SET: 225198.36SET: 223953.86SET: 222817.55SET: 221790.77SET: 220759.92SET: 219358.34SET: 218459.78SET: 219263.72SET: 219641.94SET: 219105.62SET: 219490.80SET: 219773.89SET: 220402.03SET: 220865.97SET: 221111.06SET: 221377.30SET: 221650.92SET: 221642.08SET: 221983.20SET: 222614.22SET: 222813.58SET: 222682.58SET: 222502.67SET: 222040.36SET: 221909.09SET: 222133.23SET: 222532.39SET: 222780.42SET: 222955.53SET: 223035.59SET: 223366.28SET: 223649.34SET: 223977.94SET: 224008.09SET: 224303.95SET: 224231.86SET: 223902.36SET: 224064.80SET: 224124.78SET: 224284.80SET: 224498.67SET: 224614.09SET: 224437.66SET: 223684.92SET: 222861.50SET: 222143.06SET: 221364.95SET: 220822.20SET: 220227.53SET: 219766.52SET: 218998.69SET: 218523.64SET: 217995.39SET: 217270.12SET: 216759.27SET: 216229.58SET: 215703.20SET: 215264.44SET: 214758.92SET: 214057.19SET: 213426.08SET: 212968.67SET: 213087.64SET: 213229.33SET: 213510.81SET: 213500.59SET: 213611.11SET: 214075.95SET: 214174.30SET: 214421.05SET: 214623.69SET: 214952.97SET: 215138.69SET: 215355.39SET: 215546.02SET: 215858.62SET: 216069.69SET: 216266.98SET: 216252.23SET: 216374.16SET: 216517.17SET: 216615.45SET: 216695.64SET: 216872.56SET: 217008.36SET: 216848.50SET: 216843.61SET: 216930.08SET: 217189.72SET: 217291.28SET: 217441.23SET: 217321.66SET: 217339.97SET: 217377.22SET: 217649.88SET: 217770.25SET: 217871.95SET: 217924.09SET: 218045.88SET: 218272.36SET: 218347.61SET: 218396.30SET: 218589.41SET: 218538.45SET: 218596.45SET: 218634.30SET: 218666.23SET: 218746.25SET: 218783.62SET: 218863.08SET: 218918.77SET: 218572.00SET: 218465.12SET: 218575.77SET: 218690.94SET: 218806.06SET: 218875.98SET: 218703.75SET: 218697.86SET: 218728.59SET: 218764.89SET: 218819.38SET: 218785.41SET: 218838.53SET: 218860.19SET: 218840.56SET: 218795.66SET: 218863.56SET: 218936.31SET: 218898.19SET: 219006.16SET: 219034.83SET: 219069.98SET: 219120.45SET: 219108.00SET: 219132.03SET: 219196.77SET: 219011.41SET: 219045.70SET: 219041.61SET: 219039.66SET: 219104.00SET: 219099.14SET: 218979.12SET: 218883.47SET: 218838.11SET: 218928.70SET: 218964.00SET: 218955.64SET: 218924.09SET: 218755.88SET: 218833.61SET: 218866.67SET: 218887.58SET: 218869.42SET: 218843.81SET: 218899.58SET: 218716.34SET: 218377.84SET: 218064.03SET: 217754.91SET: 217501.48SET: 217205.69SET: 216956.47SET: 216688.70SET: 216465.89SET: 216224.59SET: 215872.02SET: 215604.91SET: 215328.67SET: 215095.94SET: 214882.20SET: 214580.17SET: 214150.72SET: 213882.86SET: 213669.08SET: 213476.62SET: 213273.23SET: 213071.97SET: 212800.73SET: 212603.48SET: 212344.39SET: 212109.19SET: 211842.09SET: 211604.39SET: 211407.55SET: 211241.61SET: 211050.45SET: 210905.17SET: 210621.00SET: 210463.53SET: 210265.80SET: 210100.25SET: 209892.27SET: 209702.05SET: 209264.50SET: 209049.61SET: 208824.75SET: 208900.36SET: 208959.16SET: 208902.84SET: 208698.34SET: 208731.02SET: 208740.05SET: 208757.45SET: 208795.58SET: 208865.27SET: 208849.84SET: 208884.58SET: 208892.39SET: 208934.94SET: 208970.83SET: 209033.14SET: 209105.25SET: 209125.67SET: 209126.03SET: 209138.28SET: 209118.08SET: 209131.73SET: 209190.91SET: 209198.44SET: 209204.58SET: 209281.83SET: 209309.22SET: 209335.33SET: 209311.41SET: 209357.25SET: 209109.09SET: 209078.08SET: 209105.73SET: 209109.78SET: 209144.05SET: 209252.91SET: 209128.28SET: 209100.31SET: 209055.45SET: 209094.36SET: 209155.69SET: 209166.41SET: 209190.95SET: 209224.97SET: 209280.44SET: 209354.11SET: 209435.92SET: 209488.84SET: 209549.33SET: 209579.05SET: 209602.03SET: 209691.72SET: 209769.47SET: 209854.91SET: 209859.05SET: 209875.27SET: 209926.59SET: 209986.56SET: 210054.11SET: 210101.11SET: 210125.75SET: 210114.19SET: 210147.25SET: 210233.58SET: 210284.48SET: 210282.56SET: 210306.64SET: 210268.16SET: 210177.19SET: 210172.28SET: 210179.55SET: 210235.36SET: 210304.00SET: 210286.05SET: 210185.33SET: 210184.38SET: 210194.61SET: 210198.50SET: 210210.14SET: 210200.27SET: 210154.16SET: 210179.62SET: 210201.33SET: 210205.03SET: 210198.41SET: 210245.44SET: 210263.94SET: 210261.41SET: 210297.64SET: 210299.22SET: 210279.20SET: 210259.41SET: 210291.05SET: 210264.44SET: 210248.03SET: 210253.94SET: 210287.80SET: 210370.41SET: 210392.91SET: 210347.02SET: 210283.84SET: 210289.36SET: 210251.88SET: 210279.81SET: 210253.20SET: 210306.73SET: 210150.84SET: 210121.50SET: 210146.66SET: 210175.52SET: 210178.72SET: 210222.41SET: 210164.03SET: 210149.89SET: 210134.19SET: 210161.06SET: 210166.33SET: 210186.75SET: 210166.56SET: 210150.59SET: 210165.98SET: 210147.17SET: 210141.84SET: 210157.14SET: 210161.88SET: 210137.91SET: 210160.28SET: 210145.03SET: 210154.88SET: 210184.75SET: 210230.08SET: 210235.72SET: 210209.86SET: 210232.91SET: 210234.91SET: 210234.41SET: 210226.73SET: 210237.16SET: 210171.22SET: 210230.91SET: 210254.66SET: 210281.22====== SET ======
  20000016 requests completed in 95.10 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.93% <= 0.1 milliseconds
17.23% <= 0.2 milliseconds
35.94% <= 0.3 milliseconds
51.76% <= 0.4 milliseconds
64.19% <= 0.5 milliseconds
73.03% <= 0.6 milliseconds
79.56% <= 0.7 milliseconds
84.25% <= 0.8 milliseconds
87.59% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.32% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
210300.69 requests per second


