2023-11-21 22:38:22
SET: nanSET: 305984.00SET: 277376.00SET: 260149.33SET: 259672.00SET: 245030.41SET: 249248.00SET: 250756.58SET: 251378.31SET: 245945.81SET: 238893.25SET: 233326.06SET: 234607.14SET: 237645.03SET: 238080.55SET: 239616.11SET: 239076.23SET: 240154.28SET: 240751.67SET: 237478.12SET: 233266.70SET: 230895.67SET: 228719.75SET: 229189.16SET: 229920.05SET: 230798.84SET: 230246.81SET: 231798.73SET: 233307.27SET: 234409.81SET: 234607.70SET: 235152.77SET: 234820.53SET: 234825.23SET: 234777.95SET: 234998.28SET: 234782.41SET: 234651.11SET: 233994.09SET: 231851.59SET: 230257.39SET: 228574.77SET: 227228.02SET: 225833.80SET: 224935.97SET: 223794.66SET: 223097.75SET: 222280.81SET: 222545.09SET: 222692.33SET: 223522.94SET: 223173.03SET: 223359.88SET: 223457.70SET: 224001.78SET: 224423.78SET: 224863.83SET: 225426.45SET: 226004.41SET: 226717.78SET: 227428.19SET: 227758.36SET: 227733.36SET: 227771.09SET: 227506.38SET: 227884.89SET: 227946.23SET: 228286.38SET: 228607.58SET: 228599.25SET: 229027.42SET: 229240.86SET: 229578.52SET: 229592.83SET: 229589.03SET: 229491.53SET: 229864.94SET: 229533.39SET: 229526.97SET: 229440.84SET: 229353.45SET: 229265.31SET: 229294.38SET: 228444.75SET: 227724.55SET: 226994.03SET: 226329.72SET: 225693.83SET: 225013.62SET: 224230.19SET: 223471.23SET: 222742.64SET: 222175.78SET: 221517.31SET: 220875.02SET: 220287.83SET: 219844.36SET: 219495.38SET: 219059.75SET: 218535.91SET: 218017.73SET: 217641.45SET: 217907.08SET: 218141.50SET: 218324.39SET: 218384.98SET: 218236.17SET: 218372.34SET: 218548.98SET: 218770.19SET: 218869.39SET: 219123.17SET: 219227.75SET: 219176.58SET: 219424.38SET: 219575.44SET: 219730.09SET: 219901.78SET: 220202.75SET: 220411.09SET: 220583.75SET: 220707.84SET: 220925.66SET: 221093.12SET: 221032.61SET: 221113.61SET: 221181.64SET: 221195.00SET: 221385.45SET: 221550.16SET: 221676.50SET: 221818.17SET: 221531.02SET: 221632.72SET: 221746.73SET: 221752.75SET: 221767.84SET: 221911.05SET: 221998.91SET: 222064.34SET: 222158.98SET: 222401.28SET: 222506.84SET: 222707.52SET: 222731.12SET: 222444.02SET: 222478.75SET: 222431.02SET: 222541.83SET: 222484.67SET: 222446.17SET: 222343.41SET: 222402.88SET: 222553.70SET: 222749.50SET: 222888.73SET: 222933.97SET: 223019.77SET: 223131.58SET: 223238.78SET: 223179.39SET: 223178.33SET: 223257.20SET: 223314.52SET: 222960.98SET: 222971.53SET: 223103.88SET: 223058.31SET: 223260.30SET: 223272.23SET: 223064.00SET: 223115.66SET: 223153.69SET: 223376.28SET: 223327.86SET: 223404.59SET: 223397.62SET: 223432.81SET: 223450.36SET: 223367.69SET: 223485.45SET: 223560.36SET: 223524.12SET: 223352.91SET: 223348.59SET: 223404.30SET: 223420.56SET: 223451.02SET: 223478.08SET: 223358.70SET: 223374.73SET: 223425.70SET: 223364.61SET: 223318.20SET: 223187.75SET: 223003.70SET: 222637.97SET: 222337.53SET: 221963.75SET: 221655.91SET: 221242.44SET: 220927.41SET: 220632.88SET: 220410.23SET: 220222.69SET: 219840.94SET: 219544.98SET: 219319.08SET: 218983.75SET: 218691.86SET: 218428.92SET: 218169.09SET: 217908.23SET: 217731.78SET: 217507.67SET: 217307.34SET: 217091.86SET: 216814.28SET: 216578.55SET: 216370.95SET: 216247.92SET: 215925.22SET: 215731.58SET: 215508.42SET: 215303.81SET: 215068.34SET: 214879.80SET: 214569.81SET: 214368.84SET: 214196.73SET: 214068.77SET: 213875.20SET: 213619.36SET: 213494.69SET: 213423.28SET: 213516.41SET: 213529.53SET: 213680.50SET: 213705.33SET: 213749.44SET: 213872.83SET: 213951.81SET: 214047.06SET: 214159.69SET: 214033.84SET: 214078.92SET: 214159.23SET: 214189.08SET: 214265.75SET: 214376.08SET: 214270.03SET: 214224.69SET: 214257.23SET: 214441.91SET: 214473.08SET: 214535.39SET: 214430.45SET: 214446.50SET: 214489.33SET: 214627.36SET: 214724.61SET: 214726.80SET: 214823.70SET: 214849.56SET: 214919.19SET: 215006.62SET: 215055.67SET: 215091.17SET: 214988.88SET: 214927.73SET: 214927.31SET: 214933.75SET: 214981.41SET: 215029.52SET: 215052.44SET: 214950.77SET: 215000.91SET: 215084.72SET: 215054.22SET: 215141.02SET: 215170.69SET: 215044.28SET: 215146.19SET: 215175.30SET: 215230.20SET: 215292.70SET: 215271.25SET: 215308.44SET: 215373.67SET: 215421.30SET: 215404.11SET: 215482.19SET: 215556.00SET: 215455.39SET: 215490.52SET: 215515.34SET: 215561.91SET: 215576.95SET: 215657.11SET: 215546.09SET: 215543.98SET: 215572.16SET: 215590.83SET: 215623.84SET: 215654.84SET: 215602.30SET: 215655.42SET: 215720.91SET: 215775.89SET: 215872.02SET: 215905.33SET: 215910.05SET: 215971.20SET: 216015.02SET: 215993.17SET: 215985.19SET: 215961.16SET: 215861.62SET: 215874.33SET: 215946.58SET: 215824.16SET: 215791.64SET: 215758.23SET: 215725.33SET: 215704.08SET: 215745.33SET: 215689.31SET: 215736.91SET: 215757.39SET: 215679.61SET: 215551.44SET: 215574.33SET: 215562.23SET: 215594.36SET: 215628.89SET: 215614.72SET: 215592.56SET: 215595.86SET: 215625.53SET: 215672.08SET: 215643.61SET: 215620.47SET: 215494.73SET: 215488.28SET: 215531.03SET: 215591.14SET: 215594.08SET: 215608.52SET: 215472.19SET: 215482.78SET: 215466.89SET: 215457.20SET: 215433.59SET: 215408.83SET: 215237.19SET: 215218.53SET: 215240.75SET: 215264.64SET: 215258.83SET: 215260.45SET: 215174.12SET: 215173.41SET: 215160.67SET: 215219.70SET: 215253.30SET: 215268.91SET: 215161.62SET: 215177.67SET: 215138.55SET: 215255.61SET: 215374.02SET: 215438.36====== SET ======
  20000000 requests completed in 92.83 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.22% <= 0.3 milliseconds
14.63% <= 0.4 milliseconds
22.81% <= 0.5 milliseconds
31.55% <= 0.6 milliseconds
40.35% <= 0.7 milliseconds
48.78% <= 0.8 milliseconds
56.35% <= 0.9 milliseconds
63.02% <= 1.0 milliseconds
68.83% <= 1.1 milliseconds
73.74% <= 1.2 milliseconds
77.78% <= 1.3 milliseconds
81.09% <= 1.4 milliseconds
83.77% <= 1.5 milliseconds
85.92% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.16% <= 1.8 milliseconds
90.38% <= 1.9 milliseconds
91.40% <= 2 milliseconds
96.93% <= 3 milliseconds
98.75% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
215442.95 requests per second


