2023-11-21 22:53:31
SET: 0.00SET: 417944.25SET: 341221.56SET: 314290.28SET: 289654.34SET: 275414.84SET: 268722.19SET: 267723.59SET: 264975.53SET: 255395.83SET: 246925.23SET: 245417.67SET: 243990.67SET: 245588.44SET: 247440.31SET: 246127.92SET: 246350.83SET: 245941.69SET: 243390.50SET: 237791.25SET: 234379.86SET: 230853.02SET: 228107.61SET: 227808.08SET: 227994.67SET: 228299.42SET: 228889.58SET: 228766.59SET: 230146.81SET: 229838.95SET: 230829.28SET: 230846.39SET: 229145.06SET: 228562.70SET: 229109.72SET: 229696.78SET: 230203.27SET: 230018.36SET: 229560.34SET: 228336.64SET: 226876.95SET: 225268.45SET: 223763.16SET: 222228.92SET: 220938.11SET: 219878.81SET: 218777.22SET: 218015.83SET: 216848.98SET: 216448.47SET: 215614.88SET: 215371.53SET: 216124.88SET: 216823.84SET: 217093.52SET: 217347.58SET: 217075.80SET: 217031.12SET: 217595.58SET: 218165.31SET: 218508.19SET: 218976.67SET: 219196.39SET: 219757.86SET: 220003.25SET: 220549.30SET: 220821.03SET: 221229.77SET: 221695.14SET: 220872.03SET: 220909.83SET: 220922.42SET: 221171.23SET: 221302.95SET: 221445.83SET: 220846.30SET: 220509.52SET: 220475.08SET: 220485.39SET: 220648.05SET: 220848.20SET: 220922.23SET: 221111.44SET: 221042.19SET: 221241.08SET: 221084.66SET: 220561.12SET: 219804.81SET: 219207.78SET: 218358.61SET: 217626.30SET: 217037.03SET: 216281.19SET: 215326.25SET: 214744.72SET: 214055.11SET: 213629.81SET: 213022.45SET: 212511.64SET: 212085.58SET: 211627.44SET: 211127.66SET: 210532.23SET: 210097.75SET: 209592.31SET: 209102.50SET: 209106.59SET: 209237.55SET: 209426.75SET: 209324.25SET: 209225.34SET: 209187.83SET: 209426.59SET: 209766.98SET: 209903.19SET: 209713.50SET: 209586.00SET: 209553.34SET: 209588.41SET: 209619.66SET: 209658.81SET: 209840.59SET: 209706.58SET: 209629.31SET: 209851.72SET: 210018.47SET: 210266.03SET: 210432.69SET: 210244.41SET: 210173.70SET: 210191.91SET: 210356.00SET: 210526.80SET: 210546.03SET: 210489.36SET: 210361.33SET: 210353.61SET: 210405.89SET: 210545.98SET: 210532.52SET: 210359.19SET: 210124.62SET: 210090.09SET: 210160.44SET: 210317.64SET: 210375.53SET: 210347.23SET: 210378.69SET: 210372.34SET: 210500.39SET: 210722.64SET: 210933.05SET: 210964.88SET: 211093.44SET: 211196.59SET: 211296.02SET: 211432.41SET: 211526.22SET: 211509.58SET: 211297.95SET: 211285.95SET: 211288.20SET: 211364.41SET: 211465.58SET: 211420.11SET: 211184.55SET: 211066.39SET: 211108.16SET: 211333.05SET: 211351.38SET: 211230.12SET: 211111.80SET: 210941.88SET: 210978.66SET: 211035.78SET: 211041.83SET: 211007.06SET: 210960.30SET: 210927.88SET: 210845.45SET: 210788.98SET: 210826.22SET: 210679.31SET: 210697.89SET: 210726.50SET: 210718.86SET: 210762.19SET: 210814.09SET: 210721.77SET: 210618.91SET: 210560.22SET: 210555.02SET: 210554.11SET: 210429.67SET: 210408.77SET: 210104.42SET: 209958.16SET: 209894.80SET: 209713.92SET: 209658.09SET: 209550.70SET: 209311.89SET: 209295.42SET: 209256.45SET: 209134.64SET: 209119.44SET: 209036.56SET: 208963.77SET: 208898.11SET: 208576.55SET: 208236.12SET: 207967.72SET: 207630.97SET: 207325.44SET: 206943.42SET: 206636.95SET: 206434.69SET: 206150.77SET: 205853.62SET: 205527.02SET: 205280.30SET: 205006.73SET: 204800.44SET: 204560.72SET: 204312.72SET: 204145.66SET: 204049.23SET: 203819.30SET: 203679.31SET: 203452.88SET: 203226.58SET: 202974.92SET: 202777.45SET: 202572.91SET: 202389.77SET: 202221.48SET: 202032.17SET: 201784.53SET: 201543.58SET: 201354.80SET: 201159.86SET: 200908.97SET: 200735.06SET: 200583.77SET: 200337.14SET: 200135.72SET: 200003.91SET: 199800.80SET: 199588.38SET: 199461.38SET: 199428.23SET: 199395.61SET: 199355.89SET: 199358.95SET: 199351.53SET: 199340.66SET: 199271.67SET: 199296.53SET: 199264.92SET: 199266.41SET: 199254.22SET: 199286.47SET: 199232.20SET: 199147.36SET: 199063.14SET: 198959.42SET: 198898.78SET: 198789.72SET: 198680.56SET: 198615.22SET: 198532.12SET: 198445.78SET: 198341.72SET: 198246.97SET: 198094.80SET: 198043.12SET: 198002.14SET: 198001.61SET: 197971.20SET: 197853.80SET: 197732.25SET: 197674.02SET: 197566.52SET: 197434.81SET: 197387.22SET: 197351.73SET: 197251.78SET: 197201.09SET: 197057.34SET: 196939.42SET: 196882.28SET: 196759.41SET: 196642.62SET: 196620.81SET: 196592.94SET: 196666.94SET: 196592.86SET: 196420.70SET: 196246.17SET: 196087.12SET: 195995.95SET: 195909.52SET: 195838.06SET: 195835.00SET: 195804.11SET: 195762.58SET: 195604.16SET: 195463.62SET: 195381.52SET: 195200.42SET: 195144.62SET: 195139.88SET: 195100.94SET: 195028.02SET: 194901.31SET: 194797.14SET: 194719.11SET: 194661.27SET: 194539.02SET: 194538.08SET: 194397.05SET: 194306.94SET: 194206.17SET: 194101.08SET: 194061.73SET: 193947.02SET: 193871.05SET: 193861.33SET: 193757.69SET: 193668.61SET: 193566.50SET: 193485.58SET: 193403.89SET: 193272.67SET: 193250.94SET: 193217.53SET: 193180.12SET: 193055.30SET: 192973.41SET: 192869.17SET: 192818.30SET: 192699.11SET: 192638.55SET: 192601.27SET: 192535.12SET: 192490.97SET: 192402.06SET: 192311.45SET: 192226.61SET: 192163.30SET: 192136.98SET: 192085.42SET: 192060.48SET: 191947.66SET: 191854.80SET: 191765.52SET: 191722.55SET: 191642.64SET: 191551.94SET: 191452.03SET: 191360.52SET: 191266.48SET: 191219.77SET: 191193.64SET: 191107.08SET: 191016.08SET: 190913.97SET: 190822.42SET: 190712.61SET: 190706.31SET: 190597.23SET: 190527.27SET: 190477.00SET: 190392.47SET: 190290.69SET: 190185.12SET: 190102.20SET: 190035.08SET: 190004.75SET: 189933.27SET: 189952.31SET: 189872.11SET: 189816.00SET: 189718.05SET: 189690.36SET: 189608.09SET: 189546.56SET: 189492.84SET: 189458.80SET: 189422.44SET: 189403.70SET: 189302.83SET: 189232.84SET: 189198.34SET: 189147.94SET: 189084.83SET: 189063.05SET: 189018.83SET: 188961.41SET: 188866.23SET: 188821.56SET: 188752.23SET: 188745.20SET: 188690.61SET: 188675.45SET: 188585.08SET: 188571.08SET: 188572.73SET: 188552.22SET: 188494.36SET: 188483.48SET: 188497.09SET: 188438.55SET: 188417.83SET: 188391.11SET: 188383.39SET: 188307.33SET: 188259.75SET: 188235.19SET: 188214.48SET: 188216.34SET: 188184.09SET: 188174.11SET: 188106.52SET: 188079.05====== SET ======
  20000000 requests completed in 106.36 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
4.00% <= 0.3 milliseconds
9.81% <= 0.4 milliseconds
15.80% <= 0.5 milliseconds
22.28% <= 0.6 milliseconds
29.52% <= 0.7 milliseconds
37.52% <= 0.8 milliseconds
45.63% <= 0.9 milliseconds
53.26% <= 1.0 milliseconds
60.08% <= 1.1 milliseconds
65.94% <= 1.2 milliseconds
70.75% <= 1.3 milliseconds
74.69% <= 1.4 milliseconds
77.96% <= 1.5 milliseconds
80.66% <= 1.6 milliseconds
82.97% <= 1.7 milliseconds
84.90% <= 1.8 milliseconds
86.57% <= 1.9 milliseconds
88.01% <= 2 milliseconds
95.48% <= 3 milliseconds
97.95% <= 4 milliseconds
98.94% <= 5 milliseconds
99.39% <= 6 milliseconds
99.64% <= 7 milliseconds
99.75% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
188037.08 requests per second


