2023-11-24 03:12:37
SET: 207999.98SET: 562326.75SET: 437333.34SET: 367126.50SET: 319304.69SET: 308789.75SET: 299139.22SET: 290814.38SET: 279436.28SET: 268143.94SET: 261271.50SET: 262380.22SET: 261894.05SET: 261903.42SET: 261749.22SET: 262027.72SET: 259452.28SET: 257529.64SET: 252261.22SET: 247159.94SET: 243072.38SET: 239064.92SET: 237375.98SET: 238559.38SET: 238892.56SET: 237059.98SET: 236965.09SET: 236832.23SET: 237805.52SET: 238106.17SET: 238228.98SET: 238526.52SET: 237321.00SET: 236824.42SET: 236714.56SET: 236821.20SET: 237184.05SET: 237335.64SET: 236058.09SET: 234291.58SET: 232524.59SET: 231197.98SET: 229564.36SET: 228226.91SET: 226502.86SET: 225130.88SET: 224002.78SET: 223370.48SET: 224266.55SET: 224701.75SET: 225130.42SET: 224955.23SET: 225557.55SET: 225849.86SET: 226410.95SET: 226610.83SET: 226980.08SET: 227100.11SET: 227288.25SET: 227451.58SET: 227609.47SET: 227911.64SET: 227879.52SET: 228053.56SET: 227219.00SET: 226722.12SET: 226681.38SET: 226908.75SET: 227042.41SET: 227481.91SET: 227628.23SET: 227413.14SET: 227333.31SET: 227508.53SET: 227576.56SET: 227959.70SET: 227997.28SET: 227737.64SET: 227529.77SET: 227540.17SET: 227598.70SET: 227387.22SET: 227449.31SET: 227261.30SET: 226406.67SET: 225601.80SET: 224835.36SET: 224039.70SET: 223356.98SET: 222545.84SET: 221952.45SET: 221410.78SET: 220840.19SET: 220255.72SET: 219574.11SET: 218927.61SET: 218283.38SET: 217716.41SET: 217178.95SET: 216755.73SET: 216160.58SET: 215320.03SET: 214763.16SET: 214565.22SET: 214912.42SET: 215063.22SET: 215401.89SET: 215401.19SET: 215456.50SET: 215810.70SET: 216075.89SET: 216210.08SET: 216377.30SET: 216644.88SET: 216651.56SET: 217002.78SET: 217103.62SET: 217183.31SET: 217250.83SET: 217484.41SET: 217553.34SET: 217629.61SET: 217715.89SET: 217868.14SET: 218169.62SET: 218432.94SET: 218536.52SET: 218382.80SET: 218464.39SET: 218545.23SET: 218732.84SET: 218899.05SET: 219130.09SET: 219083.23SET: 218929.89SET: 218990.19SET: 219039.23SET: 219130.55SET: 219208.94SET: 219309.91SET: 219339.52SET: 219448.78SET: 219618.70SET: 219675.72SET: 219655.31SET: 219772.20SET: 219649.08SET: 219688.91SET: 219789.56SET: 219881.80SET: 219852.09SET: 219946.92SET: 220075.66SET: 220059.06SET: 219857.80SET: 219826.11SET: 219928.94SET: 220062.23SET: 220092.02SET: 220100.89SET: 219929.31SET: 219935.11SET: 219907.67SET: 219880.95SET: 219847.55SET: 219968.30SET: 220026.88SET: 220069.44SET: 220045.80SET: 220058.95SET: 220173.41SET: 220204.77SET: 220178.83SET: 220100.50SET: 220104.16SET: 220132.80SET: 220198.67SET: 220223.94SET: 220188.61SET: 220126.44SET: 220047.00SET: 220050.98SET: 220013.44SET: 219956.91SET: 219918.02SET: 219942.50SET: 219674.67SET: 219499.69SET: 219518.86SET: 219523.59SET: 219488.56SET: 219522.05SET: 219508.72SET: 219395.23SET: 219328.92SET: 219286.92SET: 219286.64SET: 219224.97SET: 219168.78SET: 218912.69SET: 218626.52SET: 218285.58SET: 217973.34SET: 217651.91SET: 217383.64SET: 217167.31SET: 216865.33SET: 216608.47SET: 216330.06SET: 216131.33SET: 215806.83SET: 215552.56SET: 215275.64SET: 215025.36SET: 214750.06SET: 214489.38SET: 214195.31SET: 213974.98SET: 213715.56SET: 213501.91SET: 213294.70SET: 213150.17SET: 212907.22SET: 212731.78SET: 212516.42SET: 212288.92SET: 212071.91SET: 211844.56SET: 211628.31SET: 211362.84SET: 211234.30SET: 210991.39SET: 210827.09SET: 210664.20SET: 210474.12SET: 210237.48SET: 210042.97SET: 209813.25SET: 209397.67SET: 209349.12SET: 209429.14SET: 209487.98SET: 209539.34SET: 209561.19SET: 209331.91SET: 209395.42SET: 209487.92SET: 209520.38SET: 209595.50SET: 209671.84SET: 209597.59SET: 209646.80SET: 209722.27SET: 209823.33SET: 209790.70SET: 209843.78SET: 209867.70SET: 209849.23SET: 209837.36SET: 209874.86SET: 209870.97SET: 209895.06SET: 209946.80SET: 209945.23SET: 210010.70SET: 210057.53SET: 210097.91SET: 210182.78SET: 210277.30SET: 210235.66SET: 210097.17SET: 210147.52SET: 210171.84SET: 210218.61SET: 210230.83SET: 210215.58SET: 210065.67SET: 210029.58SET: 210057.84SET: 210032.44SET: 210077.39SET: 210145.59SET: 210084.31SET: 210061.12SET: 210135.86SET: 210215.92SET: 210302.69SET: 210346.50SET: 210377.34SET: 210355.03SET: 210374.27SET: 210380.30SET: 210438.86SET: 210465.16SET: 210512.59SET: 210521.31SET: 210580.78SET: 210605.59SET: 210591.70SET: 210646.38SET: 210693.31SET: 210685.44SET: 210718.36SET: 210747.92SET: 210801.45SET: 210792.17SET: 210794.03SET: 210819.00SET: 210723.55SET: 210683.27SET: 210654.14SET: 210663.41SET: 210685.39SET: 210629.39SET: 210603.61SET: 210551.58SET: 210545.33SET: 210558.28SET: 210620.47SET: 210617.97SET: 210666.67SET: 210648.20SET: 210694.61SET: 210732.42SET: 210753.61SET: 210765.52SET: 210786.48SET: 210819.05SET: 210831.62SET: 210853.45SET: 210872.33SET: 210865.47SET: 210899.81SET: 210916.08SET: 210912.88SET: 210911.34SET: 210878.31SET: 210875.28SET: 210901.59SET: 210940.31SET: 210939.20SET: 210939.88SET: 210954.00SET: 210975.33SET: 210970.59SET: 211022.34SET: 210989.67SET: 210828.95SET: 210833.78SET: 210900.00SET: 210890.25SET: 210860.61SET: 210857.75SET: 210792.84SET: 210823.72SET: 210812.08SET: 210798.97SET: 210827.33SET: 210816.12SET: 210741.19SET: 210717.86SET: 210693.94SET: 210711.33SET: 210712.50SET: 210731.41SET: 210714.28SET: 210689.75SET: 210703.77SET: 210752.67SET: 210804.08SET: 210790.88SET: 210785.52SET: 210785.94SET: 210765.61SET: 210776.36SET: 210775.95SET: 210766.36SET: 210781.39SET: 210754.83SET: 210711.61====== SET ======
  20000008 requests completed in 94.93 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.13% <= 0.1 milliseconds
17.36% <= 0.2 milliseconds
36.15% <= 0.3 milliseconds
52.05% <= 0.4 milliseconds
64.25% <= 0.5 milliseconds
73.06% <= 0.6 milliseconds
79.58% <= 0.7 milliseconds
84.23% <= 0.8 milliseconds
87.51% <= 0.9 milliseconds
89.92% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 17 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
210690.52 requests per second


