2023-11-21 22:53:32
SET: 0.00SET: 253482.08SET: 237716.58SET: 232159.80SET: 243812.17SET: 235453.23SET: 234739.50SET: 232429.47SET: 231716.27SET: 233445.81SET: 228479.61SET: 223991.27SET: 223589.59SET: 228322.25SET: 229626.50SET: 232012.78SET: 231622.20SET: 231883.36SET: 231091.97SET: 230518.53SET: 225869.66SET: 222161.47SET: 217199.56SET: 211773.30SET: 210327.23SET: 211229.17SET: 212764.58SET: 214078.77SET: 214872.64SET: 215273.22SET: 216359.27SET: 217289.66SET: 217504.25SET: 217072.80SET: 217583.06SET: 218076.06SET: 219173.34SET: 220035.88SET: 220237.72SET: 220153.73SET: 220282.61SET: 219262.55SET: 218403.73SET: 217479.97SET: 216335.78SET: 215038.47SET: 214130.53SET: 213450.38SET: 212512.03SET: 211589.14SET: 210442.16SET: 210559.22SET: 210652.72SET: 211174.17SET: 211594.58SET: 212095.08SET: 212365.81SET: 212394.09SET: 212521.81SET: 213166.59SET: 213131.17SET: 213277.42SET: 213726.14SET: 214411.88SET: 214666.52SET: 214981.19SET: 215290.25SET: 215602.92SET: 216069.59SET: 216265.06SET: 216241.19SET: 216174.73SET: 216330.86SET: 216095.92SET: 216175.88SET: 216466.88SET: 216023.98SET: 216252.91SET: 216280.83SET: 216633.08SET: 216753.88SET: 216700.75SET: 216833.77SET: 216922.72SET: 217224.28SET: 217356.61SET: 217280.23SET: 216763.06SET: 216244.56SET: 215547.67SET: 214865.56SET: 214331.48SET: 213855.08SET: 213189.17SET: 212687.41SET: 212272.61SET: 211620.31SET: 211025.30SET: 210476.34SET: 209891.97SET: 209262.03SET: 208955.75SET: 208378.36SET: 207826.77SET: 207273.17SET: 206968.25SET: 206773.75SET: 206722.45SET: 206986.02SET: 207152.25SET: 207100.36SET: 207025.56SET: 207328.28SET: 207460.14SET: 207447.20SET: 207702.53SET: 207739.83SET: 207654.88SET: 207750.47SET: 207645.62SET: 207578.23SET: 207813.45SET: 207822.33SET: 207673.00SET: 207691.88SET: 207587.20SET: 207691.20SET: 207948.64SET: 208132.89SET: 208280.80SET: 208525.80SET: 208664.56SET: 208724.92SET: 208755.06SET: 208839.11SET: 208648.42SET: 208669.28SET: 208610.27SET: 208607.47SET: 208590.45SET: 208648.58SET: 208612.69SET: 208408.22SET: 208350.59SET: 208488.03SET: 208533.84SET: 208540.27SET: 208410.88SET: 208367.45SET: 208374.00SET: 208335.91SET: 208311.45SET: 208335.48SET: 208346.25SET: 208236.67SET: 208075.89SET: 208232.36SET: 208298.47SET: 208480.25SET: 208547.78SET: 208620.67SET: 208848.91SET: 208915.89SET: 208872.03SET: 208902.39SET: 208969.97SET: 208818.17SET: 208744.38SET: 208683.81SET: 208712.50SET: 208719.41SET: 208771.66SET: 208651.20SET: 208496.30SET: 208538.45SET: 208630.55SET: 208699.75SET: 208678.83SET: 208555.61SET: 208566.97SET: 208617.98SET: 208618.81SET: 208618.41SET: 208637.56SET: 208514.23SET: 208535.30SET: 208555.62SET: 208722.73SET: 208743.72SET: 208782.75SET: 208737.75SET: 208712.45SET: 208744.88SET: 208718.16SET: 208713.14SET: 208702.77SET: 208601.81SET: 208455.33SET: 208414.77SET: 208356.14SET: 208371.59SET: 208393.30SET: 208268.70SET: 208201.08SET: 208178.31SET: 208147.20SET: 208096.36SET: 207949.97SET: 207686.80SET: 207504.92SET: 207228.56SET: 206826.34SET: 206526.23SET: 206201.78SET: 205948.77SET: 205714.45SET: 205483.34SET: 205179.39SET: 204941.86SET: 204633.36SET: 204336.97SET: 204052.52SET: 203711.58SET: 203446.94SET: 203150.28SET: 202993.22SET: 202783.80SET: 202504.11SET: 202297.98SET: 202047.86SET: 201848.97SET: 201636.70SET: 201419.39SET: 201276.23SET: 201105.08SET: 200846.67SET: 200572.12SET: 200365.11SET: 200087.97SET: 199895.95SET: 199623.08SET: 199322.64SET: 199071.84SET: 198790.88SET: 198598.55SET: 198356.50SET: 198217.39SET: 197986.34SET: 197748.22SET: 197571.92SET: 197344.20SET: 197125.67SET: 196930.19SET: 196732.08SET: 196590.91SET: 196534.44SET: 196544.95SET: 196609.88SET: 196523.70SET: 196524.03SET: 196415.17SET: 196389.58SET: 196288.05SET: 196217.56SET: 196177.14SET: 196072.25SET: 195982.81SET: 195887.47SET: 195864.62SET: 195729.91SET: 195558.28SET: 195449.39SET: 195262.44SET: 195098.16SET: 194945.73SET: 194822.62SET: 194755.86SET: 194701.83SET: 194667.06SET: 194586.33SET: 194570.94SET: 194430.44SET: 194380.67SET: 194300.41SET: 194212.83SET: 194120.62SET: 194059.12SET: 194011.19SET: 193907.20SET: 193902.28SET: 193787.48SET: 193687.22SET: 193507.50SET: 193410.28SET: 193276.88SET: 193286.52SET: 193226.14SET: 193096.55SET: 193026.48SET: 192903.02SET: 192777.70SET: 192740.94SET: 192692.34SET: 192695.23SET: 192639.84SET: 192562.62SET: 192428.02SET: 192285.56SET: 192141.33SET: 192040.33SET: 191945.77SET: 191912.44SET: 191886.89SET: 191783.42SET: 191674.89SET: 191664.66SET: 191568.62SET: 191462.09SET: 191417.16SET: 191380.50SET: 191277.86SET: 191178.97SET: 191086.12SET: 190996.53SET: 190870.00SET: 190834.44SET: 190826.53SET: 190730.92SET: 190674.28SET: 190543.56SET: 190445.70SET: 190320.14SET: 190290.16SET: 190242.78SET: 190131.39SET: 190086.41SET: 190004.77SET: 189910.73SET: 189770.25SET: 189786.05SET: 189661.42SET: 189569.95SET: 189484.16SET: 189414.05SET: 189356.61SET: 189327.39SET: 189295.77SET: 189172.20SET: 189049.34SET: 188911.08SET: 188886.64SET: 188810.55SET: 188703.28SET: 188569.59SET: 188456.20SET: 188367.14SET: 188304.89SET: 188213.88SET: 188199.44SET: 188152.14SET: 188041.64SET: 187983.27SET: 187907.30SET: 187809.81SET: 187772.58SET: 187685.98SET: 187645.19SET: 187555.31SET: 187520.91SET: 187480.02SET: 187399.19SET: 187369.44SET: 187278.42SET: 187180.58SET: 187082.34SET: 187037.14SET: 186988.69SET: 186926.34SET: 186849.78SET: 186761.88SET: 186679.86SET: 186608.31SET: 186589.94SET: 186505.09SET: 186431.41SET: 186363.67SET: 186275.00SET: 186170.61SET: 186107.12SET: 186032.28SET: 185974.47SET: 185902.64SET: 185833.20SET: 185785.94SET: 185715.61SET: 185658.67SET: 185567.81SET: 185491.42SET: 185383.20SET: 185327.91SET: 185288.88SET: 185232.95SET: 185151.66SET: 185111.06SET: 185044.86SET: 185042.05SET: 184984.47SET: 184931.41SET: 184873.97SET: 184805.27SET: 184772.28SET: 184787.66SET: 184760.84SET: 184750.73SET: 184657.20SET: 184632.22SET: 184547.48SET: 184509.55SET: 184451.89SET: 184409.31SET: 184341.23SET: 184291.45SET: 184223.89SET: 184145.38SET: 184090.98SET: 184080.39SET: 184053.05SET: 184050.75SET: 184030.17SET: 184139.92SET: 184310.11SET: 184480.17SET: 184657.89====== SET ======
  20000016 requests completed in 108.24 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.58% <= 0.2 milliseconds
3.48% <= 0.3 milliseconds
9.11% <= 0.4 milliseconds
14.84% <= 0.5 milliseconds
20.86% <= 0.6 milliseconds
27.70% <= 0.7 milliseconds
35.62% <= 0.8 milliseconds
43.73% <= 0.9 milliseconds
51.55% <= 1.0 milliseconds
58.75% <= 1.1 milliseconds
65.00% <= 1.2 milliseconds
70.20% <= 1.3 milliseconds
74.42% <= 1.4 milliseconds
77.81% <= 1.5 milliseconds
80.60% <= 1.6 milliseconds
82.93% <= 1.7 milliseconds
84.92% <= 1.8 milliseconds
86.61% <= 1.9 milliseconds
88.06% <= 2 milliseconds
95.36% <= 3 milliseconds
97.83% <= 4 milliseconds
98.87% <= 5 milliseconds
99.37% <= 6 milliseconds
99.61% <= 7 milliseconds
99.74% <= 8 milliseconds
99.83% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
184767.89 requests per second


