2023-11-24 03:16:17
SET: 0.00SET: 496063.78SET: 390786.44SET: 348868.19SET: 302889.09SET: 287091.91SET: 280287.81SET: 276602.75SET: 269914.06SET: 258113.67SET: 250884.08SET: 249591.88SET: 249251.67SET: 249192.00SET: 248417.69SET: 247650.59SET: 246781.52SET: 245892.36SET: 242935.41SET: 238687.69SET: 235155.23SET: 232030.44SET: 229485.92SET: 230576.53SET: 231485.75SET: 230792.64SET: 231403.53SET: 232439.31SET: 233290.33SET: 234230.42SET: 234448.17SET: 234604.44SET: 234805.91SET: 234530.05SET: 234807.44SET: 235034.28SET: 235128.59SET: 234985.31SET: 234293.30SET: 232372.30SET: 230713.58SET: 229145.09SET: 227517.23SET: 225860.92SET: 224556.06SET: 222905.58SET: 221363.69SET: 219961.56SET: 219655.88SET: 220363.88SET: 220945.08SET: 220972.33SET: 221400.78SET: 221784.72SET: 222254.53SET: 222654.94SET: 222972.52SET: 223653.78SET: 224052.39SET: 224525.31SET: 224562.36SET: 224912.30SET: 225049.27SET: 225415.91SET: 225418.69SET: 225590.25SET: 225663.56SET: 225885.06SET: 226105.70SET: 226339.41SET: 226561.88SET: 226040.19SET: 225764.27SET: 225850.06SET: 225788.78SET: 225846.39SET: 225925.62SET: 225886.92SET: 225408.84SET: 225142.05SET: 225046.23SET: 225223.23SET: 225456.78SET: 225535.95SET: 225066.88SET: 224376.28SET: 223682.39SET: 222960.41SET: 222278.03SET: 221544.53SET: 220819.12SET: 220126.19SET: 219400.33SET: 218826.94SET: 218333.11SET: 217511.33SET: 216765.62SET: 216094.31SET: 215558.75SET: 215027.55SET: 214490.97SET: 213879.83SET: 213339.92SET: 212808.33SET: 212718.75SET: 213002.52SET: 212982.20SET: 213161.75SET: 213425.83SET: 213484.36SET: 213519.42SET: 213714.66SET: 213914.11SET: 214177.69SET: 214114.55SET: 214228.55SET: 214271.11SET: 214411.38SET: 214489.88SET: 214521.92SET: 214692.03SET: 214345.44SET: 214426.11SET: 214457.11SET: 214538.16SET: 214596.17SET: 214850.25SET: 214695.58SET: 214675.53SET: 214668.94SET: 214718.05SET: 214790.34SET: 214768.72SET: 214816.94SET: 214860.62SET: 214905.78SET: 214923.70SET: 214964.25SET: 215249.91SET: 215412.47SET: 215428.78SET: 215360.91SET: 215456.42SET: 215458.66SET: 215479.98SET: 215464.81SET: 215455.98SET: 215313.67SET: 214919.77SET: 214966.30SET: 215115.42SET: 215135.89SET: 215143.69SET: 215183.16SET: 215017.08SET: 215056.44SET: 215161.73SET: 215232.89SET: 215257.38SET: 215350.17SET: 215402.02SET: 215432.55SET: 215407.81SET: 215395.16SET: 215391.23SET: 215429.44SET: 215386.23SET: 215407.14SET: 215354.31SET: 215318.95SET: 215430.78SET: 215566.73SET: 215577.25SET: 215456.73SET: 215324.38SET: 215295.70SET: 215332.23SET: 215354.08SET: 215275.94SET: 215350.39SET: 215003.00SET: 214887.12SET: 214808.69SET: 214752.61SET: 214784.11SET: 214847.23SET: 214783.78SET: 214725.11SET: 214791.61SET: 214781.41SET: 214799.78SET: 214922.28SET: 214858.75SET: 214836.16SET: 214823.36SET: 214824.30SET: 214950.75SET: 214905.25SET: 214970.22SET: 214928.94SET: 214975.56SET: 214973.17SET: 214871.05SET: 214648.91SET: 214355.72SET: 213878.91SET: 213594.31SET: 213292.84SET: 212981.81SET: 212714.16SET: 212289.72SET: 211953.91SET: 211678.44SET: 211414.42SET: 211113.86SET: 210866.98SET: 210498.19SET: 210283.25SET: 209947.91SET: 209697.28SET: 209412.44SET: 209171.39SET: 208943.78SET: 208699.86SET: 208507.52SET: 208283.20SET: 208049.55SET: 207781.02SET: 207546.98SET: 207314.30SET: 207082.52SET: 206881.67SET: 206653.06SET: 206276.64SET: 206025.09SET: 205807.67SET: 205632.75SET: 205418.55SET: 205140.83SET: 204820.59SET: 204545.80SET: 204326.25SET: 204151.61SET: 203977.89SET: 203776.88SET: 203584.17SET: 203621.09SET: 203709.92SET: 203717.66SET: 203827.98SET: 203857.86SET: 203969.03SET: 204008.52SET: 204070.81SET: 204140.42SET: 204230.19SET: 204338.30SET: 204417.89SET: 204500.20SET: 204551.50SET: 204635.88SET: 204745.45SET: 204729.19SET: 204700.39SET: 204727.42SET: 204803.61SET: 204822.00SET: 204825.16SET: 204878.53SET: 204845.55SET: 204673.94SET: 204689.05SET: 204731.31SET: 204828.00SET: 204892.92SET: 204930.16SET: 204783.19SET: 204754.84SET: 204755.12SET: 204778.09SET: 204807.77SET: 204859.88SET: 204800.22SET: 204781.45SET: 204822.41SET: 204846.80SET: 204904.47SET: 204994.38SET: 204991.92SET: 204976.09SET: 205056.23SET: 205106.92SET: 205164.69SET: 205234.95SET: 205279.19SET: 205390.55SET: 205463.98SET: 205503.86SET: 205539.94SET: 205580.69SET: 205582.34SET: 205548.75SET: 205519.38SET: 205546.56SET: 205537.78SET: 205572.42SET: 205561.55SET: 205524.88SET: 205387.72SET: 205365.42SET: 205360.72SET: 205304.36SET: 205255.94SET: 205272.47SET: 205195.98SET: 205139.89SET: 205130.20SET: 205128.97SET: 205164.75SET: 205158.09SET: 205184.45SET: 205133.94SET: 205131.91SET: 205149.59SET: 205191.66SET: 205229.62SET: 205260.73SET: 205291.50SET: 205328.42SET: 205404.80SET: 205462.19SET: 205494.69SET: 205503.97SET: 205526.45SET: 205533.47SET: 205573.97SET: 205563.19SET: 205539.38SET: 205581.11SET: 205607.39SET: 205571.62SET: 205592.72SET: 205619.20SET: 205619.34SET: 205660.56SET: 205702.58SET: 205679.45SET: 205705.12SET: 205689.47SET: 205687.94SET: 205719.67SET: 205753.88SET: 205739.98SET: 205636.91SET: 205648.19SET: 205668.25SET: 205698.52SET: 205725.56SET: 205730.41SET: 205763.72SET: 205766.64SET: 205797.64SET: 205810.70SET: 205881.06SET: 205960.00SET: 205990.56SET: 205959.42SET: 205993.14SET: 206016.77SET: 206060.28SET: 206116.09SET: 206163.42SET: 206204.22SET: 206191.28SET: 206196.20SET: 206205.44SET: 206259.64SET: 206239.66SET: 206210.62SET: 206217.88SET: 206229.47SET: 206277.44SET: 206291.41SET: 206283.42SET: 206284.97SET: 206272.56SET: 206294.94SET: 206307.86====== SET ======
  20000016 requests completed in 96.96 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.95% <= 0.1 milliseconds
16.12% <= 0.2 milliseconds
34.38% <= 0.3 milliseconds
50.28% <= 0.4 milliseconds
62.80% <= 0.5 milliseconds
71.93% <= 0.6 milliseconds
78.73% <= 0.7 milliseconds
83.65% <= 0.8 milliseconds
87.12% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.01% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.40% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
206268.67 requests per second


