2023-11-24 03:23:53
SET: nanSET: 305600.00SET: 279248.00SET: 258634.67SET: 254344.00SET: 241017.59SET: 235242.67SET: 233691.42SET: 234668.00SET: 235616.00SET: 232240.00SET: 226746.19SET: 222722.67SET: 223926.16SET: 225227.42SET: 226884.27SET: 228464.00SET: 228728.47SET: 229143.11SET: 228180.20SET: 226673.59SET: 226479.23SET: 224923.64SET: 222053.56SET: 219106.67SET: 216307.20SET: 213666.47SET: 213252.73SET: 214130.28SET: 214920.83SET: 214790.41SET: 214998.97SET: 214578.36SET: 214514.78SET: 215262.30SET: 215400.38SET: 215876.47SET: 215870.30SET: 215662.39SET: 215514.36SET: 215949.61SET: 215982.83SET: 215716.62SET: 215697.92SET: 215245.23SET: 215280.48SET: 215472.80SET: 215394.88SET: 215394.92SET: 215042.34SET: 214731.39SET: 213840.53SET: 213466.81SET: 213506.14SET: 213537.50SET: 213471.17SET: 212951.94SET: 211921.70SET: 210870.73SET: 209825.00SET: 208886.64SET: 208051.39SET: 207276.20SET: 206329.12SET: 205536.58SET: 204688.69SET: 204136.67SET: 203925.53SET: 204129.56SET: 203633.17SET: 203739.38SET: 203888.08SET: 204047.73SET: 203998.47SET: 203880.08SET: 203871.44SET: 203904.69SET: 204903.48====== SET ======
  4000008 requests completed in 19.45 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.75% <= 0.1 milliseconds
15.81% <= 0.2 milliseconds
34.17% <= 0.3 milliseconds
50.28% <= 0.4 milliseconds
63.12% <= 0.5 milliseconds
72.21% <= 0.6 milliseconds
79.02% <= 0.7 milliseconds
83.89% <= 0.8 milliseconds
87.27% <= 0.9 milliseconds
89.67% <= 1.0 milliseconds
91.53% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.42% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
205698.25 requests per second


