2023-11-21 23:22:14
SET: 0.00SET: 223521.92SET: 223552.91SET: 205358.19SET: 203340.66SET: 199891.28SET: 193961.36SET: 184840.66SET: 187326.34SET: 187351.41SET: 189389.84SET: 189278.08SET: 187620.12SET: 184223.94SET: 181500.14SET: 179884.86SET: 181271.38SET: 182195.67SET: 182873.39SET: 184031.98SET: 184283.09SET: 184473.73SET: 184840.42SET: 184894.16SET: 184910.22SET: 184014.08SET: 183794.56SET: 182489.56SET: 180240.27SET: 177356.67SET: 175672.94SET: 173778.06SET: 172596.25SET: 171102.17SET: 170555.11SET: 170527.84SET: 170242.59SET: 170245.12SET: 170349.28SET: 170216.98SET: 170129.66SET: 169802.56SET: 169688.91SET: 169852.62SET: 170279.91SET: 170545.42SET: 170768.14SET: 170890.92SET: 170999.92SET: 170949.19SET: 170591.00SET: 170031.03SET: 169319.70SET: 168474.62SET: 167855.58SET: 167469.42SET: 166683.88SET: 166392.94SET: 165908.66SET: 165228.41SET: 164550.05SET: 164036.42SET: 163778.08SET: 163821.17SET: 163647.17SET: 163456.89SET: 163201.94SET: 162769.55SET: 162472.23SET: 162187.25SET: 162066.89SET: 161817.12SET: 161334.66SET: 161097.95SET: 160862.02SET: 160424.84SET: 159926.83SET: 159432.19SET: 159049.78SET: 158664.91SET: 158369.56SET: 158034.53SET: 157647.23SET: 157431.41SET: 157281.97SET: 157185.30SET: 157145.83SET: 157169.05SET: 157239.30SET: 157450.14SET: 157594.89SET: 157679.22SET: 157753.05SET: 157887.81SET: 158104.03SET: 158191.58SET: 158560.92SET: 158858.09SET: 159178.55SET: 160875.48====== SET ======
  4000048 requests completed in 24.83 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.25% <= 0.3 milliseconds
4.90% <= 0.4 milliseconds
9.69% <= 0.5 milliseconds
14.14% <= 0.6 milliseconds
19.11% <= 0.7 milliseconds
24.98% <= 0.8 milliseconds
31.79% <= 0.9 milliseconds
39.22% <= 1.0 milliseconds
46.84% <= 1.1 milliseconds
54.13% <= 1.2 milliseconds
60.61% <= 1.3 milliseconds
66.20% <= 1.4 milliseconds
70.96% <= 1.5 milliseconds
74.87% <= 1.6 milliseconds
78.04% <= 1.7 milliseconds
80.65% <= 1.8 milliseconds
82.79% <= 1.9 milliseconds
84.60% <= 2 milliseconds
94.21% <= 3 milliseconds
97.27% <= 4 milliseconds
98.48% <= 5 milliseconds
99.13% <= 6 milliseconds
99.43% <= 7 milliseconds
99.60% <= 8 milliseconds
99.72% <= 9 milliseconds
99.77% <= 10 milliseconds
99.81% <= 11 milliseconds
99.84% <= 12 milliseconds
99.88% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 21 milliseconds
99.99% <= 28 milliseconds
100.00% <= 28 milliseconds
161110.36 requests per second


