2023-11-21 23:03:03
GET: nanGET: 222848.00GET: 200944.00GET: 179440.75GET: 174473.52GET: 169910.55GET: 170407.45GET: 174491.17GET: 173238.89GET: 172523.27GET: 172011.17GET: 174057.34GET: 174825.95GET: 175901.72GET: 178215.62GET: 179946.75GET: 178240.64GET: 177642.86GET: 177739.91GET: 178215.31GET: 178053.53GET: 178986.30GET: 179869.23GET: 180297.42GET: 180366.30GET: 180006.39GET: 179447.89GET: 178768.50GET: 179279.47GET: 179417.86GET: 180159.88GET: 179367.72GET: 178989.64GET: 178035.11GET: 177636.86GET: 177848.61GET: 178080.59GET: 178356.20GET: 178434.23GET: 178281.50GET: 178372.36GET: 178086.14GET: 177709.28GET: 177675.53GET: 178235.38GET: 178008.53GET: 178149.03GET: 177939.48GET: 178018.81GET: 177574.56GET: 177292.42GET: 177373.66GET: 177562.39GET: 177686.12GET: 177660.84GET: 177463.31GET: 177489.73GET: 177455.20GET: 177739.33GET: 177977.52GET: 178192.86GET: 178295.83GET: 178474.39GET: 178291.08GET: 178041.33GET: 178044.86GET: 178214.39GET: 178361.22GET: 178572.36GET: 178584.69GET: 178633.64GET: 178436.33GET: 178030.97GET: 177944.06GET: 178019.77GET: 178238.23GET: 178222.56GET: 178182.11GET: 177929.61GET: 177613.50GET: 177537.83GET: 177613.17GET: 177705.39GET: 177976.41GET: 178143.55GET: 178108.58GET: 178053.61GET: 178060.89GET: 177913.62GET: 177950.70GET: 178026.38GET: 178205.38GET: 178327.00GET: 178464.81GET: 178409.62GET: 178289.75GET: 178254.95GET: 178492.69GET: 178813.98GET: 178843.38GET: 178931.64GET: 178897.91GET: 178923.73GET: 178875.83GET: 178815.20GET: 178891.92GET: 179048.62GET: 178856.84GET: 178852.92GET: 178810.06GET: 178774.08GET: 178671.08GET: 178805.66GET: 178734.75GET: 178953.03GET: 178996.88GET: 178874.08GET: 178651.19GET: 178454.03GET: 178194.94GET: 178287.20GET: 178477.80GET: 178473.75GET: 178443.53GET: 178313.52GET: 178149.72GET: 178051.50GET: 178079.14GET: 178105.61GET: 178153.48GET: 178250.27GET: 178165.53GET: 178076.27GET: 177991.94GET: 177838.70GET: 177862.50GET: 177991.19GET: 178018.89GET: 177928.55GET: 177830.31GET: 177747.62GET: 177649.55GET: 177568.17GET: 177585.56GET: 177552.38GET: 177564.83GET: 177536.83GET: 177503.98GET: 177373.33GET: 177322.25GET: 177302.38GET: 177365.27GET: 177534.83GET: 177504.95GET: 177419.23GET: 177365.12GET: 177226.91GET: 177154.72GET: 177048.09GET: 177187.86GET: 177304.69GET: 177382.53GET: 177325.78GET: 177307.27GET: 177260.09GET: 177246.86GET: 177212.97GET: 177328.39GET: 177442.25GET: 177369.42GET: 177456.33GET: 177433.98GET: 177383.27GET: 177351.62GET: 177458.12GET: 177555.73GET: 177628.81GET: 177576.64GET: 177685.41GET: 177599.58GET: 177593.19GET: 177627.48GET: 177663.52GET: 177721.50GET: 177871.98GET: 177879.84GET: 177825.23GET: 177868.81GET: 177837.80GET: 177806.44GET: 177914.55GET: 178108.70GET: 178204.62GET: 178214.41GET: 178148.53GET: 178113.27GET: 178149.95GET: 177997.36GET: 178031.28GET: 178123.72GET: 178192.06GET: 178196.75GET: 178211.20GET: 178131.05GET: 178186.89GET: 178191.20GET: 178193.61GET: 178296.98GET: 178381.23GET: 178298.44GET: 178246.55GET: 178271.67GET: 178293.98GET: 178219.59GET: 178235.83GET: 178273.91GET: 178339.91GET: 178320.88GET: 178326.67GET: 178269.64GET: 178295.52GET: 178278.05GET: 178367.16GET: 178374.39GET: 178399.62GET: 178317.88GET: 178361.23GET: 178405.77GET: 178377.98GET: 178280.22GET: 178300.91GET: 178383.34GET: 178413.33GET: 178401.05GET: 178325.91GET: 178288.95GET: 178257.33GET: 178226.77GET: 178224.55GET: 178238.78GET: 178226.53GET: 178275.11GET: 178251.91GET: 178290.27GET: 178225.83GET: 178175.28GET: 178227.64GET: 178358.39GET: 178377.89GET: 178359.70GET: 178360.38GET: 178348.56GET: 178318.70GET: 178439.05GET: 178527.11GET: 178539.02GET: 178532.08GET: 178517.89GET: 178521.02GET: 178466.88GET: 178521.94GET: 178724.89GET: 178905.55GET: 179227.28GET: 179609.05GET: 179767.33====== GET ======
  12000008 requests completed in 66.56 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
1.90% <= 0.3 milliseconds
6.06% <= 0.4 milliseconds
10.33% <= 0.5 milliseconds
15.30% <= 0.6 milliseconds
21.93% <= 0.7 milliseconds
30.42% <= 0.8 milliseconds
39.69% <= 0.9 milliseconds
48.70% <= 1.0 milliseconds
56.80% <= 1.1 milliseconds
63.59% <= 1.2 milliseconds
69.14% <= 1.3 milliseconds
73.64% <= 1.4 milliseconds
77.31% <= 1.5 milliseconds
80.30% <= 1.6 milliseconds
82.73% <= 1.7 milliseconds
84.74% <= 1.8 milliseconds
86.46% <= 1.9 milliseconds
87.92% <= 2 milliseconds
95.22% <= 3 milliseconds
97.76% <= 4 milliseconds
98.85% <= 5 milliseconds
99.38% <= 6 milliseconds
99.67% <= 7 milliseconds
99.82% <= 8 milliseconds
99.88% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
180302.12 requests per second


