2023-11-24 03:25:36
GET: nanGET: 277536.00GET: 241456.00GET: 233866.67GET: 226832.00GET: 225649.88GET: 227254.33GET: 225022.83GET: 224027.97GET: 222117.22GET: 218509.98GET: 214000.00GET: 212650.22GET: 213072.56GET: 212532.27GET: 210797.44GET: 210674.00GET: 208797.56GET: 209563.41GET: 210206.61GET: 210459.33GET: 210959.08GET: 211025.27GET: 210580.92GET: 209892.39GET: 208804.73GET: 209142.86GET: 208899.16GET: 209289.73GET: 209358.89GET: 207611.89GET: 208029.94GET: 208002.98GET: 207517.27GET: 207589.78GET: 207505.53GET: 207073.19GET: 207009.19GET: 207031.88GET: 207119.86GET: 207281.81GET: 207784.64GET: 207721.98GET: 207960.56GET: 207731.70GET: 207616.09GET: 207282.27GET: 207656.94GET: 207845.38GET: 207191.05GET: 207017.83GET: 207094.25GET: 207139.34GET: 207267.84GET: 207219.80GET: 207050.17GET: 206972.30GET: 206993.69GET: 207254.83GET: 207571.11GET: 207958.95GET: 208027.80GET: 208189.38GET: 208360.55GET: 208365.91GET: 208315.50GET: 208404.27GET: 208548.66GET: 208190.55GET: 208082.53GET: 208003.66GET: 208016.22GET: 207885.36GET: 208067.50GET: 207970.61GET: 207755.58GET: 208508.53====== GET ======
  4000000 requests completed in 19.11 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
14.80% <= 0.2 milliseconds
33.59% <= 0.3 milliseconds
51.30% <= 0.4 milliseconds
64.91% <= 0.5 milliseconds
73.43% <= 0.6 milliseconds
79.52% <= 0.7 milliseconds
84.05% <= 0.8 milliseconds
87.40% <= 0.9 milliseconds
89.86% <= 1.0 milliseconds
91.70% <= 1.1 milliseconds
93.16% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.27% <= 1.4 milliseconds
96.01% <= 1.5 milliseconds
96.62% <= 1.6 milliseconds
97.10% <= 1.7 milliseconds
97.50% <= 1.8 milliseconds
97.83% <= 1.9 milliseconds
98.12% <= 2 milliseconds
99.56% <= 3 milliseconds
99.88% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209358.31 requests per second


