2023-11-24 03:14:25
GET: nanGET: 258592.00GET: 226656.00GET: 227722.67GET: 227168.00GET: 227641.59GET: 223546.67GET: 222820.58GET: 224956.00GET: 225169.78GET: 225020.80GET: 225649.45GET: 225242.67GET: 223448.61GET: 223268.58GET: 222545.06GET: 222342.00GET: 223120.94GET: 222817.78GET: 222740.20GET: 222931.20GET: 222937.91GET: 223191.27GET: 223922.11GET: 224235.97GET: 223760.69GET: 221834.19GET: 221160.72GET: 221176.41GET: 221074.06GET: 221184.38GET: 221465.44GET: 220235.94GET: 219438.69GET: 219059.98GET: 219217.55GET: 218990.45GET: 219233.91GET: 219070.52GET: 217948.33GET: 217845.23GET: 217985.17GET: 218119.98GET: 218124.80GET: 218496.05GET: 218288.45GET: 218331.91GET: 218231.94GET: 218428.06GET: 218391.58GET: 218456.36GET: 218799.02GET: 218852.88GET: 219054.41GET: 219177.36GET: 218875.30GET: 218795.97GET: 218862.55GET: 218977.03GET: 219055.11GET: 219284.67GET: 219292.20GET: 218984.19GET: 218860.16GET: 218997.44GET: 218740.17GET: 218609.47GET: 218527.06GET: 218635.30GET: 218588.30GET: 218524.36GET: 218674.03GET: 218462.25GET: 218521.00GET: 218604.11GET: 218569.83GET: 218733.88GET: 218972.20GET: 218832.38GET: 218791.27GET: 218915.16GET: 219032.83GET: 218926.78GET: 219097.00GET: 219073.08GET: 218963.53GET: 219042.17GET: 218972.88GET: 219016.55GET: 219149.45GET: 219253.83GET: 219142.48GET: 219133.38GET: 219182.25GET: 219202.39GET: 219239.41GET: 219341.64GET: 219363.94GET: 219558.80GET: 219699.62GET: 219674.16GET: 219645.39GET: 219653.25GET: 219671.53GET: 219602.08GET: 219353.88GET: 219532.02GET: 219664.97GET: 219790.12GET: 219758.58GET: 219726.59GET: 219371.95GET: 219324.72GET: 219317.09GET: 219340.77GET: 219404.92GET: 219585.47GET: 219491.66GET: 219301.83GET: 219310.39GET: 219191.36GET: 219159.17GET: 219193.86GET: 219187.41GET: 218952.97GET: 218986.94GET: 219071.92GET: 219070.41GET: 219179.16GET: 219250.25GET: 219412.78GET: 219506.66GET: 219502.88GET: 219505.89GET: 219708.94GET: 219583.83GET: 219529.97GET: 219555.11GET: 219587.08GET: 219673.61GET: 219592.06GET: 219590.88GET: 219650.77GET: 219632.84GET: 219385.66GET: 219402.16GET: 219455.78GET: 219471.23GET: 219555.44GET: 219590.41GET: 219452.80GET: 219429.09GET: 219573.23GET: 219557.83GET: 219588.33GET: 219653.73GET: 219655.55GET: 219425.22GET: 219374.80GET: 219367.06GET: 219402.61GET: 219480.83GET: 219623.67GET: 219517.44GET: 219548.47GET: 219610.53GET: 219638.72GET: 219608.88GET: 219599.20GET: 219541.38GET: 219514.91GET: 219501.09GET: 219520.17GET: 219592.48GET: 219534.14GET: 219525.47GET: 219550.53GET: 219595.36GET: 219628.55GET: 219668.16GET: 219742.91GET: 219819.80GET: 219848.92GET: 219740.83GET: 219795.95GET: 219825.59GET: 219866.95GET: 219941.06GET: 219937.47GET: 219888.03GET: 219790.28GET: 219829.41GET: 219850.78GET: 219827.19GET: 219787.52GET: 219811.56GET: 219686.84GET: 219625.73GET: 219595.95GET: 219607.31GET: 219649.75GET: 219615.52GET: 219592.72GET: 219477.14GET: 219417.91GET: 219402.48GET: 219493.77GET: 219510.89GET: 219588.61GET: 219502.09GET: 219540.97GET: 219583.17GET: 219604.16GET: 219615.62GET: 219697.41GET: 219752.83GET: 219767.61GET: 219773.39GET: 219796.45GET: 219768.89GET: 219751.33GET: 219723.64GET: 219787.14GET: 219647.20GET: 219557.94GET: 219562.05GET: 219590.31GET: 219548.98GET: 219576.08GET: 219543.00GET: 219500.34GET: 219540.73GET: 219550.84GET: 219549.89GET: 219543.06GET: 219569.70GET: 219438.95GET: 219411.48GET: 219365.83GET: 219400.73GET: 219395.50GET: 219398.41GET: 219361.11GET: 219280.52GET: 219200.33GET: 219259.23GET: 219294.23GET: 219352.14GET: 219413.19GET: 219431.73GET: 219464.98GET: 219516.95GET: 219569.41GET: 219621.06GET: 219639.94GET: 219699.06GET: 219790.72GET: 219781.45GET: 219796.69GET: 219814.64GET: 219788.16GET: 219889.48GET: 219760.95GET: 219672.08GET: 219663.88GET: 219747.11GET: 219735.27GET: 219732.06GET: 219729.36GET: 219656.62GET: 219618.55GET: 219726.92GET: 219778.03GET: 219815.30GET: 219828.94GET: 219693.67GET: 219699.12GET: 219705.98GET: 219697.03GET: 219766.58GET: 219795.86GET: 219784.58GET: 219805.55GET: 219839.92GET: 219854.00GET: 219856.94GET: 219857.88GET: 219895.38GET: 219928.62GET: 219926.55GET: 219917.42GET: 219961.58GET: 220028.98GET: 220042.64GET: 220082.88GET: 220055.58GET: 220020.92GET: 219970.00GET: 219972.25GET: 220033.77GET: 220061.86GET: 219956.95GET: 219938.67GET: 219975.30GET: 219953.28GET: 220020.98GET: 220000.69GET: 219987.14GET: 219848.72GET: 219819.17GET: 219782.36GET: 219780.06GET: 219806.11GET: 219788.08GET: 219728.22GET: 219690.30GET: 219651.78GET: 219676.05GET: 219696.19GET: 219736.25GET: 219777.97GET: 219690.36GET: 219717.94GET: 219701.28GET: 219708.62GET: 219691.50GET: 219698.64GET: 219661.20GET: 219664.19GET: 219648.88GET: 219632.97GET: 219678.25GET: 219703.22GET: 219732.06GET: 219776.92GET: 219777.88GET: 219824.14GET: 219871.47GET: 219884.62GET: 219913.50GET: 219890.14GET: 219880.70GET: 219881.98GET: 219922.72GET: 219938.47GET: 219938.47GET: 219922.83GET: 219820.44GET: 219837.59GET: 219822.11GET: 219874.27GET: 219869.52GET: 219872.52GET: 219815.78GET: 219810.34GET: 219776.81GET: 219804.12GET: 219836.09GET: 219847.14GET: 219829.73GET: 219796.53GET: 219841.58GET: 219862.53GET: 219926.27====== GET ======
  20000040 requests completed in 90.89 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.93% <= 0.1 milliseconds
18.01% <= 0.2 milliseconds
38.88% <= 0.3 milliseconds
56.35% <= 0.4 milliseconds
68.09% <= 0.5 milliseconds
75.56% <= 0.6 milliseconds
81.16% <= 0.7 milliseconds
85.27% <= 0.8 milliseconds
88.29% <= 0.9 milliseconds
90.59% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.68% <= 1.2 milliseconds
94.72% <= 1.3 milliseconds
95.60% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
220039.39 requests per second


