2023-11-21 22:40:53
GET: 0.00GET: 262852.59GET: 229928.30GET: 222904.27GET: 230069.78GET: 225985.62GET: 226773.12GET: 229211.64GET: 225705.44GET: 224007.09GET: 225396.72GET: 226658.92GET: 228835.16GET: 229976.64GET: 230351.59GET: 227448.06GET: 227522.47GET: 228584.84GET: 227699.81GET: 227562.47GET: 228370.89GET: 226658.53GET: 226459.30GET: 226706.98GET: 227084.61GET: 226890.94GET: 227554.73GET: 226528.86GET: 225656.19GET: 226115.23GET: 226125.80GET: 226457.56GET: 226777.62GET: 226597.53GET: 226403.58GET: 227414.22GET: 227939.59GET: 228426.20GET: 228906.58GET: 229058.86GET: 228844.47GET: 229248.56GET: 229575.25GET: 230062.30GET: 230376.02GET: 230349.53GET: 229275.17GET: 229636.62GET: 229960.36GET: 229793.09GET: 229840.41GET: 229593.61GET: 229152.70GET: 228993.97GET: 228839.94GET: 228711.27GET: 228603.17GET: 228708.77GET: 228415.83GET: 228876.12GET: 228931.91GET: 228989.00GET: 229029.28GET: 229207.42GET: 229072.09GET: 228819.88GET: 228647.52GET: 228961.08GET: 229084.31GET: 229038.02GET: 229102.25GET: 228792.52GET: 228587.36GET: 228803.67GET: 228975.25GET: 228981.78GET: 228947.81GET: 228637.66GET: 228414.20GET: 228562.81GET: 228567.78GET: 228509.98GET: 228501.81GET: 228292.69GET: 228289.58GET: 228414.88GET: 228632.47GET: 228677.05GET: 228859.83GET: 228993.20GET: 228840.09GET: 228894.61GET: 228774.69GET: 228760.52GET: 228887.50GET: 229111.27GET: 228827.19GET: 228894.50GET: 229039.41GET: 229109.03GET: 229368.52GET: 229324.58GET: 229120.33GET: 229307.88GET: 229257.78GET: 229190.08GET: 229317.95GET: 229374.08GET: 229340.34GET: 229487.97GET: 229510.22GET: 229632.91GET: 229700.00GET: 229725.73GET: 229582.09GET: 229424.56GET: 229443.72GET: 229500.91GET: 229636.45GET: 229755.77GET: 229743.27GET: 229676.00GET: 229505.50GET: 229461.80GET: 229407.70GET: 229434.91GET: 229331.89GET: 229189.95GET: 229182.67GET: 229352.27GET: 229465.88GET: 229467.88GET: 229363.70GET: 229280.11GET: 229361.98GET: 229592.14GET: 229630.30GET: 229614.91GET: 229762.91GET: 229648.28GET: 229517.48GET: 229626.50GET: 229577.89GET: 229633.52GET: 229809.64GET: 229894.67GET: 229645.75GET: 229630.94GET: 229601.11GET: 229564.39GET: 229669.33GET: 229690.91GET: 229574.78GET: 229513.91GET: 229478.22GET: 229380.31GET: 229300.34GET: 229451.77GET: 229479.22GET: 229321.08GET: 229372.39GET: 229489.20GET: 229560.38GET: 229637.72GET: 229602.00GET: 229369.00GET: 229457.48GET: 229550.06GET: 229598.14GET: 229659.28GET: 229595.38GET: 229414.94GET: 229295.52GET: 229408.94GET: 229384.67GET: 229455.53GET: 229550.84GET: 229463.06GET: 229451.08GET: 229485.31GET: 229478.67GET: 229560.44GET: 229601.41GET: 229598.27GET: 229448.97GET: 229484.36GET: 229556.16GET: 229454.30GET: 229447.08GET: 229479.36GET: 229298.05GET: 229246.55GET: 229256.39GET: 229226.36GET: 229303.94GET: 229204.44GET: 229148.36GET: 229057.95GET: 229041.64GET: 229038.98GET: 228995.73GET: 229012.58GET: 229087.83GET: 229012.69GET: 229065.58GET: 228992.67GET: 228928.39GET: 228937.05GET: 228974.67GET: 229029.14GET: 228966.11GET: 228953.50GET: 228954.73GET: 229110.61GET: 229153.39GET: 229054.14GET: 229041.86GET: 228969.42GET: 229029.81GET: 229101.48GET: 229095.47GET: 229071.84GET: 228925.56GET: 228931.16GET: 228978.75GET: 228986.91GET: 228974.33GET: 228987.66GET: 228857.94GET: 228873.52GET: 228880.70GET: 228925.34GET: 228920.95GET: 228902.45GET: 228828.22GET: 228781.69GET: 228818.48GET: 228938.38GET: 229038.97GET: 228998.91GET: 228895.47GET: 228883.36GET: 229004.59GET: 229062.84GET: 229120.62GET: 229102.34GET: 229045.73GET: 228962.14GET: 228953.23GET: 228924.23GET: 228924.62GET: 229010.14GET: 229048.14GET: 228938.06GET: 228880.14GET: 228891.12GET: 228839.70GET: 228789.41GET: 228813.23GET: 228725.03GET: 228695.19GET: 228752.44GET: 228799.25GET: 228787.69GET: 228788.67GET: 228791.48GET: 228750.64GET: 228745.44GET: 228795.88GET: 228785.20GET: 228779.80GET: 228884.31GET: 228707.64GET: 228683.62GET: 228644.95GET: 228686.44GET: 228758.45GET: 228763.34GET: 228708.03GET: 228636.70GET: 228654.88GET: 228627.73GET: 228635.83GET: 228665.94GET: 228641.19GET: 228653.06GET: 228690.31GET: 228710.97GET: 228723.94GET: 228695.20GET: 228706.70GET: 228570.77GET: 228626.08GET: 228702.31GET: 228690.23GET: 228686.81GET: 228760.23GET: 228670.25GET: 228607.27GET: 228587.16GET: 228633.28GET: 228637.86GET: 228703.94GET: 228572.50GET: 228580.83GET: 228568.55GET: 228496.78GET: 228510.58GET: 228539.55GET: 228518.55GET: 228515.55GET: 228451.58GET: 228488.25GET: 228560.77GET: 228590.55GET: 228665.02GET: 228601.28GET: 228587.69GET: 228597.81GET: 228607.36GET: 228573.59GET: 228630.78GET: 228592.77GET: 228570.84GET: 228569.67GET: 228529.34GET: 228545.28GET: 228589.88GET: 228576.33GET: 228539.97GET: 228561.02GET: 228551.88GET: 228612.62GET: 228596.58GET: 228622.94GET: 228542.72GET: 228542.23GET: 228588.92GET: 228621.14GET: 228640.53GET: 228608.28GET: 228535.45GET: 228546.98GET: 228583.98GET: 228580.33GET: 228589.31GET: 228581.62GET: 228592.11GET: 228580.02GET: 228690.05====== GET ======
  20000032 requests completed in 87.42 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.07% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
15.60% <= 0.4 milliseconds
24.35% <= 0.5 milliseconds
34.27% <= 0.6 milliseconds
44.40% <= 0.7 milliseconds
53.63% <= 0.8 milliseconds
61.37% <= 0.9 milliseconds
67.79% <= 1.0 milliseconds
73.02% <= 1.1 milliseconds
77.27% <= 1.2 milliseconds
80.69% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.84% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.64% <= 1.8 milliseconds
91.77% <= 1.9 milliseconds
92.73% <= 2 milliseconds
97.66% <= 3 milliseconds
99.14% <= 4 milliseconds
99.67% <= 5 milliseconds
99.88% <= 6 milliseconds
99.95% <= 7 milliseconds
99.98% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228775.73 requests per second


