2023-11-21 22:44:09
SET: nanSET: 425216.00SET: 362880.00SET: 338560.00SET: 303520.00SET: 290553.59SET: 282309.34SET: 281988.56SET: 274232.00SET: 263388.44SET: 257216.00SET: 258016.00SET: 257799.41SET: 257636.42SET: 259941.73SET: 259374.03SET: 258505.38SET: 256878.86SET: 252111.09SET: 247422.44SET: 245279.50SET: 244537.70SET: 245179.22SET: 246450.62SET: 246828.39SET: 245338.45SET: 245888.66SET: 245776.08SET: 246753.50SET: 246682.84SET: 247017.86SET: 247207.94SET: 247623.33SET: 247644.42SET: 247290.94SET: 246805.08SET: 246133.89SET: 244246.73SET: 241753.09SET: 239416.39SET: 237747.05SET: 236686.94SET: 235176.39SET: 233499.97SET: 231773.38SET: 230365.06SET: 230053.16SET: 230292.56SET: 230609.73SET: 231074.44SET: 231516.09SET: 231598.27SET: 231863.53SET: 232326.27SET: 232957.16SET: 233322.77SET: 232555.97SET: 232228.25SET: 232276.11SET: 232253.56SET: 232468.30SET: 232671.83SET: 233062.64SET: 232864.66SET: 233138.28SET: 233248.17SET: 233415.67SET: 233523.86SET: 233481.73SET: 233182.77SET: 232861.70SET: 232895.05SET: 233268.89SET: 233196.36SET: 233303.75SET: 233447.08SET: 233251.73SET: 233167.81SET: 233460.66SET: 233497.22SET: 233584.02SET: 233292.94SET: 231936.84SET: 231082.12SET: 230454.03SET: 229910.67SET: 229337.17SET: 228342.48SET: 227669.39SET: 227142.52SET: 226492.72SET: 226016.69SET: 225410.25SET: 224912.42SET: 224518.36SET: 224009.42SET: 223396.22SET: 222709.62SET: 221865.11SET: 221356.05SET: 221080.02SET: 221141.72SET: 221379.31SET: 221441.03SET: 221211.11SET: 221354.55SET: 221651.22SET: 221891.55SET: 221943.03SET: 222252.53SET: 222770.62SET: 222700.75SET: 222712.92SET: 222959.44SET: 223014.83SET: 223150.80SET: 223372.23SET: 223072.12SET: 223007.38SET: 223114.88SET: 223478.94SET: 223882.97SET: 224084.11SET: 223816.25SET: 223831.14SET: 223889.78SET: 223956.11SET: 224141.72SET: 224369.36SET: 224587.05SET: 224834.53SET: 225036.30SET: 225024.34SET: 225261.80SET: 225453.72SET: 225628.38SET: 225303.56SET: 225357.30SET: 225492.47SET: 225645.03SET: 225625.98SET: 225748.91SET: 225505.19SET: 225405.25SET: 225415.92SET: 225288.00SET: 225383.41SET: 225471.66SET: 225441.41SET: 225580.00SET: 225558.61SET: 225661.16SET: 225869.59SET: 225794.70SET: 225993.67SET: 225661.70SET: 225607.00SET: 225705.92SET: 225765.55SET: 225793.05SET: 225829.20SET: 225510.08SET: 225512.41SET: 225447.25SET: 225584.83SET: 225591.89SET: 225711.92SET: 225620.70SET: 225619.25SET: 225691.55SET: 225672.58SET: 225757.78SET: 225742.86SET: 225683.64SET: 225569.83SET: 225611.64SET: 225643.73SET: 225624.34SET: 225652.39SET: 225631.39SET: 225453.80SET: 225331.05SET: 225277.34SET: 225252.38SET: 225175.31SET: 225364.72SET: 225220.94SET: 225248.44SET: 225321.34SET: 225312.17SET: 225464.41SET: 225476.50SET: 225482.97SET: 225358.70SET: 225026.95SET: 224730.42SET: 224390.09SET: 224113.42SET: 223741.22SET: 223419.33SET: 223133.59SET: 222807.78SET: 222517.80SET: 222157.27SET: 221866.70SET: 221602.36SET: 221271.53SET: 221014.53SET: 220775.17SET: 220408.25SET: 220236.45SET: 219987.05SET: 219687.81SET: 219455.30SET: 219258.88SET: 219056.45SET: 218888.16SET: 218678.55SET: 218494.62SET: 218187.59SET: 217913.72SET: 217728.22SET: 217478.59SET: 217307.02SET: 217017.98SET: 216635.19SET: 216431.30SET: 216173.16SET: 216047.23SET: 215905.52SET: 215509.20SET: 215386.12SET: 215235.03SET: 215208.27SET: 215231.45SET: 215234.84SET: 215304.05SET: 215405.83SET: 215438.27SET: 215417.88SET: 215489.28SET: 215565.14SET: 215496.41SET: 215380.75SET: 215365.34SET: 215430.95SET: 215490.42SET: 215459.62SET: 215525.59SET: 215353.95SET: 215427.61SET: 215404.44SET: 215409.47SET: 215494.55SET: 215594.17SET: 215422.81SET: 215319.33SET: 215349.19SET: 215389.61SET: 215426.03SET: 215496.95SET: 215567.09SET: 215660.72SET: 215750.00SET: 215747.92SET: 215822.08SET: 215929.45SET: 215812.28SET: 215739.75SET: 215766.14SET: 215809.75SET: 215762.69SET: 215715.38SET: 215597.81SET: 215514.00SET: 215563.20SET: 215603.36SET: 215716.48SET: 215731.53SET: 215663.52SET: 215642.80SET: 215733.14SET: 215773.53SET: 215834.19SET: 215845.69SET: 215857.80SET: 215871.03SET: 215926.61SET: 215964.38SET: 215983.19SET: 216013.78SET: 216062.50SET: 216128.52SET: 216108.00SET: 216122.97SET: 216161.77SET: 216207.55SET: 216215.67SET: 216067.23SET: 216132.53SET: 216147.66SET: 216220.00SET: 216296.20SET: 216231.31SET: 216061.08SET: 215999.78SET: 216016.19SET: 216046.42SET: 216097.44SET: 216065.78SET: 215829.67SET: 215839.36SET: 215810.98SET: 215843.56SET: 215822.17SET: 215800.02SET: 215779.09SET: 215774.55SET: 215830.73SET: 215882.88SET: 215958.45SET: 215976.89SET: 215997.61SET: 216021.97SET: 216084.25SET: 216144.47SET: 216176.88SET: 216194.31SET: 216064.52SET: 216080.53SET: 216097.62SET: 216123.41SET: 216176.75SET: 216130.34SET: 216082.20SET: 216069.17SET: 216053.47SET: 216080.34SET: 216118.02SET: 216157.45SET: 215910.05SET: 215851.08SET: 215866.28SET: 215932.17SET: 215965.72SET: 215906.34SET: 215829.86SET: 215831.36SET: 215881.62SET: 215893.31SET: 215907.22SET: 215923.88SET: 215945.08SET: 215995.03SET: 216069.34SET: 216124.53SET: 216143.48SET: 216108.97SET: 216013.31SET: 216029.66SET: 216073.97SET: 216094.30SET: 216130.78SET: 216144.50SET: 215988.50SET: 216027.50SET: 216009.70SET: 216041.98SET: 216063.67SET: 216074.25====== SET ======
  20000032 requests completed in 92.57 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.22% <= 0.3 milliseconds
14.68% <= 0.4 milliseconds
22.86% <= 0.5 milliseconds
31.57% <= 0.6 milliseconds
40.44% <= 0.7 milliseconds
48.94% <= 0.8 milliseconds
56.57% <= 0.9 milliseconds
63.22% <= 1.0 milliseconds
68.95% <= 1.1 milliseconds
73.80% <= 1.2 milliseconds
77.86% <= 1.3 milliseconds
81.23% <= 1.4 milliseconds
83.94% <= 1.5 milliseconds
86.14% <= 1.6 milliseconds
87.94% <= 1.7 milliseconds
89.39% <= 1.8 milliseconds
90.59% <= 1.9 milliseconds
91.63% <= 2 milliseconds
96.95% <= 3 milliseconds
98.71% <= 4 milliseconds
99.38% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
216062.39 requests per second


