2023-11-21 23:22:13
SET: nanSET: 471104.00SET: 354624.00SET: 303530.66SET: 272479.50SET: 248070.33SET: 233993.33SET: 224749.28SET: 220739.25SET: 218902.30SET: 214685.84SET: 210510.72SET: 203821.58SET: 199773.81SET: 197477.17SET: 194623.34SET: 193692.30SET: 193370.62SET: 192760.05SET: 192876.55SET: 193035.77SET: 192886.02SET: 192520.25SET: 192336.41SET: 192134.55SET: 191296.56SET: 190049.50SET: 188148.02SET: 186134.41SET: 184935.67SET: 182978.42SET: 181184.53SET: 180173.78SET: 179057.62SET: 178258.98SET: 177320.55SET: 176113.64SET: 175822.06SET: 175440.70SET: 175077.34SET: 174736.05SET: 174537.03SET: 174542.14SET: 174326.28SET: 174539.31SET: 174903.41SET: 175264.89SET: 175551.17SET: 175565.17SET: 175343.88SET: 174862.27SET: 174391.36SET: 173816.23SET: 173281.47SET: 172044.09SET: 171286.70SET: 170621.39SET: 170048.92SET: 169447.69SET: 168614.34SET: 168069.78SET: 167591.33SET: 166940.72SET: 166593.78SET: 166543.31SET: 166303.62SET: 166117.19SET: 165890.03SET: 165457.11SET: 165210.88SET: 165002.28SET: 164867.08SET: 164867.92SET: 164379.64SET: 163869.77SET: 163332.09SET: 162794.22SET: 162433.30SET: 162164.09SET: 161840.62SET: 161342.19SET: 161036.84SET: 160810.64SET: 160445.88SET: 160141.53SET: 159962.02SET: 159858.41SET: 159709.05SET: 159794.44SET: 159548.59SET: 159391.31SET: 159286.30SET: 159050.50SET: 159069.98SET: 158882.30SET: 158525.70SET: 158192.11SET: 158169.86SET: 158162.09SET: 158147.06SET: 158516.55====== SET ======
  4000040 requests completed in 25.15 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.71% <= 0.3 milliseconds
5.80% <= 0.4 milliseconds
10.78% <= 0.5 milliseconds
15.29% <= 0.6 milliseconds
19.70% <= 0.7 milliseconds
24.95% <= 0.8 milliseconds
31.28% <= 0.9 milliseconds
38.46% <= 1.0 milliseconds
46.01% <= 1.1 milliseconds
53.31% <= 1.2 milliseconds
59.95% <= 1.3 milliseconds
65.66% <= 1.4 milliseconds
70.48% <= 1.5 milliseconds
74.38% <= 1.6 milliseconds
77.47% <= 1.7 milliseconds
80.01% <= 1.8 milliseconds
82.08% <= 1.9 milliseconds
83.84% <= 2 milliseconds
93.35% <= 3 milliseconds
96.89% <= 4 milliseconds
98.33% <= 5 milliseconds
99.03% <= 6 milliseconds
99.38% <= 7 milliseconds
99.55% <= 8 milliseconds
99.72% <= 9 milliseconds
99.79% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.94% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
159047.31 requests per second


