2023-11-21 23:22:57
GET: 0.00GET: 328860.56GET: 302786.44GET: 263840.22GET: 244267.72GET: 226858.50GET: 219917.38GET: 212052.53GET: 206884.56GET: 205171.05GET: 203281.89GET: 201509.28GET: 199160.28GET: 196847.75GET: 194579.84GET: 194111.44GET: 191688.16GET: 191270.00GET: 191063.53GET: 189831.66GET: 188217.42GET: 187145.78GET: 186094.47GET: 185122.00GET: 184226.52GET: 183524.14GET: 182730.62GET: 181960.92GET: 180704.53GET: 180142.19GET: 179680.34GET: 179822.64GET: 178961.03GET: 178674.73GET: 178232.25GET: 177927.38GET: 177536.41GET: 177353.20GET: 177464.86GET: 177196.14GET: 176674.66GET: 176581.00GET: 176184.23GET: 175779.88GET: 175487.64GET: 175626.22GET: 175154.67GET: 174810.67GET: 174818.11GET: 174670.58GET: 174499.00GET: 174523.34GET: 174401.11GET: 174220.08GET: 174199.86GET: 173965.88GET: 173751.86GET: 173401.70GET: 173559.91GET: 173771.22GET: 174058.03GET: 173997.12GET: 174021.12GET: 173644.38GET: 173427.03GET: 173433.78GET: 173448.39GET: 173369.58GET: 173165.28GET: 173241.97GET: 173063.58GET: 172894.25GET: 172825.48GET: 172885.55GET: 172781.61GET: 172655.73GET: 172546.20GET: 172410.47GET: 172543.28GET: 172622.17GET: 172843.72GET: 172721.25GET: 172728.20GET: 172613.94GET: 172713.56GET: 172716.45GET: 172568.77GET: 172658.86GET: 172636.84GET: 172693.27GET: 172889.06GET: 173255.12====== GET ======
  4000048 requests completed in 22.99 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.56% <= 0.3 milliseconds
5.35% <= 0.4 milliseconds
9.61% <= 0.5 milliseconds
14.45% <= 0.6 milliseconds
20.49% <= 0.7 milliseconds
27.62% <= 0.8 milliseconds
36.18% <= 0.9 milliseconds
45.08% <= 1.0 milliseconds
53.30% <= 1.1 milliseconds
60.23% <= 1.2 milliseconds
65.79% <= 1.3 milliseconds
70.30% <= 1.4 milliseconds
74.12% <= 1.5 milliseconds
77.43% <= 1.6 milliseconds
80.37% <= 1.7 milliseconds
82.85% <= 1.8 milliseconds
84.96% <= 1.9 milliseconds
86.76% <= 2 milliseconds
95.56% <= 3 milliseconds
98.02% <= 4 milliseconds
99.04% <= 5 milliseconds
99.54% <= 6 milliseconds
99.73% <= 7 milliseconds
99.83% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.98% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
174028.62 requests per second


