2023-11-24 03:19:59
SET: nanSET: 256480.00SET: 254227.55SET: 238370.17SET: 239160.83SET: 230298.95SET: 224799.45SET: 228358.64SET: 232655.69SET: 233833.86SET: 225852.06SET: 220460.92SET: 220115.97SET: 222604.73SET: 225288.78SET: 227798.45SET: 229204.70SET: 230168.91SET: 230489.23SET: 228935.39SET: 225113.38SET: 221672.06SET: 219123.80SET: 216356.11SET: 214968.17SET: 215517.59SET: 217184.88SET: 217691.95SET: 217922.33SET: 219146.39SET: 219615.14SET: 220318.80SET: 221293.36SET: 220236.50SET: 220977.44SET: 221895.38SET: 222214.14SET: 222705.86SET: 222829.97SET: 222707.41SET: 222458.22SET: 220663.16SET: 219316.08SET: 217911.11SET: 216890.59SET: 215724.19SET: 214299.03SET: 213331.98SET: 212251.25SET: 211014.86SET: 210657.08SET: 210202.92SET: 210506.31SET: 210919.58SET: 211642.78SET: 212123.89SET: 212628.39SET: 212985.55SET: 213373.05SET: 213575.33SET: 213845.52SET: 214339.69SET: 214735.89SET: 214992.58SET: 214847.38SET: 214935.97SET: 215070.36SET: 215215.05SET: 215215.30SET: 215555.39SET: 215776.08SET: 215785.53SET: 215904.48SET: 216109.56SET: 216377.86SET: 216514.86SET: 216567.44SET: 216518.11SET: 216490.95SET: 216782.39SET: 216945.77SET: 216933.70SET: 217128.25SET: 217149.34SET: 217464.72SET: 217357.92SET: 217434.39SET: 217019.30SET: 216264.28SET: 215596.36SET: 214849.48SET: 214225.52SET: 213703.77SET: 213150.23SET: 212581.94SET: 211996.64SET: 211462.84SET: 210860.25SET: 210341.12SET: 209879.31SET: 209308.06SET: 208411.44SET: 207851.97SET: 207350.59SET: 206853.62SET: 206262.84SET: 205658.23SET: 205114.80SET: 205047.91SET: 205446.81SET: 205687.53SET: 205903.17SET: 205935.31SET: 206211.47SET: 206499.89SET: 206617.52SET: 206763.19SET: 206844.84SET: 207061.20SET: 206544.36SET: 206461.05SET: 206621.81SET: 206840.52SET: 206999.22SET: 207061.47SET: 206798.72SET: 206833.12SET: 206748.86SET: 206837.62SET: 206946.08SET: 206991.83SET: 206956.55SET: 206812.73SET: 206927.25SET: 206921.64SET: 206947.88SET: 207012.06SET: 207190.20SET: 207342.11SET: 207445.81SET: 207606.06SET: 207629.28SET: 207603.05SET: 207637.81SET: 207592.12SET: 207403.20SET: 207483.55SET: 207607.62SET: 207652.00SET: 207685.47SET: 207816.59SET: 207482.64SET: 207393.02SET: 207490.44SET: 207539.25SET: 207601.86SET: 207630.25SET: 207540.72SET: 207518.11SET: 207518.92SET: 207601.91SET: 207614.91SET: 207697.86SET: 207691.28SET: 207683.98SET: 207772.95SET: 207853.53SET: 207901.34SET: 207923.64SET: 207939.05SET: 207955.41SET: 207999.27SET: 208001.67SET: 208083.20SET: 208017.28SET: 207979.52SET: 207793.88SET: 207629.30SET: 207626.34SET: 207673.47SET: 207648.80SET: 207677.95SET: 207488.31SET: 207262.61SET: 207266.28SET: 207223.20SET: 207205.03SET: 207130.08SET: 207141.52SET: 206937.52SET: 206983.69SET: 206961.70SET: 207018.27SET: 206993.19SET: 206958.62SET: 206938.86SET: 206944.61SET: 206896.20SET: 206933.77SET: 206922.41SET: 206871.66SET: 206912.28SET: 206930.97SET: 206946.80SET: 206936.58SET: 206859.69SET: 206798.28SET: 206853.84SET: 206495.61SET: 206353.09SET: 206358.05SET: 206213.89SET: 205956.12SET: 205547.11SET: 205261.12SET: 204966.16SET: 204710.03SET: 204443.75SET: 204130.17SET: 203821.92SET: 203519.11SET: 203246.03SET: 202972.45SET: 202726.16SET: 202412.70SET: 202181.75SET: 201944.62SET: 201728.16SET: 201536.62SET: 201405.73SET: 201205.05SET: 200981.02SET: 200719.22SET: 200503.73SET: 200288.17SET: 199971.81SET: 199730.38SET: 199493.14SET: 199239.11SET: 199024.39SET: 198770.28SET: 198496.27SET: 198303.66SET: 198078.59SET: 197848.64SET: 197678.94SET: 197373.42SET: 197121.42SET: 196983.27SET: 196782.25SET: 196658.84SET: 196424.14SET: 196258.77SET: 196106.27SET: 195923.62SET: 195842.50SET: 195899.09SET: 195900.61SET: 195945.50SET: 196060.58SET: 196065.75SET: 196087.94SET: 196195.66SET: 196193.45SET: 196235.00SET: 196332.38SET: 196412.42SET: 196370.02SET: 196468.00SET: 196366.97SET: 196295.23SET: 196290.97SET: 196306.12SET: 196343.67SET: 196349.19SET: 196362.58SET: 196202.59SET: 196183.38SET: 196208.61SET: 196238.94SET: 196246.53SET: 196278.33SET: 196188.86SET: 196198.59SET: 196211.53SET: 196278.36SET: 196280.28SET: 196323.34SET: 196277.45SET: 196297.08SET: 196373.48SET: 196414.86SET: 196415.08SET: 196443.47SET: 196416.94SET: 196419.64SET: 196413.05SET: 196433.95SET: 196437.42SET: 196455.66SET: 196502.66SET: 196542.42SET: 196585.44SET: 196646.75SET: 196683.08SET: 196716.59SET: 196760.98SET: 196723.08SET: 196741.72SET: 196834.66SET: 196802.14SET: 196831.70SET: 196844.25SET: 196801.30SET: 196847.33SET: 196868.81SET: 196932.06SET: 196977.27SET: 196990.48SET: 196994.59SET: 196976.80SET: 196979.64SET: 197027.66SET: 197070.62SET: 197095.56SET: 197114.77SET: 197092.80SET: 197078.41SET: 197078.62SET: 197087.70SET: 197123.77SET: 197152.17SET: 197141.08SET: 197163.31SET: 197197.27SET: 197224.16SET: 197232.61SET: 197242.05SET: 197217.08SET: 197231.70SET: 197277.30SET: 197296.44SET: 197292.83SET: 197302.69SET: 197307.17SET: 197289.39SET: 197312.19SET: 197278.73SET: 197261.17SET: 197246.94SET: 197261.19SET: 197222.78SET: 197234.31SET: 197253.83SET: 197247.94SET: 197216.77SET: 197224.94SET: 197243.55SET: 197260.45SET: 197250.53SET: 197250.25SET: 197299.78SET: 197317.94SET: 197311.83SET: 197270.00SET: 197297.20SET: 197279.84SET: 197217.34SET: 197199.34SET: 197255.22SET: 197222.95SET: 197194.14SET: 197198.75SET: 197175.62SET: 197165.38SET: 197179.33SET: 197175.09SET: 197183.61SET: 197202.81SET: 197215.94SET: 197238.75SET: 197223.23SET: 197247.33SET: 197284.34SET: 197294.83SET: 197316.97SET: 197267.64SET: 197246.94SET: 197240.58SET: 197170.45SET: 197145.06SET: 197186.23SET: 197128.05SET: 197162.12SET: 197169.28SET: 197140.08SET: 197130.34SET: 197134.91SET: 197077.23SET: 197084.95SET: 197098.64SET: 197088.41SET: 197055.78SET: 197125.80SET: 197290.72SET: 197428.83====== SET ======
  20000016 requests completed in 101.30 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
13.26% <= 0.2 milliseconds
30.25% <= 0.3 milliseconds
46.19% <= 0.4 milliseconds
59.86% <= 0.5 milliseconds
69.92% <= 0.6 milliseconds
77.30% <= 0.7 milliseconds
82.57% <= 0.8 milliseconds
86.30% <= 0.9 milliseconds
89.00% <= 1.0 milliseconds
91.01% <= 1.1 milliseconds
92.54% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.39% <= 1.5 milliseconds
96.00% <= 1.6 milliseconds
96.53% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.36% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
197439.38 requests per second


