2023-11-21 22:38:21
SET: nanSET: 584576.00SET: 483504.00SET: 395765.34SET: 358216.00SET: 341081.59SET: 330261.34SET: 317092.56SET: 300252.00SET: 288775.12SET: 284908.81SET: 282316.84SET: 283400.41SET: 281918.22SET: 279132.16SET: 276625.62SET: 273188.81SET: 267151.84SET: 261737.11SET: 256807.73SET: 253258.73SET: 253255.19SET: 252954.03SET: 252677.67SET: 252361.69SET: 251281.84SET: 250941.73SET: 251999.41SET: 251567.73SET: 251196.69SET: 251253.30SET: 251290.78SET: 251166.02SET: 251603.14SET: 251452.08SET: 251369.95SET: 249372.56SET: 247461.55SET: 245247.22SET: 243378.44SET: 241390.38SET: 239888.47SET: 238315.64SET: 237031.14SET: 235439.27SET: 235257.70SET: 235602.67SET: 235771.03SET: 236366.78SET: 237075.95SET: 236963.31SET: 237043.34SET: 237331.30SET: 237637.95SET: 238168.30SET: 238402.09SET: 237770.66SET: 237790.66SET: 238067.95SET: 238687.53SET: 238705.12SET: 238817.02SET: 238876.89SET: 238830.75SET: 238519.77SET: 238810.52SET: 239226.11SET: 239176.59SET: 238996.00SET: 238730.73SET: 238393.59SET: 238386.03SET: 238314.86SET: 238263.48SET: 238318.02SET: 238659.20SET: 238580.94SET: 238345.28SET: 238231.34SET: 238110.88SET: 237235.84SET: 236243.50SET: 235384.08SET: 234494.52SET: 233687.00SET: 233154.95SET: 232117.09SET: 231271.00SET: 230423.41SET: 229733.48SET: 229028.69SET: 228453.19SET: 227771.70SET: 227020.97SET: 226341.30SET: 225608.95SET: 225079.95SET: 224425.48SET: 223759.23SET: 223641.86SET: 223568.39SET: 223901.23SET: 223966.14SET: 224176.61SET: 224434.38SET: 224554.48SET: 224635.52SET: 224714.14SET: 224744.25SET: 224926.62SET: 225135.92SET: 225232.84SET: 224902.97SET: 224913.94SET: 225112.64SET: 225425.78SET: 225608.66SET: 225608.84SET: 225559.67SET: 225620.47SET: 225738.34SET: 225988.17SET: 226107.39SET: 226071.55SET: 226236.14SET: 226104.17SET: 226077.08SET: 226337.62SET: 226557.42SET: 226736.64SET: 226834.16SET: 226726.86SET: 226534.48SET: 226509.91SET: 226624.03SET: 226845.17SET: 226999.89SET: 226984.53SET: 226866.55SET: 227061.70SET: 227267.78SET: 227400.42SET: 227443.14SET: 227405.00SET: 227394.03SET: 227422.91SET: 227458.22SET: 227465.86SET: 227549.17SET: 227635.23SET: 227624.27SET: 227418.20SET: 227486.72SET: 227472.09SET: 227591.56SET: 227591.72SET: 227587.48SET: 227393.00SET: 227282.72SET: 227233.14SET: 227246.72SET: 227197.39SET: 227249.91SET: 227161.53SET: 227088.89SET: 227134.70SET: 227248.14SET: 227335.72SET: 227343.28SET: 227426.62SET: 227125.34SET: 227105.20SET: 227006.88SET: 227064.91SET: 227072.30SET: 227060.42SET: 226951.12SET: 226921.47SET: 226930.03SET: 226992.62SET: 226990.41SET: 226962.42SET: 226961.97SET: 226939.16SET: 226925.45SET: 226976.19SET: 227025.34SET: 227014.25SET: 226923.06SET: 226699.88SET: 226699.98SET: 226730.72SET: 226605.61SET: 226238.77SET: 225786.03SET: 225453.70SET: 225208.78SET: 225014.20SET: 224676.59SET: 224203.89SET: 223911.92SET: 223592.80SET: 223398.69SET: 222987.89SET: 222682.38SET: 222397.75SET: 222156.11SET: 221959.88SET: 221677.61SET: 221430.94SET: 221085.81SET: 220801.55SET: 220532.17SET: 220404.64SET: 220122.75SET: 219848.09SET: 219442.92SET: 219236.11SET: 219039.70SET: 218805.67SET: 218469.98SET: 218176.41SET: 217925.22SET: 217715.05SET: 217511.42SET: 217284.02SET: 217127.95SET: 216965.50SET: 216739.27SET: 216544.08SET: 216362.25SET: 216197.66SET: 216075.80SET: 216054.20SET: 216073.23SET: 216141.36SET: 216148.22SET: 216260.91SET: 216205.92SET: 216178.05SET: 216252.84SET: 216348.23SET: 216405.86SET: 216420.23SET: 216416.16SET: 216427.52SET: 216452.80SET: 216451.61SET: 216651.16SET: 216673.72SET: 216695.06SET: 216742.34SET: 216733.44SET: 216684.92SET: 216706.16SET: 216848.20SET: 216956.78SET: 216806.39SET: 216817.28SET: 216892.14SET: 216831.41SET: 216868.53SET: 216898.41SET: 216801.75SET: 216753.30SET: 216857.72SET: 216881.55SET: 216915.25SET: 216907.55SET: 216907.27SET: 216825.39SET: 216843.11SET: 216880.45SET: 216932.39SET: 216972.75SET: 216984.69SET: 217006.48SET: 217060.34SET: 217097.00SET: 217111.39SET: 217136.31SET: 217129.77SET: 216997.19SET: 217001.23SET: 217030.92SET: 217090.58SET: 217156.31SET: 217158.08SET: 217076.23SET: 217029.14SET: 217124.50SET: 217159.86SET: 217178.67SET: 217233.58SET: 217117.27SET: 217078.36SET: 217150.44SET: 217205.23SET: 217291.42SET: 217330.53SET: 217342.94SET: 217324.56SET: 217312.77SET: 217294.50SET: 217325.48SET: 217354.91SET: 217361.45SET: 217252.03SET: 217305.59SET: 217259.66SET: 217207.23SET: 217232.55SET: 217234.86SET: 217116.70SET: 217135.95SET: 217110.94SET: 217060.47SET: 217099.28SET: 217175.02SET: 217058.47SET: 217001.11SET: 217077.38SET: 217090.81SET: 217126.73SET: 217130.77SET: 217079.64SET: 217065.06SET: 217020.64SET: 217033.03SET: 217074.98SET: 217049.94SET: 216991.12SET: 216944.41SET: 216989.30SET: 217024.91SET: 217052.95SET: 217029.17SET: 216959.89SET: 216894.91SET: 216897.83SET: 216914.38SET: 216878.89SET: 216880.80SET: 216845.89SET: 216771.95SET: 216742.75SET: 216734.31SET: 216696.55SET: 216659.44SET: 216637.12SET: 216531.89SET: 216577.38SET: 216568.30SET: 216578.38SET: 216542.77SET: 216524.77SET: 216383.98SET: 216392.12SET: 216431.23SET: 216449.53SET: 216416.84SET: 216366.17SET: 216318.88SET: 216306.55SET: 216331.70SET: 216303.30SET: 216285.59SET: 216297.28SET: 216169.00SET: 216152.17====== SET ======
  20000064 requests completed in 92.51 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.47% <= 0.2 milliseconds
6.99% <= 0.3 milliseconds
15.26% <= 0.4 milliseconds
23.22% <= 0.5 milliseconds
31.79% <= 0.6 milliseconds
40.58% <= 0.7 milliseconds
49.06% <= 0.8 milliseconds
56.63% <= 0.9 milliseconds
63.19% <= 1.0 milliseconds
68.78% <= 1.1 milliseconds
73.57% <= 1.2 milliseconds
77.59% <= 1.3 milliseconds
80.94% <= 1.4 milliseconds
83.65% <= 1.5 milliseconds
85.84% <= 1.6 milliseconds
87.61% <= 1.7 milliseconds
89.06% <= 1.8 milliseconds
90.28% <= 1.9 milliseconds
91.34% <= 2 milliseconds
96.88% <= 3 milliseconds
98.70% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
216200.53 requests per second


