2023-11-24 03:16:17
SET: nanSET: 540896.00SET: 404432.00SET: 354045.28SET: 307932.06SET: 297451.62SET: 287514.97SET: 281210.72SET: 271740.12SET: 260890.28SET: 251342.67SET: 251120.33SET: 252219.94SET: 251070.11SET: 250462.59SET: 251270.78SET: 250264.88SET: 248786.47SET: 244973.80SET: 240526.94SET: 236223.92SET: 232525.52SET: 229798.62SET: 229332.41SET: 231178.95SET: 231152.92SET: 230818.83SET: 230806.88SET: 231072.27SET: 231386.66SET: 232270.86SET: 232981.42SET: 233622.59SET: 233876.88SET: 234087.05SET: 234209.33SET: 234244.84SET: 234495.47SET: 234125.03SET: 232216.58SET: 230317.94SET: 228695.28SET: 227555.89SET: 226028.28SET: 224604.98SET: 223455.39SET: 222254.22SET: 221110.28SET: 221336.45SET: 221785.19SET: 222425.86SET: 221882.06SET: 222209.52SET: 222662.34SET: 222800.86SET: 223014.03SET: 223199.66SET: 223274.36SET: 223250.47SET: 223380.28SET: 223631.05SET: 223609.83SET: 223781.75SET: 223915.20SET: 224073.48SET: 224233.30SET: 224396.02SET: 224469.84SET: 224887.28SET: 225015.38SET: 225335.41SET: 224944.88SET: 224818.89SET: 224841.42SET: 224812.77SET: 224961.45SET: 225112.56SET: 225126.36SET: 224679.22SET: 224742.70SET: 224835.00SET: 225064.05SET: 225248.48SET: 225180.25SET: 224776.59SET: 224011.30SET: 223320.72SET: 222461.84SET: 221808.59SET: 221113.94SET: 220482.36SET: 219877.30SET: 219281.58SET: 218681.80SET: 217986.55SET: 217297.19SET: 216551.86SET: 215994.72SET: 215327.50SET: 214796.25SET: 214340.55SET: 213654.42SET: 213153.92SET: 212995.92SET: 213215.52SET: 213604.91SET: 213847.52SET: 214110.70SET: 214135.00SET: 214269.52SET: 214518.78SET: 214849.44SET: 214898.84SET: 215283.72SET: 215551.55SET: 215462.53SET: 215538.88SET: 215604.88SET: 215688.20SET: 215728.73SET: 215752.33SET: 215360.67SET: 215253.94SET: 215456.91SET: 215630.53SET: 215643.23SET: 215720.20SET: 215655.91SET: 215571.86SET: 215751.75SET: 215842.02SET: 215815.86SET: 215985.70SET: 216065.19SET: 216133.94SET: 216292.67SET: 216378.50SET: 216394.66SET: 216480.81SET: 216537.66SET: 216546.84SET: 216589.72SET: 216638.50SET: 216755.30SET: 216777.17SET: 216858.08SET: 216885.52SET: 216599.59SET: 216352.80SET: 216459.28SET: 216464.12SET: 216495.16SET: 216500.95SET: 216440.38SET: 216283.78SET: 216210.95SET: 216363.83SET: 216422.03SET: 216418.34SET: 216443.28SET: 216508.91SET: 216530.98SET: 216486.03SET: 216414.94SET: 216478.34SET: 216449.28SET: 216520.97SET: 216431.25SET: 216348.52SET: 216415.17SET: 216536.00SET: 216581.14SET: 216622.39SET: 216515.97SET: 216386.31SET: 216384.84SET: 216448.45SET: 216442.12SET: 216448.09SET: 216504.39SET: 216244.58SET: 216317.47SET: 216364.23SET: 216308.75SET: 216363.41SET: 216358.50SET: 216225.33SET: 216215.75SET: 216241.48SET: 216340.08SET: 216456.00SET: 216507.20SET: 216577.55SET: 216643.50SET: 216609.83SET: 216588.98SET: 216607.20SET: 216622.47SET: 216690.75SET: 216678.59SET: 216580.66SET: 216484.34SET: 216227.91SET: 215907.95SET: 215542.22SET: 215103.27SET: 214797.48SET: 214548.28SET: 214174.88SET: 213863.22SET: 213437.84SET: 213080.22SET: 212840.77SET: 212588.70SET: 212304.30SET: 212020.02SET: 211758.20SET: 211427.59SET: 211150.52SET: 210892.31SET: 210613.92SET: 210340.88SET: 210138.52SET: 209897.25SET: 209657.11SET: 209480.69SET: 209270.16SET: 209039.36SET: 208820.41SET: 208590.80SET: 208389.73SET: 208095.70SET: 207809.44SET: 207556.39SET: 207359.09SET: 207129.05SET: 206962.06SET: 206770.19SET: 206464.72SET: 206286.69SET: 206127.88SET: 205902.28SET: 205699.03SET: 205497.20SET: 205515.06SET: 205624.70SET: 205690.27SET: 205835.88SET: 205935.41SET: 206051.23SET: 206079.89SET: 206140.94SET: 206190.59SET: 206252.36SET: 206281.20SET: 206372.88SET: 206436.34SET: 206500.06SET: 206565.39SET: 206641.48SET: 206670.33SET: 206695.64SET: 206687.19SET: 206688.66SET: 206717.61SET: 206745.88SET: 206758.77SET: 206801.16SET: 206794.64SET: 206609.80SET: 206601.19SET: 206579.80SET: 206611.12SET: 206631.80SET: 206713.03SET: 206667.80SET: 206583.72SET: 206624.17SET: 206607.38SET: 206628.19SET: 206673.98SET: 206707.73SET: 206642.09SET: 206666.12SET: 206688.30SET: 206761.03SET: 206792.22SET: 206914.02SET: 206948.89SET: 206981.41SET: 207076.03SET: 207100.31SET: 207087.62SET: 207131.78SET: 207177.61SET: 207216.08SET: 207242.72SET: 207295.89SET: 207255.31SET: 207284.88SET: 207333.11SET: 207218.52SET: 207280.31SET: 207283.56SET: 207316.02SET: 207335.16SET: 207338.58SET: 207240.59SET: 207109.39SET: 207082.66SET: 207081.28SET: 207093.08SET: 207112.09SET: 207114.92SET: 206926.72SET: 206898.14SET: 206820.67SET: 206800.58SET: 206810.48SET: 206821.44SET: 206748.44SET: 206742.47SET: 206714.19SET: 206750.84SET: 206765.66SET: 206780.19SET: 206802.28SET: 206844.48SET: 206835.62SET: 206845.86SET: 206846.94SET: 206872.06SET: 206892.23SET: 206954.34SET: 207003.55SET: 207007.38SET: 207021.48SET: 207005.88SET: 207007.30SET: 206988.34SET: 206964.31SET: 207008.53SET: 207054.36SET: 207008.34SET: 207045.91SET: 207048.02SET: 207014.44SET: 206984.45SET: 207017.98SET: 206998.89SET: 207014.81SET: 207045.70SET: 207042.95SET: 206979.78SET: 206956.00SET: 206997.33SET: 207022.88SET: 207048.56SET: 207005.58SET: 206984.20SET: 207010.30SET: 206994.17SET: 207035.66SET: 207068.80SET: 207092.80SET: 207076.17SET: 207092.69SET: 207096.47SET: 207084.05SET: 207055.16SET: 207053.81SET: 207081.28SET: 207071.80SET: 207104.66SET: 207099.19SET: 207117.53SET: 207107.89SET: 207106.86SET: 207065.47SET: 207048.34SET: 207055.31SET: 207039.83SET: 207022.48SET: 207026.88SET: 207016.92SET: 206987.06SET: 206981.64====== SET ======
  20000008 requests completed in 96.63 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.95% <= 0.1 milliseconds
16.27% <= 0.2 milliseconds
34.73% <= 0.3 milliseconds
50.78% <= 0.4 milliseconds
63.19% <= 0.5 milliseconds
72.17% <= 0.6 milliseconds
78.93% <= 0.7 milliseconds
83.75% <= 0.8 milliseconds
87.20% <= 0.9 milliseconds
89.74% <= 1.0 milliseconds
91.64% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.03% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.41% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
206970.84 requests per second


