2023-11-24 03:12:38
SET: nanSET: 254752.00SET: 238672.00SET: 223658.67SET: 228736.00SET: 224748.19SET: 219906.72SET: 226663.61SET: 231504.25SET: 233851.62SET: 227652.95SET: 221196.66SET: 220070.64SET: 223694.88SET: 225866.91SET: 227587.31SET: 228966.77SET: 229141.38SET: 230192.41SET: 230139.34SET: 226831.44SET: 223843.08SET: 221633.89SET: 219505.48SET: 219416.77SET: 221650.30SET: 221061.38SET: 222601.69SET: 224290.25SET: 224857.27SET: 224143.98SET: 224752.42SET: 224629.84SET: 224733.89SET: 225851.80SET: 226798.00SET: 227362.81SET: 227571.12SET: 228239.95SET: 227997.55SET: 226566.69SET: 225187.67SET: 223654.17SET: 222544.64SET: 221056.53SET: 219834.34SET: 218775.88SET: 217545.95SET: 216427.27SET: 216482.53SET: 216893.22SET: 216917.73SET: 217021.91SET: 217548.92SET: 217903.89SET: 218016.42SET: 218386.00SET: 218506.34SET: 218904.38SET: 219357.78SET: 219718.77SET: 220177.52SET: 220174.66SET: 220387.69SET: 219910.80SET: 220163.16SET: 220407.41SET: 220572.27SET: 220805.19SET: 220965.41SET: 221112.47SET: 221285.58SET: 221447.66SET: 221647.38SET: 221524.83SET: 221572.31SET: 221765.45SET: 221434.28SET: 221440.92SET: 221628.92SET: 221828.08SET: 222150.66SET: 222480.59SET: 222466.91SET: 222218.20SET: 221824.41SET: 221255.50SET: 220550.44SET: 219886.08SET: 219069.94SET: 218399.83SET: 217696.56SET: 217054.22SET: 216462.81SET: 215919.03SET: 215471.17SET: 215010.31SET: 214626.88SET: 214031.31SET: 213519.06SET: 212991.92SET: 212377.08SET: 211883.69SET: 211423.47SET: 210902.92SET: 211035.98SET: 211345.53SET: 211606.86SET: 211941.53SET: 212310.84SET: 212542.03SET: 212857.80SET: 213127.77SET: 213352.95SET: 213495.09SET: 213732.36SET: 213990.91SET: 214267.17SET: 214275.33SET: 214542.16SET: 214684.88SET: 214862.50SET: 215100.39SET: 215262.92SET: 215347.77SET: 215379.34SET: 214993.66SET: 214984.70SET: 215149.03SET: 215323.95SET: 215504.55SET: 215667.98SET: 215618.41SET: 215605.19SET: 215669.94SET: 215742.50SET: 215727.47SET: 215905.92SET: 216013.91SET: 216234.45SET: 216331.69SET: 216478.12SET: 216600.20SET: 216725.72SET: 216759.31SET: 216699.39SET: 216872.91SET: 216873.50SET: 216851.17SET: 216837.52SET: 216850.70SET: 216950.97SET: 216528.33SET: 216511.92SET: 216601.02SET: 216636.12SET: 216677.56SET: 216768.80SET: 216700.17SET: 216764.77SET: 216864.73SET: 216976.95SET: 217038.25SET: 217147.84SET: 217180.05SET: 217248.11SET: 217289.92SET: 217415.50SET: 217540.16SET: 217567.38SET: 217573.22SET: 217591.70SET: 217559.58SET: 217561.47SET: 217527.33SET: 217597.92SET: 217705.33SET: 217653.06SET: 217612.33SET: 217636.03SET: 217660.70SET: 217765.86SET: 217781.83SET: 217651.14SET: 217423.33SET: 217374.48SET: 217387.39SET: 217369.72SET: 217453.45SET: 217466.58SET: 217298.77SET: 217349.92SET: 217409.53SET: 217454.59SET: 217578.50SET: 217560.25SET: 217495.50SET: 217466.16SET: 217500.75SET: 217463.64SET: 217385.80SET: 217002.08SET: 216720.17SET: 216447.17SET: 216222.02SET: 216002.34SET: 215777.67SET: 215468.94SET: 215146.41SET: 214818.55SET: 214517.11SET: 214264.91SET: 214045.88SET: 213601.53SET: 213301.11SET: 213043.19SET: 212808.09SET: 212547.45SET: 212251.20SET: 211971.67SET: 211810.42SET: 211621.23SET: 211383.34SET: 211158.55SET: 210893.12SET: 210685.09SET: 210463.19SET: 210262.11SET: 210071.36SET: 209881.86SET: 209650.45SET: 209405.98SET: 209200.02SET: 208977.53SET: 208807.56SET: 208447.39SET: 208194.89SET: 207945.34SET: 207744.92SET: 207560.50SET: 207230.61SET: 207089.53SET: 207129.11SET: 207181.66SET: 207203.25SET: 207296.45SET: 207251.98SET: 207233.52SET: 207238.92SET: 207275.77SET: 207256.53SET: 207342.83SET: 207428.58SET: 207423.50SET: 207478.78SET: 207603.50SET: 207676.02SET: 207729.06SET: 207799.91SET: 207885.53SET: 207929.14SET: 207921.58SET: 207934.45SET: 207973.38SET: 208022.30SET: 208045.75SET: 208036.69SET: 208047.69SET: 208079.38SET: 208108.80SET: 208143.47SET: 208206.67SET: 208226.48SET: 208214.77SET: 208257.30SET: 208289.97SET: 208336.44SET: 208393.88SET: 208452.17SET: 208366.02SET: 208375.44SET: 208367.61SET: 208412.02SET: 208430.78SET: 208417.00SET: 208457.95SET: 208501.64SET: 208549.59SET: 208542.69SET: 208545.56SET: 208566.95SET: 208603.58SET: 208589.14SET: 208596.62SET: 208575.45SET: 208612.64SET: 208700.91SET: 208778.44SET: 208538.97SET: 208463.05SET: 208528.34SET: 208551.67SET: 208556.41SET: 208578.22SET: 208500.67SET: 208419.97SET: 208460.39SET: 208532.45SET: 208519.30SET: 208578.17SET: 208567.94SET: 208559.33SET: 208588.91SET: 208614.72SET: 208638.94SET: 208623.41SET: 208606.45SET: 208567.72SET: 208575.69SET: 208557.34SET: 208564.59SET: 208611.27SET: 208615.92SET: 208638.28SET: 208657.53SET: 208737.19SET: 208716.00SET: 208731.61SET: 208712.50SET: 208659.11SET: 208567.75SET: 208567.30SET: 208581.00SET: 208585.69SET: 208607.69SET: 208643.20SET: 208500.41SET: 208482.89SET: 208494.98SET: 208478.81SET: 208521.52SET: 208513.33SET: 208463.20SET: 208443.30SET: 208431.78SET: 208457.14SET: 208495.66SET: 208506.03SET: 208506.69SET: 208475.17SET: 208487.06SET: 208492.23SET: 208478.75SET: 208475.77SET: 208477.58SET: 208468.48SET: 208503.38SET: 208539.33SET: 208589.02SET: 208574.09SET: 208587.08SET: 208605.30SET: 208615.11SET: 208614.73SET: 208658.03SET: 208646.59SET: 208646.84SET: 208610.39SET: 208624.55SET: 208674.34SET: 208673.47SET: 208664.83SET: 208680.92SET: 208664.44SET: 208689.77SET: 208681.80SET: 208682.78SET: 208680.30SET: 208636.11SET: 208610.38SET: 208618.02SET: 208836.50SET: 209036.84====== SET ======
  20000000 requests completed in 95.64 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
16.09% <= 0.2 milliseconds
34.99% <= 0.3 milliseconds
51.26% <= 0.4 milliseconds
63.99% <= 0.5 milliseconds
73.01% <= 0.6 milliseconds
79.59% <= 0.7 milliseconds
84.26% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.86% <= 1.1 milliseconds
93.25% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
209119.70 requests per second


