2023-11-24 03:23:53
SET: nanSET: 250454.20SET: 240654.70SET: 225896.14SET: 226443.12SET: 226651.77SET: 221294.28SET: 222127.86SET: 225210.78SET: 227861.45SET: 228239.80SET: 222436.03SET: 217769.48SET: 219419.42SET: 220982.30SET: 222121.53SET: 222218.91SET: 223222.97SET: 223367.41SET: 223614.48SET: 222891.88SET: 222627.84SET: 221841.19SET: 219721.20SET: 217347.33SET: 215314.25SET: 213257.89SET: 212711.39SET: 213712.98SET: 213984.84SET: 213760.91SET: 214288.16SET: 213773.83SET: 213469.03SET: 213503.00SET: 213683.08SET: 214302.78SET: 214619.25SET: 214421.55SET: 214773.70SET: 214825.95SET: 214888.91SET: 214708.94SET: 214801.45SET: 215008.27SET: 214829.81SET: 214817.69SET: 214392.23SET: 214223.77SET: 213889.17SET: 214272.41SET: 214245.42SET: 213454.12SET: 213316.22SET: 213157.95SET: 213136.33SET: 212618.44SET: 211799.34SET: 210945.59SET: 210036.61SET: 209386.30SET: 208714.31SET: 207785.86SET: 206782.80SET: 206328.42SET: 205611.42SET: 205298.59SET: 205750.98SET: 205925.20SET: 205620.95SET: 205924.59SET: 205781.23SET: 205976.89SET: 206189.98SET: 206582.36SET: 206734.78SET: 207821.52====== SET ======
  4000000 requests completed in 19.15 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.95% <= 0.1 milliseconds
16.26% <= 0.2 milliseconds
34.87% <= 0.3 milliseconds
50.96% <= 0.4 milliseconds
63.49% <= 0.5 milliseconds
72.54% <= 0.6 milliseconds
79.29% <= 0.7 milliseconds
84.05% <= 0.8 milliseconds
87.43% <= 0.9 milliseconds
89.99% <= 1.0 milliseconds
91.89% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.35% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.35% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.45% <= 3 milliseconds
99.85% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208855.47 requests per second


