2023-11-24 03:23:53
SET: nanSET: 443936.00SET: 328880.00SET: 298026.66SET: 281656.00SET: 258336.00SET: 253024.00SET: 249618.28SET: 249812.00SET: 247370.67SET: 238985.59SET: 232305.45SET: 228575.61SET: 230600.23SET: 231486.00SET: 231944.56SET: 231248.39SET: 232184.39SET: 230980.02SET: 228272.73SET: 227846.47SET: 228132.53SET: 225981.83SET: 223218.36SET: 220539.83SET: 218236.73SET: 216070.14SET: 216043.84SET: 216909.45SET: 216777.72SET: 217295.66SET: 217147.44SET: 216170.92SET: 216280.14SET: 216005.64SET: 216447.84SET: 216962.34SET: 217302.92SET: 217023.67SET: 217223.83SET: 217465.95SET: 217441.91SET: 217211.84SET: 217224.58SET: 216792.50SET: 216568.69SET: 216762.88SET: 216458.06SET: 216404.53SET: 216510.53SET: 216271.92SET: 215135.66SET: 214976.31SET: 214825.42SET: 214575.83SET: 214607.53SET: 213800.06SET: 212720.64SET: 211545.52SET: 210383.09SET: 209451.89SET: 208507.67SET: 207622.81SET: 206785.84SET: 205890.03SET: 205223.58SET: 204819.20SET: 204815.56SET: 204513.77SET: 204397.83SET: 204519.20SET: 204652.47SET: 204795.38SET: 204776.16SET: 204720.28SET: 204741.81SET: 204954.75SET: 205287.22====== SET ======
  4000008 requests completed in 19.42 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
16.58% <= 0.2 milliseconds
34.78% <= 0.3 milliseconds
50.23% <= 0.4 milliseconds
62.45% <= 0.5 milliseconds
71.41% <= 0.6 milliseconds
78.52% <= 0.7 milliseconds
83.61% <= 0.8 milliseconds
87.11% <= 0.9 milliseconds
89.64% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.03% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.42% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
206026.67 requests per second


