2023-11-24 03:25:04
SET: nanSET: 241184.00SET: 229008.00SET: 216042.67SET: 218136.00SET: 220262.41SET: 208784.00SET: 209302.11SET: 211258.38SET: 212751.67SET: 215117.16SET: 211539.08SET: 207352.22SET: 204781.30SET: 206439.31SET: 207407.09SET: 207842.05SET: 209238.30SET: 209702.73SET: 210668.92SET: 209439.72SET: 209291.95SET: 209657.89SET: 209897.41SET: 208186.64SET: 206067.52SET: 204112.59SET: 202179.23SET: 200516.50SET: 200017.66SET: 200726.20SET: 201357.94SET: 201211.55SET: 200916.03SET: 201033.98SET: 201301.48SET: 201536.22SET: 201984.02SET: 201973.91SET: 201323.77SET: 201150.75SET: 201692.22SET: 202298.89SET: 202682.80SET: 202938.05SET: 203338.31SET: 203308.19SET: 203325.62SET: 203502.92SET: 203498.70SET: 203778.36SET: 203817.83SET: 203688.47SET: 203620.12SET: 203447.69SET: 203566.47SET: 203561.72SET: 203266.44SET: 202409.55SET: 201802.83SET: 200975.42SET: 200374.86SET: 199581.17SET: 198751.27SET: 197945.78SET: 197144.89SET: 196439.48SET: 195654.41SET: 195074.42SET: 194399.53SET: 194196.23SET: 194151.80SET: 194212.11SET: 194286.09SET: 194318.75SET: 193964.94SET: 193610.44SET: 193481.97SET: 193845.94SET: 194364.66SET: 195905.06SET: 197354.12====== SET ======
  4000000 requests completed in 20.26 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
12.56% <= 0.2 milliseconds
29.03% <= 0.3 milliseconds
45.95% <= 0.4 milliseconds
59.95% <= 0.5 milliseconds
69.96% <= 0.6 milliseconds
77.31% <= 0.7 milliseconds
82.61% <= 0.8 milliseconds
86.41% <= 0.9 milliseconds
89.10% <= 1.0 milliseconds
91.03% <= 1.1 milliseconds
92.50% <= 1.2 milliseconds
93.68% <= 1.3 milliseconds
94.63% <= 1.4 milliseconds
95.35% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.89% <= 1.8 milliseconds
97.26% <= 1.9 milliseconds
97.58% <= 2 milliseconds
99.39% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
197384.66 requests per second


