2023-11-24 03:23:53
SET: nanSET: 268621.53SET: 247073.86SET: 228197.08SET: 230233.75SET: 229013.58SET: 221980.00SET: 220395.20SET: 221777.12SET: 222514.44SET: 223654.55SET: 217896.05SET: 214269.92SET: 213648.20SET: 214647.62SET: 216211.08SET: 216905.56SET: 217676.39SET: 217952.92SET: 218730.64SET: 216483.02SET: 216548.38SET: 217324.61SET: 216276.78SET: 214317.91SET: 211599.50SET: 210065.52SET: 208323.42SET: 208654.58SET: 209582.80SET: 210206.06SET: 210561.08SET: 210382.09SET: 209975.30SET: 210105.38SET: 210126.33SET: 210491.06SET: 210370.17SET: 210443.94SET: 210291.69SET: 210438.84SET: 210487.81SET: 210523.02SET: 210376.64SET: 210662.78SET: 210464.38SET: 210576.28SET: 210718.14SET: 210475.67SET: 210848.52SET: 210563.92SET: 210544.83SET: 210245.66SET: 209879.33SET: 210209.33SET: 209915.11SET: 209766.73SET: 209106.88SET: 208133.42SET: 207251.48SET: 206432.52SET: 205542.86SET: 204705.09SET: 204100.00SET: 203115.55SET: 202167.28SET: 201524.41SET: 200984.72SET: 201050.67SET: 201265.81SET: 200874.92SET: 201065.31SET: 201192.67SET: 201172.83SET: 201278.02SET: 201569.72SET: 202024.61SET: 203526.06SET: 204904.97====== SET ======
  4000000 requests completed in 19.52 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
15.09% <= 0.2 milliseconds
33.09% <= 0.3 milliseconds
50.43% <= 0.4 milliseconds
63.42% <= 0.5 milliseconds
72.02% <= 0.6 milliseconds
78.54% <= 0.7 milliseconds
83.43% <= 0.8 milliseconds
86.98% <= 0.9 milliseconds
89.50% <= 1.0 milliseconds
91.42% <= 1.1 milliseconds
92.85% <= 1.2 milliseconds
93.93% <= 1.3 milliseconds
94.80% <= 1.4 milliseconds
95.55% <= 1.5 milliseconds
96.16% <= 1.6 milliseconds
96.63% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.37% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.36% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
204949.53 requests per second


