2023-11-21 23:01:38
SET: nanSET: 463520.00SET: 386992.00SET: 348864.00SET: 305488.00SET: 291033.59SET: 280933.34SET: 271003.44SET: 264612.00SET: 252547.56SET: 244153.59SET: 239598.55SET: 236938.67SET: 238665.84SET: 236558.70SET: 235877.38SET: 236700.83SET: 235924.75SET: 235004.89SET: 231671.72SET: 227774.50SET: 224562.08SET: 221861.14SET: 218745.48SET: 217239.59SET: 218547.67SET: 218415.27SET: 217965.64SET: 218213.09SET: 218902.38SET: 219777.12SET: 220734.78SET: 221475.64SET: 221323.64SET: 221402.33SET: 221293.72SET: 220887.25SET: 220161.23SET: 218666.09SET: 218328.72SET: 217468.36SET: 217256.22SET: 217265.92SET: 216325.86SET: 215037.53SET: 214004.80SET: 212802.38SET: 211781.31SET: 210856.72SET: 209663.02SET: 208227.62SET: 207450.88SET: 206111.89SET: 205911.19SET: 206214.47SET: 206392.80SET: 206819.95SET: 206730.14SET: 207128.52SET: 207397.95SET: 207478.33SET: 207951.27SET: 208397.09SET: 208821.17SET: 209009.56SET: 209246.36SET: 209211.03SET: 208533.92SET: 208253.86SET: 208104.25SET: 208103.22SET: 208224.23SET: 208226.44SET: 208399.83SET: 208161.58SET: 208121.48SET: 208028.61SET: 208221.72SET: 208470.89SET: 208391.30SET: 207609.19SET: 207130.66SET: 207089.02SET: 206980.59SET: 206737.38SET: 206808.62SET: 206968.91SET: 207099.42SET: 206910.59SET: 206537.06SET: 206690.41SET: 206803.84SET: 206930.11SET: 206894.84SET: 206814.77SET: 206777.20SET: 206752.64SET: 206680.78SET: 206385.33SET: 206147.81SET: 206063.06SET: 205602.06SET: 205104.45SET: 204657.98SET: 204049.50SET: 203599.64SET: 203007.47SET: 202484.52SET: 201841.12SET: 201294.56SET: 200620.19SET: 200040.61SET: 199383.52SET: 198833.66SET: 198400.56SET: 197954.41SET: 197328.75SET: 196711.70SET: 196270.08SET: 195729.50SET: 195290.89SET: 194979.73SET: 194700.91SET: 194376.45SET: 194416.98SET: 194296.67SET: 194264.77SET: 194110.80SET: 194024.97SET: 193956.52SET: 194098.33SET: 193863.48SET: 193768.28SET: 193785.84SET: 193484.91SET: 193445.28SET: 193428.31SET: 193278.62SET: 193269.14SET: 193239.27SET: 193111.08SET: 193196.34SET: 193242.84SET: 193066.12SET: 193100.00SET: 193215.16SET: 192971.78SET: 192986.00SET: 192979.78SET: 192929.61SET: 192799.88SET: 192544.03SET: 192293.45SET: 192093.77SET: 192008.92SET: 191962.89SET: 191994.89SET: 192070.02SET: 192081.30SET: 192048.23SET: 191739.19SET: 191563.77SET: 191398.20SET: 191179.58SET: 190975.89SET: 190769.06SET: 190528.91SET: 190583.62SET: 190597.94SET: 190618.89SET: 190417.98SET: 190295.34SET: 190039.75SET: 189882.80SET: 189633.42SET: 189478.02SET: 189228.14SET: 189090.92SET: 189054.95SET: 189133.33SET: 188989.64SET: 188838.17SET: 188644.72SET: 188497.14SET: 188292.30SET: 188079.81SET: 187823.05SET: 187704.19SET: 187639.14SET: 187570.53SET: 187601.05SET: 187408.55SET: 187163.39SET: 186927.80SET: 186768.91SET: 186475.81SET: 186232.33SET: 186044.53SET: 185924.00SET: 185912.09SET: 185737.91SET: 185572.06SET: 185471.45SET: 185239.53SET: 184937.31SET: 184667.62SET: 184560.78SET: 184478.72SET: 184457.53SET: 184280.64SET: 184160.95SET: 183953.97SET: 183720.91SET: 183445.52SET: 183242.84SET: 183178.16SET: 183166.42SET: 183113.28SET: 182889.77SET: 182575.78SET: 182369.80SET: 182155.27SET: 182047.70SET: 181940.83SET: 181908.50SET: 181818.67SET: 181667.30SET: 181461.92SET: 181333.38SET: 181244.28SET: 181205.95SET: 181064.50SET: 180951.83SET: 180808.03SET: 180598.78SET: 180359.56SET: 180196.42SET: 180130.41SET: 180047.17SET: 179938.31SET: 179809.05SET: 179662.72SET: 179487.22SET: 179382.84SET: 179318.33SET: 179325.80SET: 179227.11SET: 179077.23SET: 178970.67SET: 178798.77SET: 178636.03SET: 178505.78SET: 178384.67SET: 178210.34SET: 178079.78SET: 177886.08SET: 177619.28SET: 177412.59SET: 177231.28SET: 177041.06SET: 176853.12SET: 176645.81SET: 176465.19SET: 176394.78SET: 176241.30SET: 176051.83SET: 175857.78SET: 175661.00SET: 175431.59SET: 175347.36SET: 175251.91SET: 175132.77SET: 174994.98SET: 175026.52====== SET ======
  12000000 requests completed in 68.55 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.16% <= 0.3 milliseconds
8.74% <= 0.4 milliseconds
14.85% <= 0.5 milliseconds
21.28% <= 0.6 milliseconds
28.10% <= 0.7 milliseconds
35.33% <= 0.8 milliseconds
42.69% <= 0.9 milliseconds
49.79% <= 1.0 milliseconds
56.35% <= 1.1 milliseconds
62.18% <= 1.2 milliseconds
67.23% <= 1.3 milliseconds
71.56% <= 1.4 milliseconds
75.20% <= 1.5 milliseconds
78.28% <= 1.6 milliseconds
80.87% <= 1.7 milliseconds
83.01% <= 1.8 milliseconds
84.82% <= 1.9 milliseconds
86.34% <= 2 milliseconds
93.97% <= 3 milliseconds
96.79% <= 4 milliseconds
98.10% <= 5 milliseconds
98.83% <= 6 milliseconds
99.26% <= 7 milliseconds
99.50% <= 8 milliseconds
99.66% <= 9 milliseconds
99.77% <= 10 milliseconds
99.84% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
175052.14 requests per second


