2023-11-21 23:03:03
GET: nanGET: 267008.00GET: 261792.00GET: 246325.33GET: 237872.00GET: 231411.20GET: 229280.00GET: 227597.72GET: 225587.23GET: 225127.66GET: 222640.61GET: 221104.09GET: 221555.05GET: 218983.44GET: 219450.41GET: 218833.42GET: 217445.11GET: 215265.39GET: 213307.91GET: 210333.77GET: 208731.64GET: 207119.23GET: 206373.86GET: 205902.77GET: 204868.41GET: 204059.41GET: 203310.08GET: 202797.22GET: 201760.66GET: 201172.28GET: 200023.42GET: 199826.83GET: 199001.64GET: 198197.28GET: 196645.14GET: 195748.50GET: 194997.45GET: 194519.28GET: 194162.94GET: 194091.98GET: 193486.88GET: 192552.67GET: 191905.66GET: 190859.81GET: 190545.25GET: 189862.08GET: 189504.20GET: 189267.17GET: 188514.84GET: 188291.75GET: 187877.33GET: 187612.00GET: 187248.39GET: 187180.00GET: 187143.11GET: 187007.27GET: 186705.64GET: 186476.75GET: 186068.00GET: 185800.81GET: 186136.00GET: 186517.28GET: 186247.53GET: 185930.05GET: 185503.67GET: 185101.72GET: 184828.06GET: 184484.86GET: 184882.62GET: 184640.70GET: 184657.12GET: 184579.05GET: 184243.58GET: 183926.48GET: 183678.81GET: 183586.39GET: 183923.48GET: 183933.61GET: 183680.50GET: 183777.97GET: 183641.75GET: 183512.84GET: 183207.55GET: 183284.45GET: 183421.89GET: 183350.12GET: 183130.30GET: 182961.48GET: 182873.48GET: 182674.33GET: 182593.91GET: 182594.23GET: 182596.98GET: 182591.78GET: 182561.88GET: 182330.52GET: 182113.23GET: 181802.61GET: 181844.09GET: 181906.81GET: 181964.78GET: 181861.53GET: 181739.94GET: 181866.69GET: 181800.30GET: 181851.34GET: 181952.45GET: 182029.78GET: 182146.52GET: 182242.34GET: 182094.55GET: 182021.88GET: 181962.20GET: 181935.25GET: 182097.12GET: 182303.25GET: 182327.22GET: 182427.80GET: 182383.16GET: 182254.95GET: 182265.73GET: 182146.16GET: 182234.41GET: 182342.02GET: 182347.62GET: 182346.52GET: 182229.52GET: 182209.78GET: 182125.39GET: 182108.70GET: 182097.91GET: 182246.33GET: 182163.23GET: 182175.83GET: 182043.81GET: 182017.62GET: 181923.88GET: 181916.61GET: 182133.14GET: 182160.81GET: 182196.53GET: 182173.95GET: 182083.48GET: 182024.25GET: 181832.67GET: 181960.00GET: 182060.84GET: 181997.50GET: 181947.95GET: 181871.84GET: 181800.36GET: 181613.00GET: 181525.23GET: 181424.12GET: 181542.73GET: 181665.58GET: 181832.53GET: 181920.61GET: 181797.48GET: 181732.72GET: 181703.33GET: 181623.55GET: 181744.92GET: 181775.80GET: 181832.81GET: 181813.19GET: 181759.92GET: 181645.86GET: 181440.89GET: 181404.20GET: 181508.56GET: 181591.33GET: 181619.08GET: 181648.38GET: 181576.47GET: 181505.92GET: 181429.09GET: 181470.14GET: 181553.47GET: 181702.11GET: 181686.45GET: 181709.28GET: 181708.16GET: 181722.06GET: 181660.95GET: 181617.95GET: 181623.69GET: 181662.20GET: 181742.97GET: 181737.64GET: 181674.44GET: 181665.84GET: 181600.75GET: 181585.17GET: 181641.11GET: 181822.52GET: 181930.97GET: 181894.41GET: 181916.66GET: 181902.38GET: 181895.36GET: 181882.28GET: 181965.59GET: 181995.91GET: 181992.41GET: 181998.14GET: 181958.08GET: 181993.41GET: 181959.09GET: 181891.16GET: 181944.88GET: 182040.22GET: 182026.83GET: 182029.03GET: 181978.12GET: 182004.91GET: 182010.73GET: 181981.59GET: 182068.39GET: 182030.22GET: 182059.20GET: 182076.08GET: 182016.23GET: 181999.03GET: 181955.73GET: 181921.05GET: 182052.02GET: 182085.94GET: 182113.67GET: 182075.41GET: 182004.97GET: 181948.83GET: 181929.88GET: 181857.12GET: 181925.69GET: 181913.28GET: 181928.48GET: 181949.48GET: 181956.48GET: 181910.23GET: 181860.98GET: 181837.09GET: 181951.95GET: 182061.67GET: 181969.83GET: 181887.17GET: 181822.72GET: 181769.41GET: 181769.41GET: 181761.42GET: 181809.48GET: 181802.53GET: 181859.08GET: 181858.67GET: 181797.38GET: 181764.14GET: 181728.03GET: 181722.94GET: 181741.42GET: 181771.11GET: 181824.95GET: 181879.02GET: 182003.12====== GET ======
  12000008 requests completed in 65.82 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.34% <= 0.3 milliseconds
7.21% <= 0.4 milliseconds
12.23% <= 0.5 milliseconds
18.08% <= 0.6 milliseconds
25.40% <= 0.7 milliseconds
34.08% <= 0.8 milliseconds
43.06% <= 0.9 milliseconds
51.54% <= 1.0 milliseconds
59.00% <= 1.1 milliseconds
65.19% <= 1.2 milliseconds
70.28% <= 1.3 milliseconds
74.45% <= 1.4 milliseconds
77.84% <= 1.5 milliseconds
80.62% <= 1.6 milliseconds
82.96% <= 1.7 milliseconds
84.91% <= 1.8 milliseconds
86.55% <= 1.9 milliseconds
87.95% <= 2 milliseconds
95.05% <= 3 milliseconds
97.60% <= 4 milliseconds
98.72% <= 5 milliseconds
99.32% <= 6 milliseconds
99.60% <= 7 milliseconds
99.80% <= 8 milliseconds
99.89% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
182326.61 requests per second


