2023-11-24 03:16:17
SET: nanSET: 359456.00SET: 306416.00SET: 286890.66SET: 272728.00SET: 252329.33SET: 250947.36SET: 250206.73SET: 251322.34SET: 246699.25SET: 238375.06SET: 233480.19SET: 235205.86SET: 236733.08SET: 239015.41SET: 239537.31SET: 239644.19SET: 239157.11SET: 238523.33SET: 234255.91SET: 230519.00SET: 227090.64SET: 224264.59SET: 222087.97SET: 224218.56SET: 226136.58SET: 226828.23SET: 227973.36SET: 228980.73SET: 229485.19SET: 230578.70SET: 231006.33SET: 230640.50SET: 230583.78SET: 230713.86SET: 230773.44SET: 230677.77SET: 231412.94SET: 231318.11SET: 230027.27SET: 228341.89SET: 226640.92SET: 225332.83SET: 224028.28SET: 222641.23SET: 221470.77SET: 220307.64SET: 219076.30SET: 218072.12SET: 218577.47SET: 218808.67SET: 218006.73SET: 218410.39SET: 218732.83SET: 219163.75SET: 219533.64SET: 219935.45SET: 219963.53SET: 220413.56SET: 220876.53SET: 221533.05SET: 222023.33SET: 222846.53SET: 223045.05SET: 223184.42SET: 223430.20SET: 223533.81SET: 223664.89SET: 223802.45SET: 223872.06SET: 224273.70SET: 224204.08SET: 224333.64SET: 224335.64SET: 224281.41SET: 224289.16SET: 224414.14SET: 224091.81SET: 224054.95SET: 224143.34SET: 224285.50SET: 224400.44SET: 224562.52SET: 224613.55SET: 224319.89SET: 223556.70SET: 222855.91SET: 222143.30SET: 221517.73SET: 220875.83SET: 220178.77SET: 219614.77SET: 219057.80SET: 218444.36SET: 217896.05SET: 217047.47SET: 216576.09SET: 215933.39SET: 215344.27SET: 214767.69SET: 214226.95SET: 213583.84SET: 213235.28SET: 212681.67SET: 212529.95SET: 212657.42SET: 212786.72SET: 212807.77SET: 212965.56SET: 213235.22SET: 213362.12SET: 213616.42SET: 213775.66SET: 213850.53SET: 213971.80SET: 214069.81SET: 214304.86SET: 214644.70SET: 214671.36SET: 214898.92SET: 214587.94SET: 214541.97SET: 214643.64SET: 214781.31SET: 214937.41SET: 215023.19SET: 215008.86SET: 214921.19SET: 214883.12SET: 214797.55SET: 214691.39SET: 214913.81SET: 214991.84SET: 215060.52SET: 215084.73SET: 215115.69SET: 215270.14SET: 215417.66SET: 215364.62SET: 215353.55SET: 215418.02SET: 215469.11SET: 215615.23SET: 215684.36SET: 215664.36SET: 215744.77SET: 215563.12SET: 215314.77SET: 215439.78SET: 215583.52SET: 215502.70SET: 215653.66SET: 215606.69SET: 215439.28SET: 215431.91SET: 215536.28SET: 215570.03SET: 215711.31SET: 215765.38SET: 215767.25SET: 215819.88SET: 215819.61SET: 215870.08SET: 215913.86SET: 215975.44SET: 215944.38SET: 216032.38SET: 215946.56SET: 215900.23SET: 215958.56SET: 215934.72SET: 215973.45SET: 215848.06SET: 215760.94SET: 215814.33SET: 215829.09SET: 215869.50SET: 215993.84SET: 215916.80SET: 215618.11SET: 215534.22SET: 215508.34SET: 215582.75SET: 215629.08SET: 215562.77SET: 215444.97SET: 215408.73SET: 215452.95SET: 215463.00SET: 215392.91SET: 215433.30SET: 215373.12SET: 215277.09SET: 215266.09SET: 215211.50SET: 215196.84SET: 215232.77SET: 215197.84SET: 215165.39SET: 215107.20SET: 215076.97SET: 215055.45SET: 214976.98SET: 214733.72SET: 214250.84SET: 213875.67SET: 213603.36SET: 213251.78SET: 212968.80SET: 212697.39SET: 212294.36SET: 212009.78SET: 211726.20SET: 211515.28SET: 211321.58SET: 211010.95SET: 210735.19SET: 210540.38SET: 210335.58SET: 210147.45SET: 209913.05SET: 209622.44SET: 209335.59SET: 209172.08SET: 209031.05SET: 208814.77SET: 208664.53SET: 208487.86SET: 208286.91SET: 208073.89SET: 207834.36SET: 207474.75SET: 207091.09SET: 206876.61SET: 206642.59SET: 206470.33SET: 206257.91SET: 205882.61SET: 205647.84SET: 205434.30SET: 205248.80SET: 205075.70SET: 204841.67SET: 204625.88SET: 204440.17SET: 204491.52SET: 204557.52SET: 204599.94SET: 204640.22SET: 204632.12SET: 204680.14SET: 204747.66SET: 204825.67SET: 204880.19SET: 204879.25SET: 204944.92SET: 204960.33SET: 205012.61SET: 205141.36SET: 205202.91SET: 205265.58SET: 205194.05SET: 205248.95SET: 205299.55SET: 205340.67SET: 205373.52SET: 205426.20SET: 205385.52SET: 205157.98SET: 205170.45SET: 205206.05SET: 205227.67SET: 205237.33SET: 205321.27SET: 205173.42SET: 205202.42SET: 205252.66SET: 205319.39SET: 205325.81SET: 205349.38SET: 205274.30SET: 205327.03SET: 205392.09SET: 205440.30SET: 205501.45SET: 205500.02SET: 205559.75SET: 205656.97SET: 205691.31SET: 205769.59SET: 205807.06SET: 205822.73SET: 205809.27SET: 205907.39SET: 206003.72SET: 206053.97SET: 206079.56SET: 206110.08SET: 206202.19SET: 206196.53SET: 206243.48SET: 206274.41SET: 206277.47SET: 206278.19SET: 206290.38SET: 206231.47SET: 206111.48SET: 206083.47SET: 206121.36SET: 206155.59SET: 206166.08SET: 206147.91SET: 205981.28SET: 205904.12SET: 205930.16SET: 205997.16SET: 205985.88SET: 206013.72SET: 205958.20SET: 205973.95SET: 205973.98SET: 205969.92SET: 205963.11SET: 205946.14SET: 206000.09SET: 206025.64SET: 206054.36SET: 206040.64SET: 206067.09SET: 206033.78SET: 206053.31SET: 206069.34SET: 206128.16SET: 206167.97SET: 206231.48SET: 206189.12SET: 206203.73SET: 206184.02SET: 206074.12SET: 206026.88SET: 206041.42SET: 206061.70SET: 206065.50SET: 206085.22SET: 206047.45SET: 206050.42SET: 206076.11SET: 206121.30SET: 206172.02SET: 206205.94SET: 206199.27SET: 206180.70SET: 206195.50SET: 206173.70SET: 206248.62SET: 206283.92SET: 206301.67SET: 206259.75SET: 206293.30SET: 206320.50SET: 206370.84SET: 206354.88SET: 206372.59SET: 206373.64SET: 206339.88SET: 206348.89SET: 206325.34SET: 206377.67SET: 206400.16SET: 206430.77SET: 206430.30SET: 206444.97SET: 206434.81SET: 206452.47SET: 206473.47SET: 206481.80SET: 206423.05SET: 206434.27SET: 206456.86SET: 206445.98SET: 206484.92SET: 206484.12SET: 206508.59SET: 206447.59SET: 206505.45SET: 206473.80SET: 206502.86SET: 206498.12====== SET ======
  20000000 requests completed in 96.85 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.98% <= 0.1 milliseconds
15.87% <= 0.2 milliseconds
34.24% <= 0.3 milliseconds
50.45% <= 0.4 milliseconds
63.03% <= 0.5 milliseconds
72.07% <= 0.6 milliseconds
78.85% <= 0.7 milliseconds
83.70% <= 0.8 milliseconds
87.16% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.56% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.13% <= 1.3 milliseconds
95.04% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.55% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.41% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
206502.78 requests per second


