2023-11-21 22:44:09
SET: nanSET: 586752.00SET: 462032.00SET: 388682.66SET: 344104.00SET: 324627.19SET: 310160.00SET: 303926.84SET: 288576.00SET: 275554.00SET: 271750.50SET: 267595.22SET: 264971.06SET: 261983.42SET: 263984.03SET: 265366.69SET: 266349.31SET: 261435.42SET: 256489.70SET: 252120.20SET: 248721.91SET: 246148.70SET: 247051.73SET: 247309.61SET: 245996.34SET: 246398.47SET: 246200.66SET: 246405.69SET: 246722.80SET: 247439.05SET: 247499.27SET: 247423.94SET: 247475.86SET: 247792.84SET: 247690.89SET: 247178.39SET: 247189.64SET: 244191.97SET: 242356.41SET: 240700.48SET: 239202.88SET: 237584.28SET: 236514.53SET: 235121.75SET: 233983.48SET: 232868.31SET: 232668.33SET: 232857.25SET: 232659.17SET: 233132.44SET: 233310.34SET: 233958.38SET: 234253.00SET: 234599.19SET: 234574.81SET: 234438.33SET: 234569.17SET: 234334.14SET: 234449.22SET: 234370.45SET: 234595.00SET: 233960.88SET: 233214.97SET: 233374.64SET: 233475.44SET: 233932.31SET: 234252.94SET: 234589.94SET: 234546.30SET: 234730.69SET: 234886.88SET: 235305.98SET: 235544.92SET: 235565.58SET: 235201.56SET: 235126.59SET: 235577.66SET: 235818.73SET: 236072.08SET: 236410.41SET: 235985.23SET: 235299.28SET: 234611.36SET: 233931.80SET: 233178.31SET: 232151.42SET: 231361.55SET: 230569.69SET: 229981.94SET: 229177.33SET: 228511.75SET: 227749.58SET: 227276.31SET: 226470.11SET: 225946.31SET: 225390.27SET: 224863.75SET: 224230.17SET: 223615.05SET: 223514.72SET: 223620.19SET: 223849.12SET: 223547.75SET: 223752.19SET: 223759.17SET: 223871.91SET: 224074.14SET: 224194.97SET: 224149.08SET: 224242.69SET: 224438.56SET: 224742.31SET: 224767.03SET: 224766.47SET: 224893.44SET: 225073.72SET: 225166.62SET: 225467.41SET: 225610.34SET: 225770.80SET: 225837.27SET: 225693.20SET: 225665.47SET: 225706.77SET: 225748.16SET: 225824.16SET: 225911.12SET: 225858.55SET: 225760.70SET: 226077.47SET: 226080.69SET: 226197.44SET: 226171.14SET: 226118.33SET: 226096.34SET: 226130.30SET: 226244.81SET: 226217.95SET: 226261.42SET: 226281.48SET: 226093.12SET: 226082.84SET: 226132.78SET: 226148.72SET: 226291.81SET: 226455.64SET: 226251.48SET: 226232.28SET: 226294.73SET: 226388.73SET: 226444.41SET: 226580.83SET: 226619.80SET: 226650.53SET: 226629.61SET: 226618.44SET: 226524.64SET: 226575.34SET: 226548.06SET: 226340.92SET: 226255.00SET: 226265.62SET: 226271.39SET: 226150.42SET: 226160.72SET: 225768.39SET: 225647.59SET: 225666.83SET: 225538.20SET: 225539.70SET: 225506.22SET: 225404.34SET: 225428.34SET: 225413.44SET: 225529.69SET: 225528.44SET: 225604.20SET: 225503.42SET: 225428.91SET: 225508.25SET: 225619.92SET: 225683.91SET: 225678.36SET: 225410.36SET: 225369.52SET: 225436.70SET: 225473.84SET: 225440.50SET: 225431.14SET: 225275.44SET: 225293.97SET: 225389.62SET: 225407.53SET: 225377.39SET: 225103.55SET: 224811.38SET: 224345.41SET: 224044.30SET: 223721.53SET: 223388.19SET: 222965.80SET: 222689.78SET: 222447.98SET: 222118.17SET: 221835.31SET: 221484.58SET: 221132.75SET: 220847.16SET: 220527.59SET: 220241.97SET: 220024.05SET: 219654.28SET: 219447.92SET: 219223.59SET: 218992.11SET: 218789.38SET: 218448.53SET: 218250.17SET: 217985.89SET: 217765.17SET: 217556.64SET: 217220.25SET: 216955.12SET: 216736.97SET: 216512.20SET: 216234.44SET: 215996.61SET: 215564.28SET: 215339.47SET: 215085.62SET: 214842.50SET: 214659.98SET: 214362.33SET: 214163.55SET: 214169.75SET: 214144.34SET: 214223.72SET: 214275.45SET: 214434.20SET: 214491.44SET: 214511.70SET: 214498.38SET: 214524.30SET: 214542.86SET: 214387.16SET: 214288.56SET: 214293.11SET: 214315.17SET: 214398.69SET: 214452.36SET: 214342.81SET: 214270.33SET: 214265.77SET: 214423.61SET: 214414.95SET: 214396.89SET: 214294.62SET: 214159.33SET: 214241.20SET: 214306.61SET: 214385.05SET: 214459.11SET: 214567.72SET: 214652.03SET: 214679.91SET: 214679.69SET: 214656.80SET: 214654.16SET: 214698.77SET: 214551.61SET: 214608.00SET: 214659.72SET: 214689.56SET: 214763.22SET: 214792.81SET: 214627.70SET: 214636.72SET: 214711.47SET: 214835.34SET: 214828.62SET: 214840.69SET: 214705.89SET: 214744.61SET: 214838.39SET: 214873.20SET: 214912.48SET: 214891.14SET: 214940.00SET: 214946.67SET: 214996.58SET: 215073.69SET: 215123.22SET: 215206.03SET: 215243.88SET: 215257.31SET: 215307.30SET: 215389.67SET: 215367.39SET: 215344.84SET: 215205.58SET: 215235.08SET: 215251.42SET: 215306.41SET: 215228.83SET: 215227.78SET: 215135.25SET: 215097.84SET: 215144.62SET: 215156.33SET: 215105.67SET: 215052.36SET: 214889.59SET: 214823.30SET: 214769.75SET: 214804.20SET: 214812.47SET: 214800.64SET: 214745.83SET: 214766.97SET: 214821.95SET: 214866.59SET: 214802.19SET: 214844.33SET: 214866.11SET: 214909.47SET: 214930.33SET: 215004.22SET: 214978.38SET: 214976.72SET: 214938.05SET: 214917.91SET: 214945.70SET: 214985.66SET: 214989.56SET: 214982.06SET: 214871.92SET: 214785.30SET: 214788.70SET: 214748.88SET: 214775.47SET: 214809.72SET: 214699.22SET: 214707.50SET: 214723.84SET: 214756.92SET: 214776.64SET: 214726.77SET: 214650.38SET: 214646.72SET: 214695.47SET: 214713.08SET: 214753.81SET: 214801.22SET: 214804.89SET: 214788.75SET: 214838.72SET: 214880.23SET: 214899.12SET: 214898.98SET: 214804.72SET: 214747.73SET: 214711.08SET: 214717.20SET: 214687.88SET: 214633.95SET: 214539.94SET: 214500.50SET: 214487.61SET: 214475.25SET: 214472.11SET: 214462.58SET: 214389.86SET: 214355.33====== SET ======
  20000024 requests completed in 93.26 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.86% <= 0.2 milliseconds
5.93% <= 0.3 milliseconds
14.44% <= 0.4 milliseconds
22.44% <= 0.5 milliseconds
30.89% <= 0.6 milliseconds
39.51% <= 0.7 milliseconds
48.01% <= 0.8 milliseconds
55.74% <= 0.9 milliseconds
62.52% <= 1.0 milliseconds
68.41% <= 1.1 milliseconds
73.42% <= 1.2 milliseconds
77.57% <= 1.3 milliseconds
80.98% <= 1.4 milliseconds
83.75% <= 1.5 milliseconds
85.99% <= 1.6 milliseconds
87.81% <= 1.7 milliseconds
89.29% <= 1.8 milliseconds
90.52% <= 1.9 milliseconds
91.57% <= 2 milliseconds
96.98% <= 3 milliseconds
98.72% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214447.58 requests per second


