2023-11-21 22:48:51
SET: nanSET: 310528.00SET: 283056.00SET: 260985.36SET: 259780.20SET: 244335.72SET: 244471.67SET: 243074.81SET: 244261.88SET: 243067.09SET: 235998.41SET: 232034.91SET: 234788.41SET: 236788.69SET: 238363.91SET: 239912.56SET: 241591.61SET: 241159.27SET: 239548.55SET: 235004.00SET: 231726.45SET: 228337.34SET: 226022.17SET: 224190.52SET: 226145.61SET: 228105.56SET: 229578.09SET: 230852.41SET: 231729.33SET: 231696.75SET: 232392.27SET: 232693.23SET: 231383.38SET: 231301.27SET: 231942.62SET: 232294.23SET: 231875.62SET: 231496.05SET: 231666.75SET: 230508.42SET: 228909.86SET: 227587.38SET: 226686.47SET: 225650.86SET: 224395.34SET: 223536.67SET: 222556.27SET: 221801.17SET: 221938.88SET: 222012.89SET: 221299.23SET: 221423.00SET: 221849.66SET: 222578.09SET: 222816.97SET: 222876.25SET: 223142.39SET: 223644.91SET: 223891.39SET: 224561.48SET: 224955.58SET: 225332.03SET: 225075.38SET: 224726.36SET: 224775.47SET: 225259.95SET: 225420.64SET: 225577.47SET: 225878.78SET: 225821.45SET: 225979.56SET: 226362.03SET: 226944.88SET: 226935.94SET: 226872.53SET: 226977.52SET: 226595.00SET: 226840.42SET: 226947.12SET: 226912.27SET: 226985.42SET: 226918.58SET: 226975.44SET: 226867.17SET: 226134.41SET: 225548.16SET: 224773.45SET: 223985.67SET: 223255.02SET: 222640.31SET: 221898.47SET: 221333.45SET: 220753.16SET: 219931.92SET: 219345.86SET: 218919.22SET: 218421.86SET: 217851.92SET: 217179.50SET: 216254.84SET: 215661.70SET: 215191.11SET: 214763.59SET: 214403.05SET: 214626.23SET: 214623.17SET: 214803.28SET: 214896.64SET: 214979.39SET: 215075.00SET: 215145.03SET: 214921.69SET: 215015.81SET: 215126.73SET: 215318.39SET: 215471.14SET: 215517.05SET: 215262.06SET: 215136.61SET: 215264.78SET: 215500.34SET: 215794.12SET: 215965.92SET: 216103.22SET: 216073.25SET: 216188.80SET: 216310.39SET: 216595.00SET: 216592.34SET: 216711.45SET: 216395.55SET: 216483.59SET: 216617.53SET: 216618.19SET: 216602.11SET: 216687.91SET: 216528.61SET: 216338.70SET: 216289.91SET: 216327.16SET: 216327.11SET: 216498.53SET: 216686.91SET: 216682.55SET: 216825.28SET: 216890.39SET: 216943.88SET: 217110.41SET: 217216.77SET: 217306.05SET: 217387.75SET: 217380.89SET: 217450.50SET: 217480.08SET: 217551.67SET: 217307.08SET: 217306.48SET: 217288.19SET: 217336.31SET: 217307.59SET: 217431.55SET: 217365.06SET: 217302.89SET: 217314.92SET: 217364.03SET: 217423.81SET: 217292.12SET: 217443.16SET: 217246.67SET: 217186.52SET: 217230.52SET: 217271.39SET: 217361.81SET: 217505.89SET: 217568.75SET: 217543.34SET: 217672.14SET: 217568.91SET: 217693.25SET: 217710.05SET: 217510.27SET: 217540.27SET: 217570.30SET: 217546.17SET: 217489.09SET: 217543.44SET: 217376.44SET: 217292.28SET: 217326.41SET: 217257.27SET: 217220.36SET: 217159.22SET: 217027.09SET: 216872.12SET: 216832.69SET: 216779.38SET: 216833.50SET: 216873.42SET: 216886.78SET: 216934.08SET: 216860.33SET: 216595.27SET: 216334.70SET: 216031.36SET: 215576.25SET: 215171.75SET: 214801.45SET: 214543.50SET: 214269.89SET: 213948.12SET: 213594.34SET: 213332.02SET: 213039.94SET: 212737.33SET: 212517.66SET: 212147.84SET: 211820.27SET: 211658.53SET: 211457.66SET: 211222.28SET: 210901.81SET: 210604.34SET: 210384.19SET: 210128.56SET: 209905.34SET: 209552.50SET: 209262.77SET: 209002.78SET: 208758.41SET: 208544.78SET: 208225.53SET: 207950.16SET: 207699.64SET: 207484.20SET: 207270.92SET: 207103.12SET: 206889.17SET: 206680.44SET: 206431.22SET: 206280.17SET: 206148.27SET: 205969.78SET: 205750.62SET: 205664.52SET: 205670.28SET: 205748.17SET: 205812.83SET: 205874.36SET: 205883.44SET: 205935.86SET: 205967.52SET: 206076.67SET: 205998.77SET: 206053.19SET: 205956.61SET: 205903.92SET: 205924.72SET: 205965.39SET: 206008.22SET: 206055.91SET: 205954.03SET: 205878.80SET: 205923.39SET: 205969.09SET: 206010.70SET: 205985.61SET: 205924.91SET: 205848.59SET: 205842.66SET: 205980.03SET: 205916.69SET: 205925.94SET: 205849.38SET: 205817.66SET: 205807.17SET: 205835.30SET: 205811.05SET: 205831.30SET: 205855.66SET: 205821.05SET: 205847.23SET: 205863.55SET: 205852.06SET: 205841.23SET: 205868.08SET: 205753.83SET: 205708.91SET: 205711.64SET: 205722.69SET: 205760.89SET: 205767.50SET: 205650.67SET: 205589.17SET: 205657.75SET: 205661.67SET: 205758.95SET: 205819.66SET: 205675.55SET: 205635.42SET: 205672.94SET: 205669.75SET: 205694.27SET: 205760.33SET: 205632.44SET: 205666.41SET: 205711.69SET: 205737.55SET: 205766.69SET: 205782.86SET: 205787.44SET: 205773.42SET: 205795.89SET: 205854.64SET: 205926.77SET: 205945.89SET: 205892.78SET: 205879.41SET: 205850.19SET: 205789.27SET: 205727.03SET: 205714.31SET: 205679.30SET: 205612.42SET: 205652.86SET: 205578.59SET: 205552.98SET: 205547.23SET: 205443.47SET: 205433.31SET: 205514.19SET: 205468.91SET: 205479.84SET: 205495.42SET: 205506.30SET: 205536.53SET: 205496.83SET: 205409.20SET: 205376.94SET: 205414.22SET: 205324.41SET: 205274.33SET: 205306.83SET: 205198.36SET: 205150.88SET: 205088.33SET: 205013.72SET: 204982.70SET: 204975.81SET: 204939.78SET: 204912.55SET: 204876.41SET: 204846.31SET: 204887.73SET: 204899.62SET: 204837.28SET: 204832.23SET: 204795.94SET: 204719.47SET: 204657.27SET: 204706.47SET: 204638.42SET: 204600.44SET: 204559.47SET: 204495.17SET: 204452.17SET: 204448.56SET: 204406.19SET: 204401.86SET: 204376.19SET: 204324.30SET: 204310.38SET: 204283.08SET: 204238.91SET: 204157.95SET: 204151.33SET: 204109.58SET: 204108.27SET: 204140.28SET: 204099.06SET: 204068.34SET: 204064.30SET: 203999.33SET: 203969.19SET: 203930.45SET: 203879.34SET: 203864.70SET: 203858.34SET: 203835.33SET: 203863.53SET: 203805.84SET: 203820.53SET: 203929.25====== SET ======
  20000008 requests completed in 98.02 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.84% <= 0.2 milliseconds
5.01% <= 0.3 milliseconds
12.25% <= 0.4 milliseconds
19.50% <= 0.5 milliseconds
27.25% <= 0.6 milliseconds
35.48% <= 0.7 milliseconds
43.94% <= 0.8 milliseconds
51.88% <= 0.9 milliseconds
59.02% <= 1.0 milliseconds
65.28% <= 1.1 milliseconds
70.69% <= 1.2 milliseconds
75.17% <= 1.3 milliseconds
78.87% <= 1.4 milliseconds
81.88% <= 1.5 milliseconds
84.33% <= 1.6 milliseconds
86.35% <= 1.7 milliseconds
88.03% <= 1.8 milliseconds
89.41% <= 1.9 milliseconds
90.59% <= 2 milliseconds
96.55% <= 3 milliseconds
98.53% <= 4 milliseconds
99.29% <= 5 milliseconds
99.59% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
204044.23 requests per second


