2023-11-24 03:21:53
GET: 40000.00GET: 204285.72GET: 211362.56GET: 208978.73GET: 198011.98GET: 197746.20GET: 198243.52GET: 192794.06GET: 193090.36GET: 194641.81GET: 192655.22GET: 193952.78GET: 195160.06GET: 195883.25GET: 195852.78GET: 197145.14GET: 197131.58GET: 197990.12GET: 198563.38GET: 196980.02GET: 197166.03GET: 196914.77GET: 196168.55GET: 196079.22GET: 196480.84GET: 195796.67GET: 195878.27GET: 195808.17GET: 195351.41GET: 195396.91GET: 195788.97GET: 195592.58GET: 196001.02GET: 196084.31GET: 196047.03GET: 196301.52GET: 196537.42GET: 196827.14GET: 197008.22GET: 197348.92GET: 197588.66GET: 197113.11GET: 197176.48GET: 197338.80GET: 196642.56GET: 196840.09GET: 197017.91GET: 196529.44GET: 196556.02GET: 196709.80GET: 196229.31GET: 196012.86GET: 196234.00GET: 195944.80GET: 196196.31GET: 196343.92GET: 196408.59GET: 196499.61GET: 196771.66GET: 196869.70GET: 197267.78GET: 197615.58GET: 197692.70GET: 197484.61GET: 197627.83GET: 197742.05GET: 197360.45GET: 197392.20GET: 197487.59GET: 197113.78GET: 197043.52GET: 197314.86GET: 196927.03GET: 196820.59GET: 196783.58GET: 196706.61GET: 196816.83GET: 196854.00GET: 196938.59GET: 197075.70GET: 197007.89GET: 196997.44GET: 197106.58GET: 197325.62GET: 197198.28GET: 197038.94GET: 197089.72GET: 197058.45GET: 196840.70GET: 196810.06GET: 196966.67GET: 196710.88GET: 196726.09GET: 196790.17GET: 196602.78GET: 196593.08GET: 196618.55GET: 196601.62GET: 196579.17GET: 196544.89GET: 196564.39GET: 196590.48GET: 196614.48GET: 196829.00GET: 197029.88GET: 197190.06GET: 197199.05GET: 197217.75GET: 197481.62GET: 197333.05GET: 197339.25GET: 197330.06GET: 197295.64GET: 197267.75GET: 197223.81GET: 197101.36GET: 197042.78GET: 197175.48GET: 197261.50GET: 197267.56GET: 197434.28GET: 197563.86GET: 197667.98GET: 197618.28GET: 197555.19GET: 197630.28GET: 197681.58GET: 197742.39GET: 197572.08GET: 197652.64GET: 197729.75GET: 197534.38GET: 197527.36GET: 197509.62GET: 197417.67GET: 197445.09GET: 197480.09GET: 197422.59GET: 197459.58GET: 197604.20GET: 197552.53GET: 197438.52GET: 197463.53GET: 197527.12GET: 197508.53GET: 197489.08GET: 197531.69GET: 197574.81GET: 197676.58GET: 197681.22GET: 197514.53GET: 197547.94GET: 197555.44GET: 197382.47GET: 197350.84GET: 197381.77GET: 197299.70GET: 197329.11GET: 197470.53GET: 197333.94GET: 197260.81GET: 197371.61GET: 197330.56GET: 197320.64GET: 197428.45GET: 197403.91GET: 197433.22GET: 197513.91GET: 197579.55GET: 197587.42GET: 197617.05GET: 197756.52GET: 197696.45GET: 197672.05GET: 197673.66GET: 197548.55GET: 197633.73GET: 197746.50GET: 197687.09GET: 197756.84GET: 197783.52GET: 197635.09GET: 197652.31GET: 197681.56GET: 197682.69GET: 197663.22GET: 197762.81GET: 197852.78GET: 197908.44GET: 197962.00GET: 197992.97GET: 198057.58GET: 198135.84GET: 198062.11GET: 197926.66GET: 197987.00GET: 197914.19GET: 197787.88GET: 197881.17GET: 197881.34GET: 197748.95GET: 197794.69GET: 197827.45GET: 197720.92GET: 197723.05GET: 197733.20GET: 197732.56GET: 197792.33GET: 197872.91GET: 197908.48GET: 197992.34GET: 198047.33GET: 198091.39GET: 198096.14GET: 198097.70GET: 197993.34GET: 197989.75GET: 198076.39GET: 197912.08GET: 197892.98GET: 197897.47GET: 197817.69GET: 197766.12GET: 197750.22GET: 197673.45GET: 197627.34GET: 197650.44GET: 197691.64GET: 197638.22GET: 197603.12GET: 197579.75GET: 197611.83GET: 197616.64GET: 197687.67GET: 197756.47GET: 197760.83GET: 197788.48GET: 197683.91GET: 197749.27GET: 197784.23GET: 197715.91GET: 197661.94GET: 197675.61GET: 197606.72GET: 197548.75GET: 197563.06GET: 197545.66GET: 197481.91GET: 197503.14GET: 197490.05GET: 197473.59GET: 197484.34GET: 197495.08GET: 197516.98GET: 197556.59GET: 197635.03GET: 197717.36GET: 197783.36GET: 197835.22GET: 197735.14GET: 197650.97GET: 197626.31GET: 197534.28GET: 197502.78GET: 197493.34GET: 197473.23GET: 197432.94GET: 197490.47GET: 197451.25GET: 197398.78GET: 197474.75GET: 197522.66GET: 197510.12GET: 197540.56GET: 197518.12GET: 197570.06GET: 197589.53GET: 197564.73GET: 197634.02GET: 197697.75GET: 197720.81GET: 197639.69GET: 197626.28GET: 197613.83GET: 197575.94GET: 197609.12GET: 197603.17GET: 197557.36GET: 197571.94GET: 197596.17GET: 197551.52GET: 197549.38GET: 197572.66GET: 197527.89GET: 197479.39GET: 197505.83GET: 197503.88GET: 197528.86GET: 197590.16GET: 197582.17GET: 197622.00GET: 197676.86GET: 197700.22GET: 197616.08GET: 197628.97GET: 197633.28GET: 197582.58GET: 197568.89GET: 197593.97GET: 197501.77GET: 197473.30GET: 197489.55GET: 197425.52GET: 197453.36GET: 197514.95GET: 197499.48GET: 197512.14GET: 197543.91GET: 197548.50GET: 197561.30GET: 197614.48GET: 197642.34GET: 197700.42GET: 197739.64GET: 197779.38GET: 197730.81GET: 197761.64GET: 197785.50GET: 197741.92GET: 197734.02GET: 197736.31GET: 197677.06GET: 197683.48GET: 197726.06GET: 197687.95GET: 197717.77GET: 197723.98GET: 197699.98GET: 197689.84GET: 197729.08GET: 197731.14GET: 197751.77GET: 197766.47GET: 197780.53GET: 197840.16GET: 197860.14GET: 197809.84GET: 197837.81GET: 197874.72GET: 197839.47GET: 197816.12GET: 197822.17GET: 197792.73GET: 197747.42GET: 197788.39GET: 197771.12GET: 197740.47GET: 197768.02GET: 197761.20GET: 197724.98GET: 197725.61GET: 197748.47GET: 197785.44GET: 197840.34GET: 197825.28GET: 197856.30GET: 197861.45GET: 197867.88GET: 197834.05GET: 197827.95GET: 197786.09GET: 197771.97GET: 197799.45GET: 197763.25GET: 197719.28GET: 197676.08GET: 197668.72GET: 197671.17GET: 197614.72GET: 197619.91GET: 197610.94GET: 197594.20GET: 197595.89GET: 197587.58GET: 197572.70GET: 197617.72GET: 197665.14GET: 197669.69GET: 197726.47GET: 197730.42GET: 197704.33GET: 197715.44GET: 197761.97GET: 197704.52GET: 197703.77GET: 197763.83GET: 197765.42GET: 197778.70GET: 197853.48GET: 197885.55GET: 197997.81GET: 198147.17GET: 198308.12====== GET ======
  20000008 requests completed in 100.76 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.21% <= 0.1 milliseconds
10.80% <= 0.2 milliseconds
26.46% <= 0.3 milliseconds
44.66% <= 0.4 milliseconds
61.06% <= 0.5 milliseconds
71.38% <= 0.6 milliseconds
78.15% <= 0.7 milliseconds
83.17% <= 0.8 milliseconds
86.78% <= 0.9 milliseconds
89.37% <= 1.0 milliseconds
91.28% <= 1.1 milliseconds
92.75% <= 1.2 milliseconds
93.91% <= 1.3 milliseconds
94.84% <= 1.4 milliseconds
95.61% <= 1.5 milliseconds
96.23% <= 1.6 milliseconds
96.73% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.48% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
198481.70 requests per second


