2023-11-21 22:51:14
GET: nanGET: 342560.00GET: 289485.03GET: 261521.28GET: 252183.64GET: 238230.03GET: 232229.03GET: 231456.62GET: 227724.27GET: 222949.42GET: 223100.12GET: 220097.20GET: 219365.48GET: 218903.28GET: 217697.17GET: 218005.86GET: 217315.70GET: 216903.92GET: 216875.08GET: 217035.95GET: 216613.55GET: 216415.45GET: 217027.06GET: 217063.06GET: 216544.70GET: 216837.47GET: 216571.61GET: 216836.94GET: 217577.62GET: 216927.95GET: 216627.52GET: 216673.28GET: 215788.25GET: 215514.72GET: 215504.53GET: 215296.73GET: 215548.02GET: 215504.92GET: 215341.27GET: 215410.59GET: 215686.69GET: 215303.64GET: 215649.83GET: 215603.72GET: 215317.05GET: 215183.73GET: 215166.02GET: 214898.06GET: 215018.91GET: 214951.48GET: 214964.75GET: 215133.61GET: 215016.84GET: 215038.98GET: 215141.45GET: 215168.09GET: 214968.25GET: 215235.97GET: 215132.25GET: 214710.75GET: 214642.69GET: 214955.31GET: 214726.66GET: 214701.17GET: 214530.61GET: 213958.44GET: 214328.98GET: 214272.30GET: 214007.53GET: 214009.05GET: 214050.36GET: 214157.06GET: 214138.67GET: 214101.95GET: 214208.83GET: 214282.58GET: 214297.58GET: 214144.42GET: 214185.41GET: 214400.41GET: 214307.67GET: 214274.08GET: 214180.06GET: 213856.41GET: 213918.83GET: 213889.20GET: 213764.27GET: 213870.44GET: 213820.48GET: 213696.58GET: 213513.94GET: 213292.80GET: 213278.75GET: 213429.03GET: 213538.12GET: 213346.23GET: 213326.56GET: 213206.73GET: 212964.72GET: 213046.39GET: 213072.42GET: 213069.41GET: 213163.95GET: 213192.08GET: 212927.59GET: 213054.89GET: 213051.58GET: 212913.86GET: 212940.05GET: 212997.42GET: 212994.47GET: 212993.88GET: 212941.03GET: 212912.06GET: 212889.48GET: 212930.97GET: 212908.89GET: 212871.33GET: 212928.72GET: 212824.98GET: 212704.86GET: 212754.39GET: 212672.98GET: 212733.28GET: 212750.84GET: 212656.58GET: 212505.19GET: 212630.14GET: 212694.42GET: 212851.17GET: 213030.20GET: 212989.62GET: 212892.98GET: 213082.00GET: 212995.41GET: 212873.16GET: 212833.11GET: 212891.23GET: 212837.50GET: 212778.56GET: 212682.31GET: 212583.12GET: 212607.62GET: 212561.56GET: 212513.03GET: 212580.50GET: 212638.73GET: 212733.83GET: 212748.31GET: 212780.00GET: 212685.25GET: 212674.80GET: 212814.91GET: 212649.67GET: 212677.64GET: 212736.41GET: 212574.62GET: 212587.88GET: 212602.78GET: 212451.36GET: 212539.14GET: 212500.03GET: 212458.55GET: 212545.20GET: 212640.73GET: 212744.61GET: 212782.89GET: 212697.59GET: 212529.17GET: 212633.52GET: 212678.89GET: 212581.42GET: 212646.66GET: 212650.86GET: 212497.89GET: 212553.86GET: 212547.81GET: 212476.97GET: 212494.95GET: 212614.92GET: 212610.44GET: 212615.28GET: 212594.50GET: 212545.47GET: 212680.16GET: 212735.25GET: 212757.27GET: 212814.78GET: 212910.86GET: 212800.30GET: 212710.08GET: 212822.06GET: 212784.64GET: 212740.31GET: 212848.59GET: 212818.66GET: 212853.80GET: 212895.58GET: 212798.19GET: 212813.14GET: 212768.30GET: 212872.83GET: 212866.36GET: 212936.30GET: 212882.17GET: 212823.56GET: 212787.89GET: 212858.23GET: 212880.72GET: 212938.62GET: 212934.61GET: 212808.86GET: 212876.09GET: 212953.34GET: 212881.80GET: 212938.53GET: 212936.42GET: 212879.34GET: 212882.36GET: 212919.22GET: 212897.36GET: 212925.00GET: 212925.83GET: 212852.56GET: 212940.12GET: 212893.59GET: 212850.45GET: 212867.98GET: 212853.94GET: 212807.20GET: 212779.08GET: 212839.25GET: 212779.95GET: 212809.14GET: 212826.59GET: 212800.89GET: 212895.73GET: 212877.66GET: 212951.23GET: 212959.62GET: 212973.75GET: 212944.62GET: 212980.64GET: 212982.66GET: 212869.06GET: 212921.78GET: 212989.14GET: 212876.77GET: 212902.52GET: 212890.39GET: 212817.11GET: 212890.44GET: 212967.86GET: 212910.33GET: 212892.89GET: 212976.30GET: 212983.23GET: 213003.80GET: 213020.36GET: 212995.44GET: 212952.12GET: 213001.19GET: 212986.98GET: 212988.34GET: 213055.47GET: 212908.86GET: 212887.28GET: 212914.62GET: 212850.23GET: 212868.36GET: 212915.12GET: 212848.27GET: 212851.97GET: 212843.94GET: 212830.17GET: 212767.14GET: 212810.72GET: 212792.06GET: 212777.38GET: 212706.84GET: 212713.69GET: 212647.08GET: 212672.00GET: 212684.20GET: 212630.45GET: 212624.31GET: 212665.97GET: 212642.14GET: 212615.05GET: 212577.52GET: 212556.39GET: 212595.69GET: 212712.36GET: 212770.39GET: 212804.97GET: 212852.33GET: 212813.58GET: 212857.03GET: 212903.42GET: 212896.66GET: 212897.30GET: 212910.92GET: 212824.16GET: 212827.88GET: 212845.36GET: 212777.80GET: 212791.97GET: 212859.39GET: 212822.55GET: 212856.22GET: 212890.80GET: 212907.58GET: 212923.83GET: 212897.89GET: 212886.48GET: 212870.27GET: 212883.20GET: 212878.00GET: 212849.50GET: 212881.11GET: 212841.48GET: 212808.69GET: 212781.58GET: 212738.17GET: 212766.50GET: 212770.70GET: 212779.72GET: 212732.06GET: 212714.33GET: 212751.14GET: 212741.20GET: 212650.08GET: 212652.66GET: 212611.61GET: 212655.55GET: 212711.42GET: 212659.44GET: 212706.45GET: 212687.42GET: 212600.31GET: 212665.52GET: 212657.38GET: 212619.64GET: 212588.56GET: 212554.88GET: 212571.11GET: 212583.41GET: 212616.20GET: 212643.47GET: 212696.14GET: 212733.91GET: 212634.70GET: 212622.00GET: 212631.02GET: 212575.94GET: 212515.67GET: 212524.09GET: 212493.61GET: 212438.02GET: 212445.62GET: 212400.67GET: 212389.12GET: 212386.98GET: 212427.14GET: 212393.42GET: 212449.73GET: 212473.92GET: 212483.00GET: 212495.16GET: 212471.53GET: 212429.39GET: 212458.05GET: 212492.16GET: 212437.42GET: 212428.89GET: 212424.77GET: 212385.11====== GET ======
  20000016 requests completed in 94.17 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
4.19% <= 0.3 milliseconds
11.09% <= 0.4 milliseconds
17.75% <= 0.5 milliseconds
25.60% <= 0.6 milliseconds
34.93% <= 0.7 milliseconds
45.02% <= 0.8 milliseconds
54.41% <= 0.9 milliseconds
62.39% <= 1.0 milliseconds
68.91% <= 1.1 milliseconds
74.13% <= 1.2 milliseconds
78.24% <= 1.3 milliseconds
81.51% <= 1.4 milliseconds
84.16% <= 1.5 milliseconds
86.37% <= 1.6 milliseconds
88.19% <= 1.7 milliseconds
89.67% <= 1.8 milliseconds
90.88% <= 1.9 milliseconds
91.90% <= 2 milliseconds
97.15% <= 3 milliseconds
98.89% <= 4 milliseconds
99.55% <= 5 milliseconds
99.80% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
212386.55 requests per second


