2023-11-24 03:12:37
SET: nanSET: 366048.00SET: 304288.00SET: 285802.66SET: 273792.00SET: 254201.59SET: 252512.00SET: 251030.86SET: 251280.00SET: 246197.33SET: 238195.20SET: 234114.91SET: 236946.67SET: 238993.23SET: 238761.14SET: 239302.41SET: 240132.00SET: 240555.30SET: 239968.02SET: 235778.58SET: 232103.98SET: 228697.02SET: 225810.58SET: 224799.86SET: 226554.25SET: 227532.23SET: 227099.36SET: 228233.42SET: 229268.61SET: 230170.14SET: 230178.88SET: 230417.14SET: 229778.12SET: 229844.45SET: 229939.80SET: 229990.41SET: 230322.53SET: 230523.45SET: 230487.38SET: 229538.66SET: 228149.55SET: 226901.52SET: 225336.64SET: 224063.98SET: 222876.05SET: 221453.72SET: 220258.00SET: 219135.62SET: 218012.00SET: 218593.12SET: 218239.28SET: 218521.56SET: 218911.11SET: 219644.48SET: 220350.12SET: 220839.33SET: 221452.73SET: 221705.62SET: 221842.39SET: 222324.09SET: 222480.50SET: 222874.08SET: 222957.75SET: 222778.80SET: 222242.56SET: 222403.45SET: 222705.38SET: 222823.58SET: 222823.94SET: 222892.50SET: 222794.55SET: 223004.34SET: 223140.78SET: 223211.70SET: 223465.28SET: 223902.33SET: 223886.80SET: 223656.88SET: 223764.20SET: 223987.45SET: 224144.34SET: 224272.89SET: 224265.27SET: 223861.27SET: 223781.05SET: 223010.64SET: 222211.64SET: 221587.28SET: 220944.03SET: 220262.75SET: 219573.48SET: 218818.52SET: 218228.50SET: 217561.77SET: 216943.56SET: 216318.84SET: 215757.80SET: 215174.69SET: 214753.27SET: 214169.52SET: 213514.89SET: 212969.80SET: 212464.86SET: 211875.33SET: 211379.84SET: 211619.08SET: 211566.84SET: 211819.59SET: 211976.16SET: 212272.89SET: 212379.73SET: 212497.62SET: 212773.91SET: 212819.98SET: 213038.64SET: 213274.92SET: 213453.64SET: 213748.03SET: 213817.52SET: 213983.94SET: 214107.14SET: 214324.98SET: 214513.56SET: 214849.89SET: 214922.88SET: 215165.09SET: 214894.02SET: 214868.80SET: 215022.55SET: 215110.19SET: 215229.22SET: 215264.88SET: 215118.31SET: 215143.45SET: 215191.14SET: 215212.53SET: 215423.61SET: 215631.61SET: 215784.45SET: 215861.25SET: 216063.50SET: 216097.53SET: 216250.67SET: 216283.59SET: 216446.20SET: 216580.33SET: 216563.20SET: 216697.09SET: 216821.61SET: 217033.75SET: 217103.20SET: 216940.42SET: 216764.64SET: 216879.22SET: 216976.11SET: 216983.84SET: 217012.61SET: 217008.41SET: 216913.75SET: 216912.02SET: 217003.88SET: 216972.59SET: 217044.58SET: 217109.78SET: 217115.31SET: 217084.12SET: 217079.72SET: 217131.08SET: 217157.66SET: 217176.92SET: 217226.83SET: 217278.75SET: 217251.61SET: 217312.78SET: 217322.34SET: 217440.16SET: 217454.16SET: 217352.52SET: 217354.45SET: 217343.50SET: 217323.95SET: 217324.42SET: 217366.17SET: 217198.80SET: 217060.17SET: 217060.12SET: 217022.80SET: 217041.61SET: 217079.97SET: 217126.05SET: 217064.56SET: 217152.59SET: 217108.12SET: 217199.00SET: 217115.33SET: 217143.08SET: 217114.41SET: 217123.52SET: 217090.72SET: 217085.08SET: 217109.08SET: 216788.33SET: 216508.44SET: 216208.45SET: 215886.48SET: 215602.30SET: 215293.39SET: 215018.23SET: 214732.47SET: 214504.86SET: 214252.59SET: 213938.16SET: 213661.38SET: 213329.38SET: 213081.75SET: 212811.34SET: 212553.64SET: 212330.67SET: 212113.78SET: 211867.17SET: 211648.41SET: 211411.64SET: 211235.64SET: 211049.17SET: 210860.52SET: 210617.11SET: 210428.62SET: 210185.88SET: 209967.84SET: 209781.45SET: 209599.06SET: 209365.89SET: 209244.62SET: 209093.36SET: 208832.14SET: 208605.11SET: 208374.47SET: 208179.77SET: 207929.05SET: 207722.98SET: 207566.34SET: 207388.19SET: 207399.03SET: 207457.05SET: 207450.62SET: 207478.84SET: 207522.31SET: 207504.56SET: 207415.25SET: 207475.53SET: 207605.44SET: 207604.70SET: 207572.27SET: 207611.38SET: 207621.09SET: 207631.86SET: 207675.41SET: 207742.88SET: 207797.55SET: 207811.92SET: 207836.62SET: 207905.39SET: 207911.12SET: 207912.08SET: 207964.27SET: 207973.81SET: 208005.78SET: 207866.19SET: 207882.44SET: 207837.45SET: 207874.19SET: 207877.61SET: 207862.66SET: 207839.03SET: 207853.39SET: 207912.31SET: 207917.03SET: 207969.30SET: 208064.09SET: 208067.30SET: 208022.39SET: 208046.56SET: 208117.06SET: 208191.23SET: 208192.83SET: 208285.97SET: 208281.06SET: 208262.02SET: 208272.11SET: 208327.83SET: 208306.41SET: 208312.72SET: 208366.53SET: 208417.14SET: 208484.05SET: 208520.14SET: 208551.55SET: 208571.98SET: 208636.83SET: 208459.05SET: 208444.41SET: 208407.00SET: 208467.72SET: 208476.84SET: 208459.39SET: 208400.94SET: 208353.22SET: 208357.06SET: 208382.19SET: 208453.52SET: 208448.95SET: 208441.34SET: 208450.28SET: 208432.69SET: 208445.58SET: 208477.88SET: 208489.53SET: 208513.20SET: 208471.45SET: 208502.67SET: 208503.80SET: 208549.56SET: 208591.97SET: 208631.72SET: 208663.05SET: 208691.12SET: 208738.95SET: 208753.03SET: 208792.17SET: 208826.12SET: 208765.36SET: 208726.23SET: 208751.98SET: 208718.12SET: 208687.73SET: 208671.45SET: 208682.97SET: 208516.83SET: 208493.44SET: 208524.45SET: 208591.02SET: 208598.86SET: 208643.12SET: 208498.19SET: 208452.86SET: 208427.81SET: 208408.45SET: 208390.50SET: 208380.64SET: 208359.56SET: 208326.28SET: 208371.92SET: 208412.30SET: 208422.17SET: 208452.88SET: 208421.69SET: 208401.62SET: 208410.91SET: 208403.05SET: 208393.73SET: 208430.05SET: 208420.80SET: 208435.19SET: 208476.28SET: 208511.88SET: 208496.64SET: 208499.56SET: 208530.36SET: 208493.89SET: 208513.19SET: 208515.52SET: 208535.25SET: 208552.47SET: 208545.84SET: 208560.12SET: 208535.34SET: 208523.45SET: 208534.88SET: 208499.11SET: 208527.92SET: 208538.91SET: 208433.39SET: 208602.16====== SET ======
  20000008 requests completed in 95.78 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.04% <= 0.2 milliseconds
34.56% <= 0.3 milliseconds
50.89% <= 0.4 milliseconds
63.83% <= 0.5 milliseconds
72.94% <= 0.6 milliseconds
79.57% <= 0.7 milliseconds
84.24% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.86% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.48% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
208822.84 requests per second


