2023-11-24 03:14:25
GET: nanGET: 276384.00GET: 247248.00GET: 244704.00GET: 239544.00GET: 225318.41GET: 225226.67GET: 225170.28GET: 224336.00GET: 224590.22GET: 223283.20GET: 220160.00GET: 220072.00GET: 221267.69GET: 220635.42GET: 220153.59GET: 220250.00GET: 219678.12GET: 218088.89GET: 217519.16GET: 218521.59GET: 219196.95GET: 219866.19GET: 219710.61GET: 219588.00GET: 219006.23GET: 218968.16GET: 218692.34GET: 219121.84GET: 219179.70GET: 218810.30GET: 218771.25GET: 218785.64GET: 219030.89GET: 218977.52GET: 218683.11GET: 218834.34GET: 218125.59GET: 217550.14GET: 217572.75GET: 217776.61GET: 218115.69GET: 218213.88GET: 218163.89GET: 217495.12GET: 217811.75GET: 217851.66GET: 218280.66GET: 218477.12GET: 218519.30GET: 217654.91GET: 217438.62GET: 217646.64GET: 217509.92GET: 217667.42GET: 217613.27GET: 217344.47GET: 217237.80GET: 217345.56GET: 217451.83GET: 217549.75GET: 217658.11GET: 218001.41GET: 218212.94GET: 218396.86GET: 218511.61GET: 218677.17GET: 218733.22GET: 218793.72GET: 218805.64GET: 218860.19GET: 219045.69GET: 218963.84GET: 219167.83GET: 219140.59GET: 219266.81GET: 218828.91GET: 218824.42GET: 218840.72GET: 219045.36GET: 219212.88GET: 219422.86GET: 219010.05GET: 219126.83GET: 219303.67GET: 219248.25GET: 219176.25GET: 219322.17GET: 219137.89GET: 218946.84GET: 218896.67GET: 218838.83GET: 218963.78GET: 219030.31GET: 219001.83GET: 218659.03GET: 218592.34GET: 218618.39GET: 218741.22GET: 218795.94GET: 218858.22GET: 218801.72GET: 218886.77GET: 218899.75GET: 219083.53GET: 219187.33GET: 219171.75GET: 219333.48GET: 219279.52GET: 219425.27GET: 219400.81GET: 219439.08GET: 219564.92GET: 219727.91GET: 219561.33GET: 219269.95GET: 219398.16GET: 219454.16GET: 219482.38GET: 219460.38GET: 219484.61GET: 219295.56GET: 219262.27GET: 219365.28GET: 219481.09GET: 219546.17GET: 219542.66GET: 219278.70GET: 219172.59GET: 219175.28GET: 219218.55GET: 219267.75GET: 219449.03GET: 219528.22GET: 219394.69GET: 219321.20GET: 219318.42GET: 219416.58GET: 219488.97GET: 219590.72GET: 219544.27GET: 219451.06GET: 219518.92GET: 219539.28GET: 219527.16GET: 219512.55GET: 219587.33GET: 219640.75GET: 219730.52GET: 219794.59GET: 219827.11GET: 219871.06GET: 219893.59GET: 219771.11GET: 219669.12GET: 219780.05GET: 219871.09GET: 219976.25GET: 219929.62GET: 219808.92GET: 219765.33GET: 219756.25GET: 219695.94GET: 219750.02GET: 219788.41GET: 219874.44GET: 219621.34GET: 219640.86GET: 219660.52GET: 219726.70GET: 219806.80GET: 219802.88GET: 219750.25GET: 219676.61GET: 219657.14GET: 219732.52GET: 219722.22GET: 219717.11GET: 219710.44GET: 219736.36GET: 219767.33GET: 219799.64GET: 219835.55GET: 219799.22GET: 219820.12GET: 219795.67GET: 219799.02GET: 219875.70GET: 219944.27GET: 219964.55GET: 220006.75GET: 220009.80GET: 219850.28GET: 219825.05GET: 219793.12GET: 219769.17GET: 219761.22GET: 219742.45GET: 219656.98GET: 219553.25GET: 219573.72GET: 219546.72GET: 219503.98GET: 219453.62GET: 219498.48GET: 219274.19GET: 219263.73GET: 219249.20GET: 219374.02GET: 219317.00GET: 219293.45GET: 219264.75GET: 219186.12GET: 219244.31GET: 219268.02GET: 219289.42GET: 219295.23GET: 219341.09GET: 219346.02GET: 219379.09GET: 219436.30GET: 219407.88GET: 219440.95GET: 219473.00GET: 219559.33GET: 219616.03GET: 219626.36GET: 219671.98GET: 219700.78GET: 219704.47GET: 219792.55GET: 219629.47GET: 219600.17GET: 219667.25GET: 219649.53GET: 219642.58GET: 219713.23GET: 219651.53GET: 219542.50GET: 219563.97GET: 219590.44GET: 219720.11GET: 219675.78GET: 219714.77GET: 219554.02GET: 219463.38GET: 219511.59GET: 219561.62GET: 219541.59GET: 219522.75GET: 219451.72GET: 219458.36GET: 219503.67GET: 219564.56GET: 219645.88GET: 219670.61GET: 219711.25GET: 219728.39GET: 219760.44GET: 219761.19GET: 219728.02GET: 219706.38GET: 219706.16GET: 219754.47GET: 219705.36GET: 219682.92GET: 219763.86GET: 219803.08GET: 219838.08GET: 219863.53GET: 219803.84GET: 219811.06GET: 219777.30GET: 219782.69GET: 219820.14GET: 219802.06GET: 219707.38GET: 219687.59GET: 219650.62GET: 219696.83GET: 219698.72GET: 219711.58GET: 219727.23GET: 219565.53GET: 219576.06GET: 219606.17GET: 219657.55GET: 219634.56GET: 219617.28GET: 219524.28GET: 219476.95GET: 219465.22GET: 219473.52GET: 219473.78GET: 219444.67GET: 219484.08GET: 219478.47GET: 219507.58GET: 219478.75GET: 219488.83GET: 219505.58GET: 219531.66GET: 219511.92GET: 219552.70GET: 219585.75GET: 219568.02GET: 219599.73GET: 219598.75GET: 219615.11GET: 219492.33GET: 219432.36GET: 219481.70GET: 219486.84GET: 219472.03GET: 219473.00GET: 219414.95GET: 219385.62GET: 219403.41GET: 219387.88GET: 219386.59GET: 219377.81GET: 219372.86GET: 219236.70GET: 219222.14GET: 219276.77GET: 219304.09GET: 219283.92GET: 219271.14GET: 219265.84GET: 219274.02GET: 219284.64GET: 219261.39GET: 219299.30GET: 219303.70GET: 219317.92GET: 219321.86GET: 219291.86GET: 219299.08GET: 219283.55GET: 219275.66GET: 219308.56GET: 219324.19GET: 219367.61GET: 219364.59GET: 219407.73GET: 219443.02GET: 219459.70GET: 219485.69GET: 219369.12GET: 219334.17GET: 219381.23GET: 219338.06GET: 219390.83GET: 219390.47GET: 219319.62GET: 219315.78GET: 219326.50GET: 219346.05GET: 219366.81GET: 219398.17GET: 219408.16GET: 219308.94GET: 219359.81GET: 219435.69GET: 219642.47====== GET ======
  20000000 requests completed in 91.05 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.20% <= 0.2 milliseconds
38.14% <= 0.3 milliseconds
56.04% <= 0.4 milliseconds
68.17% <= 0.5 milliseconds
75.64% <= 0.6 milliseconds
81.22% <= 0.7 milliseconds
85.35% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.64% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
219666.77 requests per second


